round_k,1,4,25,84
round_shots,100,100,100,100
round_queries,100,300,1100,32100
round_k,1,5,19,160
round_shots,100,100,100,300
round_queries,100,300,900,29700
round_k,1,4,15,49
round_shots,100,200,100,200,100
round_queries,100,600,1100,7800,43100
round_k,1,5,19,59,215
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,18,75
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,61300
round_k,1,4,16,63,306
round_shots,100,100,100,200
round_queries,100,300,900,22200
round_k,1,4,14,55
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,52700
round_k,1,5,17,67,263
round_shots,100,100,100,200,100
round_queries,100,300,900,7800,60100
round_k,1,4,19,68,300
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,36100
round_k,1,4,19,58,180
round_shots,100,200,100,100
round_queries,100,600,1300,14700
round_k,1,6,21,73
round_shots,100,100,100,300
round_queries,100,300,900,29100
round_k,1,4,14,48
round_shots,200,100,200,100,100
round_queries,200,300,1800,2700,55300
round_k,1,4,13,41,276
round_shots,100,100,100,100
round_queries,100,300,900,15700
round_k,1,4,19,78
round_shots,100,100,100,200
round_queries,100,300,1100,27000
round_k,1,5,21,67
round_shots,100,200,100,100
round_queries,100,600,1500,38900
round_k,1,7,23,194
round_shots,100,200,100,100
round_queries,100,600,1500,17700
round_k,1,7,23,88
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,42900
round_k,1,4,14,43,214
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,22,84
round_shots,200,100,100,100
round_queries,200,300,1100,20700
round_k,1,5,23,103
round_shots,100,200,100,100
round_queries,100,600,1100,20900
round_k,1,5,22,104
round_shots,100,100,100,200
round_queries,100,300,1100,27400
round_k,1,5,18,68
round_shots,100,200,200,100
round_queries,100,600,2200,31100
round_k,1,5,18,155
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,46700
round_k,1,4,16,60,233
round_shots,100,100,200,200,100
round_queries,100,300,2200,8200,51700
round_k,1,5,20,65,258
round_shots,100,100,100,100
round_queries,100,300,1100,17700
round_k,1,5,22,88
round_shots,100,200,100,100
round_queries,100,600,1100,30700
round_k,1,5,18,153
round_shots,100,200,100,100
round_queries,100,600,1500,18100
round_k,1,7,29,90
round_shots,100,200,100,200,100
round_queries,100,600,1100,7400,46300
round_k,1,5,18,57,231
round_shots,100,100,100,100
round_queries,100,300,900,18300
round_k,1,4,18,91
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,54500
round_k,1,4,16,66,272
round_shots,200,100,100,200,100
round_queries,200,300,900,7000,52700
round_k,1,4,17,63,263
round_shots,100,100,100,100
round_queries,100,300,1100,17500
round_k,1,5,23,87
round_shots,100,100,100,100
round_queries,100,300,900,16900
round_k,1,4,17,84
round_shots,200,100,100,100
round_queries,200,300,900,28700
round_k,1,4,17,143
round_shots,200,100,100,100,100
round_queries,200,300,900,3100,51700
round_k,1,4,15,49,258
round_shots,200,100,100,200
round_queries,200,300,900,25000
round_k,1,4,18,62
round_shots,200,100,100,200,100
round_queries,200,300,1100,7800,52700
round_k,1,5,19,63,263
round_shots,200,200,100,100,100
round_queries,200,600,900,3300,64700
round_k,1,4,16,66,323
round_shots,100,100,100,300,100
round_queries,100,300,900,11100,48100
round_k,1,4,18,59,240
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,40100
round_k,1,4,14,52,200
round_shots,100,200,100,100,100
round_queries,100,600,1100,3700,58700
round_k,1,5,18,57,293
round_shots,200,100,200,100
round_queries,200,300,2200,18700
round_k,1,5,24,93
round_shots,200,200,100,100
round_queries,200,600,1100,14700
round_k,1,5,22,73
round_shots,100,100,100,300,100
round_queries,100,300,900,9900,33500
round_k,1,4,16,52,167
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,22,84
round_shots,100,100,100,200
round_queries,100,300,1100,22600
round_k,1,5,17,56
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,42900
round_k,1,4,18,68,214
round_shots,100,100,100,100
round_queries,100,300,1100,14300
round_k,1,5,17,71
round_shots,100,200,100,100
round_queries,100,600,1500,19500
round_k,1,7,31,97
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,67700
round_k,1,4,14,50,338
round_shots,100,100,100,100
round_queries,100,300,1100,15100
round_k,1,5,21,75
round_shots,200,100,200,100,100
round_queries,200,300,1800,3500,66300
round_k,1,4,17,64,331
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,29100
round_k,1,4,15,47,145
round_shots,200,200,100,200
round_queries,200,600,1100,25000
round_k,1,5,17,62
round_shots,200,100,100,100
round_queries,200,300,900,32300
round_k,1,4,19,161
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,39500
round_k,1,4,16,63,197
round_shots,100,200,100,100
round_queries,100,600,1100,15700
round_k,1,5,19,78
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,33700
round_k,1,4,13,46,168
round_shots,100,200,100,100
round_queries,100,600,1100,16900
round_k,1,5,19,84
round_shots,100,100,100,200
round_queries,100,300,900,22600
round_k,1,4,13,56
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,47900
round_k,1,4,16,70,239
round_shots,100,100,100,300,100
round_queries,100,300,1100,11100,43100
round_k,1,5,18,56,215
round_shots,100,100,100,200,100
round_queries,100,300,900,7000,43100
round_k,1,4,17,56,215
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,45100
round_k,1,5,16,60,225
round_shots,200,200,100,100
round_queries,200,600,1500,20500
round_k,1,7,24,102
round_shots,100,200,200,100,100
round_queries,100,600,2200,3900,44500
round_k,1,5,19,60,222
round_shots,200,100,100,100
round_queries,200,500,1700,46900
round_k,2,8,28,234
round_shots,100,200,100,100
round_queries,100,600,1100,17700
round_k,1,5,22,88
round_shots,100,100,100,100,100
round_queries,100,300,1100,3700,38900
round_k,1,5,18,62,194
round_shots,200,100,100,100,100
round_queries,200,300,900,3100,46100
round_k,1,4,15,62,230
round_shots,200,100,100,100
round_queries,200,500,1900,25900
round_k,2,9,36,129
round_shots,100,200,100,100
round_queries,100,600,1100,16900
round_k,1,5,17,84
round_shots,200,100,100,100
round_queries,200,300,1100,14700
round_k,1,5,21,73
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,17,71
round_shots,100,100,200,100
round_queries,100,300,2200,38700
round_k,1,5,22,193
round_shots,100,200,100,100
round_queries,100,600,1500,17700
round_k,1,7,29,88
round_shots,100,100,100,100
round_queries,100,300,1100,26500
round_k,1,5,19,132
round_shots,100,200,100,100,100
round_queries,100,600,1300,3900,65900
round_k,1,6,19,69,329
round_shots,100,200,400,100
round_queries,100,600,4400,41900
round_k,1,5,46,209
round_shots,200,100,200,100
round_queries,200,300,2200,17100
round_k,1,5,22,85
round_shots,100,100,100,200
round_queries,100,300,900,23800
round_k,1,4,17,59
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,18,75
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,57100
round_k,1,4,14,57,285
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,43100
round_k,1,4,14,48,215
round_shots,100,200,100,100
round_queries,100,600,1300,34500
round_k,1,6,21,172
round_shots,100,200,100,200
round_queries,100,600,1300,28200
round_k,1,6,21,70
round_shots,100,100,100,100
round_queries,100,300,1100,16100
round_k,1,5,22,80
round_shots,100,100,100,100
round_queries,100,300,900,16900
round_k,1,4,18,84
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,21,73
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,46700
round_k,1,4,17,56,233
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,20,89
round_shots,100,100,100,100
round_queries,100,300,1100,16100
round_k,1,5,19,80
round_shots,100,100,100,200,100
round_queries,100,300,1100,8200,52700
round_k,1,5,20,70,263
round_shots,200,100,100,100,100
round_queries,200,300,900,3900,58100
round_k,1,4,19,60,290
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,46300
round_k,1,4,14,46,231
round_shots,200,100,100,200
round_queries,200,300,900,23000
round_k,1,4,18,57
round_shots,100,100,100,100
round_queries,100,300,900,34500
round_k,1,4,18,172
round_shots,200,200,100,100
round_queries,200,600,1300,21100
round_k,1,6,21,105
round_shots,200,200,200,100
round_queries,200,1000,4600,29100
round_k,2,11,36,145
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,58100
round_k,1,5,17,61,290
round_shots,200,100,100,100
round_queries,200,300,900,15900
round_k,1,4,18,79
round_shots,100,200,100,100
round_queries,100,600,1300,23300
round_k,1,6,27,116
round_shots,200,100,200,100
round_queries,200,500,3800,36700
round_k,2,9,36,183
round_shots,100,200,200,100
round_queries,100,600,3000,36300
round_k,1,7,28,181
round_shots,100,100,100,200
round_queries,100,300,1100,26200
round_k,1,5,17,65
round_shots,100,200,200,100
round_queries,100,600,3000,35100
round_k,1,7,25,175
round_shots,200,200,100,100
round_queries,200,600,1500,18100
round_k,1,7,29,90
round_shots,100,100,200,100
round_queries,100,300,2200,49900
round_k,1,5,28,249
round_shots,200,100,200,100
round_queries,200,300,1800,22500
round_k,1,4,15,112
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,47500
round_k,1,4,14,58,237
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,65900
round_k,1,4,19,69,329
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,20,84
round_shots,200,100,100,300,100
round_queries,200,300,900,8100,31300
round_k,1,4,13,43,156
round_shots,100,100,100,100
round_queries,100,300,1100,37100
round_k,1,5,22,185
round_shots,100,200,200,100
round_queries,100,600,2200,16900
round_k,1,5,22,84
round_shots,100,200,200,100
round_queries,100,600,2200,14900
round_k,1,5,17,74
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,40100
round_k,1,4,14,52,200
round_shots,100,200,100,300,100
round_queries,100,600,1100,9900,43300
round_k,1,5,16,52,216
round_shots,100,100,100,200
round_queries,100,300,1100,20600
round_k,1,5,16,51
round_shots,200,100,100,100
round_queries,200,500,1700,21900
round_k,2,8,32,109
round_shots,100,200,100,100
round_queries,100,600,1500,20700
round_k,1,7,23,103
round_shots,100,100,100,100
round_queries,100,300,1100,26900
round_k,1,5,17,134
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,45900
round_k,1,4,15,51,229
round_shots,200,100,100,100,100
round_queries,200,300,1100,3300,47700
round_k,1,5,16,57,238
round_shots,100,200,200,100
round_queries,100,600,2200,14700
round_k,1,5,21,73
round_shots,100,100,100,100
round_queries,100,300,900,17900
round_k,1,4,18,89
round_shots,100,100,100,200
round_queries,100,300,900,23800
round_k,1,4,15,59
round_shots,200,200,100,100
round_queries,200,600,1500,19500
round_k,1,7,31,97
round_shots,100,100,200,100
round_queries,100,300,2200,31300
round_k,1,5,19,156
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,19,84
round_shots,100,200,100,100
round_queries,100,600,1500,21100
round_k,1,7,27,105
round_shots,100,100,100,300,100
round_queries,100,300,900,8100,32900
round_k,1,4,13,44,164
round_shots,100,100,100,100
round_queries,100,300,1100,16300
round_k,1,5,23,81
round_shots,100,200,200,100
round_queries,100,600,2600,36700
round_k,1,6,27,183
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,56900
round_k,1,4,18,68,284
round_shots,100,100,100,400,100
round_queries,100,300,900,10800,32900
round_k,1,4,13,44,164
round_shots,200,100,100,200,100
round_queries,200,300,900,6600,64100
round_k,1,4,16,62,320
round_shots,100,100,200,100,100
round_queries,100,300,1800,2900,52300
round_k,1,4,14,61,261
round_shots,200,200,100,100
round_queries,200,600,1100,15100
round_k,1,5,18,75
round_shots,100,200,200,100
round_queries,100,600,2200,37700
round_k,1,5,24,188
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,53300
round_k,1,4,15,59,266
round_shots,100,200,100,200,100
round_queries,100,600,1100,7400,55700
round_k,1,5,18,70,278
round_shots,200,200,200,100
round_queries,200,600,2200,24300
round_k,1,5,18,121
round_shots,100,100,100,100
round_queries,100,300,1100,18900
round_k,1,5,20,94
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,45100
round_k,1,4,14,58,225
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,55300
round_k,1,5,16,51,276
round_shots,100,200,100,100
round_queries,100,600,1100,16300
round_k,1,5,23,81
round_shots,100,200,100,100
round_queries,100,600,1500,23700
round_k,1,7,28,118
round_shots,100,100,100,200
round_queries,100,300,900,24600
round_k,1,4,17,61
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,44900
round_k,1,5,16,63,224
round_shots,200,100,100,100
round_queries,200,300,1100,18900
round_k,1,5,19,94
round_shots,200,200,100,100
round_queries,200,600,1500,15300
round_k,1,7,25,76
round_shots,100,200,100,100
round_queries,100,600,1100,14300
round_k,1,5,23,71
round_shots,100,100,200,100
round_queries,100,300,2200,21100
round_k,1,5,16,105
round_shots,100,100,100,200,100
round_queries,100,300,1100,8600,42100
round_k,1,5,21,67,210
round_shots,100,100,100,100
round_queries,100,300,1100,16300
round_k,1,5,20,81
round_shots,200,100,100,300,100
round_queries,200,300,1100,12900,51100
round_k,1,5,21,68,255
round_shots,200,100,100,200,100
round_queries,200,300,1100,6600,74500
round_k,1,5,16,49,372
round_shots,100,100,100,100
round_queries,100,300,1100,36300
round_k,1,5,22,181
round_shots,100,100,100,100
round_queries,100,300,1100,19700
round_k,1,5,22,98
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,16,74
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,20,73
round_shots,100,200,200,100
round_queries,100,600,3000,27100
round_k,1,7,28,135
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,50500
round_k,1,4,14,43,252
round_shots,100,100,100,200
round_queries,100,300,900,25400
round_k,1,4,13,63
round_shots,100,100,100,100
round_queries,100,300,1100,14700
round_k,1,5,20,73
round_shots,100,100,200,100
round_queries,100,300,2200,15500
round_k,1,5,24,77
round_shots,100,100,200,200,100
round_queries,100,300,1800,5800,53900
round_k,1,4,14,51,269
round_shots,100,100,100,100
round_queries,100,300,1100,32900
round_k,1,5,21,164
round_shots,200,200,100,300,100
round_queries,200,600,900,9900,46100
round_k,1,4,16,63,230
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,23,74
round_shots,200,100,200,100
round_queries,200,300,1800,15900
round_k,1,4,16,79
round_shots,100,200,100,200
round_queries,100,600,1100,27400
round_k,1,5,18,68
round_shots,100,100,100,100
round_queries,100,300,1100,15900
round_k,1,5,18,79
round_shots,100,200,200,100
round_queries,100,600,2200,31500
round_k,1,5,17,157
round_shots,100,100,100,100
round_queries,100,300,1100,34500
round_k,1,5,18,172
round_shots,200,200,100,100,100
round_queries,200,600,900,2900,52900
round_k,1,4,14,52,264
round_shots,100,100,100,100
round_queries,100,300,1100,32900
round_k,1,5,19,164
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,61100
round_k,1,4,14,64,305
round_shots,200,100,100,200,100
round_queries,200,300,900,6600,50900
round_k,1,4,16,55,254
round_shots,100,200,100,300,100
round_queries,100,600,900,9300,48300
round_k,1,4,15,47,241
round_shots,100,100,100,100
round_queries,100,300,1100,14500
round_k,1,5,22,72
round_shots,200,200,100,100
round_queries,200,1000,1700,19700
round_k,2,8,29,98
round_shots,100,100,100,200
round_queries,100,300,900,22200
round_k,1,4,17,55
round_shots,100,100,100,100
round_queries,100,300,900,14500
round_k,1,4,17,72
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,43300
round_k,1,4,14,48,216
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,18,79
round_shots,100,100,100,200,100
round_queries,100,300,1100,8600,55100
round_k,1,5,21,64,275
round_shots,100,100,200,100
round_queries,100,300,2200,20900
round_k,1,5,22,104
round_shots,100,200,200,100
round_queries,100,600,2200,25300
round_k,1,5,19,126
round_shots,200,100,100,100,100
round_queries,200,300,1100,3500,48300
round_k,1,5,17,59,241
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,30700
round_k,1,4,14,44,153
round_shots,100,100,100,200
round_queries,100,300,1100,27800
round_k,1,5,20,69
round_shots,100,100,100,200,100
round_queries,100,300,900,7000,58500
round_k,1,4,17,63,292
round_shots,200,100,100,100,100
round_queries,200,300,1100,3900,57100
round_k,1,5,19,69,285
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,48500
round_k,1,4,14,48,242
round_shots,100,100,100,100
round_queries,100,300,1100,21100
round_k,1,5,20,105
round_shots,100,200,100,100
round_queries,100,600,1100,16900
round_k,1,5,20,84
round_shots,100,100,100,200
round_queries,100,300,900,24600
round_k,1,4,14,61
round_shots,200,100,100,100,100
round_queries,200,300,1100,3700,59300
round_k,1,5,18,68,296
round_shots,100,200,100,200,100
round_queries,100,600,900,7400,55700
round_k,1,4,18,55,278
round_shots,200,100,100,100,100
round_queries,200,300,1100,3700,59100
round_k,1,5,18,62,295
round_shots,200,100,100,200,100
round_queries,200,300,900,6200,35700
round_k,1,4,15,49,178
round_shots,100,100,100,100
round_queries,100,300,1100,15500
round_k,1,5,20,77
round_shots,100,100,100,200
round_queries,100,300,900,24600
round_k,1,4,14,61
round_shots,100,100,100,100
round_queries,100,300,1100,16100
round_k,1,5,22,80
round_shots,200,100,100,200,100
round_queries,200,300,900,7000,43500
round_k,1,4,17,58,217
round_shots,100,200,100,100
round_queries,100,600,1500,23900
round_k,1,7,29,119
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,57100
round_k,1,4,13,59,285
round_shots,100,100,200,100
round_queries,100,300,1800,23700
round_k,1,4,17,118
round_shots,100,200,100,100
round_queries,100,600,1700,30500
round_k,1,8,34,152
round_shots,100,100,100,100
round_queries,100,300,900,16700
round_k,1,4,14,83
round_shots,200,200,100,100
round_queries,200,600,1700,22900
round_k,1,8,32,114
round_shots,100,200,200,100
round_queries,100,600,2600,14500
round_k,1,6,22,72
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,37100
round_k,1,4,13,44,185
round_shots,100,100,200,100
round_queries,100,300,2200,16900
round_k,1,5,24,84
round_shots,100,100,100,200,100
round_queries,100,300,1100,9000,54900
round_k,1,5,22,69,274
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,63500
round_k,1,4,15,65,317
round_shots,200,100,100,100
round_queries,200,500,1900,24300
round_k,2,9,40,121
round_shots,100,100,100,100
round_queries,100,300,1100,27700
round_k,1,5,21,138
round_shots,100,200,100,100
round_queries,100,600,1300,17500
round_k,1,6,28,87
round_shots,200,100,100,100
round_queries,200,300,900,35500
round_k,1,4,18,177
round_shots,100,200,100,200,100
round_queries,100,600,1100,9000,54900
round_k,1,5,22,69,274
round_shots,100,100,100,200,100
round_queries,100,300,900,5400,33900
round_k,1,4,13,48,169
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,47700
round_k,1,4,14,64,238
round_shots,100,200,100,100
round_queries,100,600,1300,18900
round_k,1,6,20,94
round_shots,100,100,200,200,100
round_queries,100,300,2200,7800,44500
round_k,1,5,19,61,222
round_shots,100,100,100,100
round_queries,100,300,1100,19900
round_k,1,5,21,99
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,17,75
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,42900
round_k,1,4,19,63,214
round_shots,100,100,200,100,100
round_queries,100,300,2200,3500,42100
round_k,1,5,17,56,210
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,17,75
round_shots,200,100,100,100,100
round_queries,200,300,1100,4500,60300
round_k,1,5,22,70,301
round_shots,100,100,100,100
round_queries,100,300,1100,17100
round_k,1,5,20,85
round_shots,100,100,100,100
round_queries,100,300,1100,27100
round_k,1,5,21,135
round_shots,100,200,100,200,100
round_queries,100,600,1100,7800,61700
round_k,1,5,19,63,308
round_shots,200,200,100,300,100
round_queries,200,600,1300,13500,44700
round_k,1,6,22,67,223
round_shots,100,200,100,100,100
round_queries,100,600,1100,3500,49700
round_k,1,5,17,52,248
round_shots,100,100,100,100
round_queries,100,300,1100,38700
round_k,1,5,22,193
round_shots,100,100,100,200
round_queries,100,300,900,21800
round_k,1,4,17,54
round_shots,100,100,100,200
round_queries,100,300,900,23000
round_k,1,4,16,57
round_shots,200,100,100,100
round_queries,200,300,1100,37100
round_k,1,5,20,185
round_shots,200,100,200,100
round_queries,200,300,2200,29900
round_k,1,5,29,149
round_shots,100,100,200,100,100
round_queries,100,300,2200,4100,68300
round_k,1,5,20,66,341
round_shots,100,200,100,100
round_queries,100,600,1100,23300
round_k,1,5,23,116
round_shots,100,100,200,300,100
round_queries,100,300,1800,9900,47100
round_k,1,4,16,51,235
round_shots,100,200,200,100
round_queries,100,600,2200,18300
round_k,1,5,20,91
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,18,89
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,32100
round_k,1,4,13,44,160
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,18,79
round_shots,100,100,200,100,100
round_queries,100,300,1800,3300,61900
round_k,1,4,16,70,309
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,58100
round_k,1,5,16,70,290
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,57900
round_k,1,4,14,64,289
round_shots,100,100,100,200
round_queries,100,300,1100,25800
round_k,1,5,20,64
round_shots,100,100,100,100
round_queries,100,300,1100,14900
round_k,1,5,16,74
round_shots,200,200,100,100
round_queries,200,600,1300,36300
round_k,1,6,28,181
round_shots,200,200,100,200,100
round_queries,200,600,900,5400,73300
round_k,1,4,13,69,366
round_shots,200,200,200,100
round_queries,200,600,1800,15700
round_k,1,4,23,78
round_shots,100,100,200,100
round_queries,100,300,2200,39500
round_k,1,5,29,197
round_shots,100,200,200,100
round_queries,100,600,2600,22500
round_k,1,6,28,112
round_shots,100,100,100,200,100
round_queries,100,300,900,7800,48900
round_k,1,4,19,71,244
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,50100
round_k,1,4,16,57,250
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,47700
round_k,1,4,15,49,238
round_shots,100,200,100,100,100
round_queries,100,600,900,3100,39900
round_k,1,4,15,54,199
round_shots,100,100,100,100
round_queries,100,300,1100,16100
round_k,1,5,20,80
round_shots,100,200,100,200
round_queries,100,600,1300,24600
round_k,1,6,20,61
round_shots,200,100,100,100,100
round_queries,200,300,900,3100,77100
round_k,1,4,15,69,385
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,37300
round_k,1,4,16,53,186
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,60900
round_k,1,5,20,69,304
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,63700
round_k,1,4,19,58,318
round_shots,200,100,100,200,100
round_queries,200,300,900,6200,43300
round_k,1,4,15,52,216
round_shots,200,100,100,100,100
round_queries,200,300,1100,3500,52700
round_k,1,5,17,61,263
round_shots,200,100,100,100
round_queries,200,300,1100,16900
round_k,1,5,18,84
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,48500
round_k,1,4,18,62,242
round_shots,100,100,100,100
round_queries,100,300,1100,21500
round_k,1,5,23,107
round_shots,200,100,100,200
round_queries,200,300,900,27400
round_k,1,4,18,68
round_shots,100,200,100,100
round_queries,100,600,1100,16100
round_k,1,5,23,80
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,48300
round_k,1,4,16,55,241
round_shots,100,100,100,100
round_queries,100,300,900,22500
round_k,1,4,14,112
round_shots,100,100,100,100,100
round_queries,100,300,1100,4300,61900
round_k,1,5,21,70,309
round_shots,100,100,100,100
round_queries,100,300,1100,20700
round_k,1,5,23,103
round_shots,100,100,200,100
round_queries,100,300,2200,21900
round_k,1,5,20,109
round_shots,100,200,200,300,100
round_queries,100,600,1800,12900,49700
round_k,1,4,21,66,248
round_shots,100,200,100,200,100
round_queries,100,600,1300,8200,48300
round_k,1,6,20,68,241
round_shots,100,100,100,200,100
round_queries,100,300,1100,7000,56100
round_k,1,5,17,56,280
round_shots,200,100,100,200
round_queries,200,300,900,22600
round_k,1,4,15,56
round_shots,100,100,100,200
round_queries,100,300,900,23400
round_k,1,4,14,58
round_shots,100,200,200,100,100
round_queries,100,600,2200,4300,55100
round_k,1,5,21,64,275
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,45300
round_k,1,4,16,49,226
round_shots,100,100,100,200
round_queries,100,300,1100,23800
round_k,1,5,17,59
round_shots,100,200,100,200,100
round_queries,100,600,900,5800,34900
round_k,1,4,14,43,174
round_shots,100,100,100,200
round_queries,100,300,900,22200
round_k,1,4,18,55
round_shots,100,100,100,200
round_queries,100,300,900,23800
round_k,1,4,17,59
round_shots,100,200,100,100
round_queries,100,600,1100,34100
round_k,1,5,22,170
round_shots,200,100,100,100
round_queries,200,500,1500,46100
round_k,2,7,29,230
round_shots,100,100,100,100
round_queries,100,300,1100,16900
round_k,1,5,17,84
round_shots,100,100,100,100
round_queries,100,300,900,16300
round_k,1,4,19,81
round_shots,100,100,100,100
round_queries,100,300,1100,15500
round_k,1,5,21,77
round_shots,200,100,100,200,100
round_queries,200,300,900,5800,71700
round_k,1,4,14,48,358
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,17,71
round_shots,200,200,100,200
round_queries,200,600,900,25000
round_k,1,4,15,62
round_shots,100,100,100,100
round_queries,100,300,1100,19700
round_k,1,5,22,98
round_shots,100,100,200,100
round_queries,100,300,2200,55700
round_k,1,5,29,278
round_shots,100,200,100,200
round_queries,100,600,1100,25400
round_k,1,5,19,63
round_shots,100,100,100,200
round_queries,100,300,900,23000
round_k,1,4,16,57
round_shots,200,100,200,200,100
round_queries,200,300,1800,6600,45100
round_k,1,4,16,50,225
round_shots,100,100,100,200
round_queries,100,300,1100,21000
round_k,1,5,17,52
round_shots,100,200,100,100
round_queries,100,600,1500,45700
round_k,1,7,27,228
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,44300
round_k,1,4,18,65,221
round_shots,200,100,100,300,100
round_queries,200,300,1100,13500,73100
round_k,1,5,22,70,365
round_shots,100,100,100,200
round_queries,100,300,1100,25400
round_k,1,5,19,63
round_shots,100,100,100,200
round_queries,100,300,900,24600
round_k,1,4,17,61
round_shots,100,100,100,100
round_queries,100,300,900,18900
round_k,1,4,18,94
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,45700
round_k,1,5,20,64,228
round_shots,100,200,100,100,100
round_queries,100,600,900,3700,46100
round_k,1,4,18,65,230
round_shots,100,100,100,200
round_queries,100,300,900,28200
round_k,1,4,16,70
round_shots,100,100,100,300,100
round_queries,100,300,1100,9900,51100
round_k,1,5,16,49,255
round_shots,200,100,100,100
round_queries,200,300,900,15900
round_k,1,4,17,79
round_shots,200,100,100,100
round_queries,200,300,1100,15900
round_k,1,5,17,79
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,56500
round_k,1,4,14,62,282
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,49900
round_k,1,4,14,55,249
round_shots,100,100,100,200
round_queries,100,300,900,23800
round_k,1,4,18,59
round_shots,100,100,100,100
round_queries,100,300,900,16100
round_k,1,4,19,80
round_shots,200,200,100,200,100
round_queries,200,600,1100,7800,51900
round_k,1,5,19,69,259
round_shots,100,100,100,200,100
round_queries,100,300,900,5400,30300
round_k,1,4,13,43,151
round_shots,200,200,100,100
round_queries,200,600,1300,37900
round_k,1,6,27,189
round_shots,100,200,100,100,100
round_queries,100,600,1100,3700,46300
round_k,1,5,18,65,231
round_shots,200,200,200,100
round_queries,200,600,2200,15300
round_k,1,5,25,76
round_shots,100,200,100,100
round_queries,100,600,1300,40100
round_k,1,6,23,200
round_shots,100,100,100,100
round_queries,100,300,900,16900
