round_k,1,4,18,62,256
round_shots,800,200,100,100
round_queries,800,1000,2300,31300
round_k,2,11,37,156
round_shots,800,300,100,100
round_queries,800,1500,2300,30100
round_k,2,11,39,150
round_shots,400,100,200,100
round_queries,400,500,3000,21300
round_k,2,7,30,106
round_shots,700,200,100,100
round_queries,700,1000,2300,27700
round_k,2,11,39,138
round_shots,700,200,100,100
round_queries,700,1000,1900,25100
round_k,2,9,32,125
round_shots,600,200,100,100
round_queries,600,1000,2300,26900
round_k,2,11,35,134
round_shots,800,200,200,100
round_queries,800,1000,4600,24300
round_k,2,11,38,121
round_shots,600,200,200,100
round_queries,600,1000,4600,43700
round_k,2,11,54,218
round_shots,800,300,100,100
round_queries,800,1500,2300,30700
round_k,2,11,40,153
round_shots,800,200,200,100
round_queries,800,1000,3800,30100
round_k,2,9,36,150
round_shots,800,200,100,100
round_queries,800,1000,2300,27100
round_k,2,11,36,135
round_shots,400,200,200,100
round_queries,400,1000,4600,41300
round_k,2,11,47,206
round_shots,800,300,100,100
round_queries,800,1500,2300,26300
round_k,2,11,39,131
round_shots,400,200,100,100
round_queries,400,1000,2300,27700
round_k,2,11,38,138
round_shots,500,100,200,100
round_queries,500,500,3000,23500
round_k,2,7,30,117
round_shots,800,200,100,100
round_queries,800,1000,1900,20900
round_k,2,9,30,104
round_shots,500,200,200,100
round_queries,500,1000,3800,29500
round_k,2,9,46,147
round_shots,800,300,200,100
round_queries,800,1500,4600,38700
round_k,2,11,51,193
round_shots,400,300,100,100
round_queries,400,1500,2700,30900
round_k,2,13,43,154
round_shots,700,100,200,100
round_queries,700,500,3000,18700
round_k,2,7,25,93
round_shots,700,200,200,100,100
round_queries,700,600,1800,3700,59900
round_k,1,4,18,59,299
round_shots,700,100,200,100
round_queries,700,500,3000,20500
round_k,2,7,28,102
round_shots,600,100,200,100,100
round_queries,600,300,1800,4100,58300
round_k,1,4,20,71,291
round_shots,400,300,100,100
round_queries,400,1500,2300,27500
round_k,2,11,41,137
round_shots,700,200,100,100
round_queries,700,1000,2300,28300
round_k,2,11,37,141
round_shots,500,200,200,100
round_queries,500,1000,3800,38900
round_k,2,9,47,194
round_shots,800,200,100,100
round_queries,800,1000,2300,27500
round_k,2,11,37,137
round_shots,800,300,100,100
round_queries,800,1500,2300,28100
round_k,2,11,37,140
round_shots,400,300,100,100
round_queries,400,1500,2300,26500
round_k,2,11,38,132
round_shots,600,200,200,100
round_queries,600,1000,3800,34100
round_k,2,9,46,170
round_shots,600,200,100,100,100
round_queries,600,1000,1900,6100,59700
round_k,2,9,30,99,298
round_shots,600,200,100,100
round_queries,600,1000,2300,30100
round_k,2,11,41,150
round_shots,700,200,200,100
round_queries,700,1000,3800,34100
round_k,2,9,46,170
round_shots,800,300,100,100
round_queries,800,1500,2300,21900
round_k,2,11,36,109
round_shots,700,200,200,100
round_queries,700,1000,4600,32700
round_k,2,11,43,163
round_shots,500,200,200,100
round_queries,500,1000,3800,26100
round_k,2,9,41,130
round_shots,800,300,100,100
round_queries,800,1500,2300,34100
round_k,2,11,41,170
round_shots,500,200,100,100
round_queries,500,1000,1900,21300
round_k,2,9,30,106
round_shots,600,100,200,100,100
round_queries,600,500,3000,5100,63700
round_k,2,7,25,92,318
round_shots,900,100,200,100,100
round_queries,900,300,1800,2900,39100
round_k,1,4,14,47,195
round_shots,800,300,200,100
round_queries,800,1500,4600,41100
round_k,2,11,49,205
round_shots,800,200,200,100
round_queries,800,1000,3800,32100
round_k,2,9,41,160
round_shots,900,300,100,100
round_queries,900,1500,2300,23700
round_k,2,11,37,118
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,53500
round_k,1,4,18,63,267
round_shots,500,200,100,100
round_queries,500,1000,1900,23300
round_k,2,9,30,116
round_shots,900,100,200,100,100
round_queries,900,300,1800,3300,43300
round_k,1,4,16,53,216
round_shots,900,300,200,100
round_queries,900,1500,5400,39700
round_k,2,13,53,198
round_shots,700,300,100,100
round_queries,700,1500,2300,30500
round_k,2,11,39,152
round_shots,800,200,100,100
round_queries,800,1000,2300,33500
round_k,2,11,41,167
round_shots,400,200,100,100
round_queries,400,1000,2300,31300
round_k,2,11,38,156
round_shots,700,100,300,100,100
round_queries,700,500,4500,5500,67700
round_k,2,7,27,99,338
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,62500
round_k,1,4,20,73,312
round_shots,900,300,200,100,100
round_queries,900,900,1800,4100,63300
round_k,1,4,20,73,316
round_shots,400,200,100,100
round_queries,400,1000,1900,26500
round_k,2,9,32,132
round_shots,800,200,100,100
round_queries,800,1000,1900,23300
round_k,2,9,32,116
round_shots,500,300,100,100
round_queries,500,1500,2300,26900
round_k,2,11,36,134
round_shots,800,200,100,100,100
round_queries,800,1000,1900,6100,72900
round_k,2,9,30,92,364
round_shots,600,200,200,100
round_queries,600,1000,3800,33700
round_k,2,9,47,168
round_shots,900,200,100,100,100
round_queries,900,600,900,2700,29700
round_k,1,4,13,42,148
round_shots,900,200,100,200,100
round_queries,900,600,900,5800,39500
round_k,1,4,14,46,197
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,58700
round_k,1,4,18,69,293
round_shots,500,300,100,100,100
round_queries,500,900,900,2700,27900
round_k,1,4,13,41,139
round_shots,500,300,200,100
round_queries,500,1500,3400,24500
round_k,2,8,31,122
round_shots,900,200,200,100,100
round_queries,900,600,1800,3300,51700
round_k,1,4,16,60,258
round_shots,700,200,100,100
round_queries,700,1000,1900,26700
round_k,2,9,30,133
round_shots,500,200,100,100,100
round_queries,500,1000,1900,6100,67100
round_k,2,9,30,104,335
round_shots,600,200,100,100
round_queries,600,1000,2300,28300
round_k,2,11,37,141
round_shots,500,200,100,100
round_queries,500,1000,2300,27100
round_k,2,11,39,135
round_shots,900,300,100,100
round_queries,900,1500,2300,30100
round_k,2,11,39,150
round_shots,700,300,100,100
round_queries,700,1500,2300,23100
round_k,2,11,36,115
round_shots,400,200,100,100
round_queries,400,1000,1900,28700
round_k,2,9,35,143
round_shots,600,100,200,300,100
round_queries,600,500,3000,13500,52300
round_k,2,7,22,74,261
round_shots,900,200,100,100
round_queries,900,1000,1900,23300
round_k,2,9,30,116
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,37100
round_k,1,4,18,58,185
round_shots,600,300,100,100
round_queries,600,1500,2300,35500
round_k,2,11,36,177
round_shots,600,200,100,100
round_queries,600,1000,1700,19100
round_k,2,8,25,95
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,49300
round_k,1,4,18,62,246
round_shots,500,200,100,100
round_queries,500,1000,1900,21700
round_k,2,9,30,108
round_shots,400,200,100,100
round_queries,400,1000,2300,25100
round_k,2,11,37,125
round_shots,800,200,200,100
round_queries,800,1000,3800,23500
round_k,2,9,36,117
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,47900
round_k,1,4,18,62,239
round_shots,600,200,100,100
round_queries,600,1000,1900,19900
round_k,2,9,30,99
round_shots,600,300,100,100
round_queries,600,1500,2300,28300
round_k,2,11,35,141
round_shots,800,300,100,100
round_queries,800,1500,2300,28500
round_k,2,11,39,142
round_shots,700,200,100,100
round_queries,700,1000,2300,28700
round_k,2,11,43,143
round_shots,600,200,100,100
round_queries,600,1000,2300,31500
round_k,2,11,36,157
round_shots,700,200,100,100
round_queries,700,1000,1900,22500
round_k,2,9,32,112
round_shots,900,300,100,100
round_queries,900,1500,2300,30300
round_k,2,11,39,151
round_shots,600,200,100,100
round_queries,600,1000,2300,25900
round_k,2,11,34,129
round_shots,900,200,200,100,100
round_queries,900,600,1800,3300,50700
round_k,1,4,16,60,253
round_shots,400,100,200,100
round_queries,400,500,3000,22900
round_k,2,7,30,114
round_shots,400,200,100,100
round_queries,400,1000,1900,24700
round_k,2,9,32,123
round_shots,600,200,100,100
round_queries,600,1000,1900,22100
round_k,2,9,30,110
round_shots,600,200,100,200
round_queries,600,1000,1900,41000
round_k,2,9,30,102
round_shots,600,300,200,100,100
round_queries,600,1500,3400,5100,69300
round_k,2,8,25,87,346
round_shots,500,200,100,200
round_queries,500,1000,2300,45000
round_k,2,11,37,112
round_shots,900,300,100,100
round_queries,900,1500,2300,24300
round_k,2,11,39,121
round_shots,900,200,100,200,100
round_queries,900,600,900,6200,47900
round_k,1,4,15,57,239
round_shots,400,200,100,100
round_queries,400,1000,1900,23100
round_k,2,9,30,115
round_shots,800,300,200,100
round_queries,800,1500,5400,36900
round_k,2,13,53,184
round_shots,700,200,100,200
round_queries,700,1000,1900,45000
round_k,2,9,32,112
round_shots,700,200,100,100
round_queries,700,1000,1900,22500
round_k,2,9,30,112
round_shots,600,200,100,100
round_queries,600,1000,2300,30300
round_k,2,11,39,151
round_shots,800,200,200,100
round_queries,800,1000,4600,42900
round_k,2,11,58,214
round_shots,700,100,100,300,100
round_queries,700,300,900,8100,42100
round_k,1,4,13,56,210
round_shots,500,100,200,100,100
round_queries,500,500,3000,4700,59900
round_k,2,7,23,87,299
round_shots,600,200,200,100
round_queries,600,1000,3000,21900
round_k,2,7,28,109
round_shots,900,200,200,100,100
round_queries,900,1000,3400,5100,70100
round_k,2,8,25,82,350
round_shots,700,200,200,100,100
round_queries,700,600,1800,3700,44700
round_k,1,4,18,56,223
round_shots,700,300,100,100
round_queries,700,1500,2300,24900
round_k,2,11,34,124
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,54500
round_k,1,4,18,69,272
round_shots,600,200,200,100
round_queries,600,1000,3800,29700
round_k,2,9,41,148
round_shots,600,100,200,100
round_queries,600,500,3000,20500
round_k,2,7,30,102
round_shots,600,300,100,100
round_queries,600,1500,2300,28300
round_k,2,11,39,141
round_shots,400,200,200,100,100
round_queries,400,1000,3800,6300,76900
round_k,2,9,31,104,384
round_shots,500,300,200,100
round_queries,500,1500,5400,34300
round_k,2,13,46,171
round_shots,700,300,100,100,100
round_queries,700,1500,2300,7500,75700
round_k,2,11,37,118,378
round_shots,500,100,300,200,100
round_queries,500,500,4500,9000,45300
round_k,2,7,22,67,226
round_shots,400,200,100,100
round_queries,400,1000,1900,23700
round_k,2,9,32,118
round_shots,700,200,200,100
round_queries,700,1000,3800,35100
round_k,2,9,46,175
round_shots,900,200,100,100
round_queries,900,1000,2300,32900
round_k,2,11,41,164
round_shots,600,200,100,100
round_queries,600,1000,1900,21500
round_k,2,9,30,107
round_shots,700,200,100,100
round_queries,700,1000,2300,34700
round_k,2,11,37,173
round_shots,400,200,100,100
round_queries,400,1000,2300,27500
round_k,2,11,37,137
round_shots,900,300,200,100
round_queries,900,1500,5400,46100
round_k,2,13,55,230
round_shots,800,200,200,100
round_queries,800,1000,3800,37300
round_k,2,9,41,186
round_shots,600,200,200,100
round_queries,600,1000,3800,33300
round_k,2,9,46,166
round_shots,900,200,100,100,100
round_queries,900,600,900,2700,32700
round_k,1,4,13,43,163
round_shots,800,200,100,100
round_queries,800,1000,1900,27300
round_k,2,9,33,136
round_shots,600,200,100,100
round_queries,600,1000,2300,29500
round_k,2,11,37,147
round_shots,600,200,100,100
round_queries,600,1000,2300,28300
round_k,2,11,38,141
round_shots,500,200,200,100,100
round_queries,500,600,1800,3700,52300
round_k,1,4,18,61,261
round_shots,700,200,200,100
round_queries,700,1000,3800,28100
round_k,2,9,39,140
round_shots,700,200,200,100,100
round_queries,700,600,1800,3700,54100
round_k,1,4,18,66,270
round_shots,500,300,100,100
round_queries,500,1500,2300,29300
round_k,2,11,41,146
round_shots,700,200,200,100
round_queries,700,1000,3800,31500
round_k,2,9,41,157
round_shots,800,300,100,100
round_queries,800,1500,2300,28700
round_k,2,11,38,143
round_shots,500,200,100,100
round_queries,500,1000,1900,25500
round_k,2,9,32,127
round_shots,600,300,100,100
round_queries,600,1500,2700,30500
round_k,2,13,45,152
round_shots,800,100,200,100,100
round_queries,800,300,1800,3700,58300
round_k,1,4,18,67,291
round_shots,800,200,100,100
round_queries,800,1000,2300,30500
round_k,2,11,39,152
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,41100
round_k,1,4,16,63,205
round_shots,800,200,100,100
round_queries,800,1000,2300,35100
round_k,2,11,36,175
round_shots,700,200,100,100
round_queries,700,1000,2300,26900
round_k,2,11,38,134
round_shots,800,200,100,100
round_queries,800,1000,1900,23100
round_k,2,9,30,115
round_shots,700,200,200,100
round_queries,700,1000,3800,37100
round_k,2,9,43,185
round_shots,500,100,300,100
round_queries,500,500,4500,24700
round_k,2,7,27,123
round_shots,800,200,100,100
round_queries,800,1000,1900,23300
round_k,2,9,30,116
round_shots,600,200,100,100
round_queries,600,1000,1900,25500
round_k,2,9,32,127
round_shots,400,200,100,200
round_queries,400,1000,1900,46600
round_k,2,9,28,116
round_shots,800,200,100,100
round_queries,800,1000,2300,32900
round_k,2,11,39,164
round_shots,700,200,100,100
round_queries,700,1000,2300,27700
round_k,2,11,36,138
round_shots,600,200,200,100
round_queries,600,1000,3400,24100
round_k,2,8,29,120
round_shots,600,200,100,100,100
round_queries,600,600,900,2700,31900
round_k,1,4,13,42,159
round_shots,300,200,200,100,100
round_queries,300,600,1800,3700,39500
round_k,1,4,18,58,197
round_shots,800,200,100,100
round_queries,800,1000,2300,28300
round_k,2,11,36,141
round_shots,600,200,100,100
round_queries,600,1000,2300,27900
round_k,2,11,41,139
round_shots,900,200,200,100
round_queries,900,1000,3800,37100
round_k,2,9,43,185
round_shots,600,300,100,100
round_queries,600,1500,2700,26700
round_k,2,13,43,133
round_shots,800,200,100,200
round_queries,800,1000,1900,41400
round_k,2,9,32,103
round_shots,600,200,100,100,100
round_queries,600,1000,1900,6100,72700
round_k,2,9,30,111,363
round_shots,900,200,100,100,100
round_queries,900,600,900,2700,29500
round_k,1,4,13,43,147
round_shots,900,200,100,200,100
round_queries,900,600,900,5400,35100
round_k,1,4,13,53,175
round_shots,900,200,200,100
round_queries,900,1000,3800,27500
round_k,2,9,36,137
round_shots,800,300,300,100,100
round_queries,800,1500,5100,5100,61500
round_k,2,8,25,84,307
round_shots,500,300,100,100
round_queries,500,1500,2300,31100
round_k,2,11,41,155
round_shots,700,300,200,100
round_queries,700,1500,5400,39700
round_k,2,13,60,198
round_shots,900,300,100,100
round_queries,900,1500,2300,26700
round_k,2,11,34,133
round_shots,600,200,100,100
round_queries,600,1000,1900,24100
round_k,2,9,30,120
round_shots,800,100,200,100
round_queries,800,500,3000,19700
round_k,2,7,22,98
round_shots,800,200,100,100
round_queries,800,1000,1900,24500
round_k,2,9,30,122
round_shots,600,200,100,100
round_queries,600,1000,1900,23100
round_k,2,9,30,115
round_shots,500,300,100,100
round_queries,500,1500,2700,33500
round_k,2,13,43,167
round_shots,900,200,100,100
round_queries,900,1000,1900,24900
round_k,2,9,30,124
round_shots,600,200,100,100
round_queries,600,1000,1900,28700
round_k,2,9,32,143
round_shots,800,300,200,100,100
round_queries,800,1500,3400,5100,68900
round_k,2,8,25,87,344
round_shots,800,100,200,100
round_queries,800,500,3000,21700
round_k,2,7,25,108
round_shots,600,200,100,100
round_queries,600,1000,1900,22900
round_k,2,9,30,114
round_shots,800,200,200,100
round_queries,800,1000,3800,36700
round_k,2,9,46,183
round_shots,500,300,200,100
round_queries,500,1500,5400,40100
round_k,2,13,51,200
round_shots,800,300,100,100
round_queries,800,1500,2300,37700
round_k,2,11,39,188
round_shots,800,300,300,100,100
round_queries,800,1500,5100,5100,70500
round_k,2,8,25,89,352
round_shots,700,300,100,100
round_queries,700,1500,2300,25900
round_k,2,11,37,129
round_shots,900,200,200,100
round_queries,900,1000,3800,26700
round_k,2,9,39,133
round_shots,700,200,100,200
round_queries,700,1000,1900,41400
round_k,2,9,28,103
round_shots,800,200,200,100
round_queries,800,1000,3800,35900
round_k,2,9,45,179
round_shots,700,200,200,100,100
round_queries,700,600,1800,3700,50700
round_k,1,4,18,63,253
round_shots,400,300,200,100
round_queries,400,1500,4600,40100
round_k,2,11,53,200
round_shots,700,200,200,100
round_queries,700,1000,4600,45700
round_k,2,11,60,228
round_shots,700,200,100,100
round_queries,700,1000,1900,22900
round_k,2,9,30,114
round_shots,900,200,100,100
round_queries,900,1000,2300,24900
round_k,2,11,36,124
round_shots,800,300,100,100
round_queries,800,1500,2300,26300
round_k,2,11,35,131
round_shots,500,200,100,100
round_queries,500,1000,1900,23500
round_k,2,9,30,117
round_shots,700,200,100,100
round_queries,700,1000,1900,20900
round_k,2,9,30,104
round_shots,500,200,100,200,100
round_queries,500,600,900,5800,61100
round_k,1,4,14,73,305
round_shots,600,200,200,100
round_queries,600,1000,3800,35700
round_k,2,9,43,178
round_shots,900,200,200,200,100
round_queries,900,600,1800,6600,48100
round_k,1,4,16,59,240
round_shots,700,200,100,100
round_queries,700,1000,1900,22100
round_k,2,9,30,110
round_shots,400,300,100,100
round_queries,400,1500,2300,28500
round_k,2,11,37,142
round_shots,800,200,100,100
round_queries,800,1000,1900,24300
round_k,2,9,32,121
round_shots,500,200,100,100
round_queries,500,1000,1900,22500
round_k,2,9,30,112
round_shots,800,200,200,100
round_queries,800,1000,4600,47900
round_k,2,11,58,239
round_shots,500,300,100,100
round_queries,500,1500,2700,37100
round_k,2,13,49,185
round_shots,900,300,300,100
round_queries,900,1500,8100,28500
round_k,2,13,47,142
round_shots,800,100,200,100,100
round_queries,800,300,1800,3700,55100
round_k,1,4,18,67,275
round_shots,700,200,200,100
round_queries,700,1000,3800,29700
round_k,2,9,41,148
round_shots,900,200,200,100
round_queries,900,600,1800,18100
round_k,1,4,20,90
round_shots,600,200,100,100
round_queries,600,1000,1900,25900
round_k,2,9,35,129
round_shots,400,300,100,100
round_queries,400,1500,2300,30700
round_k,2,11,39,153
round_shots,800,200,100,200
round_queries,800,1000,1900,41400
round_k,2,9,30,103
round_shots,700,200,100,100
round_queries,700,1000,2300,24100
round_k,2,11,37,120
round_shots,400,300,100,100
round_queries,400,1500,2300,23100
round_k,2,11,36,115
round_shots,500,200,100,100
round_queries,500,1000,2300,27700
round_k,2,11,34,138
round_shots,500,100,200,100
round_queries,500,500,3000,17700
round_k,2,7,25,88
round_shots,900,300,100,100
round_queries,900,1500,2300,26900
round_k,2,11,36,134
round_shots,400,200,100,100
round_queries,400,1000,2300,24900
round_k,2,11,36,124
round_shots,600,200,200,100
round_queries,600,1000,3800,32500
round_k,2,9,44,162
round_shots,700,200,100,100
round_queries,700,1000,1900,22900
round_k,2,9,30,114
round_shots,800,200,200,100
round_queries,800,1000,3800,29100
round_k,2,9,43,145
round_shots,400,200,100,100
round_queries,400,1000,2300,29900
round_k,2,11,38,149
round_shots,800,300,100,100
round_queries,800,1500,2300,30700
round_k,2,11,39,153
round_shots,600,300,200,100
round_queries,600,1500,5400,41700
round_k,2,13,53,208
round_shots,600,200,100,100
round_queries,600,1000,2300,30500
round_k,2,11,38,152
round_shots,600,200,200,100
round_queries,600,1000,3800,37300
round_k,2,9,41,186
round_shots,800,300,100,100
round_queries,800,1500,2300,23500
round_k,2,11,36,117
round_shots,500,100,200,200
round_queries,500,500,3000,39800
round_k,2,7,25,99
round_shots,400,200,100,100
round_queries,400,1000,1900,20900
round_k,2,9,30,104
round_shots,400,200,100,100
round_queries,400,1000,1900,24500
round_k,2,9,30,122
round_shots,800,100,200,100,100
round_queries,800,300,1800,3700,54300
round_k,1,4,18,67,271
round_shots,800,300,200,100,100
round_queries,800,1500,3400,5100,65700
round_k,2,8,25,77,328
round_shots,700,200,200,100
round_queries,700,1000,3800,29700
round_k,2,9,41,148
round_shots,600,300,100,100
round_queries,600,1500,2300,33700
round_k,2,11,41,168
round_shots,600,200,100,100
round_queries,600,1000,1900,22500
round_k,2,9,32,112
round_shots,800,200,100,100
round_queries,800,1000,2300,23500
round_k,2,11,35,117
round_shots,900,200,200,200,100
round_queries,900,600,1800,7400,72100
round_k,1,4,18,91,360
round_shots,500,100,200,100,100
round_queries,500,500,3000,5100,72100
round_k,2,7,25,84,360
round_shots,500,200,200,100,100
round_queries,500,600,1800,3700,55900
round_k,1,4,18,68,279
round_shots,700,200,100,100
round_queries,700,1000,1900,21300
round_k,2,9,28,106
round_shots,600,200,100,100
round_queries,600,1000,1900,22500
round_k,2,9,30,112
round_shots,400,200,100,100
round_queries,400,1000,1900,20300
round_k,2,9,28,101
round_shots,700,200,200,100
round_queries,700,1000,4600,38900
round_k,2,11,47,194
round_shots,700,100,200,100,100
round_queries,700,300,1800,3700,51900
round_k,1,4,18,65,259
round_shots,800,200,100,200
round_queries,800,1000,1900,46600
round_k,2,9,28,116
round_shots,800,200,100,100
round_queries,800,1000,1900,22500
round_k,2,9,32,112
round_shots,700,100,200,100,100
round_queries,700,300,1800,3300,51700
round_k,1,4,16,63,258
round_shots,700,200,100,200
round_queries,700,1000,2300,54200
round_k,2,11,36,135
round_shots,800,200,200,100
round_queries,800,1000,3800,29900
round_k,2,9,40,149
round_shots,700,300,200,100
round_queries,700,1500,5400,44900
round_k,2,13,60,224
round_shots,700,200,200,100
round_queries,700,1000,3800,31500
round_k,2,9,41,157
round_shots,600,200,200,100
round_queries,600,1000,3800,40100
round_k,2,9,48,200
round_shots,700,300,200,100
round_queries,700,1500,5400,51900
round_k,2,13,62,259
round_shots,500,200,200,100
round_queries,500,1000,3800,40100
round_k,2,9,41,200
round_shots,800,300,300,100
round_queries,800,1500,5100,20500
round_k,2,8,27,102
round_shots,600,300,100,200
round_queries,600,1500,2300,48600
round_k,2,11,38,121
round_shots,500,200,100,200
round_queries,500,1000,1900,39400
round_k,2,9,28,98
round_shots,900,200,100,100
round_queries,900,1000,2300,25100
round_k,2,11,34,125
round_shots,500,200,100,100
round_queries,500,1000,2300,28900
round_k,2,11,36,144
round_shots,700,200,100,100
round_queries,700,1000,2300,26300
round_k,2,11,36,131
round_shots,600,300,100,100
round_queries,600,1500,2700,36700
round_k,2,13,43,183
round_shots,800,200,200,200,100
round_queries,800,600,1800,8200,70500
round_k,1,4,20,106,352
round_shots,900,200,100,100
round_queries,900,1000,2300,22700
round_k,2,11,34,113
round_shots,700,200,100,200
round_queries,700,1000,1900,49800
round_k,2,9,30,124
round_shots,400,200,100,100
round_queries,400,1000,1900,30100
round_k,2,9,30,150
round_shots,800,200,100,100
round_queries,800,1000,2300,26900
round_k,2,11,37,134
round_shots,400,200,100,100
round_queries,400,1000,1900,23100
round_k,2,9,30,115
round_shots,600,200,100,100
round_queries,600,1000,2300,25900
round_k,2,11,35,129
round_shots,700,200,100,100,100
round_queries,700,600,900,2700,32700
round_k,1,4,13,41,163
round_shots,700,200,100,100
round_queries,700,1000,1900,23500
round_k,2,9,30,117
round_shots,500,200,100,100
round_queries,500,1000,2300,30700
round_k,2,11,39,153
round_shots,600,100,100,200,100
round_queries,600,300,900,5800,38700
round_k,1,4,14,63,193
round_shots,500,200,100,100
round_queries,500,1000,2300,22700
round_k,2,11,37,113
round_shots,500,200,100,100
round_queries,500,1000,1900,22500
round_k,2,9,30,112
round_shots,900,300,100,100
round_queries,900,1500,2300,25100
round_k,2,11,34,125
round_shots,400,200,200,100
round_queries,400,1000,3400,19100
round_k,2,8,25,95
round_shots,700,300,100,100
round_queries,700,1500,2700,35100
round_k,2,13,41,175
round_shots,500,200,200,100
round_queries,500,1000,3800,30500
round_k,2,9,43,152
round_shots,500,200,100,100
round_queries,500,1000,1900,20900
round_k,2,9,30,104
round_shots,700,200,100,100,100
round_queries,700,600,900,2700,31100
round_k,1,4,13,42,155
round_shots,900,300,100,100
round_queries,900,1500,2300,32500
round_k,2,11,39,162
round_shots,600,200,100,100
round_queries,600,1000,2300,29100
round_k,2,11,39,145
round_shots,400,300,100,100
round_queries,400,1500,2300,30100
round_k,2,11,39,150
round_shots,600,300,100,100
round_queries,600,1500,2300,34500
round_k,2,11,41,172
round_shots,900,100,200,100
round_queries,900,500,3000,19900
round_k,2,7,30,99
round_shots,400,100,200,100
round_queries,400,500,3000,18700
round_k,2,7,25,93
round_shots,500,300,200,100
round_queries,500,1500,5400,31100
round_k,2,13,51,155
round_shots,800,300,200,100
round_queries,800,1500,4600,40900
round_k,2,11,58,204
round_shots,400,200,100,100
round_queries,400,1000,1900,25500
round_k,2,9,33,127
round_shots,900,200,100,100
round_queries,900,1000,1900,21300
round_k,2,9,28,106
round_shots,800,200,100,100
round_queries,800,1000,2300,26500
round_k,2,11,37,132
round_shots,800,200,100,100
round_queries,800,1000,2300,28100
round_k,2,11,34,140
round_shots,900,300,100,100
round_queries,900,1500,2300,28700
round_k,2,11,37,143
round_shots,600,200,200,100
round_queries,600,1000,3800,34100
round_k,2,9,41,170
round_shots,600,300,100,100
round_queries,600,1500,2300,29500
round_k,2,11,41,147
round_shots,700,200,200,100
round_queries,700,1000,3800,34100
round_k,2,9,46,170
round_shots,500,100,200,100
round_queries,500,500,3000,23100
round_k,2,7,30,115
round_shots,700,200,100,100
round_queries,700,1000,2300,26900
round_k,2,11,36,134
round_shots,800,200,200,200,100
round_queries,800,600,1800,6600,60100
round_k,1,4,16,71,300
round_shots,900,200,100,100
round_queries,900,1000,1900,22500
round_k,2,9,32,112
round_shots,800,300,200,100,100
round_queries,800,1500,3400,5100,71900
round_k,2,8,25,95,359
round_shots,700,300,100,100
round_queries,700,1500,2700,33700
round_k,2,13,40,168
round_shots,700,200,200,100
round_queries,700,1000,4600,42900
round_k,2,11,53,214
round_shots,700,200,100,100
round_queries,700,1000,1900,24900
round_k,2,9,35,124
round_shots,900,200,100,200,100
round_queries,900,600,900,6200,48900
round_k,1,4,15,59,244
round_shots,700,200,100,100
round_queries,700,1000,2300,29300
round_k,2,11,43,146
round_shots,800,200,100,100
round_queries,800,1000,2300,30300
round_k,2,11,37,151
round_shots,800,200,100,100,100
round_queries,800,1000,1900,5700,70700
round_k,2,9,28,86,353
round_shots,400,100,200,100,100
round_queries,400,500,3000,5700,71700
round_k,2,7,28,96,358
round_shots,700,100,200,100,100
round_queries,700,300,1800,4100,50700
round_k,1,4,20,62,253
round_shots,400,200,200,100
round_queries,400,1000,3800,31900
round_k,2,9,41,159
round_shots,800,100,200,100,100
round_queries,800,300,1800,3700,47500
round_k,1,4,18,62,237
round_shots,900,300,200,100
round_queries,900,1500,3400,17900
round_k,2,8,25,89
round_shots,500,200,200,100
round_queries,500,1000,3800,30100
round_k,2,9,41,150
round_shots,600,200,100,100
round_queries,600,1000,2300,28500
round_k,2,11,39,142
round_shots,900,300,200,100
round_queries,900,1500,5400,34900
round_k,2,13,51,174
round_shots,600,200,100,100
round_queries,600,1000,1900,23700
round_k,2,9,32,118
round_shots,900,300,100,100
round_queries,900,1500,2300,23500
round_k,2,11,36,117
round_shots,600,200,100,200
round_queries,600,1000,1900,46200
round_k,2,9,30,115
round_shots,700,200,100,100
round_queries,700,1000,1900,21500
round_k,2,9,30,107
round_shots,700,300,300,100
round_queries,700,1500,5100,24900
round_k,2,8,29,124
round_shots,800,200,100,100
round_queries,800,1000,1900,22300
round_k,2,9,28,111
round_shots,500,200,200,100
round_queries,500,1000,3800,38700
round_k,2,9,46,193
round_shots,900,200,200,200,100
round_queries,900,600,1800,7000,42300
round_k,1,4,17,52,211
round_shots,500,200,100,100
round_queries,500,1000,1900,21700
round_k,2,9,31,108
round_shots,400,200,200,100
round_queries,400,1000,3800,35500
round_k,2,9,45,177
round_shots,800,100,200,100,100
round_queries,800,300,1800,4100,55100
round_k,1,4,20,72,275
round_shots,700,300,100,100
round_queries,700,1500,2700,38300
round_k,2,13,49,191
round_shots,500,200,100,100
round_queries,500,1000,1900,25900
round_k,2,9,33,129
round_shots,600,300,100,100,100
round_queries,600,1500,2300,7100,69500
round_k,2,11,35,114,347
round_shots,600,200,100,100
round_queries,600,1000,2300,23900
round_k,2,11,35,119
round_shots,600,300,100,100
round_queries,600,1500,2300,22500
round_k,2,11,37,112
round_shots,800,300,200,100
round_queries,800,1500,5400,33700
round_k,2,13,51,168
