round_queries,200,900,4500,8200,30600,55500,338600,1293400,2190900,27189700
round_k,1,4,20,76,277,846,3233,10954,34328,135948
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,600,300,200,200,200,100,100,100
round_queries,200,600,5400,8100,21000,68200,234600,517700,1802700,27505100
round_k,1,4,13,52,170,586,2588,9013,33926,137525
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,300,300,200,200,100,100,100,100,100
round_queries,200,900,2700,6600,24200,47300,141900,447500,1438700,22284100
round_k,1,4,16,60,236,709,2237,7193,26823,111420
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,500,300,200,200,200,100,100,200
round_queries,200,600,4500,8100,18200,71400,298600,600300,2121100,51723000
round_k,1,4,13,45,178,746,3001,10605,36945,129307
round_shots,200,200,300,200,200,200,100,100,100,100
round_queries,200,600,2700,6600,24200,93800,187500,588300,2088900,33914300
round_k,1,4,16,60,234,937,2941,10444,39726,169571
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,300,200,200,200,200,100,300,100
round_queries,200,600,2700,5400,17400,60600,243000,529100,5272500,23055100
round_k,1,4,13,43,151,607,2645,8787,30026,115275
round_shots,200,200,200,700,200,200,100,100,100,100
round_queries,200,600,1800,18900,29400,121400,225700,753300,2700900,34471900
round_k,1,4,13,73,303,1128,3766,13504,49743,172359
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,300,200,200,100,200,100,100,100
round_queries,200,600,2700,6600,24600,48700,296600,629300,2166500,28764900
round_k,1,4,16,61,243,741,3146,10832,40676,143824
round_shots,200,300,200,200,200,200,200,100,100,100
round_queries,200,900,1800,5800,20600,78200,319800,677700,2411900,36609100
round_k,1,4,14,51,195,799,3388,12059,42645,183045
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,500,200,200,100,100,100,100,100
round_queries,200,600,4500,8600,32600,69900,210100,698500,2371500,35456500
round_k,1,4,21,81,349,1050,3492,11857,43944,177282
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,400,300,200,200,200,100,100,100
round_queries,200,600,3600,8100,19400,69800,297400,676900,2380900,34084100
round_k,1,4,13,48,174,743,3384,11904,46082,170420
round_shots,200,200,400,300,200,200,300,200,100,100
round_queries,200,600,3600,12300,26600,97000,498300,1267400,2580900,41015900
round_k,1,4,20,66,242,830,3168,12904,48052,205079
round_shots,200,200,800,500,200,100,100,100,100,100,100
round_queries,200,600,7200,13500,17000,33100,99300,307500,937900,3429500,58128900
round_k,1,4,13,42,165,496,1537,4689,17147,65333,290644
round_shots,200,200,200,300,200,200,100,100,100,100
round_queries,200,600,1800,8100,22600,79000,166500,522500,1830500,26717700
round_k,1,4,13,56,197,832,2612,9152,32980,133588
round_shots,200,200,400,300,200,200,100,100,200,100
round_queries,200,600,3600,8100,23400,91800,183300,611900,4197800,39631100
round_k,1,4,13,58,229,916,3059,10494,47448,198155
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,300,200,200,200,100,200,100,100
round_queries,200,600,2700,7400,26200,95800,209100,1284200,2729100,45068900
round_k,1,4,18,65,239,1045,3210,13645,53525,225344
round_shots,200,200,400,200,200,200,100,100,100,100
round_queries,200,600,3600,7400,24600,91800,198700,665700,2094700,32231700
round_k,1,4,18,61,229,993,3328,10473,37896,161158
round_shots,200,200,200,400,300,100,200,100,100,100
round_queries,200,600,1800,11600,26100,35900,216200,430500,1490900,22830900
round_k,1,4,14,43,179,540,2152,7454,27398,114154
round_shots,200,200,700,200,200,100,100,200,100,100
round_queries,200,600,6300,9400,31000,58500,178500,1152200,2523900,33820300
round_k,1,4,23,77,292,892,2880,12619,39995,169101
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,300,200,100,200,200,100,100
round_queries,200,600,1800,8100,22600,39700,238600,1027000,2197700,31415500
round_k,1,4,13,56,198,596,2567,10988,40968,157077
round_shots,200,200,300,200,200,100,100,100,100,100
round_queries,200,600,2700,7000,25800,49500,150700,493300,1540700,18475700
round_k,1,4,17,64,247,753,2466,7703,28458,92378
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,300,300,200,200,200,100,100,100,100
round_queries,200,900,2700,7000,26200,105400,230300,763300,2732100,45130700
round_k,1,4,17,65,263,1151,3816,13660,52943,225653
round_shots,200,300,200,200,200,200,100,100,100,100
round_queries,200,900,1800,5400,17400,61800,116300,373500,1260900,17803500
round_k,1,4,13,43,154,581,1867,6304,22135,89017
round_shots,200,300,200,200,200,200,100,100,100,100
round_queries,200,900,1800,6200,20600,75000,156100,518100,1664300,26473500
round_k,1,4,15,51,187,780,2590,8321,31459,132367
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,300,200,200,100,100,200,100,200
round_queries,200,600,2700,7000,25800,49900,154300,980600,2082300,51255400
round_k,1,4,17,64,249,771,2451,10411,34847,128138
round_shots,200,200,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,19000,70200,290200,638700,2263500,29019900
round_k,1,4,13,47,175,725,3193,11317,39555,145099
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,300,200,200,100,200,100,100
round_queries,200,600,1800,8100,22200,77000,117500,742200,1479700,19438900
round_k,1,4,13,55,192,587,1855,7398,27370,97194
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,300,400,200,200,200,100,100,100,100
round_queries,200,900,3600,7800,28200,108600,204300,653500,2317100,37832100
round_k,1,4,19,70,271,1021,3267,11585,43810,189160
round_shots,200,200,300,200,200,100,200,200,100,100
round_queries,200,600,2700,7000,24200,49300,296200,1163400,2596900,33101500
round_k,1,4,17,60,246,740,2908,12984,43399,165507
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,600,200,200,300,100,100,100,100
round_queries,200,600,5400,9000,33000,187500,239500,776500,2713300,42690500
round_k,1,4,22,82,312,1197,3882,13566,48941,213452
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,700,200,200,200,100,100,100,100
round_queries,200,600,6300,9400,35000,143000,301900,1010700,3680700,60917900
round_k,1,4,23,87,357,1509,5053,18403,73987,304589
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,300,300,200,200,200,100,200,100,100
round_queries,200,900,2700,6600,21800,71800,148100,966600,2100300,30252900
round_k,1,4,16,54,179,740,2416,10501,37900,151264
round_shots,200,200,800,500,200,200,100,100,100,100,100
round_queries,200,600,7200,13500,16200,53000,106700,333900,1120100,3792100,55734900
round_k,1,4,13,40,132,533,1669,5600,18960,72870,278674
round_shots,200,200,500,200,200,200,100,100,200,100
round_queries,200,600,4500,8200,29000,115400,219700,694500,4869800,51118700
round_k,1,4,20,72,288,1098,3472,12174,58409,255593
round_shots,200,300,300,200,200,100,200,100,100,100
round_queries,200,900,2700,7000,26200,47500,285800,620500,2107500,40586500
round_k,1,4,17,65,237,714,3102,10537,39988,202932
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,500,200,200,300,200,100,100,100
round_queries,200,600,4500,8600,27800,157500,404600,842100,2945900,47475900
round_k,1,4,21,69,262,1011,4210,14729,53925,237379
round_shots,200,200,900,200,200,200,200,100,100,100
round_queries,200,600,8100,10200,36600,149400,496200,996500,3612700,54748100
round_k,1,4,25,91,373,1240,4982,18063,64807,273740
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,400,300,200,300,100,100,100,100
round_queries,200,600,3600,8100,19800,105300,122300,367900,1264700,19452100
round_k,1,4,13,49,175,611,1839,6323,23694,97260
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,5800,20200,36100,109900,344300,1112500,3725500,47849300
round_k,1,4,14,50,180,549,1721,5562,18627,65061,239246
round_shots,200,200,700,200,200,200,200,100,100,100
round_queries,200,600,6300,9400,32200,127800,547400,1101500,3991700,74000300
round_k,1,4,23,80,319,1368,5507,19958,80981,370001
round_shots,200,200,300,200,200,200,300,100,100,100
round_queries,200,600,2700,5800,19400,69000,413100,515500,1549700,22944300
round_k,1,4,14,48,172,688,2577,7748,27543,114721
round_shots,200,200,300,300,200,200,100,200,100,100
