round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,200,100,200,200,100
round_queries,200,300,1800,6600,45500
round_k,1,4,16,61,227
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,200,100
round_queries,100,300,1800,6600,46100
round_k,1,4,16,62,230
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,500,200,100
round_queries,100,300,4500,5400,28900
round_k,1,4,13,40,144
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,51300
round_k,1,4,14,43,256
round_shots,100,100,400,300,100
round_queries,100,300,3600,8100,33900
round_k,1,4,13,44,169
round_shots,100,100,400,300,100
round_queries,100,300,3600,8100,44700
round_k,1,4,13,64,223
round_shots,100,100,300,100,100
round_queries,100,300,2700,4500,57700
round_k,1,4,22,79,288
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,55700
round_k,1,4,14,66,278
round_shots,100,100,300,200,100
round_queries,100,300,2700,5400,37100
round_k,1,4,13,47,185
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,200,200,200,100,100
round_queries,200,600,1800,3500,56300
round_k,1,4,17,65,281
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,200,200,100,100
round_queries,100,600,1800,3100,36900
round_k,1,4,15,48,184
round_shots,100,100,100,200,100
round_queries,100,300,900,5400,49100
round_k,1,4,13,60,245
round_shots,100,100,500,300,100
round_queries,100,300,4500,8100,35900
round_k,1,4,13,44,179
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,51500
round_k,1,4,14,46,257
round_shots,100,200,500,200,100
round_queries,100,600,4500,5400,38900
round_k,1,4,13,47,194
round_shots,100,100,500,100
round_queries,100,300,4500,18300
round_k,1,4,25,91
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,500,200,100
round_queries,100,300,4500,5400,31500
round_k,1,4,13,40,157
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,38700
round_k,1,4,14,46,193
round_shots,100,100,100,100
round_queries,100,300,900,17500
round_k,1,4,14,87
round_shots,100,200,100,200,100
round_queries,100,600,900,5800,42300
round_k,1,4,14,58,211
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,400,100,100
round_queries,100,300,3600,4700,65100
round_k,1,4,23,81,325
round_shots,100,100,200,100,100
round_queries,100,300,1800,3700,51300
round_k,1,4,18,66,256
round_shots,100,200,300,100,100
round_queries,100,600,2700,4300,56500
round_k,1,4,21,73,282
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,200,200,200,100,100
round_queries,200,600,1800,3100,30500
round_k,1,4,15,49,152
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,100,100
round_queries,100,300,1800,3900,54900
round_k,1,4,19,68,274
round_shots,100,100,100,300,100
round_queries,100,300,900,8700,58100
round_k,1,4,14,75,290
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,400,100,100
round_queries,100,300,3600,4900,67900
round_k,1,4,24,81,339
round_shots,100,100,200,100,100
round_queries,100,300,1800,2700,29500
round_k,1,4,13,44,147
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,200,100
round_queries,100,300,1800,5800,41700
round_k,1,4,14,69,208
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,40100
round_k,1,4,13,50,200
round_shots,100,200,300,100,100
round_queries,100,600,2700,4300,70900
round_k,1,4,21,79,354
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,40100
round_k,1,4,14,52,200
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,200,100
round_queries,100,300,1800,5400,41700
round_k,1,4,13,57,208
round_shots,100,100,400,100,100
round_queries,100,300,3600,4700,67700
round_k,1,4,23,80,338
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,500,200,100
round_queries,100,300,4500,5400,37100
round_k,1,4,13,47,185
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,500,100
round_queries,100,300,4500,19100
round_k,1,4,25,95
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35100
round_k,1,4,14,45,175
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,200,300,100,100
round_queries,100,600,2700,4300,56900
round_k,1,4,21,78,284
round_shots,100,100,200,200,100
round_queries,100,300,1800,6200,59300
round_k,1,4,15,69,296
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,500,100,100
round_queries,100,300,4500,5100,71900
round_k,1,4,25,85,359
round_shots,100,200,300,100,100
round_queries,100,600,2700,4500,62700
round_k,1,4,22,77,313
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,27500
round_k,1,4,13,40,137
round_shots,100,100,500,300,100
round_queries,100,300,4500,8100,35300
round_k,1,4,13,45,176
round_shots,100,100,200,100,100
round_queries,100,300,1800,3900,55300
round_k,1,4,19,69,276
round_shots,100,100,200,100,100
round_queries,100,300,1800,2700,32300
round_k,1,4,13,42,161
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,400,100,100
round_queries,100,300,3600,4700,54300
round_k,1,4,23,90,271
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
