round_shots,100,100,100,300,100,100,100,100,100
round_queries,100,300,1100,11100,19900,69500,251100,989900,21199900
round_k,1,5,18,99,347,1255,4949,21589,105999
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,2200,7000,13700,45300,155500,592100,2502100,63760900
round_k,1,5,17,68,226,777,2960,12510,58716,318804
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,200,200,200,100,100,100,100,100,100
round_queries,100,600,1800,6200,12900,40900,144700,548500,2293900,57150900
round_k,1,4,15,64,204,723,2742,11469,53228,285754
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,100,100,100,100,100,100,100
round_queries,100,300,2200,3700,11700,37900,128500,473700,1876500,44809700
round_k,1,5,18,58,189,642,2368,9382,42600,224048
round_shots,100,200,200,100,100,100,100,100,100,100
round_queries,100,600,1800,3300,9900,29900,105500,374100,1525700,35296100
round_k,1,4,16,49,149,527,1870,7628,34321,176480
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,7000,14300,46300,162300,627300,2503300,61355700
round_k,1,4,17,71,231,811,3136,12516,56986,306778
round_shots,100,200,300,200,100,100,100,100,100
round_queries,100,600,3300,10200,21300,71500,262700,1037300,22158300
round_k,1,5,25,106,357,1313,5186,22664,110791
round_shots,100,100,400,200,100,100,100,100,100,100
round_queries,100,300,3600,5400,9100,29700,97500,363900,1485700,34200300
round_k,1,4,13,45,148,487,1819,7428,33410,171001
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,4400,12200,25300,84500,317300,1282700,28749100
round_k,1,5,30,126,422,1586,6413,28583,143745
round_shots,100,100,400,100,100,100,100,100,100
round_queries,100,300,3600,5300,16300,52500,184100,711100,14400700
round_k,1,4,26,81,262,920,3555,15097,72003
round_shots,100,100,400,200,100,100,100,100,100,100
round_queries,100,300,3600,5400,8700,28300,97100,362900,1444900,32327300
round_k,1,4,13,43,141,485,1814,7224,32035,161636
round_shots,100,200,200,200,100,100,100,100,100,100
round_queries,100,600,1800,7000,14100,43500,157700,599100,2525300,64378700
round_k,1,4,17,70,217,788,2995,12626,59083,321893
round_shots,100,100,400,200,100,100,100,100,100,100
round_queries,100,300,3600,5400,9900,31500,104500,385900,1580100,36699700
round_k,1,4,13,49,157,522,1929,7900,35611,183498
round_shots,100,100,200,200,100,100,100,100,100
round_queries,100,300,2200,9000,19100,64300,238100,888100,18324300
round_k,1,5,22,95,321,1190,4440,18936,91621
round_shots,100,100,300,100,100,100,100,100,100
round_queries,100,300,3300,5500,17100,57100,207300,805500,16724100
round_k,1,5,27,85,285,1036,4027,17340,83620
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,5400,10500,33700,119300,449900,1847900,44369100
round_k,1,4,13,52,168,596,2249,9239,42230,221845
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,200,100,100,100,100,100
round_queries,100,300,1100,7800,17500,54900,197700,767300,15805900
round_k,1,5,19,87,274,988,3836,16449,79029
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,2700,5400,10300,30900,104100,381900,1546500,35655100
round_k,1,4,13,51,154,520,1909,7732,34767,178275
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,100,100,100,100,100,100,100
round_queries,100,300,2700,4500,13500,46500,156700,592100,2499100,63384100
round_k,1,4,22,67,232,783,2960,12495,58571,316920
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,2200,6600,13500,45500,162500,615500,2579300,66015500
round_k,1,5,16,67,227,812,3077,12896,60448,330077
round_shots,100,100,200,200,200,100,100,100,100,100
round_queries,100,300,2200,6600,21800,51100,177900,692700,2928100,76803100
round_k,1,5,16,54,255,889,3463,14640,69521,384015
round_shots,100,200,200,100,100,100,100,100,100,100
round_queries,100,600,2200,3700,11500,37900,131300,504700,2075900,50797500
round_k,1,5,18,57,189,656,2523,10379,47700,253987
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,2200,7400,11700,37100,130700,489900,2037300,49881300
round_k,1,5,18,58,185,653,2449,10186,46982,249406
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,2700,5400,10700,33500,114700,436500,1789900,42791700
round_k,1,4,13,53,167,573,2182,8949,40870,213958
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,3600,9400,18300,62300,225500,876500,18303900
round_k,1,4,23,91,311,1127,4382,18877,91519
round_shots,100,100,100,200,100,100,100,100,100,100
round_queries,100,300,900,5800,11900,35900,123100,464300,1884100,45329100
round_k,1,4,14,59,179,615,2321,9420,43103,226645
round_shots,100,100,200,200,100,100,100,100,100
round_queries,100,300,2200,9000,18700,62900,226100,887300,18739100
round_k,1,5,22,93,314,1130,4436,19222,93695
round_shots,100,100,100,200,100,100,100,100,100
round_queries,100,300,1100,8600,17900,54100,198100,772700,15756300
round_k,1,5,21,89,270,990,3863,16376,78781
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100,100
