round_shots,500,300,200,100
round_queries,500,1500,3800,19100
round_k,2,9,30,95
round_shots,800,200,200,100
round_queries,800,1000,3800,37300
round_k,2,9,38,186
round_shots,800,300,200,100
round_queries,800,1500,3800,28900
round_k,2,9,32,144
round_shots,900,200,200,100
round_queries,900,1400,4600,27100
round_k,3,11,36,135
round_shots,600,200,200,100
round_queries,600,1000,3400,21500
round_k,2,8,29,107
round_shots,500,300,200,100
round_queries,500,1500,3800,35900
round_k,2,9,35,179
round_shots,600,200,200,100
round_queries,600,1000,3400,35700
round_k,2,8,35,178
round_shots,900,200,200,100
round_queries,900,1000,3400,25700
round_k,2,8,36,128
round_shots,700,300,200,100
round_queries,700,1500,5000,32300
round_k,2,12,41,161
round_shots,700,200,200,100
round_queries,700,1000,3400,39300
round_k,2,8,38,196
round_shots,400,300,200,100
round_queries,400,1500,3800,22500
round_k,2,9,29,112
round_shots,700,200,200,100
round_queries,700,1000,3800,26300
round_k,2,9,39,131
round_shots,500,300,300,100
round_queries,500,1500,5700,24300
round_k,2,9,32,121
round_shots,800,300,200,100,100
round_queries,800,1500,3400,5300,50100
round_k,2,8,26,81,250
round_shots,600,200,200,100
round_queries,600,1000,3400,25100
round_k,2,8,27,125
round_shots,800,200,200,100
round_queries,800,1400,4600,37300
round_k,3,11,36,186
round_shots,500,200,100,200
round_queries,500,1000,1700,35800
round_k,2,8,26,89
round_shots,400,300,200,100
round_queries,400,1500,3400,20100
round_k,2,8,30,100
round_shots,600,300,100,100
round_queries,600,1500,1700,27100
round_k,2,8,29,135
round_shots,800,200,100,100
round_queries,800,1400,3100,38700
round_k,3,15,52,193
round_shots,700,300,200,100
round_queries,700,1500,4600,37700
round_k,2,11,45,188
round_shots,500,300,200,100
round_queries,500,1500,5000,52100
round_k,2,12,64,260
round_shots,700,200,200,100,100
round_queries,700,1000,3800,5900,71700
round_k,2,9,29,88,358
round_shots,600,300,100,100,100
round_queries,600,1500,1900,6100,72300
round_k,2,9,30,94,361
round_shots,500,200,200,100
round_queries,500,1000,3800,23900
round_k,2,9,38,119
round_shots,600,300,200,100
round_queries,600,1500,3800,28900
round_k,2,9,35,144
round_shots,600,300,100,100
round_queries,600,1500,1900,26300
round_k,2,9,30,131
round_shots,800,200,100,100,100
round_queries,800,1000,1700,5700,72900
round_k,2,8,28,85,364
round_shots,600,300,100,100
round_queries,600,1500,1900,20300
round_k,2,9,30,101
round_shots,500,300,100,100
round_queries,500,1500,1700,27500
round_k,2,8,26,137
round_shots,500,300,200,100
round_queries,500,1500,3800,26100
round_k,2,9,35,130
round_shots,600,300,200,100
round_queries,600,1500,4600,34100
round_k,2,11,48,170
round_shots,600,300,100,100
round_queries,600,2100,2900,39700
round_k,3,14,49,198
round_shots,500,300,300,100
round_queries,500,1500,5700,25300
round_k,2,9,35,126
round_shots,600,300,200,100
round_queries,600,1500,3800,36500
round_k,2,9,45,182
round_shots,900,200,200,100
round_queries,900,1400,4600,29100
round_k,3,11,48,145
round_shots,400,300,200,100
round_queries,400,1500,3800,20900
round_k,2,9,29,104
round_shots,700,300,200,200
round_queries,700,1500,3400,53800
round_k,2,8,33,134
round_shots,600,300,200,100
round_queries,600,1500,3800,29500
round_k,2,9,29,147
round_shots,900,300,200,100
round_queries,900,2100,7400,41700
round_k,3,18,69,208
round_shots,900,300,200,100
round_queries,900,1500,3800,33100
round_k,2,9,41,165
round_shots,400,300,200,100
round_queries,400,1500,3800,24500
round_k,2,9,32,122
round_shots,600,300,200,100
round_queries,600,1500,3800,24700
round_k,2,9,39,123
round_shots,600,200,200,100
round_queries,600,1000,3400,18500
round_k,2,8,29,92
round_shots,700,300,200,100
round_queries,700,1500,3800,34500
round_k,2,9,33,172
round_shots,500,300,100,100
round_queries,500,1500,1900,21900
round_k,2,9,30,109
round_shots,600,300,100,100
round_queries,600,2100,2500,29100
round_k,3,12,42,145
round_shots,600,300,300,100
round_queries,600,1500,5100,27500
round_k,2,8,36,137
round_shots,700,300,200,100
round_queries,700,1500,3800,26500
round_k,2,9,33,132
round_shots,700,300,200,100
round_queries,700,1500,3400,25300
round_k,2,8,33,126
round_shots,500,300,200,100
round_queries,500,1500,3400,27300
round_k,2,8,30,136
round_shots,800,200,200,100
round_queries,800,1000,3400,24100
round_k,2,8,29,120
round_shots,500,300,200,100
round_queries,500,1500,3400,23900
round_k,2,8,30,119
round_shots,600,300,200,100
round_queries,600,1500,3800,41500
round_k,2,9,39,207
round_shots,500,300,200,100
round_queries,500,1500,3800,21500
round_k,2,9,35,107
round_shots,600,300,200,100
round_queries,600,2100,5800,46900
round_k,3,14,68,234
round_shots,900,300,200,100
round_queries,900,1500,3800,21700
round_k,2,9,29,108
round_shots,700,300,200,200,100
round_queries,700,1500,3400,12200,72300
round_k,2,8,30,120,361
round_shots,900,300,200,100
round_queries,900,2100,5000,31300
round_k,3,12,42,156
round_shots,600,200,200,100
round_queries,600,1000,3400,28100
round_k,2,8,41,140
round_shots,500,300,100,100
round_queries,500,1500,1900,20500
round_k,2,9,30,102
round_shots,400,200,200,100
round_queries,400,1000,3800,28900
round_k,2,9,32,144
round_shots,700,300,100,100
round_queries,700,2100,2500,32500
round_k,3,12,42,162
round_shots,900,200,200,100
round_queries,900,1400,6200,51500
round_k,3,15,66,257
round_shots,800,300,200,100
round_queries,800,1500,3800,32300
round_k,2,9,42,161
round_shots,700,300,200,100
round_queries,700,1500,3800,28900
round_k,2,9,45,144
round_shots,500,300,200,100
round_queries,500,1500,3400,38100
round_k,2,8,38,190
round_shots,600,300,200,100
round_queries,600,1500,3800,27700
round_k,2,9,35,138
round_shots,800,300,200,100
round_queries,800,1500,3800,41300
round_k,2,9,49,206
round_shots,800,200,200,100
round_queries,800,1000,4600,23500
round_k,2,11,36,117
round_shots,400,300,200,100
round_queries,400,1500,3800,24500
round_k,2,9,29,122
round_shots,700,300,200,200
round_queries,700,1500,3400,44600
round_k,2,8,32,111
round_shots,500,300,100,100
round_queries,500,1500,1700,22900
round_k,2,8,28,114
round_shots,600,300,100,100
round_queries,600,1500,1700,25700
round_k,2,8,26,128
round_shots,600,300,200,200
round_queries,600,1500,3400,47000
round_k,2,8,32,117
round_shots,900,300,200,100
round_queries,900,2100,4600,22300
round_k,3,11,36,111
round_shots,600,300,200,100
round_queries,600,1500,3800,23500
round_k,2,9,29,117
round_shots,500,300,200,100
round_queries,500,1500,3800,22700
round_k,2,9,35,113
round_shots,800,200,200,100
round_queries,800,1000,3400,21500
round_k,2,8,26,107
round_shots,500,200,200,200
round_queries,500,1000,3400,40600
round_k,2,8,33,101
round_shots,800,300,200,100
round_queries,800,1500,3400,25500
round_k,2,8,33,127
round_shots,800,200,100,100
round_queries,800,1400,2300,26700
round_k,3,11,38,133
round_shots,700,300,200,100
round_queries,700,1500,3800,28100
round_k,2,9,38,140
round_shots,600,300,300,100
round_queries,600,1500,5700,25500
round_k,2,9,35,127
round_shots,600,200,200,100
round_queries,600,1000,3800,38300
round_k,2,9,45,191
round_shots,800,300,200,100
round_queries,800,1500,3800,23900
round_k,2,9,38,119
round_shots,500,300,200,100
round_queries,500,1500,3800,27900
round_k,2,9,39,139
round_shots,600,300,200,100
round_queries,600,2100,5800,38500
round_k,3,14,60,192
round_shots,800,300,200,100
round_queries,800,1500,3800,26700
round_k,2,9,36,133
round_shots,500,200,200,100
round_queries,500,1000,3400,19300
round_k,2,8,27,96
round_shots,400,300,300,100
round_queries,400,1500,5100,29500
round_k,2,8,41,147
round_shots,600,300,200,100
round_queries,600,1500,3800,22300
round_k,2,9,30,111
round_shots,600,300,200,100
round_queries,600,1500,3800,36300
round_k,2,9,35,181
round_shots,500,200,100,100
round_queries,500,1000,1700,20300
round_k,2,8,26,101
round_shots,600,300,200,100
round_queries,600,1500,3400,25300
round_k,2,8,27,126
round_shots,500,300,200,100
round_queries,500,1500,3800,30300
round_k,2,9,42,151
round_shots,900,300,200,100
round_queries,900,1500,4600,36100
round_k,2,11,53,180
round_shots,700,300,200,200,100
round_queries,700,1500,3800,12200,64900
round_k,2,9,30,104,324
round_shots,700,300,200,100
round_queries,700,1500,4600,31300
round_k,2,11,42,156
round_shots,600,300,200,100
round_queries,600,1500,3400,20900
round_k,2,8,29,104
round_shots,700,200,200,100
round_queries,700,1000,3400,28700
round_k,2,8,41,143
round_shots,400,300,200,100
round_queries,400,1500,3400,32500
round_k,2,8,30,162
round_shots,900,300,300,100
round_queries,900,1500,5100,30300
round_k,2,8,33,151
round_shots,400,300,200,100
round_queries,400,1500,3400,19700
round_k,2,8,29,98
round_shots,400,300,300,100
round_queries,400,1500,7500,35300
round_k,2,12,50,176
round_shots,500,300,200,100
round_queries,500,1500,3800,29100
round_k,2,9,30,145
round_shots,600,300,100,100
round_queries,600,1500,1900,20300
round_k,2,9,30,101
round_shots,700,300,200,100
round_queries,700,1500,3800,36500
round_k,2,9,45,182
round_shots,500,200,200,100
round_queries,500,1000,3400,38100
round_k,2,8,35,190
round_shots,700,300,200,100
round_queries,700,1500,3800,27500
round_k,2,9,42,137
round_shots,600,300,200,200
round_queries,600,1500,3800,38200
round_k,2,9,30,95
round_shots,400,300,200,100
round_queries,400,1500,3400,23900
round_k,2,8,30,119
round_shots,400,300,200,100,100
round_queries,400,1500,3400,5300,64900
round_k,2,8,26,86,324
round_shots,500,200,200,100
round_queries,500,1000,3800,32700
round_k,2,9,45,163
round_shots,900,300,200,100
round_queries,900,1500,4600,29300
round_k,2,11,45,146
round_shots,600,200,200,200
round_queries,600,1000,3400,36200
round_k,2,8,29,90
round_shots,900,300,100,100
round_queries,900,2100,3700,41100
round_k,3,18,60,205
round_shots,800,300,200,100
round_queries,800,1500,3800,25300
round_k,2,9,30,126
round_shots,700,300,200,100
round_queries,700,1500,3800,29300
round_k,2,9,38,146
round_shots,400,300,200,100
round_queries,400,1500,3800,24700
round_k,2,9,38,123
round_shots,900,300,100,100
round_queries,900,1500,1700,23900
round_k,2,8,28,119
round_shots,500,300,200,200
round_queries,500,1500,3800,49400
round_k,2,9,35,123
round_shots,400,200,200,100
round_queries,400,1000,3800,31500
round_k,2,9,41,157
round_shots,600,200,200,100
round_queries,600,1000,3800,29900
round_k,2,9,41,149
round_shots,600,300,200,100
round_queries,600,1500,3800,27100
round_k,2,9,32,135
round_shots,500,300,200,100
round_queries,500,1500,3400,32700
round_k,2,8,30,163
round_shots,600,300,100,100
round_queries,600,1500,1900,22700
round_k,2,9,30,113
round_shots,500,300,200,100
round_queries,500,1500,4600,36100
round_k,2,11,53,180
round_shots,500,300,200,100
round_queries,500,1500,3800,29300
round_k,2,9,38,146
round_shots,700,300,100,100
round_queries,700,1500,1900,18700
round_k,2,9,30,93
round_shots,600,300,200,100
round_queries,600,1500,3800,24700
round_k,2,9,39,123
round_shots,700,300,300,100,100
round_queries,700,1500,5100,5500,65900
round_k,2,8,27,87,329
round_shots,600,300,200,100
round_queries,600,1500,3400,29900
round_k,2,8,36,149
round_shots,500,200,200,100
round_queries,500,1000,4600,25500
round_k,2,11,42,127
round_shots,700,200,300,100
round_queries,700,1000,5100,20300
round_k,2,8,33,101
round_shots,600,300,200,100
round_queries,600,1500,3800,34700
round_k,2,9,32,173
round_shots,800,200,200,100
round_queries,800,1400,4600,35700
round_k,3,11,48,178
round_shots,400,300,200,100
round_queries,400,1500,3400,29500
round_k,2,8,38,147
round_shots,400,200,200,100
round_queries,400,1000,3800,19900
round_k,2,9,29,99
round_shots,500,300,200,100
round_queries,500,1500,3800,35500
round_k,2,9,33,177
round_shots,800,300,200,100
round_queries,800,1500,3400,19300
round_k,2,8,27,96
round_shots,400,300,200,100
round_queries,400,1500,3400,24500
round_k,2,8,38,122
round_shots,700,200,200,100
round_queries,700,1400,4600,29500
round_k,3,11,42,147
round_shots,500,200,100,100,100
round_queries,500,1000,1700,5300,60500
round_k,2,8,26,87,302
round_shots,600,300,200,100
round_queries,600,1500,3800,22100
round_k,2,9,32,110
round_shots,600,300,200,100
round_queries,600,1500,3400,21900
round_k,2,8,30,109
round_shots,700,300,200,100
round_queries,700,1500,3800,31500
round_k,2,9,39,157
round_shots,700,300,300,100
round_queries,700,1500,5700,25900
round_k,2,9,35,129
round_shots,600,300,100,200
round_queries,600,1500,1700,43000
round_k,2,8,26,107
round_shots,800,300,200,100
round_queries,800,1500,4600,39900
round_k,2,11,48,199
round_shots,400,300,200,100
round_queries,400,1500,3800,30700
round_k,2,9,30,153
round_shots,600,200,200,100
round_queries,600,1000,3400,23900
round_k,2,8,38,119
round_shots,600,200,200,100
round_queries,600,1000,3800,35500
round_k,2,9,49,177
round_shots,500,200,200,100
round_queries,500,1000,3800,32300
round_k,2,9,35,161
round_shots,700,300,200,100
round_queries,700,1500,3400,33700
round_k,2,8,33,168
round_shots,500,200,200,100
round_queries,500,1000,3800,42300
round_k,2,9,38,211
round_shots,800,200,200,200
round_queries,800,1400,4600,47000
round_k,3,11,38,117
round_shots,900,200,200,100
round_queries,900,1400,4600,33700
round_k,3,11,44,168
round_shots,600,200,300,100
round_queries,600,1000,5700,24900
round_k,2,9,35,124
round_shots,400,300,200,100,100
round_queries,400,1500,3400,5300,70100
round_k,2,8,26,86,350
round_shots,500,300,200,100
round_queries,500,1500,3800,29100
round_k,2,9,42,145
round_shots,400,300,200,100
round_queries,400,1500,3800,21900
round_k,2,9,29,109
round_shots,600,300,200,100
round_queries,600,1500,3400,22300
round_k,2,8,33,111
round_shots,800,300,300,100
round_queries,800,1500,5100,21900
round_k,2,8,33,109
round_shots,500,200,200,100
round_queries,500,1000,3400,22300
round_k,2,8,33,111
round_shots,500,200,200,100
round_queries,500,1000,3800,34100
round_k,2,9,42,170
round_shots,500,300,200,100
round_queries,500,1500,3800,22100
round_k,2,9,35,110
round_shots,600,200,200,100,100
round_queries,600,1000,3800,5900,62100
round_k,2,9,29,89,310
round_shots,900,300,200,100,100
round_queries,900,1500,3800,6500,62700
round_k,2,9,32,104,313
round_shots,900,200,200,100
round_queries,900,1400,4600,22100
round_k,3,11,36,110
round_shots,600,300,200,100
round_queries,600,1500,3400,24100
round_k,2,8,38,120
round_shots,700,300,200,100
round_queries,700,1500,3800,24300
round_k,2,9,36,121
round_shots,700,200,100,100,100
round_queries,700,1000,1700,5300,70700
round_k,2,8,26,84,353
round_shots,700,200,100,100,100
round_queries,700,1000,1700,5300,62500
round_k,2,8,26,83,312
round_shots,800,300,300,100
round_queries,800,1500,6900,36500
round_k,2,11,42,182
round_shots,900,300,200,100
round_queries,900,1500,3800,22300
round_k,2,9,29,111
round_shots,700,200,200,100
round_queries,700,1000,3400,22500
round_k,2,8,27,112
round_shots,700,300,200,100
round_queries,700,1500,3800,24100
round_k,2,9,29,120
round_shots,800,200,200,100,100
round_queries,800,1000,3400,6100,70500
round_k,2,8,30,100,352
round_shots,600,300,200,100
round_queries,600,1500,3800,22300
round_k,2,9,33,111
round_shots,900,300,200,100
round_queries,900,1500,3800,22900
round_k,2,9,32,114
round_shots,700,200,100,100
round_queries,700,1000,1900,22100
round_k,2,9,30,110
round_shots,500,200,200,100
round_queries,500,1000,4600,23900
round_k,2,11,39,119
round_shots,800,200,200,100
round_queries,800,1000,3400,21100
round_k,2,8,27,105
round_shots,400,200,100,100,100
round_queries,400,1000,1700,5300,53700
round_k,2,8,26,89,268
round_shots,800,200,200,100
round_queries,800,1000,3800,41700
round_k,2,9,42,208
round_shots,500,300,100,100
round_queries,500,1500,1900,32900
round_k,2,9,30,164
round_shots,500,200,200,100
round_queries,500,1000,3800,29500
round_k,2,9,39,147
round_shots,900,200,200,100
round_queries,900,1400,4600,34900
round_k,3,11,36,174
round_shots,400,300,300,100
round_queries,400,1500,5100,20300
round_k,2,8,33,101
round_shots,400,200,200,100
round_queries,400,1000,3400,33500
round_k,2,8,40,167
round_shots,700,200,100,100,100
round_queries,700,1000,1700,5300,55100
round_k,2,8,26,86,275
round_shots,500,300,200,100
round_queries,500,1500,3800,32500
round_k,2,9,30,162
round_shots,600,200,200,100
round_queries,600,1400,4600,29300
round_k,3,11,39,146
round_shots,800,300,200,100
round_queries,800,1500,3400,21100
round_k,2,8,29,105
round_shots,600,200,200,100
round_queries,600,1000,3400,20500
round_k,2,8,32,102
round_shots,600,200,200,100
round_queries,600,1000,3800,23700
round_k,2,9,32,118
round_shots,800,300,200,200
round_queries,800,1500,3800,48200
round_k,2,9,39,120
round_shots,800,200,200,100
round_queries,800,1000,3400,29700
round_k,2,8,36,148
round_shots,700,300,100,100
round_queries,700,2100,2500,27500
round_k,3,12,39,137
round_shots,600,300,200,100
round_queries,600,1500,3400,20500
round_k,2,8,26,102
round_shots,600,300,200,100
round_queries,600,1500,3400,20900
round_k,2,8,29,104
round_shots,400,300,300,100
round_queries,400,1500,5100,34900
round_k,2,8,50,174
round_shots,700,300,200,100
round_queries,700,2100,5800,51500
round_k,3,14,57,257
round_shots,400,300,200,100
round_queries,400,1500,5000,48900
round_k,2,12,60,244
round_shots,800,300,200,100
round_queries,800,1500,3400,21500
round_k,2,8,29,107
round_shots,800,300,100,100
round_queries,800,1500,1900,21300
round_k,2,9,30,106
round_shots,800,300,200,100
round_queries,800,1500,3400,40500
round_k,2,8,35,202
round_shots,500,300,200,100
round_queries,500,1500,3400,30700
round_k,2,8,41,153
round_shots,900,200,200,100
round_queries,900,1400,6200,41700
round_k,3,15,69,208
round_shots,900,200,200,100
round_queries,900,1000,3400,27700
round_k,2,8,38,138
round_shots,500,200,200,100
round_queries,500,1000,3800,30700
round_k,2,9,30,153
round_shots,800,300,200,100
round_queries,800,1500,3400,22100
round_k,2,8,35,110
round_shots,600,300,200,100
round_queries,600,1500,3400,31100
round_k,2,8,41,155
round_shots,700,300,200,100
round_queries,700,1500,3400,19700
round_k,2,8,27,98
round_shots,700,200,200,100
round_queries,700,1000,3800,29300
round_k,2,9,38,146
round_shots,400,300,200,100
round_queries,400,1500,3800,24300
round_k,2,9,32,121
round_shots,400,200,200,100
round_queries,400,1000,3400,22500
round_k,2,8,35,112
round_shots,800,300,200,100
round_queries,800,1500,4600,41100
round_k,2,11,53,205
round_shots,500,300,200,100
round_queries,500,1500,3400,39700
round_k,2,8,36,198
round_shots,700,300,200,100
round_queries,700,1500,3400,21900
round_k,2,8,29,109
round_shots,500,200,200,100
round_queries,500,1000,3400,22100
round_k,2,8,36,110
round_shots,700,300,200,100
round_queries,700,1500,4600,23700
round_k,2,11,39,118
round_shots,500,300,100,100
round_queries,500,1500,1900,24100
round_k,2,9,30,120
round_shots,700,300,100,100
round_queries,700,1500,1900,24300
round_k,2,9,30,121
round_shots,900,200,200,100
round_queries,900,1000,3800,19900
round_k,2,9,30,99
round_shots,700,300,200,100
round_queries,700,1500,3800,31900
round_k,2,9,45,159
round_shots,800,200,200,100
round_queries,800,1400,5000,41900
round_k,3,12,60,209
round_shots,700,200,200,100
round_queries,700,1000,3400,19100
round_k,2,8,30,95
round_shots,600,200,200,100
round_queries,600,1400,5000,38100
round_k,3,12,39,190
round_shots,400,300,100,100
round_queries,400,1500,1700,24500
round_k,2,8,26,122
round_shots,500,300,100,100
round_queries,500,1500,1900,18900
round_k,2,9,30,94
round_shots,700,300,200,100
round_queries,700,2100,5000,29500
round_k,3,12,47,147
round_shots,500,300,100,200
round_queries,500,1500,1700,32200
round_k,2,8,26,80
round_shots,700,300,200,100
round_queries,700,1500,3800,21700
round_k,2,9,32,108
round_shots,700,200,200,100
round_queries,700,1000,3800,27900
round_k,2,9,39,139
round_shots,500,300,200,100
round_queries,500,1500,3800,28900
round_k,2,9,35,144
round_shots,500,300,200,100
round_queries,500,1500,3400,25300
round_k,2,8,32,126
round_shots,500,300,200,100
round_queries,500,1500,3800,30700
round_k,2,9,30,153
round_shots,800,300,200,100
round_queries,800,1500,3800,26300
round_k,2,9,29,131
round_shots,800,200,200,100
round_queries,800,1000,3400,29500
round_k,2,8,41,147
round_shots,700,200,200,100
round_queries,700,1000,3400,19100
round_k,2,8,27,95
round_shots,700,300,100,100
round_queries,700,1500,2300,26300
round_k,2,11,35,131
round_shots,600,300,200,100
round_queries,600,1500,3800,25100
round_k,2,9,36,125
round_shots,700,300,200,100
round_queries,700,1500,3800,33100
round_k,2,9,33,165
round_shots,600,300,200,100
round_queries,600,1500,3800,31700
round_k,2,9,35,158
round_shots,500,300,200,100,100
round_queries,500,1500,3400,5300,65700
round_k,2,8,26,85,328
round_shots,500,400,100,200
round_queries,500,2000,1900,49400
round_k,2,9,30,123
round_shots,400,300,200,200
round_queries,400,1500,3800,43000
round_k,2,9,33,107
round_shots,500,300,300,200
round_queries,500,1500,5700,46600
round_k,2,9,35,116
round_shots,600,300,200,100
round_queries,600,1500,3400,24700
round_k,2,8,38,123
round_shots,500,300,200,100
round_queries,500,1500,3800,24500
round_k,2,9,35,122
round_shots,700,300,200,200,100
round_queries,700,1500,3400,11000,66900
round_k,2,8,27,111,334
round_shots,600,300,200,100
round_queries,600,1500,4600,29100
round_k,2,11,41,145
round_shots,600,300,200,100
round_queries,600,1500,3800,18900
round_k,2,9,30,94
round_shots,400,300,200,200
round_queries,400,1500,3400,33000
round_k,2,8,27,82
round_shots,500,300,200,100
round_queries,500,1500,3800,28100
round_k,2,9,30,140
round_shots,500,300,200,100
round_queries,500,1500,3800,23100
round_k,2,9,38,115
round_shots,800,200,200,100
round_queries,800,1000,3400,29700
round_k,2,8,33,148
round_shots,600,200,200,100,100
round_queries,600,1000,3400,5300,70500
round_k,2,8,26,83,352
round_shots,500,300,200,100
round_queries,500,1500,3800,27900
round_k,2,9,39,139
round_shots,600,200,200,100
round_queries,600,1000,3800,31100
round_k,2,9,32,155
round_shots,600,300,200,200
round_queries,600,1500,3800,45400
round_k,2,9,29,113
round_shots,800,300,200,100
round_queries,800,1500,3400,19700
round_k,2,8,32,98
round_shots,700,300,200,100
round_queries,700,1500,3400,20900
round_k,2,8,27,104
round_shots,600,300,100,100
round_queries,600,1500,2500,42900
round_k,2,12,39,214
round_shots,800,200,200,100
round_queries,800,1000,3400,30500
round_k,2,8,27,152
round_shots,900,200,200,100
round_queries,900,1000,3800,33100
round_k,2,9,36,165
round_shots,700,300,200,100
round_queries,700,1500,3800,27700
round_k,2,9,38,138
round_shots,500,200,100,100
round_queries,500,1000,1700,29100
round_k,2,8,26,145
round_shots,600,200,200,200
round_queries,600,1000,3400,33000
round_k,2,8,27,82
round_shots,900,200,100,100,100
round_queries,900,1000,1700,5300,74700
round_k,2,8,26,88,373
round_shots,500,300,300,100
round_queries,500,1500,5700,33300
round_k,2,9,41,166
round_shots,500,300,200,200,100
round_queries,500,1500,3400,12200,64700
round_k,2,8,30,95,323
round_shots,400,300,200,100
round_queries,400,1500,3400,23900
round_k,2,8,27,119
round_shots,700,300,200,100
round_queries,700,2100,4600,38100
round_k,3,11,48,190
round_shots,500,300,200,100,100
round_queries,500,1500,3400,6500,73500
round_k,2,8,32,122,367
round_shots,500,400,100,200
round_queries,500,2000,1900,37400
round_k,2,9,30,93
round_shots,500,300,200,100
round_queries,500,1500,3400,24100
round_k,2,8,38,120
round_shots,600,300,200,100
round_queries,600,1500,3800,25700
round_k,2,9,32,128
round_shots,400,300,200,100
round_queries,400,1500,3400,19700
round_k,2,8,27,98
round_shots,600,200,200,100
round_queries,600,1000,3800,28700
round_k,2,9,35,143
round_shots,500,300,200,100
round_queries,500,1500,3800,24100
round_k,2,9,29,120
round_shots,700,200,100,100
round_queries,700,1000,2300,25100
round_k,2,11,35,125
round_shots,700,200,200,100
round_queries,700,1400,6200,44900
round_k,3,15,69,224
round_shots,900,200,100,100
round_queries,900,1000,2300,27100
round_k,2,11,38,135
round_shots,500,300,200,100
round_queries,500,1500,3400,21500
round_k,2,8,33,107
round_shots,600,300,200,100
round_queries,600,1500,3400,20100
round_k,2,8,33,100
round_shots,600,300,200,100
round_queries,600,1500,3800,36500
round_k,2,9,45,182
round_shots,700,300,200,100
round_queries,700,2100,4600,32300
round_k,3,11,50,161
round_shots,700,200,200,100
round_queries,700,1000,3400,29900
round_k,2,8,29,149
round_shots,800,300,200,100
round_queries,800,1500,3800,24100
round_k,2,9,39,120
round_shots,600,300,200,100
round_queries,600,1500,3800,20500
round_k,2,9,32,102
round_shots,700,200,200,100
round_queries,700,1000,3800,25900
round_k,2,9,32,129
round_shots,800,200,200,100,100
round_queries,800,1000,3400,6700,60900
round_k,2,8,33,101,304
round_shots,700,300,200,100
round_queries,700,1500,4600,31300
round_k,2,11,36,156
round_shots,400,300,200,100
round_queries,400,1500,3800,29700
round_k,2,9,42,148
round_shots,700,200,200,100
round_queries,700,1000,3400,19500
round_k,2,8,29,97
round_shots,400,300,200,100
round_queries,400,1500,3800,20100
round_k,2,9,33,100
round_shots,400,300,100,100
round_queries,400,1500,1700,23100
round_k,2,8,29,115
round_shots,500,300,200,100
round_queries,500,1500,3400,24300
round_k,2,8,32,121
round_shots,600,200,300,100
round_queries,600,1000,5100,22700
round_k,2,8,33,113
round_shots,900,400,200,100
round_queries,900,2000,3800,24500
round_k,2,9,39,122
round_shots,600,300,200,100
round_queries,600,1500,3400,29300
round_k,2,8,35,146
round_shots,700,300,200,100
round_queries,700,1500,4600,33700
round_k,2,11,48,168
round_shots,400,300,200,100
round_queries,400,1500,3800,30100
round_k,2,9,32,150
round_shots,700,300,300,100
round_queries,700,1500,5100,24100
round_k,2,8,39,120
round_shots,900,300,100,100
round_queries,900,1500,1900,21100
round_k,2,9,30,105
round_shots,900,300,200,100
round_queries,900,1500,3800,29500
round_k,2,9,38,147
round_shots,800,300,200,100
round_queries,800,1500,3800,20500
round_k,2,9,32,102
round_shots,600,300,200,100
round_queries,600,1500,3400,26500
round_k,2,8,38,132
round_shots,600,300,200,100
round_queries,600,1500,3800,25300
round_k,2,9,39,126
round_shots,600,300,300,100
round_queries,600,1500,5700,29100
round_k,2,9,29,145
round_shots,400,300,100,100
round_queries,400,1500,1700,28500
round_k,2,8,26,142
round_shots,800,300,200,100
round_queries,800,1500,3400,21300
round_k,2,8,30,106
round_shots,900,300,200,100
round_queries,900,1500,3400,31700
round_k,2,8,38,158
round_shots,800,300,200,100
round_queries,800,1500,3800,21500
round_k,2,9,33,107
round_shots,800,200,200,100
round_queries,800,1400,6200,34500
round_k,3,15,53,172
round_shots,400,300,100,100
round_queries,400,1500,2300,25900
round_k,2,11,35,129
round_shots,500,200,200,100
round_queries,500,1000,3400,30700
round_k,2,8,30,153
round_shots,800,200,200,100
round_queries,800,1400,4600,21900
round_k,3,11,36,109
round_shots,700,300,100,100
round_queries,700,1500,1900,24300
round_k,2,9,30,121
round_shots,600,200,300,200
round_queries,600,1000,5100,43400
round_k,2,8,33,108
round_shots,800,300,200,100
round_queries,800,2100,5000,31700
round_k,3,12,47,158
round_shots,900,200,200,100
round_queries,900,1400,4600,25900
round_k,3,11,36,129
round_shots,900,200,100,100
round_queries,900,1400,2300,23900
round_k,3,11,38,119
round_shots,400,200,300,100
round_queries,400,1000,5100,40300
round_k,2,8,35,201
round_shots,600,300,200,100
round_queries,600,1500,3800,24900
round_k,2,9,32,124
round_shots,600,200,200,100,100
round_queries,600,1000,3400,5300,55500
round_k,2,8,26,92,277
round_shots,700,300,200,100,100
round_queries,700,1500,3400,5500,68900
round_k,2,8,27,96,344
round_shots,800,300,200,100
round_queries,800,1500,3400,19700
round_k,2,8,29,98
round_shots,700,200,200,100
round_queries,700,1400,4600,26300
round_k,3,11,41,131
round_shots,500,300,200,100
round_queries,500,1500,3400,19700
round_k,2,8,27,98
round_shots,800,300,200,100
round_queries,800,1500,3400,22900
round_k,2,8,30,114
round_shots,400,300,200,100
round_queries,400,1500,3400,26100
round_k,2,8,30,130
round_shots,700,300,200,100
round_queries,700,1500,3800,32900
round_k,2,9,42,164
round_shots,600,300,200,100
round_queries,600,1500,3800,34700
round_k,2,9,42,173
