round_queries,600,1800,15500
round_k,4,20,77
round_shots,600,100,100,100
round_queries,600,300,1100,16700
round_k,1,5,20,83
round_shots,500,100,100,100
round_queries,500,700,2300,40900
round_k,3,11,40,204
round_shots,400,100,100,100
round_queries,400,700,2300,40300
round_k,3,11,41,201
round_shots,600,100,100,100
round_queries,600,700,2300,39100
round_k,3,11,47,195
round_shots,400,100,100,100
round_queries,400,700,2300,39100
round_k,3,11,48,195
round_shots,300,100,200,100
round_queries,300,300,1800,15500
round_k,1,4,20,77
round_shots,400,100,100,100
round_queries,400,700,2500,47300
round_k,3,12,49,236
round_shots,700,100,100,100
round_queries,700,900,3300,73700
round_k,4,16,70,368
round_shots,500,100,100,100
round_queries,500,700,2300,35500
round_k,3,11,40,177
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,62700
round_k,1,4,16,61,313
round_shots,700,200,100
round_queries,700,1400,16300
round_k,3,17,81
round_shots,700,200,100,100
round_queries,700,1400,2700,57100
round_k,3,13,54,285
round_shots,600,200,100
round_queries,600,1400,14900
round_k,3,16,74
round_shots,200,100,100,100
round_queries,200,300,900,14300
round_k,1,4,17,71
round_shots,700,200,100,100
round_queries,700,1400,3300,69900
round_k,3,16,66,349
round_shots,700,200,100,100
round_queries,700,1400,3300,64500
round_k,3,16,62,322
round_shots,800,100,100,100
round_queries,800,700,2100,53700
round_k,3,10,52,268
round_shots,800,100,100,100
round_queries,800,700,2500,51500
round_k,3,12,49,257
round_shots,700,200,100,100
round_queries,700,1400,3300,73100
round_k,3,16,70,365
round_shots,800,200,100
round_queries,800,1800,17100
round_k,4,20,85
round_shots,500,100,100,100
round_queries,500,700,2500,47100
round_k,3,12,56,235
round_shots,400,200,100,100
round_queries,400,1400,3500,66500
round_k,3,17,64,332
round_shots,700,100,100,100
round_queries,700,900,3300,53700
round_k,4,16,57,268
round_shots,500,100,100,100
round_queries,500,300,900,14300
round_k,1,4,15,71
round_shots,800,200,100
round_queries,800,1800,22900
round_k,4,24,114
round_shots,700,100,100,100
round_queries,700,700,2500,57700
round_k,3,12,57,288
round_shots,400,100,100,100
round_queries,400,700,2500,49300
round_k,3,12,49,246
round_shots,500,200,100,100
round_queries,500,1400,3300,76500
round_k,3,16,70,382
round_shots,500,200,100
round_queries,500,1400,14700
round_k,3,16,73
round_shots,500,100,100,100
round_queries,500,700,2500,42500
round_k,3,12,45,212
round_shots,800,200,100,100
round_queries,800,1400,2700,63100
round_k,3,13,61,315
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,67700
round_k,1,4,16,66,338
round_shots,400,200,100,100
round_queries,400,1400,3300,63900
round_k,3,16,62,319
round_shots,400,100,100,100
round_queries,400,700,2300,37100
round_k,3,11,40,185
round_shots,600,100,100,100
round_queries,600,700,2300,48100
round_k,3,11,51,240
round_shots,300,100,200,100
round_queries,300,300,1800,18900
round_k,1,4,20,94
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,70900
round_k,1,4,16,68,354
round_shots,600,100,200,100
round_queries,600,300,1800,19300
round_k,1,4,21,96
round_shots,700,100,100,100
round_queries,700,900,3300,67700
round_k,4,16,64,338
round_shots,600,100,100,100
round_queries,600,900,3300,68700
round_k,4,16,64,343
round_shots,600,100,100,100
round_queries,600,700,2500,56300
round_k,3,12,53,281
round_shots,800,100,100,100
round_queries,800,700,2500,46700
round_k,3,12,49,233
round_shots,500,100,100,100,100
round_queries,500,300,900,3100,50500
round_k,1,4,15,59,252
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,67500
round_k,1,4,16,65,337
round_shots,600,100,100,100
round_queries,600,700,2500,48100
round_k,3,12,49,240
round_shots,800,100,100,100
round_queries,800,700,2500,44900
round_k,3,12,45,224
round_shots,700,100,100,100
round_queries,700,700,2500,43900
round_k,3,12,49,219
round_shots,500,100,100,100
round_queries,500,300,900,14300
round_k,1,4,16,71
round_shots,600,200,100
round_queries,600,1400,16500
round_k,3,19,82
round_shots,500,100,100,100
round_queries,500,300,900,15500
round_k,1,4,16,77
round_shots,500,100,100,100
round_queries,500,300,900,14900
round_k,1,4,17,74
round_shots,200,100,200,100
round_queries,200,300,1800,19100
round_k,1,4,21,95
round_shots,800,100,100,100
round_queries,800,700,2500,51900
round_k,3,12,51,259
round_shots,500,100,100,100
round_queries,500,700,2300,48900
round_k,3,11,49,244
round_shots,500,100,100,100
round_queries,500,700,2500,56500
round_k,3,12,56,282
round_shots,700,100,100,100
round_queries,700,900,2700,62900
round_k,4,13,58,314
round_shots,600,100,100,100,100
round_queries,600,300,900,3300,70900
round_k,1,4,16,69,354
round_shots,500,100,100,100
round_queries,500,700,2500,41300
round_k,3,12,47,206
round_shots,800,200,100
round_queries,800,1800,17700
round_k,4,20,88
round_shots,500,200,100,100
round_queries,500,1400,3300,71500
round_k,3,16,69,357
round_shots,500,100,100,100,100
round_queries,500,300,900,3100,48500
round_k,1,4,15,55,242
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,64300
round_k,1,4,16,63,321
round_shots,400,100,100,100
round_queries,400,700,2500,50700
round_k,3,12,53,253
round_shots,500,100,100,100
round_queries,500,700,2500,49900
round_k,3,12,55,249
round_shots,400,200,100,100
round_queries,400,1400,2700,48100
round_k,3,13,48,240
round_shots,700,200,100
round_queries,700,1800,16500
round_k,4,20,82
round_shots,500,100,100,100
round_queries,500,700,2300,40300
round_k,3,11,41,201
round_shots,400,100,100,100
round_queries,400,700,2300,50700
round_k,3,11,51,253
round_shots,400,100,200,100
round_queries,400,300,1800,18300
round_k,1,4,21,91
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,59300
round_k,1,4,16,64,296
round_shots,800,100,100,100
round_queries,800,900,3300,67500
round_k,4,16,63,337
round_shots,600,200,100
round_queries,600,1800,24300
round_k,4,25,121
round_shots,400,100,100,100
round_queries,400,300,900,15500
round_k,1,4,16,77
round_shots,600,100,100,100
round_queries,600,700,2300,49700
round_k,3,11,47,248
round_shots,600,100,100,100
round_queries,600,700,2300,41100
round_k,3,11,40,205
round_shots,500,100,100,100
round_queries,500,700,2700,57700
round_k,3,13,57,288
round_shots,400,100,100,100
round_queries,400,700,2300,44500
round_k,3,11,51,222
round_shots,400,100,100,100
round_queries,400,700,2500,58300
round_k,3,12,56,291
round_shots,700,100,100,100
round_queries,700,700,2500,55700
round_k,3,12,52,278
round_shots,400,100,100,100
round_queries,400,700,2500,42900
round_k,3,12,43,214
round_shots,600,100,100,100
round_queries,600,700,2500,51500
round_k,3,12,49,257
round_shots,600,100,100
round_queries,600,900,15700
round_k,4,16,78
round_shots,500,100,100,100
round_queries,500,700,2500,51700
round_k,3,12,49,258
round_shots,700,100,100,100
round_queries,700,700,2300,43900
round_k,3,11,44,219
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,73300
round_k,1,4,16,70,366
round_shots,700,100,100,100
round_queries,700,900,3300,73300
round_k,4,16,69,366
round_shots,800,100,100,100
round_queries,800,900,2700,53900
round_k,4,13,53,269
round_shots,600,100,100,100
round_queries,600,700,2700,57300
round_k,3,13,57,286
round_shots,700,100,100,100
round_queries,700,700,2300,39900
round_k,3,11,41,199
round_shots,700,200,100
round_queries,700,1800,18500
round_k,4,19,92
round_shots,600,100,100,100
round_queries,600,700,2300,48500
round_k,3,11,47,242
round_shots,600,100,100,100
round_queries,600,700,2300,47900
round_k,3,11,47,239
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,66900
round_k,1,4,16,66,334
round_shots,600,100,100,100
round_queries,600,700,2500,47900
round_k,3,12,48,239
round_shots,700,200,100
round_queries,700,1400,14500
round_k,3,17,72
round_shots,700,100,100,100
round_queries,700,700,2300,48900
round_k,3,11,51,244
round_shots,600,200,100,100
round_queries,600,1400,3100,62500
round_k,3,15,65,312
round_shots,700,100,100,100
round_queries,700,700,2500,48100
round_k,3,12,49,240
round_shots,400,100,100,100
round_queries,400,300,900,15300
round_k,1,4,16,76
round_shots,400,100,100,100
round_queries,400,700,2300,40700
round_k,3,11,44,203
round_shots,400,200,100,100
round_queries,400,1400,3300,54700
round_k,3,16,57,273
round_shots,600,100,100,100
round_queries,600,700,2300,49300
round_k,3,11,49,246
round_shots,800,100,100,100
round_queries,800,700,2300,36900
round_k,3,11,44,184
round_shots,800,100,100,100
round_queries,800,700,2500,47100
round_k,3,12,49,235
round_shots,400,100,100,100
round_queries,400,700,2500,42300
round_k,3,12,44,211
round_shots,700,200,100
round_queries,700,1800,22300
round_k,4,25,111
round_shots,700,200,100,100
round_queries,700,1400,2700,42500
round_k,3,13,44,212
round_shots,600,100,100,100
round_queries,600,700,2500,46300
round_k,3,12,45,231
round_shots,600,100,100,100
round_queries,600,700,2300,34700
round_k,3,11,39,173
round_shots,600,100,100,100
round_queries,600,900,3300,62300
round_k,4,16,61,311
round_shots,500,100,100,100,100
round_queries,500,300,900,3100,76700
round_k,1,4,15,70,383
round_shots,100,100,200,100
round_queries,100,300,1800,21100
round_k,1,4,24,105
round_shots,400,100,100,100
round_queries,400,700,2300,46700
round_k,3,11,45,233
round_shots,700,100,100,100
round_queries,700,700,2500,52500
round_k,3,12,54,262
round_shots,600,100,200,100
round_queries,600,300,1800,18700
round_k,1,4,21,93
round_shots,600,100,100
round_queries,600,900,14900
round_k,4,16,74
round_shots,500,100,100,100
round_queries,500,300,900,14900
round_k,1,4,16,74
round_shots,700,100,100
round_queries,700,900,15100
round_k,4,16,75
round_shots,500,100,100,100
round_queries,500,700,2500,45700
round_k,3,12,51,228
round_shots,400,100,100,100
round_queries,400,700,2500,58100
round_k,3,12,55,290
round_shots,400,100,100,100,100
round_queries,400,300,900,3100,57900
round_k,1,4,15,63,289
round_shots,400,100,100,100
round_queries,400,700,2500,50700
round_k,3,12,51,253
round_shots,600,200,100
round_queries,600,1400,16300
round_k,3,17,81
round_shots,400,100,200,100
round_queries,400,300,1800,17100
round_k,1,4,20,85
round_shots,700,200,100
round_queries,700,1400,17100
round_k,3,19,85
round_shots,400,100,100,100
round_queries,400,700,2500,40100
round_k,3,12,44,200
round_shots,700,100,100,100
round_queries,700,700,2500,52500
round_k,3,12,53,262
round_shots,400,100,100,100
round_queries,400,700,2300,39700
round_k,3,11,40,198
round_shots,700,200,100,100
round_queries,700,1400,3100,63100
round_k,3,15,61,315
round_shots,700,200,100
round_queries,700,1400,14300
round_k,3,16,71
round_shots,300,100,200,100
round_queries,300,300,1800,18500
round_k,1,4,24,92
round_shots,400,200,100,100
round_queries,400,1400,3300,67900
round_k,3,16,66,339
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,65500
round_k,1,4,16,65,327
round_shots,600,100,100,100
round_queries,600,700,2500,45100
round_k,3,12,44,225
round_shots,600,100,100,100
round_queries,600,300,900,15700
round_k,1,4,17,78
round_shots,300,100,200,100
round_queries,300,300,1800,21300
round_k,1,4,24,106
round_shots,500,100,100,100
round_queries,500,700,2700,59900
round_k,3,13,60,299
round_shots,600,100,100,100
round_queries,600,700,2500,56700
round_k,3,12,55,283
round_shots,500,100,200,100
round_queries,500,300,1800,18900
round_k,1,4,20,94
round_shots,400,100,100,100
round_queries,400,700,2300,45700
round_k,3,11,51,228
round_shots,600,100,100,100
round_queries,600,700,2500,58100
round_k,3,12,57,290
round_shots,700,100,100
round_queries,700,900,14900
round_k,4,16,74
round_shots,700,100,100,100
round_queries,700,700,2500,56700
round_k,3,12,56,283
round_shots,500,100,100,100
round_queries,500,700,2500,39900
round_k,3,12,44,199
round_shots,600,200,100,100
round_queries,600,1400,3300,64500
round_k,3,16,61,322
round_shots,600,200,100
round_queries,600,1400,14300
round_k,3,16,71
round_shots,700,100,100,100
round_queries,700,700,2500,43900
round_k,3,12,49,219
round_shots,700,100,100,100
round_queries,700,900,3100,63100
round_k,4,15,62,315
round_shots,500,100,100,100
round_queries,500,700,2500,49300
round_k,3,12,48,246
round_shots,800,100,100,100
round_queries,800,900,3300,65900
round_k,4,16,62,329
round_shots,600,100,100,100,100
round_queries,600,300,900,3300,62700
round_k,1,4,16,61,313
round_shots,600,200,100,100
round_queries,600,1400,3300,58100
round_k,3,16,64,290
round_shots,600,200,100
round_queries,600,1400,14300
round_k,3,16,71
round_shots,800,100,100
round_queries,800,900,14700
round_k,4,16,73
round_shots,600,100,100,100
round_queries,600,700,2300,39300
round_k,3,11,44,196
round_shots,400,200,100,100
round_queries,400,1400,3100,61100
round_k,3,15,67,305
round_shots,500,100,100,100
round_queries,500,300,900,14500
round_k,1,4,14,72
round_shots,200,100,200,100
round_queries,200,300,1800,21300
round_k,1,4,24,106
round_shots,500,100,200,100
round_queries,500,300,1800,19900
round_k,1,4,24,99
round_shots,600,100,100,100,100
round_queries,600,300,900,3100,60500
round_k,1,4,15,60,302
round_shots,400,200,100
round_queries,400,1400,15500
round_k,3,19,77
round_shots,500,100,100,100
round_queries,500,700,2300,45500
round_k,3,11,48,227
round_shots,700,100,100
round_queries,700,900,15500
round_k,4,16,77
round_shots,800,200,100
round_queries,800,1800,14700
round_k,4,20,73
round_shots,400,100,100,100
round_queries,400,700,2300,38500
round_k,3,11,40,192
round_shots,600,100,100,100,100
round_queries,600,300,900,3300,63500
round_k,1,4,16,61,317
round_shots,300,100,100,100
round_queries,300,300,900,14300
round_k,1,4,15,71
round_shots,600,100,100,100
round_queries,600,700,2500,42900
round_k,3,12,45,214
round_shots,500,100,100,100
round_queries,500,700,2500,47700
round_k,3,12,49,238
round_shots,700,100,100,100
round_queries,700,900,3300,68900
round_k,4,16,66,344
round_shots,800,200,100
round_queries,800,1800,21500
round_k,4,25,107
round_shots,500,100,100,100
round_queries,500,500,1700,28700
round_k,2,8,32,143
round_shots,400,200,100
round_queries,400,1400,15500
round_k,3,19,77
round_shots,300,100,100,100,100
round_queries,300,300,900,3100,63700
round_k,1,4,15,61,318
round_shots,600,100,100,100
round_queries,600,700,2500,51900
round_k,3,12,52,259
round_shots,700,100,100
round_queries,700,900,15500
round_k,4,16,77
round_shots,700,200,100,100
round_queries,700,1400,3100,65100
round_k,3,15,64,325
round_shots,400,100,100,100
round_queries,400,300,900,14500
round_k,1,4,16,72
round_shots,500,100,200,100
round_queries,500,300,1800,15900
round_k,1,4,20,79
round_shots,400,100,100,100
round_queries,400,700,2500,40500
round_k,3,12,43,202
round_shots,600,100,100
round_queries,600,900,14500
round_k,4,16,72
round_shots,700,100,100,100
round_queries,700,700,2300,47300
round_k,3,11,47,236
round_shots,600,100,100,100
round_queries,600,700,2500,37100
round_k,3,12,44,185
round_shots,400,100,100,100
round_queries,400,700,2300,49900
round_k,3,11,47,249
round_shots,400,100,100,100
round_queries,400,700,2300,38300
round_k,3,11,40,191
round_shots,400,100,100,100
round_queries,400,700,2300,44700
round_k,3,11,48,223
round_shots,700,200,100
round_queries,700,1800,22300
round_k,4,24,111
round_shots,700,100,100,100
round_queries,700,900,3100,57900
round_k,4,15,63,289
round_shots,600,100,100,100
round_queries,600,900,3100,58100
round_k,4,15,55,290
round_shots,400,100,100,100
round_queries,400,700,2300,53300
round_k,3,11,47,266
round_shots,600,100,100,100
round_queries,600,700,2300,48300
round_k,3,11,51,241
round_shots,500,200,100,100
round_queries,500,1400,3300,62100
round_k,3,16,61,310
round_shots,700,100,100,100
round_queries,700,700,2500,39700
round_k,3,12,44,198
round_shots,400,100,100,100
round_queries,400,700,2300,40100
round_k,3,11,39,200
round_shots,700,200,100
round_queries,700,1400,15100
round_k,3,16,75
round_shots,500,100,100,100
round_queries,500,700,2500,53500
round_k,3,12,52,267
round_shots,500,100,100,100
round_queries,500,300,900,15100
round_k,1,4,16,75
round_shots,600,100,100,100
round_queries,600,300,1500,25500
round_k,1,7,28,127
round_shots,400,100,100,100
round_queries,400,700,2300,31900
round_k,3,11,39,159
round_shots,600,200,100
round_queries,600,1800,19100
round_k,4,21,95
round_shots,500,200,100
round_queries,500,1400,18300
round_k,3,20,91
round_shots,700,100,100,100
round_queries,700,700,2500,51300
round_k,3,12,52,256
round_shots,600,100,100,100
round_queries,600,300,1500,25500
round_k,1,7,28,127
round_shots,500,100,200,100
round_queries,500,300,1800,21100
round_k,1,4,24,105
round_shots,700,100,100,100
round_queries,700,900,3100,56500
round_k,4,15,57,282
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,63700
round_k,1,4,16,61,318
round_shots,700,100,100,100
round_queries,700,700,2500,50500
round_k,3,12,49,252
round_shots,600,100,100,100
round_queries,600,900,3100,65500
round_k,4,15,61,327
round_shots,400,100,200,100
round_queries,400,300,1800,15900
round_k,1,4,19,79
round_shots,500,100,100,100
round_queries,500,700,2300,32900
round_k,3,11,40,164
round_shots,700,100,100,100
round_queries,700,700,2300,45500
round_k,3,11,44,227
round_shots,700,200,100
round_queries,700,1800,23300
round_k,4,24,116
round_shots,500,100,100,100
round_queries,500,700,2500,56100
round_k,3,12,53,280
round_shots,500,100,200,100
round_queries,500,300,1800,17500
round_k,1,4,20,87
round_shots,500,100,100,100,100
round_queries,500,300,900,3100,63700
round_k,1,4,15,68,318
round_shots,500,200,100,100
round_queries,500,1400,3100,50900
round_k,3,15,52,254
round_shots,600,100,100,100
round_queries,600,900,2700,63700
round_k,4,13,59,318
round_shots,400,100,100,100
round_queries,400,700,2500,58300
round_k,3,12,55,291
round_shots,700,200,100
round_queries,700,1400,14700
round_k,3,17,73
round_shots,600,100,100,100
round_queries,600,700,2500,45300
round_k,3,12,44,226
round_shots,400,200,100,100
round_queries,400,1400,3300,67300
round_k,3,16,62,336
round_shots,500,100,100,100
round_queries,500,300,900,15700
round_k,1,4,17,78
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,70500
round_k,1,4,16,70,352
round_shots,800,200,100
round_queries,800,1800,21300
round_k,4,24,106
round_shots,500,100,100,100
round_queries,500,700,2500,48900
round_k,3,12,49,244
round_shots,400,100,100,100,100
round_queries,400,300,900,2700,60100
round_k,1,4,13,60,300
round_shots,500,200,100
round_queries,500,1400,15500
round_k,3,19,77
round_shots,300,100,100,100,100
round_queries,300,300,900,3100,66700
round_k,1,4,15,61,333
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,66500
round_k,1,4,16,63,332
round_shots,500,100,100,100
round_queries,500,700,2300,38500
round_k,3,11,39,192
round_shots,600,100,100,100,100
round_queries,600,300,900,3300,62700
round_k,1,4,16,64,313
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,63100
round_k,1,4,16,61,315
round_shots,500,100,200,100
round_queries,500,300,1800,22300
round_k,1,4,25,111
round_shots,700,100,100,100
round_queries,700,700,2700,61500
round_k,3,13,58,307
round_shots,400,100,100,100
round_queries,400,700,2300,34500
round_k,3,11,39,172
round_shots,500,100,100,100
round_queries,500,700,2300,50700
round_k,3,11,51,253
round_shots,800,200,100,100
round_queries,800,1400,3300,56900
round_k,3,16,57,284
round_shots,700,100,100,100
round_queries,700,700,2500,45700
round_k,3,12,46,228
round_shots,600,100,100,100
round_queries,600,700,2500,61500
round_k,3,12,57,307
round_shots,700,200,100,100
round_queries,700,1400,3300,69500
round_k,3,16,69,347
round_shots,500,200,100
round_queries,500,1400,15700
round_k,3,16,78
round_shots,700,100,100,100
round_queries,700,900,3100,62700
round_k,4,15,59,313
round_shots,500,100,100,100
round_queries,500,700,2300,34300
round_k,3,11,43,171
round_shots,400,100,200,100
round_queries,400,300,1800,22100
round_k,1,4,24,110
round_shots,700,100,100,100
round_queries,700,700,2500,57900
round_k,3,12,54,289
round_shots,600,100,100,100
round_queries,600,700,2300,41900
round_k,3,11,44,209
round_shots,700,200,100
round_queries,700,1400,15100
round_k,3,17,75
round_shots,400,200,100
round_queries,400,1400,15100
round_k,3,16,75
round_shots,700,200,100
round_queries,700,1400,14500
round_k,3,16,72
round_shots,600,200,100,100
round_queries,600,1400,3300,66300
round_k,3,16,64,331
round_shots,700,100,100,100
round_queries,700,700,2500,48500
round_k,3,12,55,242
round_shots,500,200,100,100
round_queries,500,1400,3300,60100
round_k,3,16,64,300
round_shots,400,100,100,100
round_queries,400,700,2500,49900
round_k,3,12,49,249
round_shots,500,100,100,100
round_queries,500,700,2300,45100
round_k,3,11,47,225
round_shots,700,100,100,100
round_queries,700,900,2700,64700
round_k,4,13,61,323
round_shots,600,100,100,100,100
round_queries,600,300,900,3100,62500
round_k,1,4,15,61,312
round_shots,500,100,100,100
round_queries,500,700,2300,43100
round_k,3,11,48,215
round_shots,500,100,200,100
round_queries,500,300,1800,16100
round_k,1,4,19,80
round_shots,600,100,200,100
round_queries,600,300,1800,16500
round_k,1,4,20,82
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,51500
round_k,1,4,13,51,257
round_shots,500,100,200,100
round_queries,500,300,1800,16700
round_k,1,4,20,83
round_shots,600,100,200,100
round_queries,600,300,1800,20700
round_k,1,4,24,103
round_shots,600,200,100
round_queries,600,1800,18900
round_k,4,20,94
round_shots,400,200,100,100
round_queries,400,1400,3100,69700
round_k,3,15,64,348
round_shots,500,100,200,100
round_queries,500,300,1800,16300
round_k,1,4,20,81
round_shots,600,100,100,100
round_queries,600,700,2500,47900
round_k,3,12,52,239
round_shots,600,100,100,100
round_queries,600,900,3100,55100
round_k,4,15,64,275
round_shots,800,100,100,100
round_queries,800,700,2500,44300
round_k,3,12,44,221
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,69700
round_k,1,4,16,68,348
round_shots,700,200,100
round_queries,700,1800,19700
round_k,4,21,98
round_shots,700,100,100,100
round_queries,700,700,2300,42100
round_k,3,11,48,210
round_shots,300,100,100,100
round_queries,300,500,1500,26900
round_k,2,7,28,134
round_shots,700,100,100,100
round_queries,700,700,2500,48500
round_k,3,12,48,242
round_shots,800,200,100
round_queries,800,1400,18900
round_k,3,20,94
round_shots,400,200,100
round_queries,400,1400,14700
round_k,3,16,73
round_shots,600,100,100,100
round_queries,600,700,2500,46900
round_k,3,12,52,234
round_shots,500,100,100,100
round_queries,500,700,2500,46900
round_k,3,12,49,234
round_shots,500,100,200,100
round_queries,500,300,1800,17700
round_k,1,4,20,88
round_shots,400,100,100,100
round_queries,400,300,900,15500
round_k,1,4,16,77
round_shots,800,100,100
round_queries,800,900,14900
round_k,4,16,74
round_shots,700,100,100,100
round_queries,700,700,2500,49500
round_k,3,12,49,247
round_shots,600,100,100,100
round_queries,600,900,3100,67700
round_k,4,15,62,338
round_shots,200,100,100,100
round_queries,200,300,900,14900
round_k,1,4,16,74
round_shots,700,100,100
round_queries,700,900,15300
round_k,4,16,76
round_shots,700,200,100
round_queries,700,1400,15100
round_k,3,16,75
round_shots,500,200,100,100
round_queries,500,1400,3300,59100
round_k,3,16,57,295
round_shots,700,100,100,100
round_queries,700,900,3100,59300
round_k,4,15,59,296
round_shots,500,100,100,100
round_queries,500,700,2300,43500
round_k,3,11,44,217
round_shots,600,100,100,100
round_queries,600,900,2700,51700
round_k,4,13,52,258
round_shots,600,200,100
round_queries,600,1800,14500
round_k,4,19,72
round_shots,600,200,100,100
round_queries,600,1400,3300,71100
round_k,3,16,66,355
round_shots,600,100,100,100,100
round_queries,600,300,900,2700,58500
round_k,1,4,13,58,292
round_shots,700,200,100
round_queries,700,1400,15300
round_k,3,16,76
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,73900
round_k,1,4,16,69,369
round_shots,600,100,100,100
round_queries,600,900,2700,53700
round_k,4,13,50,268
round_shots,400,100,100,100
round_queries,400,700,2300,45500
round_k,3,11,47,227
round_shots,500,100,100,100,100
round_queries,500,300,900,3100,63700
round_k,1,4,15,61,318
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,64500
round_k,1,4,16,60,322
round_shots,400,200,100
round_queries,400,1400,15700
round_k,3,17,78
round_shots,500,100,100,100
round_queries,500,700,2500,51100
round_k,3,12,56,255
round_shots,700,100,100,100
round_queries,700,700,2500,53700
round_k,3,12,52,268
round_shots,600,100,100,100
round_queries,600,700,2300,44500
round_k,3,11,48,222
round_shots,700,100,100,100
round_queries,700,700,2300,45700
round_k,3,11,47,228
round_shots,500,100,100,100
round_queries,500,700,2300,45900
round_k,3,11,51,229
round_shots,500,100,100,100
round_queries,500,700,2500,45900
round_k,3,12,52,229
round_shots,600,100,100,100
round_queries,600,700,2300,44500
round_k,3,11,47,222
round_shots,700,100,100,100
round_queries,700,900,3300,56500
round_k,4,16,57,282
round_shots,700,200,100
round_queries,700,1400,15300
round_k,3,16,76
round_shots,500,100,100,100
round_queries,500,700,2300,39500
round_k,3,11,40,197
round_shots,700,100,100,100
round_queries,700,700,2500,60900
round_k,3,12,57,304
round_shots,600,100,200,100
round_queries,600,300,1800,23500
round_k,1,4,23,117
round_shots,300,100,200,100
round_queries,300,300,1800,19500
round_k,1,4,20,97
round_shots,700,100,100,100
round_queries,700,700,2300,43300
round_k,3,11,44,216
round_shots,700,100,100,100
round_queries,700,900,3300,68300
round_k,4,16,65,341
round_shots,700,100,100,100
round_queries,700,700,2300,36100
round_k,3,11,43,180
round_shots,600,100,100,100
round_queries,600,700,2500,56900
round_k,3,12,56,284
round_shots,600,100,100,100
round_queries,600,300,900,15500
round_k,1,4,16,77
round_shots,500,100,100,100
round_queries,500,700,2500,43500
round_k,3,12,45,217
round_shots,600,100,100,100,100
round_queries,600,300,900,3300,74300
round_k,1,4,16,69,371
round_shots,600,100,100,100
round_queries,600,900,3300,68700
round_k,4,16,64,343
round_shots,400,100,100,100,100
round_queries,400,300,900,3100,58300
round_k,1,4,15,59,291
round_shots,700,100,100,100
round_queries,700,700,2500,52900
round_k,3,12,53,264
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,70100
round_k,1,4,16,69,350
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,72100
round_k,1,4,16,66,360
round_shots,200,100,200,100
round_queries,200,300,1800,16900
round_k,1,4,20,84
round_shots,500,100,200,100
round_queries,500,300,1800,17700
round_k,1,4,20,88
round_shots,700,100,100,100
round_queries,700,700,2500,50900
round_k,3,12,48,254
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,64100
round_k,1,4,16,62,320
round_shots,400,100,100,100
round_queries,400,300,900,14300
round_k,1,4,16,71
round_shots,700,200,100
round_queries,700,1800,17100
round_k,4,21,85
round_shots,600,100,100,100
round_queries,600,700,2500,47900
round_k,3,12,52,239
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,61300
round_k,1,4,16,59,306
round_shots,400,100,200,100
round_queries,400,300,1800,21700
round_k,1,4,24,108
round_shots,600,100,100
round_queries,600,900,15300
round_k,4,18,76
round_shots,500,200,100,100
round_queries,500,1400,3300,64900
round_k,3,16,65,324
round_shots,600,100,100,100
round_queries,600,700,2500,45300
round_k,3,12,45,226
round_shots,400,100,100,100
round_queries,400,700,2700,59700
round_k,3,13,60,298
round_shots,500,200,100
round_queries,500,1400,14300
round_k,3,15,71
round_shots,500,100,100,100
round_queries,500,700,2500,47100
round_k,3,12,45,235
round_shots,700,200,100,100
round_queries,700,1400,2700,58700
round_k,3,13,57,293
round_shots,700,200,100,100
round_queries,700,1400,3300,61900
round_k,3,16,61,309
round_shots,500,100,100,100
round_queries,500,700,2700,62900
round_k,3,13,59,314
round_shots,500,100,100,100
round_queries,500,700,2500,57300
round_k,3,12,55,286
round_shots,700,100,100,100
round_queries,700,700,2500,47500
round_k,3,12,46,237
round_shots,700,100,100,100
round_queries,700,900,3300,66500
round_k,4,16,66,332
round_shots,800,100,100,100
round_queries,800,700,2500,42500
round_k,3,12,44,212
round_shots,700,100,100,100
round_queries,700,700,2300,49700
round_k,3,11,49,248
round_shots,600,100,100,100
round_queries,600,700,2500,44100
round_k,3,12,44,220
round_shots,500,200,100
round_queries,500,1400,16300
round_k,3,20,81
round_shots,600,100,100,100
round_queries,600,700,2500,41700
round_k,3,12,44,208
round_shots,300,100,200,100
round_queries,300,300,1800,20300
round_k,1,4,24,101
round_shots,600,100,100,100
round_queries,600,700,2300,42500
