round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,300,100,100,100,100,100
round_queries,100,300,1100,11100,19900,63700,234900,913100,19294300
round_k,1,5,18,99,318,1174,4565,19770,96471
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,2700,8600,17900,57100,197700,776700,15962900
round_k,1,4,21,89,285,988,3883,16614,79814
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,200,300,100,100,100,100,100,100,100
round_queries,100,600,2700,4100,12500,39700,139900,537700,2238300,55428500
round_k,1,4,20,62,198,699,2688,11191,51701,277142
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,200,200,100,100,100,100,100,100,100
round_queries,100,600,2200,3900,12100,38100,130100,485500,2007500,49198500
round_k,1,5,19,60,190,650,2427,10037,46383,245992
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,100,100,100,100,100,100,100
round_queries,100,300,2700,4700,14900,47500,171100,657100,2779100,71940300
round_k,1,4,23,74,237,855,3285,13895,65769,359701
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,3600,11000,21900,72300,267100,1055300,22585900
round_k,1,4,27,109,361,1335,5276,22876,112929
round_shots,100,200,100,100,100,100,100,100,100,100
round_queries,100,600,1100,3300,10700,34100,119100,448500,1849900,43937500
round_k,1,5,16,53,170,595,2242,9249,42302,219687
round_shots,100,100,200,100,100,100,100,100,100,100
round_queries,100,300,1800,3700,11100,35300,123900,462700,1900100,45805500
round_k,1,4,18,55,176,619,2313,9500,43556,229027
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,5400,10500,35300,123100,463300,1908100,46022300
round_k,1,4,13,52,176,615,2316,9540,43693,230111
round_shots,100,200,200,200,100,100,100,100,100,100
round_queries,100,600,1800,6200,13100,44300,159100,604500,2535500,64723300
round_k,1,4,15,65,221,795,3022,12677,59436,323616
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,4400,12200,26300,91500,337500,1348500,30465500
round_k,1,5,30,131,457,1687,6742,30059,152327
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,2700,5400,10700,35500,122100,467100,1925100,46121700
round_k,1,4,13,53,177,610,2335,9625,44065,230608
round_shots,100,200,200,200,100,100,100,100,100
round_queries,100,600,2200,7800,15900,52500,189500,734300,15034300
round_k,1,5,19,79,262,947,3671,15715,75171
round_shots,100,100,400,100,100,100,100,100,100
round_queries,100,300,3600,5500,16700,56100,194100,747500,15225100
round_k,1,4,27,83,280,970,3737,15868,76125
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,3600,9400,19300,66300,238500,939100,19716100
round_k,1,4,23,96,331,1192,4695,20274,98580
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,200,100,100,100,100,100
round_queries,100,300,1800,5800,19000,39100,139100,528500,2199300,54263900
round_k,1,4,14,47,195,695,2642,10996,50777,271319
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,7000,14700,46300,161300,615900,2587100,66202900
round_k,1,4,17,73,231,806,3079,12935,60684,331014
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,5400,9900,32900,113700,426900,1756100,41687700
round_k,1,4,13,49,164,568,2134,8780,39866,208438
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,100,100,100,100,100,100,100
round_queries,100,300,2700,4100,12700,41300,148100,568100,2373700,59808900
round_k,1,4,20,63,206,740,2840,11868,55307,299044
round_shots,100,100,300,100,100,100,100,100,100,100
round_queries,100,300,2700,4100,12300,39500,135900,507100,2109900,51807300
round_k,1,4,20,61,197,679,2535,10549,48759,259036
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,3300,11000,21900,72100,264100,1050100,22597500
round_k,1,5,27,109,360,1320,5250,23048,112987
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,6600,11900,37900,128700,470500,1916300,46401300
round_k,1,4,16,59,189,643,2352,9581,44020,232006
round_shots,100,100,100,100,200,100,100,100,100,100
round_queries,100,300,1100,3500,21000,45700,155100,597500,2505100,63788300
round_k,1,5,17,52,228,775,2987,12525,58662,318941
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,2700,5800,9900,32100,110100,411900,1685700,39624300
round_k,1,4,14,49,160,550,2059,8428,38222,198121
round_shots,100,100,400,100,100,100,100,100,100,100
round_queries,100,300,3600,4700,14300,46500,165700,625900,2640100,67873900
round_k,1,4,23,71,232,828,3129,13200,62149,339369
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,2700,8200,16100,54100,192100,737500,15004900
round_k,1,4,20,80,270,960,3687,15714,75024
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,7000,14300,45500,161300,616300,2597500,66261300
round_k,1,4,17,71,227,806,3081,12987,61148,331306
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
