round_shots,100,100,100,100,100,100
round_queries,100,300,700,2300,11300,57900
round_k,0,1,3,11,56,289
round_shots,200,100,100,100,100
round_queries,200,300,1100,4100,21700
round_k,0,1,5,20,108
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,21900
round_k,0,1,5,20,109
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,30900
round_k,0,1,7,31,154
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,26300
round_k,0,1,5,26,131
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,27100
round_k,0,1,5,27,135
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,21500
round_k,0,1,4,22,107
round_shots,200,100,100,100,100
round_queries,200,300,1100,4100,19900
round_k,0,1,5,20,99
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,21100
round_k,0,1,5,22,105
round_shots,200,100,100,100,100
round_queries,200,300,1100,4100,21100
round_k,0,1,5,20,105
round_shots,200,100,100,100,100
round_queries,200,700,2300,11900,59100
round_k,0,3,11,59,295
round_shots,200,100,100,100,100
round_queries,200,300,1100,5500,28500
round_k,0,1,5,27,142
round_shots,200,100,100,100,100
round_queries,200,300,1100,4100,19900
round_k,0,1,5,20,99
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,32300
round_k,0,1,7,31,161
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,21100
round_k,0,1,5,20,105
round_shots,100,100,100,100,100,100
round_queries,100,300,700,2300,10700,55500
round_k,0,1,3,11,53,277
round_shots,100,100,100,100,100
round_queries,100,300,700,3300,15900
round_k,0,1,3,16,79
round_shots,200,100,100,100,100
round_queries,200,300,1500,5700,27900
round_k,0,1,7,28,139
round_shots,200,100,100,100,100
round_queries,200,300,1100,5100,24700
round_k,0,1,5,25,123
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,24100
round_k,0,1,5,24,120
round_shots,100,100,100,100,100
round_queries,100,300,1500,7500,36700
round_k,0,1,7,37,183
round_shots,100,100,100,100,100,100
round_queries,100,300,700,2300,9500,50100
round_k,0,1,3,11,47,250
round_shots,100,100,100,100,100
round_queries,100,300,1100,3500,16500
round_k,0,1,5,17,82
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,31300
round_k,0,1,7,31,156
round_shots,100,100,100,100,100
round_queries,100,300,1500,6100,31300
round_k,0,1,7,30,156
round_shots,200,100,100,100,100
round_queries,200,500,2300,11500,59100
round_k,0,2,11,57,295
round_shots,200,100,100,100,100
round_queries,200,300,1100,4500,23100
round_k,0,1,5,22,115
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,22300
round_k,0,1,5,23,111
round_shots,100,100,100,100,100
round_queries,100,300,700,3300,15900
round_k,0,1,3,16,79
round_shots,100,100,100,100,100
round_queries,100,500,1500,5700,28300
round_k,0,2,7,28,141
round_shots,200,100,100,100,100
round_queries,200,300,1100,4100,20500
round_k,0,1,5,20,102
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,28900
round_k,0,1,7,28,144
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,23900
round_k,0,1,5,24,119
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,28500
round_k,0,1,5,27,142
round_shots,200,100,100,100,100
round_queries,200,300,1100,5300,24300
round_k,0,1,5,26,121
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,22100
round_k,0,1,5,22,110
round_shots,200,100,100,100,100
round_queries,200,300,1100,4100,20900
round_k,0,1,5,20,104
round_shots,200,100,100,100,100
round_queries,200,300,1500,5700,29700
round_k,0,1,7,28,148
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,37500
round_k,0,1,7,38,187
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,24500
round_k,0,1,5,24,122
round_shots,200,100,100,100,100,100
round_queries,200,300,700,2900,14100,74700
round_k,0,1,3,14,70,373
round_shots,200,100,100,100,100
round_queries,200,300,1500,6300,32700
round_k,0,1,7,31,163
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,24300
round_k,0,1,5,24,121
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,22700
round_k,0,1,5,23,113
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,21900
round_k,0,1,5,22,109
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,22700
round_k,0,1,5,22,113
round_shots,200,100,100,100,100
round_queries,200,500,1900,7900,37700
round_k,0,2,9,39,188
round_shots,100,100,100,100,100,100
round_queries,100,300,700,2900,13500,67900
round_k,0,1,3,14,67,339
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,34100
round_k,0,1,7,33,170
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,39700
round_k,0,1,7,38,198
round_shots,100,100,100,100,100
round_queries,100,300,1100,5100,24500
round_k,0,1,5,25,122
round_shots,200,100,100,100,100
round_queries,200,300,1100,4900,23700
round_k,0,1,5,24,118
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,30100
round_k,0,1,7,31,150
round_shots,100,100,100,100,100
round_queries,100,300,1100,5100,25100
round_k,0,1,5,25,125
round_shots,200,100,100,100,100
round_queries,200,300,1100,4900,23300
round_k,0,1,5,24,116
round_shots,200,100,100,100,100
round_queries,200,300,1100,5500,28900
round_k,0,1,5,27,144
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,23100
round_k,0,1,5,22,115
round_shots,100,100,100,100,100
round_queries,100,300,1100,5100,26100
round_k,0,1,5,25,130
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,22900
round_k,0,1,5,22,114
round_shots,200,100,100,100,100
round_queries,200,300,1500,6900,33500
round_k,0,1,7,34,167
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,29700
round_k,0,1,5,27,148
round_shots,200,100,100,100,100
round_queries,200,300,1500,6100,30100
round_k,0,1,7,30,150
round_shots,100,100,100,100,100
round_queries,100,300,700,3300,15900
round_k,0,1,3,16,79
round_shots,200,100,100,100,100
round_queries,200,300,1100,5500,28700
round_k,0,1,5,27,143
round_shots,200,100,100,100,100
round_queries,200,300,1100,4500,21300
round_k,0,1,5,22,106
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,23900
round_k,0,1,5,22,119
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,26900
round_k,0,1,5,27,134
round_shots,200,100,100,100,100
round_queries,200,300,1500,7300,45100
round_k,0,1,7,36,225
round_shots,200,100,100,100,100
round_queries,200,300,1300,6900,33900
round_k,0,1,6,34,169
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,23500
round_k,0,1,4,22,117
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,25900
round_k,0,1,5,26,129
round_shots,200,100,100,100,100
round_queries,200,300,1100,4100,19900
round_k,0,1,5,20,99
round_shots,100,100,100,100,100
round_queries,100,500,1900,8100,40500
round_k,0,2,9,40,202
round_shots,200,100,100,100,100
round_queries,200,300,1500,6300,32700
round_k,0,1,7,31,163
round_shots,200,100,100,100,100
round_queries,200,300,700,3300,14500
round_k,0,1,3,16,72
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,22100
round_k,0,1,5,23,110
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,24100
round_k,0,1,5,24,120
round_shots,200,100,100,100,100
round_queries,200,300,1500,6900,34500
round_k,0,1,7,34,172
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,21500
round_k,0,1,5,20,107
round_shots,200,100,100,100,100
round_queries,200,300,700,3300,17300
round_k,0,1,3,16,86
round_shots,200,100,100,100
round_queries,200,700,3300,17300
round_k,0,3,16,86
round_shots,200,100,100,100,100
round_queries,200,300,1500,6300,30100
round_k,0,1,7,31,150
round_shots,200,100,100,100,100
round_queries,200,300,1100,3900,17500
round_k,0,1,5,19,87
round_shots,200,100,100,100,100
round_queries,200,300,700,3700,18500
round_k,0,1,3,18,92
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,23700
round_k,0,1,5,24,118
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,26900
round_k,0,1,5,26,134
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20300
round_k,0,1,5,20,101
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,22700
round_k,0,1,5,22,113
round_shots,200,100,100,100,100
round_queries,200,300,1100,5100,25700
round_k,0,1,5,25,128
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,34900
round_k,0,1,7,35,174
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,26700
round_k,0,1,5,27,133
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,24700
round_k,0,1,5,24,123
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,23700
round_k,0,1,5,22,118
round_shots,200,100,100,100,100
round_queries,200,300,1100,5500,27300
round_k,0,1,5,27,136
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,29100
round_k,0,1,5,27,145
round_shots,200,100,100,100
round_queries,200,700,3300,17500
round_k,0,3,16,87
round_shots,200,100,100,100,100
round_queries,200,300,1100,4500,21500
round_k,0,1,5,22,107
round_shots,200,100,100,100,100
round_queries,200,300,1100,4500,22300
round_k,0,1,5,22,111
round_shots,200,100,100,100,100
round_queries,200,300,1100,4900,23900
round_k,0,1,5,24,119
round_shots,100,100,100,100,100,100
round_queries,100,300,700,2300,10500,53100
round_k,0,1,3,11,52,265
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20500
round_k,0,1,5,20,102
round_shots,200,100,100,100,100
round_queries,200,300,1100,4900,25300
round_k,0,1,5,24,126
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,22900
round_k,0,1,5,22,114
round_shots,200,100,100,100,100
round_queries,200,300,1100,4500,22100
round_k,0,1,5,22,110
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,37700
round_k,0,1,7,35,188
round_shots,200,100,100,100,100
round_queries,200,300,1100,4900,24700
round_k,0,1,5,24,123
round_shots,200,100,100,100,100
round_queries,200,500,1500,7500,36700
round_k,0,2,7,37,183
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,28500
round_k,0,1,5,27,142
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,28900
round_k,0,1,5,27,144
round_shots,200,100,100,100,100,100
round_queries,200,300,700,2900,13900,73700
round_k,0,1,3,14,69,368
round_shots,100,100,100,100,100
round_queries,100,300,1100,5700,27700
round_k,0,1,5,28,138
round_shots,100,100,100,100,100
round_queries,100,300,1100,5100,26500
round_k,0,1,5,25,132
round_shots,200,100,100,100,100
round_queries,200,700,2700,11500,60100
round_k,0,3,13,57,300
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,28300
round_k,0,1,7,29,141
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20300
round_k,0,1,5,20,101
round_shots,200,100,100,100,100
round_queries,200,300,900,4500,22700
round_k,0,1,4,22,113
round_shots,100,100,100,100,100
round_queries,100,500,1500,6300,31100
round_k,0,2,7,31,155
round_shots,200,100,100,100,100
round_queries,200,300,1500,6700,35500
round_k,0,1,7,33,177
round_shots,100,100,100,100,100
round_queries,100,500,1500,5700,29900
round_k,0,2,7,28,149
round_shots,100,100,100,100,100
round_queries,100,300,1100,4300,21100
round_k,0,1,5,21,105
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,25500
round_k,0,1,5,24,127
round_shots,100,100,100,100,100,100
round_queries,100,300,700,2700,11900,59300
round_k,0,1,3,13,59,296
round_shots,100,100,100,100,100,100
round_queries,100,300,700,2700,13300,70500
round_k,0,1,3,13,66,352
round_shots,100,100,100,100,100
round_queries,100,300,700,3100,15700
round_k,0,1,3,15,78
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,21700
round_k,0,1,5,20,108
round_shots,200,100,100,100,100
round_queries,200,300,1500,6300,33500
round_k,0,1,7,31,167
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,27700
round_k,0,1,7,29,138
round_shots,100,100,100,100,100
round_queries,100,300,700,3700,19300
round_k,0,1,3,18,96
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,26900
round_k,0,1,5,26,134
round_shots,200,100,100,100,100
round_queries,200,300,1100,4700,24900
round_k,0,1,5,23,124
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20900
round_k,0,1,5,20,104
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,19100
round_k,0,1,5,20,95
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,30300
round_k,0,1,7,29,151
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,23300
round_k,0,1,5,22,116
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,23900
round_k,0,1,5,24,119
round_shots,200,100,100,100,100
round_queries,200,300,1100,5300,26100
round_k,0,1,5,26,130
round_shots,200,100,100,100,100
round_queries,200,300,1100,5500,27500
round_k,0,1,5,27,137
round_shots,200,100,100,100,100
round_queries,200,500,1900,9700,49900
round_k,0,2,9,48,249
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,34100
round_k,0,1,7,33,170
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,33900
round_k,0,1,7,35,169
round_shots,200,100,100,100,100
round_queries,200,300,700,3300,16100
round_k,0,1,3,16,80
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,24100
round_k,0,1,5,24,120
round_shots,100,100,100,100,100
round_queries,100,300,1500,6900,35100
round_k,0,1,7,34,175
round_shots,200,100,100,100,100
round_queries,200,300,700,3300,16700
round_k,0,1,3,16,83
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,31100
round_k,0,1,7,31,155
round_shots,200,100,100,100,100
round_queries,200,300,1100,4900,24300
round_k,0,1,5,24,121
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,24300
round_k,0,1,5,22,121
round_shots,200,100,100,100,100
round_queries,200,300,1500,6900,35300
round_k,0,1,7,34,176
round_shots,100,100,100,100,100
round_queries,100,300,1100,5700,29700
round_k,0,1,5,28,148
round_shots,200,100,100,100,100
round_queries,200,300,1100,4900,24300
round_k,0,1,5,24,121
round_shots,200,100,100,100,100
round_queries,200,300,1100,4700,21700
round_k,0,1,5,23,108
round_shots,200,100,100,100,100
round_queries,200,700,2300,9900,49300
round_k,0,3,11,49,246
round_shots,200,100,100,100,100
round_queries,200,300,1100,4900,23100
round_k,0,1,5,24,115
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,25500
round_k,0,1,5,26,127
round_shots,200,100,100,100,100
round_queries,200,300,1500,7300,35900
round_k,0,1,7,36,179
round_shots,200,100,100,100,100
round_queries,200,300,700,3300,16500
round_k,0,1,3,16,82
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,27300
round_k,0,1,5,27,136
round_shots,100,100,100,100,100
round_queries,100,300,700,3100,13900
round_k,0,1,3,15,69
round_shots,100,100,100,100,100,100
round_queries,100,300,700,2700,12900,67100
round_k,0,1,3,13,64,335
round_shots,200,100,100,100,100
round_queries,200,300,1100,4900,24300
round_k,0,1,5,24,121
round_shots,100,100,100,100,100
round_queries,100,300,700,3300,15500
round_k,0,1,3,16,77
round_shots,100,100,100,100,100
round_queries,100,300,1100,5100,25100
round_k,0,1,5,25,125
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20900
round_k,0,1,5,20,104
round_shots,200,100,100,100,100
round_queries,200,300,700,3300,16100
round_k,0,1,3,16,80
round_shots,200,100,100,100,100
round_queries,200,300,1100,4500,23300
round_k,0,1,5,22,116
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,27900
round_k,0,1,7,28,139
round_shots,200,100,100,100,100
round_queries,200,300,1100,4100,19100
round_k,0,1,5,20,95
round_shots,200,100,100,100,100
round_queries,200,500,2300,11100,55100
round_k,0,2,11,55,275
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,22700
round_k,0,1,5,22,113
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,24700
round_k,0,1,5,24,123
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,24300
round_k,0,1,5,22,121
round_shots,100,100,100,100,100
round_queries,100,300,1500,7300,38100
round_k,0,1,7,36,190
round_shots,100,100,100,100,100
round_queries,100,300,1100,5700,28100
round_k,0,1,5,28,140
round_shots,200,100,100,100,100
round_queries,200,300,1100,4900,25900
round_k,0,1,5,24,129
round_shots,200,100,100,100,100
round_queries,200,300,1500,5900,29100
round_k,0,1,7,29,145
round_shots,100,100,100,100,100,100
round_queries,100,300,700,2300,10300,51500
round_k,0,1,3,11,51,257
round_shots,100,100,100,100,100
round_queries,100,300,1500,6500,33100
round_k,0,1,7,32,165
round_shots,200,100,100,100,100
round_queries,200,300,1100,4500,21500
round_k,0,1,5,22,107
round_shots,200,100,100,100,100
round_queries,200,300,1100,3500,17700
round_k,0,1,5,17,88
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,22900
round_k,0,1,5,22,114
round_shots,100,100,100,100,100
round_queries,100,300,1500,6900,33900
round_k,0,1,7,34,169
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,22300
round_k,0,1,5,22,111
round_shots,200,100,100,100,100
round_queries,200,500,1500,6300,32500
round_k,0,2,7,31,162
round_shots,200,100,100,100,100
round_queries,200,500,1300,6500,33100
round_k,0,2,6,32,165
round_shots,100,100,100,100,100
round_queries,100,300,700,3700,18500
round_k,0,1,3,18,92
round_shots,200,100,100,100,100
round_queries,200,300,1100,5500,26900
round_k,0,1,5,27,134
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,19700
round_k,0,1,5,20,98
round_shots,200,100,100,100,100
round_queries,200,300,1100,5500,27500
round_k,0,1,5,27,137
round_shots,200,100,100,100,100
round_queries,200,300,1100,4100,19500
round_k,0,1,5,20,97
round_shots,100,100,100,100,100
round_queries,100,300,1100,5700,28100
round_k,0,1,5,28,140
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,24100
round_k,0,1,5,22,120
round_shots,200,100,100,100,100
round_queries,200,700,2300,10300,51700
round_k,0,3,11,51,258
round_shots,100,100,100,100,100
round_queries,100,300,1100,5700,26300
round_k,0,1,5,28,131
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,20900
round_k,0,1,5,22,104
round_shots,100,100,100,100,100
round_queries,100,500,1900,8900,46100
round_k,0,2,9,44,230
round_shots,100,100,100,100,100,100
round_queries,100,300,700,2900,13100,70100
round_k,0,1,3,14,65,350
round_shots,200,100,100,100,100
round_queries,200,300,900,4500,21300
round_k,0,1,4,22,106
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,35300
round_k,0,1,7,35,176
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,28300
round_k,0,1,7,28,141
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,23500
round_k,0,1,5,22,117
round_shots,100,100,100,100,100
round_queries,100,500,1900,8500,41500
round_k,0,2,9,42,207
round_shots,200,100,100,100,100
round_queries,200,300,1100,4300,21900
round_k,0,1,5,21,109
round_shots,200,100,100,100
round_queries,200,700,3300,16500
round_k,0,3,16,82
round_shots,100,100,100,100,100
round_queries,100,300,700,3300,15300
round_k,0,1,3,16,76
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,31900
round_k,0,1,7,31,159
round_shots,200,100,100,100,100
round_queries,200,300,1100,5500,29300
round_k,0,1,5,27,146
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20300
round_k,0,1,5,20,101
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,21700
round_k,0,1,5,22,108
round_shots,100,100,100,100,100
round_queries,100,500,1500,6100,35300
round_k,0,2,7,30,176
round_shots,200,100,100,100,100
round_queries,200,300,1500,6900,34100
round_k,0,1,7,34,170
round_shots,100,100,100,100,100,100
round_queries,100,300,700,2300,10500,52900
round_k,0,1,3,11,52,264
round_shots,200,100,100,100,100,100
round_queries,200,300,700,2300,10100,51900
round_k,0,1,3,11,50,259
round_shots,100,100,100,100,100
round_queries,100,300,1500,6900,36700
round_k,0,1,7,34,183
round_shots,100,100,100,100,100,100
round_queries,100,300,700,2500,11700,58100
round_k,0,1,3,12,58,290
round_shots,200,100,100,100,100
round_queries,200,300,1100,4900,24700
round_k,0,1,5,24,123
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,23300
round_k,0,1,5,24,116
round_shots,100,100,100,100,100,100
round_queries,100,300,700,2300,10300,52900
round_k,0,1,3,11,51,264
round_shots,100,100,100,100,100
round_queries,100,300,1100,5100,24500
round_k,0,1,5,25,122
round_shots,200,100,100,100
round_queries,200,700,3300,15900
round_k,0,3,16,79
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,23700
round_k,0,1,5,22,118
round_shots,200,100,100,100,100
round_queries,200,300,1100,4300,21700
round_k,0,1,5,21,108
round_shots,100,100,100,100,100
round_queries,100,300,700,3700,18300
round_k,0,1,3,18,91
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,39900
round_k,0,1,7,38,199
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,22700
round_k,0,1,5,22,113
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,19500
round_k,0,1,5,20,97
round_shots,200,100,100,100,100
round_queries,200,300,700,3300,16500
round_k,0,1,3,16,82
round_shots,200,100,100,100,100
round_queries,200,500,1900,7300,45100
round_k,0,2,9,36,225
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20300
round_k,0,1,5,20,101
round_shots,200,100,100,100,100
