round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,8600,17700,249700
round_k,1,4,21,88,303,1248
round_shots,200,100,200,200,200,100,100
round_queries,200,300,1800,5400,17400,41700,609500
round_k,1,4,13,43,208,776,3047
round_shots,200,300,300,200,300,200,100
round_queries,200,900,2700,7400,44700,89400,694900
round_k,1,4,18,74,223,866,3474
round_shots,200,200,200,100,100,100,100
round_queries,200,600,1800,2700,8900,28100,439500
round_k,1,4,13,44,140,507,2197
round_shots,200,200,500,200,100,100
round_queries,200,600,4500,9400,18300,252100
round_k,1,4,23,91,315,1260
round_shots,200,200,500,200,100,200
round_queries,200,600,4500,9400,18100,542600
round_k,1,4,23,90,279,1356
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,200,100,100
round_queries,200,600,4500,9400,18900,284100
round_k,1,4,23,94,342,1420
round_shots,200,100,200,200,100,100,100
round_queries,200,300,1800,5400,11500,39500,701700
round_k,1,4,13,57,197,780,3508
round_shots,200,200,500,300,100,100,100
round_queries,200,600,4500,8100,8900,30900,465100
round_k,1,4,13,44,154,548,2325
round_shots,200,100,200,200,200,100,100
round_queries,200,300,1800,5400,21400,47900,498300
round_k,1,4,13,53,239,830,2491
round_shots,200,200,500,200,100,100
round_queries,200,600,4500,9800,19300,329100
round_k,1,4,24,96,325,1645
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,100,200,200,100
round_queries,200,600,2700,3900,23400,75800,584300
round_k,1,4,19,58,189,727,2921
round_shots,200,200,400,100,100,100
round_queries,200,600,3600,4500,13900,187100
round_k,1,4,22,69,238,935
round_shots,200,100,200,100,100,100,100
round_queries,200,300,1800,2700,8300,28900,453100
round_k,1,4,13,41,144,536,2265
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,100,200,100,100
round_queries,200,600,3600,4300,26600,58500,722100
round_k,1,4,21,66,292,1179,3610
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,5400,9500,32700,509300
round_k,1,4,13,47,163,612,2546
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,400,200,100,100,100
round_queries,200,300,3600,5400,12700,43500,766900
round_k,1,4,13,63,217,853,3834
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,11500,36500,612300
round_k,1,4,13,57,182,710,3061
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,200,100,100
round_queries,200,600,5400,10200,24500,352500
round_k,1,4,25,122,426,1762
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,6200,10300,34900,385700
round_k,1,4,15,51,174,584,1928
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,200,100
round_queries,200,600,2700,7800,33000,273900
round_k,1,4,19,82,334,1369
round_shots,200,200,500,100,200,100
round_queries,200,600,4500,4700,28600,263100
round_k,1,4,23,71,329,1315
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,200,100
round_queries,200,600,1800,6200,13300,82200,607700
round_k,1,4,15,66,205,726,3038
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,100,200,100,100
round_queries,200,600,1800,3300,19800,42300,514700
round_k,1,4,16,49,211,790,2573
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,300,200,100,100
round_queries,200,600,1800,8700,26600,41700,564300
round_k,1,4,14,66,208,685,2821
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,8200,17500,260500
round_k,1,4,20,87,317,1302
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,13300,44900,574300
round_k,1,4,16,66,224,814,2871
round_shots,200,100,200,100,200,100,100
round_queries,200,300,1800,2700,17000,39100,650100
