round_shots,300,200,100,100
round_queries,300,600,1100,16100
round_k,1,5,18,80
round_shots,300,200,100,100
round_queries,300,600,1300,23500
round_k,1,6,25,117
round_shots,100,100,100,100
round_queries,100,300,1100,15300
round_k,1,5,18,76
round_shots,300,200,100,100
round_queries,300,600,1300,24100
round_k,1,6,26,120
round_shots,200,200,100,100
round_queries,200,600,1300,22300
round_k,1,6,25,111
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,54300
round_k,1,4,13,52,271
round_shots,300,200,100,100
round_queries,300,600,1300,23500
round_k,1,6,25,117
round_shots,200,200,100,100
round_queries,200,600,1300,23300
round_k,1,6,25,116
round_shots,200,100,100,100
round_queries,200,300,1100,16700
round_k,1,5,18,83
round_shots,500,200,100,100
round_queries,500,600,1300,27500
round_k,1,6,28,137
round_shots,300,200,100,100
round_queries,300,600,1300,18300
round_k,1,6,20,91
round_shots,300,200,100,100
round_queries,300,600,1300,21900
round_k,1,6,24,109
round_shots,200,100,100,100
round_queries,200,300,1100,14900
round_k,1,5,18,74
round_shots,300,200,100,100
round_queries,300,600,1300,23700
round_k,1,6,24,118
round_shots,700,200,100
round_queries,700,1800,21300
round_k,4,24,106
round_shots,300,300,100,100
round_queries,300,900,1700,30700
round_k,1,8,32,153
round_shots,200,200,100,100
round_queries,200,600,1300,22700
round_k,1,6,24,113
round_shots,200,200,100,100
round_queries,200,600,1300,22100
round_k,1,6,24,110
round_shots,200,200,100,100
round_queries,200,600,1300,21300
round_k,1,6,24,106
round_shots,200,200,100,100
round_queries,200,600,1300,16500
round_k,1,6,19,82
round_shots,300,200,100,100
round_queries,300,600,1300,21500
round_k,1,6,23,107
round_shots,300,200,100,100
round_queries,300,600,1300,24500
round_k,1,6,25,122
round_shots,500,200,100,100
round_queries,500,600,1300,20300
round_k,1,6,23,101
round_shots,200,200,100,100
round_queries,200,600,1300,16100
round_k,1,6,19,80
round_shots,300,200,100,100
round_queries,300,600,1300,20700
round_k,1,6,24,103
round_shots,200,200,100,100
round_queries,200,600,1100,15900
round_k,1,5,17,79
round_shots,200,200,100,100
round_queries,200,600,1300,22700
round_k,1,6,24,113
round_shots,200,200,100,100
round_queries,200,600,1300,23500
round_k,1,6,24,117
round_shots,300,200,100,100
round_queries,300,600,1100,17300
round_k,1,5,18,86
round_shots,300,200,100,100
round_queries,300,600,1300,22500
round_k,1,6,24,112
round_shots,200,100,100,100
round_queries,200,300,1100,14900
round_k,1,5,18,74
round_shots,100,200,100,100
round_queries,100,600,1500,24500
round_k,1,7,26,122
round_shots,400,200,100,100
round_queries,400,600,1300,21900
round_k,1,6,24,109
round_shots,400,100,100,100
round_queries,400,300,1100,15900
round_k,1,5,18,79
round_shots,400,100,100,100
round_queries,400,300,1100,15500
round_k,1,5,17,77
round_shots,100,200,100,100
round_queries,100,600,1300,21900
round_k,1,6,24,109
round_shots,200,200,100,100
round_queries,200,600,1500,24500
round_k,1,7,26,122
round_shots,400,100,100,100
round_queries,400,300,1100,15500
round_k,1,5,17,77
round_shots,300,100,100,100
round_queries,300,300,1100,16300
round_k,1,5,18,81
