round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,12900,51700
round_k,0,1,4,16,64,258
round_queries,100,300,900,4700,22900
round_k,0,1,4,23,114
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,21700
round_k,0,1,5,23,108
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,27900
round_k,0,1,5,27,139
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,28100
round_k,0,1,7,28,140
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,18100
round_k,0,1,4,19,90
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,25100
round_k,0,1,4,23,125
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,31900
round_k,0,1,7,29,159
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,25500
round_k,0,1,5,24,127
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,23500
round_k,0,1,5,23,117
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16900
round_k,0,1,4,17,84
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,20700
round_k,0,1,4,23,103
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,17700
round_k,0,1,4,20,88
round_shots,100,100,100,100,100
round_queries,100,300,1300,4500,23900
round_k,0,1,6,22,119
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,18900
round_k,0,1,4,19,94
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,21500
round_k,0,1,5,23,107
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15300
round_k,0,1,4,16,76
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,34900
round_k,0,1,7,38,174
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16500
round_k,0,1,4,17,82
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,18100
round_k,0,1,4,19,90
round_shots,100,100,100,100,100
round_queries,100,300,1100,4300,20900
round_k,0,1,5,21,104
round_shots,100,100,100,100,100
round_queries,100,300,1500,5100,27300
round_k,0,1,7,25,136
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,16500
round_k,0,1,4,19,82
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,31300
round_k,0,1,7,33,156
round_shots,100,100,100,100,100
round_queries,100,300,1500,5300,26100
round_k,0,1,7,26,130
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16900
round_k,0,1,4,16,84
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,21300
round_k,0,1,4,22,106
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3500,14300,69700
round_k,0,1,4,17,71,348
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15300
round_k,0,1,4,16,76
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,21500
round_k,0,1,4,21,107
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16900
round_k,0,1,4,17,84
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17500
round_k,0,1,4,17,87
round_shots,100,100,100,100,100
round_queries,100,300,1300,5900,29700
round_k,0,1,6,29,148
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18300
round_k,0,1,4,20,91
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20700
round_k,0,1,4,20,103
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,30700
round_k,0,1,7,33,153
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,19100
round_k,0,1,4,19,95
round_shots,100,100,100,100,100
round_queries,100,300,1500,7300,36700
round_k,0,1,7,36,183
round_shots,100,100,100,100,100
round_queries,100,300,1300,7100,41900
round_k,0,1,6,35,209
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17700
round_k,0,1,4,17,88
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17100
round_k,0,1,4,17,85
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,15500
round_k,0,1,4,17,77
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,16300
round_k,0,1,5,19,81
round_shots,100,100,100,100,100
round_queries,100,300,1500,5300,24900
round_k,0,1,7,26,124
round_shots,100,100,100,100,100
round_queries,100,300,1100,5700,23500
round_k,0,1,5,28,117
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,13700,71700
round_k,0,1,4,16,68,358
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,27300
round_k,0,1,5,27,136
round_shots,100,100,100,100,100
round_queries,100,300,1100,5700,26700
round_k,0,1,5,28,133
round_shots,100,100,100,100,100
round_queries,100,300,1500,5100,19700
round_k,0,1,7,25,98
round_shots,100,100,100,100,100
round_queries,100,300,1500,6500,33100
round_k,0,1,7,32,165
round_shots,100,100,100,100,100
round_queries,100,300,1500,6500,32100
round_k,0,1,7,32,160
round_shots,100,100,100,100,100
round_queries,100,300,1300,5100,22300
round_k,0,1,6,25,111
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,16100
round_k,0,1,4,20,80
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,18100
round_k,0,1,5,19,90
round_shots,100,100,100,100,100
round_queries,100,300,1100,4500,20300
round_k,0,1,5,22,101
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,25100
round_k,0,1,7,31,125
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,23500
round_k,0,1,5,24,117
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,24700
round_k,0,1,5,24,123
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,23900
round_k,0,1,5,26,119
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,26700
round_k,0,1,7,28,133
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16100
round_k,0,1,4,16,80
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,18500
round_k,0,1,5,20,92
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18300
round_k,0,1,4,20,91
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15300
round_k,0,1,4,16,76
round_shots,100,100,100,100,100
round_queries,100,300,700,3300,17700
round_k,0,1,3,16,88
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,21300
round_k,0,1,4,20,106
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,22100
round_k,0,1,4,23,110
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,15500
round_k,0,1,4,19,77
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,22100
round_k,0,1,4,23,110
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,24300
round_k,0,1,7,31,121
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,19300
round_k,0,1,4,22,96
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,33100
round_k,0,1,7,33,165
round_shots,100,100,100,100,100
round_queries,100,300,1500,6500,32300
round_k,0,1,7,32,161
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18900
round_k,0,1,4,20,94
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,21700
round_k,0,1,5,20,108
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,26300
round_k,0,1,7,28,131
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,34300
round_k,0,1,7,35,171
round_shots,100,100,100,100,100
round_queries,100,300,1300,5700,28700
round_k,0,1,6,28,143
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,20500
round_k,0,1,4,19,102
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,23700
round_k,0,1,5,23,118
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,23900
round_k,0,1,5,26,119
round_shots,100,100,100,100,100
round_queries,100,300,1500,5100,23300
round_k,0,1,7,25,116
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,23500
round_k,0,1,5,23,117
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,19900
round_k,0,1,5,19,99
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,25100
round_k,0,1,7,31,125
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16500
round_k,0,1,4,17,82
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,24500
round_k,0,1,4,23,122
round_shots,100,100,100,100,100
round_queries,100,300,1300,5700,26700
round_k,0,1,6,28,133
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20100
round_k,0,1,4,20,100
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18500
round_k,0,1,4,20,92
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,18900
round_k,0,1,5,19,94
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16500
round_k,0,1,4,17,82
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15900
round_k,0,1,4,16,79
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17900
round_k,0,1,4,17,89
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,18100
round_k,0,1,4,22,90
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16700
round_k,0,1,4,17,83
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,31100
round_k,0,1,7,29,155
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,22500
round_k,0,1,4,23,112
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,33900
round_k,0,1,7,35,169
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,40300
round_k,0,1,7,38,201
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,20900
round_k,0,1,4,21,104
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,21100
round_k,0,1,4,20,105
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,21900
round_k,0,1,7,29,109
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,23300
round_k,0,1,5,23,116
round_shots,100,100,100,100,100
round_queries,100,300,1500,7300,34900
round_k,0,1,7,36,174
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20700
round_k,0,1,4,20,103
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16300
round_k,0,1,4,16,81
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,18300
round_k,0,1,4,17,91
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,19100
round_k,0,1,5,20,95
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,21300
round_k,0,1,4,23,106
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17100
round_k,0,1,4,17,85
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20100
round_k,0,1,5,20,100
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,28300
round_k,0,1,7,29,141
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,23900
round_k,0,1,5,23,119
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,40100
round_k,0,1,7,38,200
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16700
round_k,0,1,4,17,83
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,34500
round_k,0,1,7,33,172
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,33500
round_k,0,1,7,35,167
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,28300
round_k,0,1,7,29,141
round_shots,100,100,100,100,100
round_queries,100,300,1500,7900,41700
round_k,0,1,7,39,208
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16500
round_k,0,1,4,16,82
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,21100
round_k,0,1,4,20,105
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16100
round_k,0,1,4,17,80
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3500,14300,76700
round_k,0,1,4,17,71,383
round_shots,100,100,100,100,100
round_queries,100,300,1500,7300,37100
round_k,0,1,7,36,185
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,21100
round_k,0,1,4,20,105
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,12900,65700
round_k,0,1,4,16,64,328
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,21300
round_k,0,1,5,20,106
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,18900
round_k,0,1,4,17,94
round_shots,100,100,100,100,100
round_queries,100,300,1500,7900,39500
round_k,0,1,7,39,197
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,13100,68500
round_k,0,1,4,16,65,342
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16900
round_k,0,1,4,16,84
round_shots,100,100,100,100,100
round_queries,100,500,2100,7500,37100
round_k,0,2,10,37,185
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18500
round_k,0,1,4,20,92
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,24300
round_k,0,1,4,22,121
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,27700
round_k,0,1,7,31,138
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,14900
round_k,0,1,4,16,74
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,39900
round_k,0,1,7,38,199
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,13900,71900
round_k,0,1,4,16,69,359
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,25500
round_k,0,1,7,31,127
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,22900
round_k,0,1,4,23,114
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,20700
round_k,0,1,5,20,103
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,15900
round_k,0,1,4,17,79
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,17100
round_k,0,1,4,16,85
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,21700
round_k,0,1,4,21,108
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,12500,62500
round_k,0,1,4,16,62,312
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,14900
round_k,0,1,4,16,74
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19100
round_k,0,1,4,20,95
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,34100
round_k,0,1,7,33,170
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19700
round_k,0,1,4,20,98
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,11700,46900
round_k,0,1,4,16,58,234
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18500
round_k,0,1,4,20,92
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,27300
round_k,0,1,5,26,136
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16700
round_k,0,1,4,16,83
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,19900
round_k,0,1,5,20,99
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,18100
round_k,0,1,4,19,90
round_shots,100,100,100,100,100
round_queries,100,300,1500,6500,32500
round_k,0,1,7,32,162
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,30700
round_k,0,1,7,31,153
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,20100
round_k,0,1,4,22,100
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16300
round_k,0,1,4,16,81
round_shots,100,100,100,100,100
round_queries,100,300,1100,4900,25100
round_k,0,1,5,24,125
round_shots,100,100,100,100,100
round_queries,100,300,1100,3900,17100
round_k,0,1,5,19,85
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16700
round_k,0,1,4,16,83
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,15500
round_k,0,1,4,17,77
round_shots,100,100,100,100,100
round_queries,100,300,1100,4300,19900
round_k,0,1,5,21,99
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,19500
round_k,0,1,4,18,97
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,18300
round_k,0,1,4,17,91
round_shots,100,100,100,100,100
round_queries,100,300,1500,6500,32500
round_k,0,1,7,32,162
round_shots,100,100,100,100,100
round_queries,100,300,1100,4300,22700
round_k,0,1,5,21,113
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,13100,67300
round_k,0,1,4,16,65,336
round_shots,100,100,100,100,100
round_queries,100,300,1300,5700,27500
round_k,0,1,6,28,137
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,24700
round_k,0,1,5,23,123
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15700
round_k,0,1,4,16,78
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19100
round_k,0,1,4,20,95
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,23700
round_k,0,1,5,23,118
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,26700
round_k,0,1,5,27,133
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16500
round_k,0,1,4,17,82
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,24300
round_k,0,1,5,23,121
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,38300
round_k,0,1,7,38,191
round_shots,100,100,100,100,100
round_queries,100,500,2300,10300,51500
round_k,0,2,11,51,257
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,20900
round_k,0,1,4,22,104
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20300
round_k,0,1,4,20,101
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19300
round_k,0,1,4,20,96
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,14700
round_k,0,1,4,16,73
round_shots,100,100,100,100,100
round_queries,100,300,1500,6900,29100
round_k,0,1,7,34,145
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,12900,51900
round_k,0,1,4,16,64,259
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,25100
round_k,0,1,7,29,125
round_shots,100,100,100,100,100
round_queries,100,300,1100,4300,20100
round_k,0,1,5,21,100
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,20900
round_k,0,1,4,22,104
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16900
round_k,0,1,4,17,84
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,18500
round_k,0,1,4,23,92
round_shots,100,100,100,100,100
round_queries,100,500,1700,8700,37300
round_k,0,2,8,43,186
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,24100
round_k,0,1,5,23,120
round_shots,100,100,100,100,100
round_queries,100,300,900,3700,19100
round_k,0,1,4,18,95
round_shots,100,100,100,100,100
round_queries,100,300,1500,7500,37700
round_k,0,1,7,37,188
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,33900
round_k,0,1,7,31,169
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16700
round_k,0,1,4,16,83
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,14700
round_k,0,1,4,16,73
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3100,13300,68100
round_k,0,1,4,15,66,340
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,26700
round_k,0,1,5,27,133
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17700
round_k,0,1,4,17,88
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,20100
round_k,0,1,4,22,100
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18900
round_k,0,1,4,20,94
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,18100
round_k,0,1,4,19,90
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16500
round_k,0,1,4,16,82
round_shots,100,100,100,100,100
round_queries,100,300,1100,4300,21300
round_k,0,1,5,21,106
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,37100
round_k,0,1,7,35,185
round_shots,100,100,100,100,100
round_queries,100,300,1500,5500,23100
round_k,0,1,7,27,115
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19900
round_k,0,1,4,20,99
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18100
round_k,0,1,4,20,90
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,30700
round_k,0,1,7,35,153
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,27700
round_k,0,1,5,27,138
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,27900
round_k,0,1,7,31,139
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16500
round_k,0,1,4,16,82
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,22700
round_k,0,1,5,23,113
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16700
round_k,0,1,4,16,83
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,22100
round_k,0,1,4,21,110
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16500
round_k,0,1,4,17,82
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16100
round_k,0,1,4,16,80
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16500
round_k,0,1,4,17,82
round_shots,100,100,100,100,100
round_queries,100,300,1100,4100,21100
round_k,0,1,5,20,105
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3100,11100,58700
round_k,0,1,4,15,55,293
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,14900
round_k,0,1,4,19,74
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,21100
round_k,0,1,4,20,105
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,39100
round_k,0,1,7,38,195
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,16700
round_k,0,1,4,19,83
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,17500
round_k,0,1,4,17,87
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15300
round_k,0,1,4,16,76
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,14700
round_k,0,1,4,16,73
round_shots,100,100,100,100,100
round_queries,100,300,1500,6500,32100
round_k,0,1,7,32,160
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16900
round_k,0,1,4,16,84
round_shots,100,100,100,100,100
round_queries,100,300,1500,5700,21700
round_k,0,1,7,28,108
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,12900,47100
round_k,0,1,4,16,64,235
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16700
round_k,0,1,4,16,83
round_shots,100,100,100,100,100
round_queries,100,300,1500,7300,36700
round_k,0,1,7,36,183
round_shots,100,100,100,100,100
round_queries,100,300,1100,5100,20900
round_k,0,1,5,25,104
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19900
round_k,0,1,4,20,99
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,19100
round_k,0,1,4,21,95
round_shots,100,100,100,100,100
round_queries,100,300,1500,7700,39100
round_k,0,1,7,38,195
round_shots,100,100,100,100,100
round_queries,100,300,1500,6100,32100
round_k,0,1,7,30,160
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,36300
round_k,0,1,7,35,181
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16900
round_k,0,1,4,17,84
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,31300
round_k,0,1,7,33,156
round_shots,100,100,100,100,100
round_queries,100,300,1500,6900,27900
round_k,0,1,7,34,139
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,17900
round_k,0,1,4,19,89
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,29700
round_k,0,1,7,31,148
round_shots,100,100,100,100,100
round_queries,100,300,1500,6500,30300
round_k,0,1,7,32,151
round_shots,100,100,100,100,100
round_queries,100,300,1100,4300,21700
round_k,0,1,5,21,108
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,22100
round_k,0,1,4,21,110
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,21500
round_k,0,1,5,23,107
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,19700
round_k,0,1,4,21,98
round_shots,100,100,100,100,100
round_queries,100,300,1100,4700,23500
round_k,0,1,5,23,117
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19700
round_k,0,1,4,20,98
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,37500
round_k,0,1,7,35,187
round_shots,100,100,100,100,100
round_queries,100,300,900,4500,20100
round_k,0,1,4,22,100
round_shots,100,100,100,100,100
round_queries,100,300,1100,5100,25900
round_k,0,1,5,25,129
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20300
round_k,0,1,4,20,101
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,21700
round_k,0,1,4,20,108
round_shots,100,100,100,100,100
round_queries,100,300,1500,7100,31500
round_k,0,1,7,35,157
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,17700
round_k,0,1,4,16,88
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18900
round_k,0,1,4,20,94
round_shots,100,100,100,100,100
round_queries,100,300,1100,5500,27100
round_k,0,1,5,27,135
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,15500
round_k,0,1,4,16,77
round_shots,100,100,100,100,100
round_queries,100,300,1500,5900,31100
round_k,0,1,7,29,155
round_shots,100,100,100,100,100
round_queries,100,300,1100,5300,26500
round_k,0,1,5,26,132
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,20900
round_k,0,1,4,21,104
round_shots,100,100,100,100,100
round_queries,100,300,1500,7500,39100
round_k,0,1,7,37,195
round_shots,100,100,100,100,100
round_queries,100,300,900,4300,22700
round_k,0,1,4,21,113
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,16900
