round_shots,600,100,100,100,100
round_queries,600,300,900,2700,55100
round_k,1,4,13,53,275
round_shots,500,200,100,100
round_queries,500,1400,3500,72500
round_k,3,17,70,362
round_shots,500,100,100,100
round_queries,500,700,2500,41300
round_k,3,12,44,206
round_shots,500,100,100,100
round_queries,500,700,2300,36700
round_k,3,11,39,183
round_shots,700,100,100,100
round_queries,700,700,2500,56300
round_k,3,12,54,281
round_shots,400,100,100,100
round_queries,400,700,2300,35900
round_k,3,11,44,179
round_shots,500,100,100,100
round_queries,500,700,2300,42100
round_k,3,11,48,210
round_shots,600,100,100,100
round_queries,600,700,2500,45300
round_k,3,12,49,226
round_shots,500,100,100,100
round_queries,500,700,2300,41900
round_k,3,11,44,209
round_shots,500,100,100,100
round_queries,500,700,2500,55900
round_k,3,12,53,279
round_shots,400,200,100,100
round_queries,400,1400,2700,62300
round_k,3,13,61,311
round_shots,700,200,100
round_queries,700,1800,19700
round_k,4,24,98
round_shots,500,100,200,100,100
round_queries,500,300,1800,3900,63300
round_k,1,4,19,68,316
round_shots,600,100,100,100,100
round_queries,600,300,900,3300,67100
round_k,1,4,16,61,335
round_shots,600,100,100,100
round_queries,600,900,3100,74300
round_k,4,15,70,371
round_shots,400,100,100,100,100
round_queries,400,300,900,2700,57100
round_k,1,4,13,54,285
round_shots,400,200,100,100
round_queries,400,1400,3300,62900
round_k,3,16,64,314
round_shots,700,200,100
round_queries,700,1800,18700
round_k,4,21,93
round_shots,800,200,100
round_queries,800,1800,17300
round_k,4,20,86
round_shots,700,100,100,100
round_queries,700,700,2500,47100
round_k,3,12,49,235
round_shots,700,200,100
round_queries,700,1800,25100
round_k,4,25,125
round_shots,700,100,100,100
round_queries,700,700,2500,57100
round_k,3,12,53,285
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,58500
round_k,1,4,16,57,292
round_shots,400,100,100,100
round_queries,400,700,2300,47900
round_k,3,11,49,239
round_shots,600,100,100,100,100
round_queries,600,300,900,3100,62700
round_k,1,4,15,68,313
round_shots,500,100,100,100
round_queries,500,700,2300,42900
round_k,3,11,48,214
round_shots,600,200,100
round_queries,600,1400,15300
round_k,3,16,76
round_shots,700,100,100,100
round_queries,700,900,2700,49900
round_k,4,13,49,249
round_shots,500,200,100
round_queries,500,1400,15900
round_k,3,19,79
round_shots,700,100,100,100
round_queries,700,700,2300,43100
round_k,3,11,48,215
round_shots,700,100,100,100
round_queries,700,900,3100,68500
round_k,4,15,69,342
round_shots,400,100,200,100
round_queries,400,300,1800,16900
round_k,1,4,20,84
round_shots,500,100,100,100
round_queries,500,700,2500,53100
round_k,3,12,50,265
round_shots,800,100,100,100
round_queries,800,700,2300,46100
round_k,3,11,45,230
round_shots,600,100,100,100,100
round_queries,600,300,900,2700,51900
round_k,1,4,13,50,259
round_shots,500,200,100
round_queries,500,1400,15500
round_k,3,16,77
round_shots,700,100,100
round_queries,700,900,15100
round_k,4,16,75
round_shots,400,100,100,100,100
round_queries,400,300,900,3100,62900
round_k,1,4,15,64,314
round_shots,600,100,100,100
round_queries,600,700,2300,41100
round_k,3,11,44,205
round_shots,700,100,100,100
round_queries,700,900,3300,68500
round_k,4,16,65,342
round_shots,600,200,100,100
round_queries,600,1400,3300,65700
round_k,3,16,64,328
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,71300
round_k,1,4,16,67,356
round_shots,500,200,100,100
round_queries,500,1400,3300,65100
round_k,3,16,64,325
round_shots,700,100,100,100
round_queries,700,900,2700,58500
round_k,4,13,58,292
round_shots,400,100,100,100
round_queries,400,500,1500,22700
round_k,2,7,28,113
round_shots,600,100,100,100
round_queries,600,700,2500,41500
round_k,3,12,47,207
round_shots,500,200,100,100
round_queries,500,1400,3500,74700
round_k,3,17,70,373
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,64700
round_k,1,4,16,62,323
round_shots,500,100,100,100
round_queries,500,700,2500,41100
round_k,3,12,44,205
round_shots,600,100,100,100
round_queries,600,700,2300,44100
round_k,3,11,47,220
round_shots,500,100,100,100
round_queries,500,300,1100,16900
round_k,1,5,17,84
round_shots,700,100,100,100
round_queries,700,700,2500,55100
round_k,3,12,52,275
round_shots,500,200,100
round_queries,500,1400,15300
round_k,3,16,76
round_shots,500,100,200,100
round_queries,500,300,1800,23900
round_k,1,4,24,119
round_shots,500,100,100,100
round_queries,500,700,2300,48900
round_k,3,11,48,244
round_shots,500,100,100,100
round_queries,500,700,2500,52700
round_k,3,12,54,263
round_shots,500,100,100,100
round_queries,500,700,2300,40900
round_k,3,11,44,204
round_shots,800,200,100
round_queries,800,1800,17300
round_k,4,20,86
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,67500
round_k,1,4,16,65,337
round_shots,700,100,100,100
round_queries,700,700,2300,44900
round_k,3,11,48,224
round_shots,400,100,100,100
round_queries,400,700,2500,44300
round_k,3,12,44,221
round_shots,500,100,100,100
round_queries,500,700,2500,43700
round_k,3,12,49,218
round_shots,500,100,100,100
round_queries,500,300,900,14700
round_k,1,4,16,73
round_shots,600,100,100,100
round_queries,600,700,2300,45100
round_k,3,11,49,225
round_shots,400,100,100,100
round_queries,400,700,2300,49900
round_k,3,11,48,249
round_shots,600,200,100,100
round_queries,600,1400,3300,67500
round_k,3,16,63,337
round_shots,500,100,100,100,100
round_queries,500,300,900,2700,58900
round_k,1,4,13,57,294
round_shots,800,200,100
round_queries,800,1800,16700
round_k,4,19,83
round_shots,400,100,100,100
round_queries,400,700,2500,41700
round_k,3,12,44,208
round_shots,700,100,100,100
round_queries,700,700,2300,49300
round_k,3,11,48,246
round_shots,700,100,100,100
round_queries,700,900,3300,64700
round_k,4,16,60,323
round_shots,700,100,100,100
round_queries,700,700,2500,50900
round_k,3,12,52,254
round_shots,700,200,100
round_queries,700,1800,16700
round_k,4,20,83
round_shots,400,200,100
round_queries,400,1400,14300
round_k,3,16,71
round_shots,700,200,100
round_queries,700,1800,22100
round_k,4,24,110
round_shots,700,100,100,100
round_queries,700,900,3300,66700
round_k,4,16,61,333
round_shots,700,100,100
round_queries,700,900,15300
round_k,4,16,76
round_shots,400,100,100,100
round_queries,400,700,2300,40700
round_k,3,11,39,203
round_shots,600,100,100,100
round_queries,600,700,2500,38900
round_k,3,12,43,194
round_shots,500,100,100,100
round_queries,500,700,2500,47300
round_k,3,12,49,236
round_shots,500,100,100,100
round_queries,500,700,2500,44700
round_k,3,12,51,223
round_shots,500,100,200,100
round_queries,500,300,1800,24700
round_k,1,4,25,123
round_shots,400,100,100,100
round_queries,400,700,2300,49300
round_k,3,11,48,246
round_shots,700,100,100,100
round_queries,700,700,2500,35300
round_k,3,12,43,176
round_shots,200,100,100,100,100
round_queries,200,300,900,3100,60500
round_k,1,4,15,56,302
round_shots,500,200,100,100
round_queries,500,1400,3100,70700
round_k,3,15,70,353
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,69700
round_k,1,4,16,66,348
round_shots,600,100,100,100
round_queries,600,700,2500,47100
round_k,3,12,48,235
round_shots,300,100,200,100
round_queries,300,300,1800,15100
round_k,1,4,19,75
round_shots,700,100,100,100
round_queries,700,700,2300,32700
round_k,3,11,40,163
round_shots,500,100,100,100
round_queries,500,700,2300,41900
round_k,3,11,44,209
round_shots,500,200,100,100
round_queries,500,1400,3300,59500
round_k,3,16,59,297
round_shots,500,100,100,100
round_queries,500,700,2300,42300
round_k,3,11,44,211
round_shots,700,100,100,100
round_queries,700,700,2500,43900
round_k,3,12,45,219
round_shots,700,200,100
round_queries,700,1800,17100
round_k,4,21,85
round_shots,500,200,100,100
round_queries,500,1400,3300,67700
round_k,3,16,66,338
round_shots,600,100,200,100
round_queries,600,300,1800,21900
round_k,1,4,24,109
round_shots,600,200,100,100
round_queries,600,1400,3300,73900
round_k,3,16,67,369
round_shots,400,100,100,100
round_queries,400,700,2300,39500
round_k,3,11,43,197
round_shots,600,100,100,100
round_queries,600,700,2300,39900
round_k,3,11,40,199
round_shots,700,100,100,100
round_queries,700,700,2300,42700
round_k,3,11,41,213
round_shots,700,200,100
round_queries,700,1400,14500
round_k,3,16,72
round_shots,800,200,100,100
round_queries,800,1400,3300,74300
round_k,3,16,69,371
round_shots,600,100,100,100
round_queries,600,700,2300,35300
round_k,3,11,44,176
round_shots,400,100,100,100
round_queries,400,700,2300,37500
round_k,3,11,43,187
round_shots,600,100,100,100
round_queries,600,700,2300,39100
round_k,3,11,40,195
round_shots,500,100,100,100
round_queries,500,700,2300,44700
round_k,3,11,44,223
round_shots,800,100,100,100
round_queries,800,700,2300,37900
round_k,3,11,40,189
round_shots,500,100,100,100
round_queries,500,700,2300,43700
round_k,3,11,51,218
round_shots,500,100,100,100
round_queries,500,700,2500,41700
round_k,3,12,51,208
round_shots,700,100,100,100
round_queries,700,700,2300,42300
round_k,3,11,44,211
round_shots,500,100,100,100,100
round_queries,500,300,900,3100,57100
round_k,1,4,15,55,285
round_shots,600,100,100,100
round_queries,600,700,2500,52300
round_k,3,12,49,261
round_shots,600,100,100,100
round_queries,600,700,2500,51300
round_k,3,12,49,256
round_shots,500,100,100,100
round_queries,500,700,2500,50700
round_k,3,12,52,253
round_shots,400,200,100
round_queries,400,1400,14900
round_k,3,17,74
round_shots,200,100,100,100
round_queries,200,300,900,15100
round_k,1,4,16,75
round_shots,400,100,100,100
round_queries,400,700,2500,45300
round_k,3,12,44,226
round_shots,300,100,200,100
round_queries,300,300,1800,23300
round_k,1,4,25,116
round_shots,600,100,100,100
round_queries,600,900,3300,74100
round_k,4,16,69,370
round_shots,700,200,100,100
round_queries,700,1400,2700,62500
round_k,3,13,61,312
round_shots,700,100,100,100
round_queries,700,900,3300,60300
round_k,4,16,68,301
round_shots,500,100,100,100
round_queries,500,700,2500,40300
round_k,3,12,47,201
round_shots,400,100,100,100,100
round_queries,400,300,900,3100,68500
round_k,1,4,15,68,342
round_shots,500,100,100,100
round_queries,500,700,2500,47300
round_k,3,12,56,236
round_shots,700,100,100,100
round_queries,700,700,2500,53100
round_k,3,12,52,265
round_shots,500,100,100,100
round_queries,500,300,900,14900
round_k,1,4,16,74
round_shots,400,100,100,100
round_queries,400,700,2500,50500
round_k,3,12,49,252
round_shots,400,100,100,100
round_queries,400,700,2500,53700
round_k,3,12,57,268
round_shots,400,100,100,100
round_queries,400,700,2300,40900
round_k,3,11,44,204
round_shots,700,100,100,100
round_queries,700,700,2500,44900
round_k,3,12,44,224
round_shots,500,100,100,100,100
round_queries,500,300,900,3100,67900
round_k,1,4,15,67,339
round_shots,500,100,100,100
round_queries,500,700,2300,36700
round_k,3,11,40,183
round_shots,500,100,100,100
round_queries,500,700,2500,54500
round_k,3,12,55,272
round_shots,800,100,100,100
round_queries,800,700,2300,44100
round_k,3,11,45,220
round_shots,700,100,100,100
round_queries,700,700,2500,57300
round_k,3,12,57,286
round_shots,600,100,100,100
round_queries,600,700,2500,43900
round_k,3,12,48,219
round_shots,500,100,100,100
round_queries,500,700,2500,39500
round_k,3,12,43,197
round_shots,500,100,100,100
round_queries,500,700,2300,46900
round_k,3,11,44,234
round_shots,600,100,100,100
round_queries,600,900,2700,57900
round_k,4,13,57,289
round_shots,600,200,100,100
round_queries,600,1400,3300,72700
round_k,3,16,70,363
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,70700
round_k,1,4,16,64,353
round_shots,500,100,200,100
round_queries,500,300,1800,18300
round_k,1,4,21,91
round_shots,600,100,100,100
round_queries,600,900,3100,62700
round_k,4,15,61,313
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,65500
round_k,1,4,16,62,327
round_shots,500,100,100,100
round_queries,500,700,2500,55100
round_k,3,12,54,275
round_shots,600,100,100,100
round_queries,600,700,2500,54300
round_k,3,12,55,271
round_shots,700,100,100
round_queries,700,900,15700
round_k,4,16,78
round_shots,700,100,100,100
round_queries,700,900,3300,61700
round_k,4,16,61,308
round_shots,500,100,100,100
round_queries,500,700,2500,45100
round_k,3,12,51,225
round_shots,600,100,100,100
round_queries,600,900,3300,67900
round_k,4,16,68,339
round_shots,500,100,200,100
round_queries,500,300,1800,19700
round_k,1,4,24,98
round_shots,600,200,100,100
round_queries,600,1400,3300,65900
round_k,3,16,62,329
round_shots,600,100,100,100
round_queries,600,700,2300,52500
round_k,3,11,49,262
round_shots,600,100,100,100
round_queries,600,700,2300,37500
round_k,3,11,40,187
round_shots,500,100,100,100
round_queries,500,300,900,15900
round_k,1,4,17,79
round_shots,400,200,100,100
round_queries,400,1400,3300,70700
round_k,3,16,66,353
round_shots,500,100,100,100,100
round_queries,500,300,1100,3300,58100
round_k,1,5,16,57,290
round_shots,700,100,200,100
round_queries,700,300,1800,22300
round_k,1,4,24,111
round_shots,400,200,100,100
round_queries,400,1400,3300,71900
round_k,3,16,70,359
round_shots,400,100,100,100
round_queries,400,700,2500,45900
round_k,3,12,51,229
round_shots,600,100,100,100
round_queries,600,700,2500,50500
round_k,3,12,49,252
round_shots,700,100,100,100
round_queries,700,700,2500,55500
round_k,3,12,54,277
round_shots,800,200,100,100
round_queries,800,1400,2700,58300
round_k,3,13,57,291
round_shots,400,100,100,100
round_queries,400,700,2300,49500
round_k,3,11,49,247
round_shots,400,100,100,100
round_queries,400,700,2300,39700
round_k,3,11,39,198
round_shots,700,100,100,100
round_queries,700,900,2700,55900
round_k,4,13,53,279
round_shots,600,100,100,100
round_queries,600,900,3300,73300
round_k,4,16,69,366
round_shots,500,200,100,100
round_queries,500,1400,3300,64700
round_k,3,16,65,323
round_shots,500,200,100,100
round_queries,500,1400,3100,57500
round_k,3,15,70,287
round_shots,400,100,100,100
round_queries,400,700,2500,55500
round_k,3,12,54,277
round_shots,700,200,100,100
round_queries,700,1400,3300,68300
round_k,3,16,66,341
round_shots,800,100,100,100
round_queries,800,700,2500,42700
round_k,3,12,44,213
round_shots,400,100,100,100
round_queries,400,700,2500,47500
round_k,3,12,48,237
round_shots,500,100,200,100
round_queries,500,300,1800,22700
round_k,1,4,24,113
round_shots,700,100,100,100
round_queries,700,700,2300,41700
round_k,3,11,47,208
round_shots,400,100,100,100
round_queries,400,700,2500,41900
round_k,3,12,44,209
round_shots,500,200,100
round_queries,500,1400,15100
round_k,3,16,75
round_shots,700,100,100,100
round_queries,700,900,3100,56100
round_k,4,15,52,280
round_shots,600,200,100
round_queries,600,1800,23300
round_k,4,25,116
round_shots,800,100,100
round_queries,800,900,15300
round_k,4,16,76
round_shots,600,100,100
round_queries,600,900,15500
round_k,4,16,77
round_shots,600,100,100,100
round_queries,600,700,2300,36100
round_k,3,11,40,180
round_shots,700,100,100,100
round_queries,700,700,2300,46500
round_k,3,11,48,232
round_shots,500,100,100,100
round_queries,500,300,900,14300
round_k,1,4,16,71
round_shots,400,200,100,100
round_queries,400,1400,3100,59300
round_k,3,15,56,296
round_shots,400,100,100,100
round_queries,400,700,2300,50900
round_k,3,11,48,254
round_shots,700,100,100,100
round_queries,700,700,2500,51700
round_k,3,12,53,258
round_shots,700,100,100,100
round_queries,700,700,2500,47500
round_k,3,12,48,237
round_shots,400,100,100,100
round_queries,400,700,2500,47700
round_k,3,12,49,238
round_shots,500,100,100,100
round_queries,500,700,2500,59100
round_k,3,12,56,295
round_shots,400,100,100,100,100
round_queries,400,300,900,3100,57300
round_k,1,4,15,55,286
round_shots,700,100,100,100
round_queries,700,700,2300,43700
round_k,3,11,45,218
round_shots,600,100,100,100
round_queries,600,700,2300,39500
round_k,3,11,44,197
round_shots,200,100,200,100
round_queries,200,300,1800,14300
round_k,1,4,19,71
round_shots,700,100,100,100
round_queries,700,700,2300,48100
round_k,3,11,51,240
round_shots,600,200,100,100
round_queries,600,1400,3300,71100
round_k,3,16,66,355
round_shots,500,100,100,100,100
round_queries,500,300,900,3100,55100
round_k,1,4,15,58,275
round_shots,700,100,100,100
round_queries,700,700,2500,46500
round_k,3,12,45,232
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,59100
round_k,1,4,16,68,295
round_shots,600,100,100,100
round_queries,600,700,2500,51100
round_k,3,12,56,255
round_shots,400,100,100,100
round_queries,400,700,2500,48300
round_k,3,12,56,241
round_shots,700,200,100
round_queries,700,1400,15100
round_k,3,16,75
round_shots,600,100,100,100
round_queries,600,700,2300,51100
round_k,3,11,49,255
round_shots,600,200,100,100
round_queries,600,1400,3500,66700
round_k,3,17,64,333
round_shots,700,100,100,100
round_queries,700,700,2300,41900
round_k,3,11,43,209
round_shots,400,100,100,100
round_queries,400,300,1500,19900
round_k,1,7,24,99
round_shots,700,100,100,100
round_queries,700,900,3100,68100
round_k,4,15,65,340
round_shots,500,200,100,100
round_queries,500,1400,3300,69900
round_k,3,16,68,349
round_shots,600,200,100,100
round_queries,600,1400,3300,64300
round_k,3,16,60,321
round_shots,500,100,200,100
round_queries,500,300,1800,18100
round_k,1,4,20,90
round_shots,700,100,100,100
round_queries,700,700,2300,42500
round_k,3,11,51,212
round_shots,800,100,100,100
round_queries,800,900,3300,69100
round_k,4,16,66,345
round_shots,700,200,100
round_queries,700,1800,18300
round_k,4,24,91
round_shots,600,100,100,100
round_queries,600,700,2500,46100
round_k,3,12,46,230
round_shots,800,100,100,100
round_queries,800,900,3300,73700
round_k,4,16,69,368
round_shots,800,100,100,100
round_queries,800,700,2500,44700
round_k,3,12,44,223
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,53700
round_k,1,4,16,57,268
round_shots,700,200,100
round_queries,700,1800,23700
round_k,4,24,118
round_shots,600,100,100,100,100
round_queries,600,300,900,2700,65100
round_k,1,4,13,62,325
round_shots,500,100,100,100
round_queries,500,700,2300,44100
round_k,3,11,48,220
round_shots,600,100,100,100,100
round_queries,600,300,900,3100,73900
round_k,1,4,15,70,369
round_shots,600,200,100
round_queries,600,1400,15300
round_k,3,19,76
round_shots,800,100,100,100
round_queries,800,700,2500,54900
round_k,3,12,53,274
round_shots,700,200,100
round_queries,700,1800,16500
round_k,4,20,82
round_shots,700,200,100
round_queries,700,1400,14900
round_k,3,16,74
round_shots,700,100,100,100
round_queries,700,700,2300,46700
round_k,3,11,49,233
round_shots,500,100,100,100
round_queries,500,700,2300,36500
round_k,3,11,43,182
round_shots,600,200,100,100
round_queries,600,1400,2700,50900
round_k,3,13,50,254
round_shots,600,100,100,100
round_queries,600,700,2300,49300
round_k,3,11,49,246
round_shots,500,100,100,100
round_queries,500,700,2300,49500
round_k,3,11,51,247
round_shots,600,200,100
round_queries,600,1800,19100
round_k,4,20,95
round_shots,700,200,100
round_queries,700,1800,16100
round_k,4,20,80
round_shots,700,100,100,100
round_queries,700,700,2500,50300
round_k,3,12,49,251
round_shots,500,100,100,100
round_queries,500,300,1500,31500
round_k,1,7,32,157
round_shots,700,100,100,100
round_queries,700,700,2500,48500
round_k,3,12,52,242
round_shots,500,100,100,100
round_queries,500,700,2300,45100
round_k,3,11,44,225
round_shots,500,100,100,100
round_queries,500,700,2500,43700
round_k,3,12,44,218
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,62100
round_k,1,4,16,61,310
round_shots,800,100,100,100
round_queries,800,700,2500,43900
round_k,3,12,48,219
round_shots,700,200,100
round_queries,700,1800,18300
round_k,4,19,91
round_shots,600,100,100,100
round_queries,600,700,2300,43700
round_k,3,11,45,218
round_shots,500,100,100,100
round_queries,500,700,2500,53900
round_k,3,12,52,269
round_shots,700,100,100,100
round_queries,700,900,3300,65900
round_k,4,16,64,329
round_shots,600,100,100,100
round_queries,600,700,2300,47100
round_k,3,11,49,235
round_shots,400,100,100,100,100
round_queries,400,300,900,3300,65500
round_k,1,4,16,62,327
round_shots,700,100,100,100
round_queries,700,900,3300,73300
round_k,4,16,69,366
round_shots,600,200,100,100
round_queries,600,1400,3300,62100
round_k,3,16,61,310
round_shots,600,200,100
round_queries,600,1400,14700
round_k,3,16,73
round_shots,500,100,100,100
round_queries,500,700,2300,44500
round_k,3,11,48,222
round_shots,500,100,100,100
round_queries,500,700,2500,49500
round_k,3,12,49,247
round_shots,200,100,100,100
round_queries,200,300,900,15500
round_k,1,4,16,77
round_shots,600,100,100,100
round_queries,600,700,2300,32900
round_k,3,11,40,164
round_shots,500,100,100,100
round_queries,500,700,2500,57300
round_k,3,12,54,286
round_shots,500,200,100
round_queries,500,1400,17700
round_k,3,20,88
round_shots,800,100,100,100
round_queries,800,900,3100,69700
round_k,4,15,65,348
round_shots,800,100,100,100
round_queries,800,900,2700,50500
round_k,4,13,49,252
round_shots,800,100,100,100
round_queries,800,900,3300,62900
round_k,4,16,64,314
round_shots,700,100,100,100
round_queries,700,900,3300,67900
round_k,4,16,66,339
round_shots,500,100,100,100
round_queries,500,700,2500,56900
round_k,3,12,53,284
round_shots,500,100,100,100
round_queries,500,700,2300,52100
round_k,3,11,50,260
round_shots,400,100,100,100,100
round_queries,400,300,1100,3300,64900
round_k,1,5,16,61,324
round_shots,700,100,100,100
round_queries,700,900,3300,58900
round_k,4,16,57,294
round_shots,800,100,100,100
round_queries,800,900,3100,61900
round_k,4,15,63,309
round_shots,400,100,100,100
round_queries,400,700,2500,48300
round_k,3,12,49,241
round_shots,700,100,100,100
round_queries,700,700,2500,58700
round_k,3,12,56,293
round_shots,600,100,100,100
round_queries,600,700,2500,49300
round_k,3,12,49,246
round_shots,600,200,100,100
round_queries,600,1400,3100,57300
round_k,3,15,60,286
round_shots,500,100,100,100,100
round_queries,500,300,900,3300,62500
round_k,1,4,16,61,312
round_shots,700,100,100,100
round_queries,700,900,3100,57100
round_k,4,15,55,285
round_shots,600,100,100,100
round_queries,600,700,2500,48900
round_k,3,12,49,244
round_shots,500,100,100,100
round_queries,500,700,2500,48100
round_k,3,12,49,240
round_shots,600,200,100,100
round_queries,600,1400,3100,46300
round_k,3,15,55,231
round_shots,700,200,100
round_queries,700,1800,21900
round_k,4,23,109
round_shots,400,100,200,100
round_queries,400,300,1800,17700
round_k,1,4,20,88
round_shots,700,100,100,100
round_queries,700,900,3100,54900
