round_queries,400,1000,1900,28700
round_k,2,9,33,143
round_shots,300,200,100,100
round_queries,300,1000,1900,35300
round_k,2,9,39,176
round_shots,300,200,100,100
round_queries,300,1000,2300,38900
round_k,2,11,41,194
round_shots,500,200,200,100
round_queries,500,1000,3800,40700
round_k,2,9,51,203
round_shots,400,200,100,100
round_queries,400,1000,2300,52100
round_k,2,11,52,260
round_shots,300,200,100,100
round_queries,300,1000,2300,41500
round_k,2,11,47,207
round_shots,400,200,100,100
round_queries,400,1000,1700,28900
round_k,2,8,36,144
round_shots,400,200,100,100
round_queries,400,1000,1900,23300
round_k,2,9,30,116
round_shots,500,200,100,100
round_queries,500,1400,2900,53900
round_k,3,14,65,269
round_shots,200,100,100,100
round_queries,200,500,1900,30300
round_k,2,9,33,151
round_shots,500,200,100,100
round_queries,500,1000,2500,42500
round_k,2,12,44,212
round_shots,200,200,100,100
round_queries,200,1000,2300,46700
round_k,2,11,49,233
round_shots,400,200,100,100
round_queries,400,1000,1900,29300
round_k,2,9,32,146
round_shots,600,100,100,100
round_queries,600,700,2300,45300
round_k,3,11,51,226
round_shots,400,100,100,100
round_queries,400,500,1700,20300
round_k,2,8,29,101
round_shots,400,100,100,100
round_queries,400,500,1900,35100
round_k,2,9,35,175
round_shots,500,100,100,100
round_queries,500,500,1700,34300
round_k,2,8,35,171
round_shots,500,200,100,100
round_queries,500,1000,2500,42700
round_k,2,12,42,213
round_shots,600,100,100,100
round_queries,600,700,2500,35900
round_k,3,12,42,179
round_shots,400,100,100,100
round_queries,400,500,1700,28700
round_k,2,8,33,143
round_shots,300,200,100,100
round_queries,300,1000,1900,30100
round_k,2,9,39,150
round_shots,300,100,100,100
round_queries,300,500,1700,33700
round_k,2,8,33,168
round_shots,500,200,100,100
round_queries,500,1000,2300,43300
round_k,2,11,41,216
round_shots,400,200,100,100
round_queries,400,1000,1900,26500
round_k,2,9,29,132
round_shots,300,200,100,100
round_queries,300,1000,2900,51900
round_k,2,14,59,259
round_shots,400,100,100,100
round_queries,400,500,1700,32500
round_k,2,8,35,162
round_shots,300,100,100,100
round_queries,300,500,1700,33300
round_k,2,8,35,166
round_shots,300,200,100,100
round_queries,300,1000,1900,30500
round_k,2,9,39,152
round_shots,500,200,100,100
round_queries,500,1000,2500,53700
round_k,2,12,51,268
round_shots,300,200,100,100
round_queries,300,1000,1900,30300
round_k,2,9,32,151
round_shots,500,200,100,100
round_queries,500,1000,2300,40100
round_k,2,11,44,200
round_shots,300,100,100,100
round_queries,300,500,1700,19100
round_k,2,8,27,95
round_shots,200,200,100,100
round_queries,200,1000,1700,31100
round_k,2,8,33,155
round_shots,300,200,100,100
round_queries,300,1000,1900,29500
round_k,2,9,30,147
round_shots,400,200,100,100
round_queries,400,1000,2900,58300
round_k,2,14,58,291
round_shots,500,100,100,100
round_queries,500,500,1700,25500
round_k,2,8,33,127
round_shots,400,100,100,100
round_queries,400,700,2500,55100
round_k,3,12,52,275
round_shots,400,200,100,100
round_queries,400,1000,2300,31500
round_k,2,11,38,157
round_shots,500,100,100,100
round_queries,500,500,1900,38300
round_k,2,9,42,191
round_shots,300,100,100,100
round_queries,300,500,1900,25500
round_k,2,9,32,127
round_shots,500,100,100,100
round_queries,500,500,1700,23500
round_k,2,8,33,117
round_shots,500,100,100,100
round_queries,500,500,1700,27500
round_k,2,8,32,137
round_shots,300,200,100,100
round_queries,300,1000,2300,25900
round_k,2,11,36,129
round_shots,500,200,100,100
round_queries,500,1400,3100,50300
round_k,3,15,59,251
round_shots,400,100,100,100
round_queries,400,500,1700,20700
round_k,2,8,27,103
round_shots,300,200,100,100
round_queries,300,1000,1900,32500
round_k,2,9,36,162
round_shots,300,200,100,100
round_queries,300,1000,1900,25700
round_k,2,9,35,128
round_shots,400,100,100,100
round_queries,400,700,2500,44300
round_k,3,12,43,221
round_shots,400,200,100,100
round_queries,400,1000,2500,35500
round_k,2,12,39,177
round_shots,500,100,100,100
round_queries,500,700,2300,49100
round_k,3,11,51,245
round_shots,400,200,100,100
round_queries,400,1000,2300,53100
round_k,2,11,52,265
round_shots,500,200,100,100
round_queries,500,1000,1700,18700
round_k,2,8,27,93
round_shots,300,200,100,100
round_queries,300,1000,1900,37700
round_k,2,9,42,188
round_shots,400,100,100,100
round_queries,400,500,1900,35100
round_k,2,9,36,175
round_shots,400,100,100,100
round_queries,400,500,1700,30300
round_k,2,8,36,151
round_shots,400,100,100,100
round_queries,400,500,1900,23900
round_k,2,9,29,119
round_shots,500,100,100,100
round_queries,500,500,1700,30100
round_k,2,8,35,150
round_shots,600,100,100,100
round_queries,600,500,1700,35500
round_k,2,8,35,177
round_shots,300,100,100,100
round_queries,300,500,1700,27100
round_k,2,8,30,135
round_shots,500,200,100,100
round_queries,500,1000,1900,37700
round_k,2,9,42,188
round_shots,500,200,100,100
round_queries,500,1000,1900,29900
round_k,2,9,36,149
round_shots,500,200,100,100
round_queries,500,1000,2500,55100
round_k,2,12,57,275
round_shots,500,100,100,100
round_queries,500,500,1900,27100
round_k,2,9,33,135
round_shots,200,200,100,100
round_queries,200,1000,2300,53900
round_k,2,11,51,269
round_shots,200,200,100,100
round_queries,200,1000,1900,22700
round_k,2,9,29,113
round_shots,500,100,100,100
round_queries,500,500,1700,22500
round_k,2,8,26,112
round_shots,400,200,100,100
round_queries,400,1000,1700,35100
round_k,2,8,35,175
round_shots,500,200,100,100
round_queries,500,1000,1900,25100
round_k,2,9,35,125
round_shots,400,200,100,100
round_queries,400,1000,1900,24700
round_k,2,9,30,123
round_shots,500,200,100,100
round_queries,500,1000,2300,36500
round_k,2,11,38,182
round_shots,500,100,100,100
round_queries,500,700,2300,33500
round_k,3,11,38,167
round_shots,300,100,100,100
round_queries,300,500,1900,23700
round_k,2,9,30,118
round_shots,400,100,100,100
round_queries,400,500,1900,30100
round_k,2,9,33,150
round_shots,300,100,100,100
round_queries,300,500,1900,36100
round_k,2,9,38,180
round_shots,400,200,100,100
round_queries,400,1000,1900,30100
round_k,2,9,33,150
round_shots,400,200,100,100
round_queries,400,1000,1700,29700
round_k,2,8,35,148
round_shots,500,200,100,100
round_queries,500,1000,2500,57300
round_k,2,12,57,286
round_shots,400,200,100,100
round_queries,400,1000,2500,41900
round_k,2,12,44,209
round_shots,200,200,100,100
round_queries,200,1000,1900,33900
round_k,2,9,33,169
round_shots,300,200,100,100
round_queries,300,1000,1900,22300
round_k,2,9,29,111
round_shots,600,200,100,100
round_queries,600,1400,2500,39500
round_k,3,12,45,197
round_shots,500,200,100,100
round_queries,500,1400,2900,58900
round_k,3,14,60,294
round_shots,300,200,100,100
round_queries,300,1000,1900,32500
round_k,2,9,41,162
round_shots,500,100,100,100
round_queries,500,700,2300,41700
round_k,3,11,44,208
round_shots,400,200,100,100
round_queries,400,1400,2500,41900
round_k,3,12,45,209
round_shots,500,200,100,100
round_queries,500,1000,1900,27700
round_k,2,9,30,138
round_shots,500,200,100,100
round_queries,500,1400,3700,70300
round_k,3,18,69,351
round_shots,600,200,100,100
round_queries,600,1000,1900,37300
round_k,2,9,36,186
round_shots,500,200,100,100
round_queries,500,1000,2300,43300
round_k,2,11,51,216
round_shots,500,200,100,100
round_queries,500,1000,1900,32300
round_k,2,9,32,161
round_shots,400,200,100,100
round_queries,400,1000,1900,33100
round_k,2,9,39,165
round_shots,500,100,100,100
round_queries,500,700,2500,37900
round_k,3,12,42,189
round_shots,600,200,100,100
round_queries,600,1000,1900,28300
round_k,2,9,29,141
round_shots,200,100,100,100
round_queries,200,500,1900,26500
round_k,2,9,29,132
round_shots,400,200,200,100
round_queries,400,1000,3800,46300
round_k,2,9,47,231
round_shots,200,100,100,100
round_queries,200,500,1700,33500
round_k,2,8,35,167
round_shots,300,100,100,100
round_queries,300,500,1700,28500
round_k,2,8,32,142
round_shots,300,200,100,100
round_queries,300,1000,2300,27700
round_k,2,11,39,138
round_shots,300,200,100,100
round_queries,300,1000,1700,21700
round_k,2,8,30,108
round_shots,500,200,100,100
round_queries,500,1400,2900,58700
round_k,3,14,65,293
round_shots,500,200,100,100
round_queries,500,1400,2900,39100
round_k,3,14,48,195
round_shots,500,100,200,100
round_queries,500,500,3800,60300
round_k,2,9,57,301
round_shots,200,100,100,100
round_queries,200,500,1900,24100
round_k,2,9,29,120
round_shots,500,100,100,100
round_queries,500,700,2300,50300
round_k,3,11,49,251
round_shots,300,200,100,100
round_queries,300,1000,2500,46300
round_k,2,12,48,231
round_shots,200,200,100,100
round_queries,200,1000,1900,31900
round_k,2,9,36,159
round_shots,500,100,100,100
round_queries,500,700,2300,40100
round_k,3,11,39,200
round_shots,400,200,100,100
round_queries,400,1400,2900,54700
round_k,3,14,62,273
round_shots,500,100,100,100
round_queries,500,700,2300,36300
round_k,3,11,45,181
round_shots,400,200,100,100
round_queries,400,1000,1700,35900
round_k,2,8,36,179
round_shots,400,100,100,100
round_queries,400,700,2900,52500
round_k,3,14,50,262
round_shots,300,200,100,100
round_queries,300,1000,2900,54700
round_k,2,14,55,273
round_shots,400,200,100,100
round_queries,400,1000,1900,30700
round_k,2,9,33,153
round_shots,300,200,100,100
round_queries,300,1000,1900,38500
round_k,2,9,39,192
round_shots,400,200,100,100
round_queries,400,1000,2500,52700
round_k,2,12,57,263
round_shots,400,200,100,100
round_queries,400,1400,3100,47900
round_k,3,15,48,239
round_shots,500,200,100
round_queries,500,1400,15100
round_k,3,18,75
round_shots,300,200,100,100
round_queries,300,1000,1900,29100
round_k,2,9,30,145
round_shots,400,200,100,100
round_queries,400,1000,2500,54900
round_k,2,12,57,274
round_shots,200,200,100,100
round_queries,200,1000,1900,32100
round_k,2,9,32,160
round_shots,500,100,100,100
round_queries,500,700,2500,42700
round_k,3,12,41,213
round_shots,500,200,100,100
round_queries,500,1400,2500,42500
round_k,3,12,50,212
round_shots,700,100,100,100
round_queries,700,700,2300,45100
round_k,3,11,43,225
round_shots,600,100,100,100
round_queries,600,700,2500,32700
round_k,3,12,39,163
round_shots,400,200,100,100
round_queries,400,1000,2300,48300
round_k,2,11,49,241
round_shots,500,100,100,100
round_queries,500,700,2500,45700
round_k,3,12,44,228
round_shots,600,200,100,100
round_queries,600,1000,1700,23700
round_k,2,8,27,118
round_shots,300,200,100,100
round_queries,300,1000,1900,23900
round_k,2,9,29,119
round_shots,300,200,100,100
round_queries,300,1000,1700,22700
round_k,2,8,32,113
round_shots,300,100,100,100
round_queries,300,500,1700,25700
round_k,2,8,26,128
round_shots,400,200,100,100
round_queries,400,1400,2900,49500
round_k,3,14,56,247
round_shots,500,200,100,100
round_queries,500,1000,2300,51100
round_k,2,11,49,255
round_shots,500,100,100,100
round_queries,500,500,1700,22100
round_k,2,8,27,110
round_shots,400,200,100,100
round_queries,400,1400,3100,54900
round_k,3,15,55,274
round_shots,500,100,100,100
round_queries,500,500,1700,19900
round_k,2,8,26,99
round_shots,500,200,100,100
round_queries,500,1000,1900,32300
round_k,2,9,41,161
round_shots,500,200,100,100
round_queries,500,1000,2500,47900
round_k,2,12,54,239
round_shots,500,200,100,100
round_queries,500,1000,1900,26700
round_k,2,9,32,133
round_shots,300,100,100,100
round_queries,300,500,1700,36300
round_k,2,8,35,181
round_shots,200,200,100,100
round_queries,200,1000,1900,29500
round_k,2,9,33,147
round_shots,400,100,100,100
round_queries,400,700,2500,40100
round_k,3,12,53,200
round_shots,500,200,100,100
round_queries,500,1400,3500,60500
round_k,3,17,57,302
round_shots,200,100,100,100
round_queries,200,500,1700,25900
round_k,2,8,33,129
round_shots,500,200,100,100
round_queries,500,1400,2500,52100
round_k,3,12,57,260
round_shots,400,100,100,100
round_queries,400,700,2500,44500
round_k,3,12,50,222
round_shots,400,200,100,100
round_queries,400,1000,1900,21100
round_k,2,9,30,105
round_shots,300,200,100,100
round_queries,300,1000,1900,25500
round_k,2,9,29,127
round_shots,300,100,100,100
round_queries,300,500,1700,25500
round_k,2,8,27,127
round_shots,300,100,100,100
round_queries,300,500,1900,32300
round_k,2,9,41,161
round_shots,400,100,100,100
round_queries,400,500,1900,30900
round_k,2,9,32,154
round_shots,600,200,100
round_queries,600,1400,14500
round_k,3,18,72
round_shots,500,200,100,100
round_queries,500,1400,2500,52500
round_k,3,12,56,262
round_shots,500,100,100,100
round_queries,500,500,1700,27900
round_k,2,8,29,139
round_shots,300,200,100,100
round_queries,300,1000,1900,36100
round_k,2,9,35,180
round_shots,400,200,100,100
round_queries,400,1000,1900,30300
round_k,2,9,35,151
round_shots,500,100,100,100
round_queries,500,500,1900,34500
round_k,2,9,39,172
round_shots,300,200,100,100
round_queries,300,1000,2300,30300
round_k,2,11,36,151
round_shots,500,200,100,100
round_queries,500,1000,2300,42700
round_k,2,11,43,213
round_shots,400,100,100,100
round_queries,400,500,1700,26900
round_k,2,8,30,134
round_shots,500,200,100,100
round_queries,500,1400,3100,67100
round_k,3,15,62,335
round_shots,200,200,100,100
round_queries,200,1000,1900,26500
round_k,2,9,29,132
round_shots,400,200,100,100
round_queries,400,1400,3100,61900
round_k,3,15,63,309
round_shots,300,200,100,100
round_queries,300,1000,2300,33900
round_k,2,11,38,169
round_shots,400,100,100,100
round_queries,400,500,1700,29500
round_k,2,8,33,147
round_shots,400,100,100,100
round_queries,400,500,1900,24900
round_k,2,9,30,124
round_shots,500,200,100,100
round_queries,500,1000,1700,24500
round_k,2,8,32,122
round_shots,300,200,100,100
round_queries,300,1000,1900,28300
round_k,2,9,30,141
round_shots,500,200,100,100
round_queries,500,1000,2500,36100
round_k,2,12,39,180
round_shots,400,200,100,100
round_queries,400,1000,1900,40700
round_k,2,9,39,203
round_shots,400,100,100,100
round_queries,400,500,1900,26500
round_k,2,9,29,132
round_shots,600,200,100,100
round_queries,600,1000,2300,30700
round_k,2,11,42,153
round_shots,500,100,200,100
round_queries,500,500,3400,31100
round_k,2,8,36,155
round_shots,500,100,100,100
round_queries,500,700,2500,41900
round_k,3,12,42,209
round_shots,500,200,100,100
round_queries,500,1000,1900,34300
round_k,2,9,35,171
round_shots,500,200,100,100
round_queries,500,1000,2300,41300
round_k,2,11,42,206
round_shots,500,200,100
round_queries,500,1400,14500
round_k,3,18,72
round_shots,300,100,100,100
round_queries,300,500,1700,25900
round_k,2,8,26,129
round_shots,300,100,100,100
round_queries,300,500,1700,23900
round_k,2,8,26,119
round_shots,400,100,100,100
round_queries,400,700,2300,44700
round_k,3,11,47,223
round_shots,400,100,100,100
round_queries,400,500,1700,27300
round_k,2,8,33,136
round_shots,400,100,100,100
round_queries,400,500,1700,28700
round_k,2,8,33,143
round_shots,500,100,100,100
round_queries,500,700,2500,46700
round_k,3,12,46,233
round_shots,600,100,100,100
round_queries,600,700,2500,44700
round_k,3,12,44,223
round_shots,500,100,100,100
round_queries,500,500,1900,32300
round_k,2,9,33,161
round_shots,300,200,100,100
round_queries,300,1000,1900,37500
round_k,2,9,36,187
round_shots,200,100,100,100
round_queries,200,500,1900,35500
round_k,2,9,40,177
round_shots,500,100,100,100
round_queries,500,500,1700,23900
round_k,2,8,29,119
round_shots,500,100,100,100
round_queries,500,700,2500,54300
round_k,3,12,55,271
round_shots,400,200,100,100
round_queries,400,1000,1900,31300
round_k,2,9,42,156
round_shots,300,200,100,100
round_queries,300,1000,2300,41700
round_k,2,11,43,208
round_shots,500,200,100,100
round_queries,500,1400,3100,38300
round_k,3,15,53,191
round_shots,400,100,100,100
round_queries,400,700,2500,44100
round_k,3,12,43,220
round_shots,500,200,100,100
round_queries,500,1400,2900,36300
round_k,3,14,45,181
round_shots,300,100,100,100
round_queries,300,500,1900,38300
round_k,2,9,42,191
round_shots,300,100,100,100
round_queries,300,500,1700,23100
round_k,2,8,29,115
round_shots,500,200,100,100
round_queries,500,1000,1900,43100
round_k,2,9,42,215
round_shots,400,200,100,100
round_queries,400,1000,2500,33500
round_k,2,12,39,167
round_shots,400,200,100,100
round_queries,400,1000,2300,44300
round_k,2,11,42,221
round_shots,500,200,100,100
round_queries,500,1400,3100,51700
round_k,3,15,63,258
round_shots,500,100,100,100
round_queries,500,500,1700,27100
round_k,2,8,33,135
round_shots,400,100,100,100
round_queries,400,500,1700,27700
round_k,2,8,32,138
round_shots,500,100,100,100
round_queries,500,700,2300,34100
round_k,3,11,38,170
round_shots,400,200,100,100
round_queries,400,1000,1900,33100
round_k,2,9,33,165
round_shots,300,200,100,100
round_queries,300,1000,1900,28500
round_k,2,9,32,142
round_shots,300,200,100,100
round_queries,300,1000,2900,55100
round_k,2,14,59,275
round_shots,300,100,100,100
round_queries,300,500,1700,24700
round_k,2,8,29,123
round_shots,400,100,100,100
round_queries,400,500,1900,38300
round_k,2,9,39,191
round_shots,400,200,100,100
round_queries,400,1000,2300,43500
round_k,2,11,45,217
round_shots,500,200,100,100
round_queries,500,1400,3100,48900
round_k,3,15,54,244
round_shots,300,200,100,100
round_queries,300,1000,2500,52300
round_k,2,12,55,261
round_shots,500,200,100,100
round_queries,500,1000,2300,37900
round_k,2,11,38,189
round_shots,300,100,100,100
round_queries,300,500,1900,39900
round_k,2,9,41,199
round_shots,600,100,100,100
round_queries,600,700,2300,50900
round_k,3,11,50,254
round_shots,600,200,100,100
round_queries,600,1000,1900,36500
round_k,2,9,41,182
round_shots,300,200,100,100
round_queries,300,1000,1900,29300
round_k,2,9,30,146
round_shots,400,200,100,100
round_queries,400,1000,1900,33500
round_k,2,9,40,167
round_shots,500,100,100,100
round_queries,500,500,1900,37500
round_k,2,9,36,187
round_shots,500,100,100,100
round_queries,500,500,1700,23900
round_k,2,8,29,119
round_shots,400,200,100,100
round_queries,400,1000,2300,43900
round_k,2,11,50,219
round_shots,300,100,200,100
round_queries,300,500,3400,49900
round_k,2,8,48,249
round_shots,300,100,100,100
round_queries,300,500,1700,20700
round_k,2,8,26,103
round_shots,500,200,100,100
round_queries,500,1000,1900,39100
round_k,2,9,40,195
round_shots,300,200,100,100
round_queries,300,1000,2300,44700
round_k,2,11,49,223
round_shots,500,100,100,100
round_queries,500,700,2500,44900
round_k,3,12,51,224
round_shots,300,200,100,100
round_queries,300,1000,2300,41100
round_k,2,11,43,205
round_shots,500,200,100,100
round_queries,500,1000,2300,43300
round_k,2,11,47,216
round_shots,400,200,100,100
round_queries,400,1000,1900,23100
round_k,2,9,29,115
round_shots,400,200,100,100
round_queries,400,1000,1900,33900
round_k,2,9,39,169
round_shots,300,100,100,100
round_queries,300,500,1700,38900
round_k,2,8,37,194
round_shots,300,200,100,100
round_queries,300,1000,1900,30100
round_k,2,9,39,150
round_shots,300,100,100,100
round_queries,300,500,1700,24700
round_k,2,8,32,123
round_shots,500,200,100,100
round_queries,500,1000,2300,32500
round_k,2,11,39,162
round_shots,500,200,200,100
round_queries,500,1000,3800,40100
round_k,2,9,42,200
round_shots,300,200,100,100
round_queries,300,1000,2500,42700
round_k,2,12,43,213
round_shots,400,100,100,100
round_queries,400,500,1700,22300
round_k,2,8,26,111
round_shots,400,200,100,100
round_queries,400,1000,1900,25700
round_k,2,9,30,128
round_shots,400,200,100,100
round_queries,400,1400,2900,35500
round_k,3,14,47,177
round_shots,500,200,100,100
round_queries,500,1400,3700,65300
round_k,3,18,63,326
round_shots,400,100,100,100
round_queries,400,700,2500,46900
round_k,3,12,46,234
round_shots,200,200,100,100
round_queries,200,1000,1900,33300
round_k,2,9,35,166
round_shots,300,100,100,100
round_queries,300,500,1700,32300
round_k,2,8,32,161
round_shots,500,100,100,100
round_queries,500,700,2300,33700
round_k,3,11,41,168
round_shots,500,100,100,100
round_queries,500,700,2300,49700
round_k,3,11,50,248
round_shots,500,100,100,100
round_queries,500,500,1900,36500
round_k,2,9,42,182
round_shots,400,100,100,100
round_queries,400,500,1700,22300
round_k,2,8,26,111
round_shots,500,200,100,100
round_queries,500,1000,2500,49300
round_k,2,12,54,246
round_shots,400,200,100,100
round_queries,400,1000,2500,41700
round_k,2,12,41,208
round_shots,500,200,100
round_queries,500,1400,16300
round_k,3,18,81
round_shots,500,100,100,100
round_queries,500,500,1900,21100
round_k,2,9,29,105
round_shots,500,100,200,100
round_queries,500,500,3400,39300
round_k,2,8,38,196
round_shots,500,100,100,100
round_queries,500,500,1900,21100
round_k,2,9,29,105
round_shots,400,200,100,100
round_queries,400,1000,2300,37300
round_k,2,11,38,186
round_shots,400,100,100,100
round_queries,400,500,1900,31700
round_k,2,9,32,158
round_shots,400,200,100,100
round_queries,400,1400,2900,44700
round_k,3,14,48,223
round_shots,400,200,100,100
round_queries,400,1000,2300,35500
round_k,2,11,45,177
round_shots,500,100,100,100
round_queries,500,700,2300,40100
round_k,3,11,50,200
round_shots,400,100,100,100
round_queries,400,500,1700,29100
round_k,2,8,29,145
round_shots,500,200,100,100
round_queries,500,1400,3700,58900
round_k,3,18,65,294
round_shots,400,100,100,100
round_queries,400,500,1700,28100
round_k,2,8,33,140
round_shots,600,200,100
round_queries,600,1400,16900
round_k,3,18,84
round_shots,300,100,100,100
round_queries,300,500,1700,30700
round_k,2,8,35,153
round_shots,400,100,100,100
round_queries,400,500,1700,30300
round_k,2,8,36,151
round_shots,200,200,100,100
round_queries,200,1000,1700,22900
round_k,2,8,32,114
round_shots,200,200,100,100
round_queries,200,1000,2500,44700
round_k,2,12,48,223
round_shots,500,200,100,100
round_queries,500,1400,3100,58500
round_k,3,15,59,292
round_shots,500,100,200,100
round_queries,500,500,3400,34500
round_k,2,8,36,172
round_shots,400,100,100,100
round_queries,400,500,1700,29900
round_k,2,8,30,149
round_shots,300,100,100,100
round_queries,300,500,1700,25700
round_k,2,8,36,128
round_shots,600,200,100,100
round_queries,600,1000,2300,45900
round_k,2,11,47,229
round_shots,500,100,100,100
round_queries,500,500,1700,24900
round_k,2,8,32,124
round_shots,500,200,100,100
round_queries,500,1000,1700,29500
round_k,2,8,30,147
round_shots,400,200,100,100
round_queries,400,1000,1900,35500
round_k,2,9,39,177
round_shots,200,200,100,100
round_queries,200,1000,2300,47700
round_k,2,11,50,238
round_shots,300,200,100,100
round_queries,300,1000,1700,20300
round_k,2,8,29,101
round_shots,500,200,100,100
round_queries,500,1000,2300,40700
round_k,2,11,46,203
round_shots,400,200,100,100
round_queries,400,1400,2900,66100
round_k,3,14,62,330
round_shots,300,200,100,100
round_queries,300,1000,1700,29500
round_k,2,8,29,147
round_shots,400,100,100,100
round_queries,400,500,1900,25700
round_k,2,9,30,128
round_shots,400,200,100,100
round_queries,400,1400,3100,63500
round_k,3,15,60,317
round_shots,300,200,100,100
round_queries,300,1000,2300,44300
round_k,2,11,44,221
round_shots,500,100,100,100
round_queries,500,700,2500,47100
round_k,3,12,48,235
round_shots,400,200,100,100
round_queries,400,1000,1700,30100
round_k,2,8,36,150
round_shots,500,100,100,100
round_queries,500,700,2300,32700
round_k,3,11,35,163
round_shots,300,100,100,100
round_queries,300,500,1700,33100
round_k,2,8,35,165
round_shots,600,200,100,100
round_queries,600,1000,1900,40700
round_k,2,9,42,203
round_shots,200,100,100,100
round_queries,200,500,1700,35900
round_k,2,8,36,179
round_shots,400,200,100,100
round_queries,400,1000,2900,55700
round_k,2,14,56,278
round_shots,600,100,100,100
round_queries,600,700,2900,60100
round_k,3,14,66,300
round_shots,400,100,100,100
round_queries,400,500,1700,23500
round_k,2,8,26,117
round_shots,300,200,100,100
round_queries,300,1000,1900,34300
round_k,2,9,36,171
round_shots,500,200,100,100
round_queries,500,1000,2500,42100
round_k,2,12,45,210
round_shots,300,200,100,100
round_queries,300,1000,1700,25500
round_k,2,8,26,127
round_shots,400,100,100,100
round_queries,400,500,1900,42900
round_k,2,9,41,214
round_shots,500,100,100,100
round_queries,500,700,2500,46900
round_k,3,12,48,234
round_shots,500,200,100,100
round_queries,500,1000,1900,25100
round_k,2,9,30,125
round_shots,500,100,200,100
round_queries,500,500,3800,27700
round_k,2,9,39,138
round_shots,400,200,100,100
round_queries,400,1400,3100,51900
round_k,3,15,62,259
round_shots,300,200,200,100
round_queries,300,1000,3800,55300
round_k,2,9,58,276
round_shots,200,200,100,100
round_queries,200,1000,2500,51300
round_k,2,12,50,256
round_shots,500,100,100,100
round_queries,500,500,1700,19100
round_k,2,8,26,95
round_shots,600,100,200,100
round_queries,600,500,3400,37900
round_k,2,8,41,189
round_shots,400,100,100,100
round_queries,400,500,1900,30900
round_k,2,9,33,154
round_shots,400,200,100,100
round_queries,400,1000,1900,38500
round_k,2,9,42,192
round_shots,200,200,100,100
round_queries,200,1000,2500,38700
round_k,2,12,39,193
round_shots,300,100,100,100
round_queries,300,500,1700,27700
round_k,2,8,32,138
round_shots,400,100,100,100
round_queries,400,500,1700,33300
round_k,2,8,33,166
round_shots,300,200,100,100
round_queries,300,1000,1900,23500
round_k,2,9,33,117
round_shots,400,100,100,100
round_queries,400,500,1700,25700
round_k,2,8,30,128
round_shots,500,100,100,100
round_queries,500,700,2500,43900
round_k,3,12,54,219
round_shots,500,100,100,100
round_queries,500,700,2300,43300
round_k,3,11,44,216
round_shots,400,100,100,100
round_queries,400,500,1900,36300
round_k,2,9,35,181
round_shots,500,200,100,100
round_queries,500,1400,2500,48900
round_k,3,12,57,244
round_shots,400,200,100,100
round_queries,400,1000,2500,34700
round_k,2,12,39,173
round_shots,500,100,100,100
round_queries,500,500,1700,27100
round_k,2,8,35,135
round_shots,400,100,100,100
round_queries,400,500,1700,26500
round_k,2,8,27,132
round_shots,300,200,200,100
round_queries,300,1000,3800,35300
round_k,2,9,45,176
round_shots,300,200,100,100
round_queries,300,1000,2500,32700
round_k,2,12,41,163
round_shots,500,100,100,100
round_queries,500,500,1700,32300
round_k,2,8,35,161
round_shots,200,100,100,100
round_queries,200,500,1700,22900
round_k,2,8,30,114
round_shots,500,100,100,100
round_queries,500,500,1700,29700
round_k,2,8,35,148
round_shots,300,200,100,100
round_queries,300,1000,1900,32500
round_k,2,9,37,162
round_shots,600,100,100,100
round_queries,600,700,2500,42100
round_k,3,12,42,210
round_shots,300,100,100,100
round_queries,300,500,1900,26900
round_k,2,9,29,134
round_shots,200,200,100,100
round_queries,200,1000,2500,33500
round_k,2,12,42,167
round_shots,400,200,100,100
round_queries,400,1000,2300,33900
round_k,2,11,38,169
round_shots,200,100,100,100
round_queries,200,500,1700,22300
round_k,2,8,26,111
round_shots,600,100,100,100
round_queries,600,700,2500,43900
round_k,3,12,54,219
round_shots,300,200,100,100
round_queries,300,1000,2300,29900
round_k,2,11,36,149
round_shots,500,200,100,100
round_queries,500,1400,2900,46300
round_k,3,14,47,231
round_shots,200,200,100,100
round_queries,200,1000,1900,30300
round_k,2,9,33,151
round_shots,300,100,100,100
round_queries,300,500,1700,33100
round_k,2,8,35,165
round_shots,500,100,100,100
round_queries,500,500,1700,23700
round_k,2,8,27,118
round_shots,400,200,100,100
round_queries,400,1400,3100,54500
round_k,3,15,54,272
round_shots,300,200,100,100
round_queries,300,1000,1900,35100
round_k,2,9,37,175
round_shots,400,100,200,100
round_queries,400,500,3800,41500
round_k,2,9,51,207
round_shots,400,200,100,100
round_queries,400,1000,1900,30500
round_k,2,9,39,152
round_shots,500,200,100,100
round_queries,500,1000,1900,29700
round_k,2,9,38,148
round_shots,300,200,100,100
round_queries,300,1000,1900,34100
round_k,2,9,41,170
round_shots,300,200,100,100
round_queries,300,1000,2300,26900
round_k,2,11,38,134
round_shots,500,100,200,100
round_queries,500,500,3400,35900
round_k,2,8,39,179
round_shots,300,200,100,100
round_queries,300,1000,1900,22500
round_k,2,9,29,112
round_shots,200,100,100,100
round_queries,200,500,1700,27500
round_k,2,8,33,137
round_shots,400,200,100,100
round_queries,400,1000,1700,19700
round_k,2,8,26,98
round_shots,400,100,100,100
round_queries,400,700,2500,55700
round_k,3,12,55,278
round_shots,400,100,100,100
round_queries,400,500,1700,37300
round_k,2,8,36,186
round_shots,500,200,100,100
round_queries,500,1000,2500,46100
round_k,2,12,48,230
