round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,2700,10100,198300
round_k,1,4,13,50,207,991
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,200,100,100,100
round_queries,100,300,2600,5700,23100,532700
round_k,1,6,28,115,520,2663
round_shots,100,100,200,100,100,100
round_queries,100,300,2200,4500,17300,371100
round_k,1,5,22,86,368,1855
round_shots,100,200,100,100,100,100
round_queries,100,600,1100,3300,11300,236900
round_k,1,5,16,56,246,1184
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,4500,16900,373300
round_k,1,4,22,84,368,1866
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3700,12500,239300
round_k,1,4,18,62,258,1196
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,4300,15500,322900
round_k,1,6,21,77,323,1614
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,300,100,100,100
round_queries,100,300,3300,6500,23500,553900
round_k,1,5,32,117,533,2769
round_shots,100,100,300,100,100,100
round_queries,100,300,3300,6300,23500,537500
round_k,1,5,31,117,510,2687
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100,100
round_queries,100,300,1100,3300,11500,242100
round_k,1,5,16,57,248,1210
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,300,100,100,100
round_queries,100,300,3300,6300,24700,592300
round_k,1,5,31,123,559,2961
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,200,100,100,100
round_queries,100,300,2200,3300,11700,220100
round_k,1,5,16,58,227,1100
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3900,13500,277500
round_k,1,4,19,67,281,1387
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3100,10900,203700
round_k,1,4,15,54,212,1018
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,200,100,100
round_queries,100,300,1300,11000,27500,665900
round_k,1,6,27,137,626,3329
round_shots,100,100,300,100,100,100
round_queries,100,300,2700,2900,9100,183500
round_k,1,4,14,45,190,917
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,6300,29300,431500
round_k,1,6,31,146,509,2157
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,200,100,100,100
round_queries,100,300,2200,3300,13100,264900
round_k,1,5,16,65,270,1324
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,4300,17300,387900
round_k,1,4,21,86,382,1939
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,200,100,100,100
round_queries,100,300,2600,4300,15700,329900
round_k,1,6,21,78,331,1649
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,200,200,100,100
round_queries,100,300,2600,8200,18700,435700
round_k,1,6,20,93,418,2178
round_shots,100,100,200,100,100,100
round_queries,100,300,2600,6700,25700,632700
round_k,1,6,33,128,593,3163
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3900,15300,324100
round_k,1,4,19,76,318,1620
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3100,12100,238900
round_k,1,4,15,60,245,1194
round_shots,100,100,100,100,100,100
round_queries,100,300,1100,3900,15300,332300
round_k,1,5,19,76,333,1661
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3900,14900,325100
round_k,1,4,19,74,329,1625
round_shots,100,100,300,100,100,100
round_queries,100,300,2700,4700,16900,382100
round_k,1,4,23,84,376,1910
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,200,200,100,100
round_queries,100,300,1800,5800,15500,321900
round_k,1,4,14,77,322,1609
round_shots,100,100,100,100,100,100
round_queries,100,300,1100,3300,10700,212900
round_k,1,5,16,53,225,1064
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,6300,20100,464300
round_k,1,6,31,100,451,2321
round_shots,100,100,200,100,100,100
round_queries,100,300,2600,6700,24900,601700
round_k,1,6,33,124,565,3008
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3700,12900,266500
round_k,1,4,18,64,268,1332
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100,100
round_queries,100,300,900,2900,10900,224700
round_k,1,4,14,54,231,1123
round_shots,100,100,200,100,100,100
round_queries,100,300,2200,4700,17100,356300
round_k,1,5,23,85,358,1781
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100
round_queries,100,300,1300,6300,195300
round_k,1,6,31,166,976
round_shots,100,100,100,100,100,100
round_queries,100,300,1100,3500,12300,266700
round_k,1,5,17,61,267,1333
round_shots,100,100,300,100,100,100
round_queries,100,300,3300,6100,23500,573500
round_k,1,5,30,117,548,2867
round_shots,100,100,100,200,100,100
