round_k,2,11,39,171
round_shots,700,300,100,100
round_queries,700,1500,2700,33100
round_k,2,13,41,165
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,52900
round_k,1,4,18,64,264
round_shots,800,200,100,100
round_queries,800,1000,2300,32300
round_k,2,11,41,161
round_shots,800,200,100,100
round_queries,800,1000,2300,34100
round_k,2,11,35,170
round_shots,700,200,200,100,100
round_queries,700,600,1800,3700,60300
round_k,1,4,18,69,301
round_shots,900,200,100,100,100
round_queries,900,600,900,2700,40300
round_k,1,4,13,47,201
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,51900
round_k,1,4,18,64,259
round_shots,800,200,200,100
round_queries,800,1000,3800,34100
round_k,2,9,41,170
round_shots,400,200,200,100
round_queries,400,1000,3800,37300
round_k,2,9,41,186
round_shots,600,200,200,100
round_queries,600,1000,3800,30900
round_k,2,9,41,154
round_shots,500,200,200,100
round_queries,500,1000,3800,34300
round_k,2,9,44,171
round_shots,900,100,200,200,100
round_queries,900,300,1800,8600,53900
round_k,1,4,21,64,269
round_shots,500,200,100,100
round_queries,500,1000,1900,22900
round_k,2,9,30,114
round_shots,800,200,100,100
round_queries,800,1000,2300,23900
round_k,2,11,35,119
round_shots,900,200,100,100
round_queries,900,1000,1900,23700
round_k,2,9,32,118
round_shots,800,200,100,100
round_queries,800,1000,2300,25100
round_k,2,11,37,125
round_shots,800,200,100,200,100
round_queries,800,600,900,6200,51100
round_k,1,4,15,61,255
round_shots,500,200,100,100
round_queries,500,1000,1900,23100
round_k,2,9,30,115
round_shots,400,200,200,100
round_queries,400,1000,3800,40700
round_k,2,9,43,203
round_shots,900,300,100,100
round_queries,900,1500,2300,30500
round_k,2,11,37,152
round_shots,700,300,200,100
round_queries,700,1500,5400,30900
round_k,2,13,51,154
round_shots,800,200,100,200
round_queries,800,1000,1900,52600
round_k,2,9,33,131
round_shots,700,200,100,100
round_queries,700,1000,1900,22100
round_k,2,9,30,110
round_shots,500,200,100,100
round_queries,500,1000,2300,32500
round_k,2,11,39,162
round_shots,600,200,200,100
round_queries,600,1000,3800,35100
round_k,2,9,44,175
round_shots,600,100,200,100
round_queries,600,500,3000,20300
round_k,2,7,28,101
round_shots,500,200,100,100
round_queries,500,1000,1900,24700
round_k,2,9,32,123
round_shots,600,200,100,100,100
round_queries,600,1000,1900,6100,55500
round_k,2,9,30,92,277
round_shots,800,200,200,200,100
round_queries,800,600,1800,8200,66100
round_k,1,4,20,81,330
round_shots,500,200,100,100
round_queries,500,1000,1900,23300
round_k,2,9,30,116
round_shots,700,200,200,100
round_queries,700,1000,3800,28500
round_k,2,9,36,142
round_shots,900,200,100,100
round_queries,900,1000,2300,34900
round_k,2,11,39,174
round_shots,500,300,100,100
round_queries,500,1500,2300,32900
round_k,2,11,39,164
round_shots,800,200,100,100
round_queries,800,1000,1900,22300
round_k,2,9,31,111
round_shots,600,200,200,100
round_queries,600,1000,3000,19700
round_k,2,7,26,98
round_shots,600,300,100,100
round_queries,600,1500,2300,36100
round_k,2,11,41,180
round_shots,800,200,200,100,100
round_queries,800,1000,3400,5100,68500
round_k,2,8,25,82,342
round_shots,700,200,100,100
round_queries,700,1000,1900,22300
round_k,2,9,30,111
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,44300
round_k,1,4,18,56,221
round_shots,600,200,200,100
round_queries,600,1000,3800,32100
round_k,2,9,41,160
round_shots,600,200,100,100
round_queries,600,1000,2300,29700
round_k,2,11,41,148
round_shots,500,300,200,100
round_queries,500,1500,5400,29300
round_k,2,13,40,146
round_shots,600,200,100,100
round_queries,600,1000,1900,19300
round_k,2,9,28,96
round_shots,700,200,100,100
round_queries,700,1000,1900,22500
round_k,2,9,30,112
round_shots,800,200,100,100
round_queries,800,1000,2300,31900
round_k,2,11,36,159
round_shots,900,200,100,100
round_queries,900,1000,2300,24900
round_k,2,11,36,124
round_shots,800,200,100,100
round_queries,800,1000,2300,26100
round_k,2,11,34,130
round_shots,700,200,100,100
round_queries,700,1000,2300,34900
round_k,2,11,43,174
round_shots,600,200,100,100
round_queries,600,1000,2300,25900
round_k,2,11,34,129
round_shots,600,300,200,100
round_queries,600,1500,3400,19500
round_k,2,8,25,97
round_shots,900,200,100,100
round_queries,900,1000,2300,27900
round_k,2,11,36,139
round_shots,900,200,100,100,100
round_queries,900,600,900,2700,33500
round_k,1,4,13,47,167
round_shots,900,200,200,100,100
round_queries,900,600,1800,4100,51100
round_k,1,4,20,66,255
round_shots,700,200,100,200
round_queries,700,1000,1900,50600
round_k,2,9,30,126
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,40700
round_k,1,4,16,53,203
round_shots,500,200,100,100
round_queries,500,1000,2300,27700
round_k,2,11,37,138
round_shots,800,300,200,100,100
round_queries,800,1500,3400,5100,62100
round_k,2,8,25,94,310
round_shots,700,200,100,100
round_queries,700,1000,1900,26900
round_k,2,9,29,134
round_shots,700,200,100,100
round_queries,700,1000,1900,27500
round_k,2,9,35,137
round_shots,800,200,200,100
round_queries,800,1000,3800,33700
round_k,2,9,41,168
round_shots,500,200,100,100
round_queries,500,1000,2300,25900
round_k,2,11,35,129
round_shots,800,200,100,100
round_queries,800,1000,1900,24700
round_k,2,9,32,123
round_shots,800,200,100,100
round_queries,800,1000,1900,22700
round_k,2,9,28,113
round_shots,700,200,200,100
round_queries,700,1000,3800,27900
round_k,2,9,44,139
round_shots,600,100,200,100
round_queries,600,500,3000,23100
round_k,2,7,25,115
round_shots,500,300,100,100
round_queries,500,1500,2700,34900
round_k,2,13,43,174
round_shots,900,100,200,100,100
round_queries,900,500,3000,5100,61700
round_k,2,7,25,79,308
round_shots,800,300,300,100
round_queries,800,1500,5100,21700
round_k,2,8,29,108
round_shots,800,200,100,100
round_queries,800,1000,1900,21500
round_k,2,9,32,107
round_shots,400,200,100,100
round_queries,400,1000,2300,23500
round_k,2,11,36,117
round_shots,800,200,200,200,100
round_queries,800,600,1800,7400,63700
round_k,1,4,18,75,318
round_shots,800,200,100,100
round_queries,800,1000,1900,24900
round_k,2,9,30,124
round_shots,500,200,200,100
round_queries,500,1000,4600,38900
round_k,2,11,53,194
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,41300
round_k,1,4,18,61,206
round_shots,600,200,100,100
round_queries,600,1000,1900,28100
round_k,2,9,30,140
round_shots,900,200,200,100
round_queries,900,1000,3800,32700
round_k,2,9,41,163
round_shots,400,200,100,100
round_queries,400,1000,1900,23500
round_k,2,9,30,117
round_shots,500,200,100,100
round_queries,500,1000,1900,23300
round_k,2,9,30,116
round_shots,700,200,200,100
round_queries,700,1000,3800,27500
round_k,2,9,36,137
round_shots,400,200,200,100
round_queries,400,1000,3800,34100
round_k,2,9,41,170
round_shots,600,100,200,100
round_queries,600,500,3000,22300
round_k,2,7,28,111
round_shots,800,200,200,100
round_queries,800,1000,3800,29300
round_k,2,9,41,146
round_shots,800,200,100,100
round_queries,800,1000,1900,21300
round_k,2,9,28,106
round_shots,600,100,200,100
round_queries,600,500,3000,25700
round_k,2,7,33,128
round_shots,400,200,200,100
round_queries,400,1000,3800,30500
round_k,2,9,43,152
round_shots,800,200,100,100
round_queries,800,1000,1900,20900
round_k,2,9,30,104
round_shots,600,200,100,200
round_queries,600,1000,1900,39800
round_k,2,9,30,99
round_shots,700,200,100,100
round_queries,700,1000,2300,27700
round_k,2,11,39,138
round_shots,800,200,200,100,100
round_queries,800,600,1800,3300,43100
round_k,1,4,16,50,215
round_shots,400,300,200,100
round_queries,400,1500,5400,33300
round_k,2,13,55,166
round_shots,800,200,100,100
round_queries,800,1000,2300,23500
round_k,2,11,35,117
round_shots,900,300,100,100
round_queries,900,1500,2300,27100
round_k,2,11,36,135
round_shots,400,200,100,100
round_queries,400,1000,2300,28500
round_k,2,11,37,142
round_shots,800,200,100,100,100
round_queries,800,1000,1900,6500,68100
round_k,2,9,32,107,340
round_shots,700,300,100,100
round_queries,700,1500,2300,22900
round_k,2,11,35,114
round_shots,500,300,300,100
round_queries,500,1500,8100,37700
round_k,2,13,40,188
round_shots,500,300,200,100
round_queries,500,1500,5400,40900
round_k,2,13,53,204
round_shots,800,100,200,100
round_queries,800,500,3000,23100
round_k,2,7,30,115
round_shots,400,200,100,100
round_queries,400,1000,1900,23900
round_k,2,9,32,119
round_shots,600,200,100,100
round_queries,600,1000,2300,22300
round_k,2,11,35,111
round_shots,600,200,100,100
round_queries,600,1000,1900,22900
round_k,2,9,30,114
round_shots,800,200,200,100
round_queries,800,1000,3800,34700
round_k,2,9,44,173
round_shots,900,300,100,100
round_queries,900,1500,2300,29900
round_k,2,11,38,149
round_shots,600,200,100,100
round_queries,600,1000,2300,29900
round_k,2,11,37,149
round_shots,400,200,100,100
round_queries,400,1000,2300,27700
round_k,2,11,37,138
round_shots,500,300,200,100
round_queries,500,1500,5400,41900
round_k,2,13,55,209
round_shots,500,200,200,100
round_queries,500,1000,3800,29300
round_k,2,9,39,146
round_shots,700,200,200,100
round_queries,700,1000,3800,40900
round_k,2,9,41,204
round_shots,700,300,200,100
round_queries,700,1500,4600,40700
round_k,2,11,51,203
round_shots,800,100,200,100
round_queries,800,500,3000,20700
round_k,2,7,28,103
round_shots,900,300,200,100
round_queries,900,1500,5400,46300
round_k,2,13,57,231
round_shots,500,300,100,100
round_queries,500,1500,2300,27500
round_k,2,11,37,137
round_shots,800,200,100,100
round_queries,800,1000,1900,22900
round_k,2,9,30,114
round_shots,600,200,100,100
round_queries,600,1000,1900,21300
round_k,2,9,28,106
round_shots,800,200,200,100
round_queries,800,1000,3800,34900
round_k,2,9,44,174
round_shots,500,200,100,100,100
round_queries,500,600,900,2700,32500
round_k,1,4,13,45,162
round_shots,600,200,100,100
round_queries,600,1000,2300,30100
round_k,2,11,41,150
round_shots,700,200,100,100
round_queries,700,1000,1900,22500
round_k,2,9,30,112
round_shots,900,200,100,100
round_queries,900,1000,2300,25300
round_k,2,11,39,126
round_shots,600,300,100,100
round_queries,600,1500,2300,28100
round_k,2,11,39,140
round_shots,900,200,100,100
round_queries,900,1000,2300,24700
round_k,2,11,38,123
round_shots,900,200,200,100,100
round_queries,900,600,1800,3700,55700
round_k,1,4,18,65,278
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,60900
round_k,1,4,18,71,304
round_shots,800,200,200,100
round_queries,800,1000,3800,26100
round_k,2,9,41,130
round_shots,600,300,100,100
round_queries,600,1500,1700,18500
round_k,2,8,25,92
round_shots,700,300,200,100
round_queries,700,1500,5400,25900
round_k,2,13,40,129
round_shots,400,200,200,100
round_queries,400,1000,4600,46300
round_k,2,11,55,231
round_shots,900,300,100,100
round_queries,900,1500,2300,30500
round_k,2,11,39,152
round_shots,800,100,100,100,100
round_queries,800,300,900,2700,35700
round_k,1,4,13,43,178
round_shots,500,200,100,100
round_queries,500,1000,2300,29100
round_k,2,11,38,145
round_shots,600,200,100,100
round_queries,600,1000,2300,27300
round_k,2,11,34,136
round_shots,700,200,100,200
round_queries,700,1000,1900,47000
round_k,2,9,30,117
round_shots,500,200,300,100,100
round_queries,500,1000,5100,5100,65100
round_k,2,8,25,84,325
round_shots,800,200,100,100
round_queries,800,1000,1900,22900
round_k,2,9,32,114
round_shots,900,100,200,100,100
round_queries,900,300,1800,3700,47300
round_k,1,4,18,59,236
round_shots,800,200,200,100
round_queries,800,1000,3800,28300
round_k,2,9,36,141
round_shots,500,300,100,100
round_queries,500,1500,2300,28100
round_k,2,11,37,140
round_shots,800,200,200,100
round_queries,800,1000,3400,20300
round_k,2,8,25,101
round_shots,800,300,200,100
round_queries,800,1500,4600,37900
round_k,2,11,53,189
round_shots,700,300,200,200,100
round_queries,700,1500,3400,10200,62300
round_k,2,8,25,90,311
round_shots,600,200,200,100
round_queries,600,1000,3800,32500
round_k,2,9,43,162
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,50300
round_k,1,4,18,62,251
round_shots,400,300,200,100
round_queries,400,1500,4600,47500
round_k,2,11,62,237
round_shots,500,100,100,300,100
round_queries,500,300,900,8100,49900
round_k,1,4,13,56,249
round_shots,600,200,100,100
round_queries,600,1000,2300,32300
round_k,2,11,41,161
round_shots,800,300,200,100
round_queries,800,1500,5400,39900
round_k,2,13,53,199
round_shots,700,300,300,100
round_queries,700,1500,8100,36100
round_k,2,13,49,180
round_shots,900,300,100,100
round_queries,900,1500,2300,30500
round_k,2,11,39,152
round_shots,500,300,100,100
round_queries,500,1500,2300,28300
round_k,2,11,39,141
round_shots,400,200,100,100
round_queries,400,1000,1900,21700
round_k,2,9,30,108
round_shots,600,200,100,100
round_queries,600,1000,1900,22700
round_k,2,9,32,113
round_shots,700,100,200,100,100
round_queries,700,500,3000,5100,71300
round_k,2,7,25,93,356
round_shots,500,300,200,100
round_queries,500,1500,4600,45100
round_k,2,11,56,225
round_shots,400,300,200,100
round_queries,400,1500,5400,37900
round_k,2,13,53,189
round_shots,900,300,100,100
round_queries,900,1500,2300,27500
round_k,2,11,34,137
round_shots,900,300,100,100
round_queries,900,1500,2700,29300
round_k,2,13,41,146
round_shots,800,300,100,100
round_queries,800,1500,2300,26700
round_k,2,11,34,133
round_shots,600,200,200,100
round_queries,600,1000,3800,27900
round_k,2,9,41,139
round_shots,400,200,100,100
round_queries,400,1000,1900,22700
round_k,2,9,30,113
round_shots,600,200,100,100
round_queries,600,1000,2300,21500
round_k,2,11,35,107
round_shots,600,300,100,100
round_queries,600,1500,2300,24100
round_k,2,11,34,120
round_shots,900,100,200,100,100
round_queries,900,300,1800,3700,62100
round_k,1,4,18,69,310
round_shots,600,200,300,100,100
round_queries,600,1000,5100,5500,67700
round_k,2,8,27,83,338
round_shots,800,200,100,100
round_queries,800,1000,1900,25500
round_k,2,9,32,127
round_shots,400,200,200,100
round_queries,400,1000,3800,37300
round_k,2,9,45,186
round_shots,400,300,100,100
round_queries,400,1500,2300,26500
round_k,2,11,37,132
round_shots,900,200,200,100
round_queries,900,1000,4600,45100
round_k,2,11,54,225
round_shots,700,200,100,100
round_queries,700,1000,1900,24300
round_k,2,9,35,121
round_shots,700,200,200,100
round_queries,700,1000,3800,26100
round_k,2,9,43,130
round_shots,700,200,200,200,100
round_queries,700,600,1800,6600,62500
round_k,1,4,16,73,312
round_shots,500,200,200,100
round_queries,500,1000,3800,30100
round_k,2,9,41,150
round_shots,500,300,200,100
round_queries,500,1500,4600,33900
round_k,2,11,51,169
round_shots,700,300,100,100
round_queries,700,1500,2700,29500
round_k,2,13,41,147
round_shots,700,300,100,100
round_queries,700,1500,2700,36700
round_k,2,13,49,183
round_shots,500,300,100,100
round_queries,500,1500,2300,22700
round_k,2,11,37,113
round_shots,700,200,200,100,100
round_queries,700,600,1800,3300,41700
round_k,1,4,16,56,208
round_shots,400,200,300,100
round_queries,400,1000,5100,21900
round_k,2,8,25,109
round_shots,900,200,200,100,100
round_queries,900,600,1800,4100,66300
round_k,1,4,20,75,331
round_shots,700,300,100,100
round_queries,700,1500,2300,27700
round_k,2,11,37,138
round_shots,500,300,100,100
round_queries,500,1500,2300,28500
round_k,2,11,37,142
round_shots,400,300,100,100
round_queries,400,1500,2300,29700
round_k,2,11,37,148
round_shots,600,100,200,200,100
round_queries,600,300,1800,7400,59500
round_k,1,4,18,73,297
round_shots,600,200,100,100
round_queries,600,1000,2300,31300
round_k,2,11,43,156
round_shots,700,100,200,100,100
round_queries,700,300,1800,3300,43100
round_k,1,4,16,56,215
round_shots,600,200,100,100
round_queries,600,1000,1900,20500
round_k,2,9,30,102
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,50900
round_k,1,4,18,67,254
round_shots,800,200,100,100
round_queries,800,1000,1900,26700
round_k,2,9,29,133
round_shots,500,300,200,200
round_queries,500,1500,3400,38200
round_k,2,8,25,95
round_shots,500,200,100,100
round_queries,500,1000,2300,27900
round_k,2,11,41,139
round_shots,800,100,200,100
round_queries,800,500,3000,19900
round_k,2,7,30,99
round_shots,400,200,100,100
round_queries,400,1000,1900,23300
round_k,2,9,30,116
round_shots,500,200,100,100
round_queries,500,1000,2300,26100
round_k,2,11,37,130
round_shots,700,100,200,200
round_queries,700,500,3000,42200
round_k,2,7,30,105
round_shots,800,200,100,100
round_queries,800,1000,2300,29300
round_k,2,11,41,146
round_shots,600,300,100,100
round_queries,600,1500,2300,35100
round_k,2,11,41,175
round_shots,500,200,200,100
round_queries,500,1000,4600,44300
round_k,2,11,58,221
round_shots,500,200,200,100,100
round_queries,500,600,1800,3700,55100
round_k,1,4,18,66,275
round_shots,800,200,100,100
round_queries,800,1000,1900,26900
round_k,2,9,32,134
round_shots,600,200,100,100
round_queries,600,1000,1900,25500
round_k,2,9,32,127
round_shots,400,200,100,100
round_queries,400,1000,1900,26900
round_k,2,9,32,134
round_shots,700,200,200,100,100
round_queries,700,600,1800,4100,64500
round_k,1,4,20,75,322
round_shots,600,200,200,100
round_queries,600,1000,3800,27500
round_k,2,9,41,137
round_shots,800,200,200,100
round_queries,800,1000,3800,34100
round_k,2,9,41,170
round_shots,500,200,100,100
round_queries,500,1000,1900,22700
round_k,2,9,30,113
round_shots,600,200,100,100
round_queries,600,1000,1900,20900
round_k,2,9,30,104
round_shots,700,200,100,100
round_queries,700,1000,1900,20900
round_k,2,9,30,104
round_shots,400,200,200,100
round_queries,400,1000,3800,34900
round_k,2,9,46,174
round_shots,500,200,100,100
round_queries,500,1000,2300,27500
round_k,2,11,37,137
round_shots,700,100,200,100,100
round_queries,700,500,3000,5100,69500
round_k,2,7,25,84,347
round_shots,700,200,100,100
round_queries,700,1000,2300,30900
round_k,2,11,43,154
round_shots,500,100,200,100,100
round_queries,500,300,1800,3700,53100
round_k,1,4,18,63,265
round_shots,700,200,100,100
round_queries,700,1000,1900,24100
round_k,2,9,30,120
round_shots,800,200,200,200,100
round_queries,800,600,1800,5800,48700
round_k,1,4,14,58,243
round_shots,400,200,100,100
round_queries,400,1000,2300,28300
round_k,2,11,35,141
round_shots,600,200,200,200
round_queries,600,1000,3800,52200
round_k,2,9,41,130
round_shots,600,200,100,100
round_queries,600,1000,2300,31500
round_k,2,11,39,157
round_shots,500,200,200,100
round_queries,500,1000,3800,28700
round_k,2,9,46,143
round_shots,600,100,300,100,100
round_queries,600,500,4500,5500,66100
round_k,2,7,27,90,330
round_shots,500,300,200,100
round_queries,500,1500,3400,24700
round_k,2,8,25,123
round_shots,800,200,100,200
round_queries,800,1000,1900,39800
round_k,2,9,30,99
round_shots,900,200,100,100
round_queries,900,1000,1900,21700
round_k,2,9,30,108
round_shots,700,300,100,100
round_queries,700,1500,2300,24900
round_k,2,11,36,124
round_shots,600,300,300,100,100
round_queries,600,1500,5100,5100,73100
round_k,2,8,25,84,365
round_shots,700,300,100,100
round_queries,700,1500,2300,31700
round_k,2,11,39,158
round_shots,400,300,200,100
round_queries,400,1500,4600,39300
round_k,2,11,45,196
round_shots,500,200,100,200
round_queries,500,1000,1900,41400
round_k,2,9,32,103
round_shots,700,200,100,100
round_queries,700,1000,2300,22900
round_k,2,11,35,114
round_shots,400,200,100,100
round_queries,400,1000,1900,25500
round_k,2,9,32,127
round_shots,400,200,100,100
round_queries,400,1000,1900,20700
round_k,2,9,28,103
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,40100
round_k,1,4,18,63,200
round_shots,500,300,100,100
round_queries,500,1500,2300,26700
round_k,2,11,36,133
round_shots,700,200,100,100
round_queries,700,1000,2300,32700
round_k,2,11,41,163
round_shots,700,300,100,100
round_queries,700,1500,2300,26900
round_k,2,11,35,134
round_shots,800,200,200,100
round_queries,800,1000,4600,38100
round_k,2,11,55,190
round_shots,700,200,200,100
round_queries,700,1000,3800,29700
round_k,2,9,41,148
round_shots,600,200,100,100,100
round_queries,600,600,900,2700,32700
round_k,1,4,13,43,163
round_shots,400,300,200,100
round_queries,400,1500,5400,46300
round_k,2,13,55,231
round_shots,500,300,200,100
round_queries,500,1500,5400,43900
round_k,2,13,57,219
round_shots,700,200,200,200,100
round_queries,700,600,1800,8200,64300
round_k,1,4,20,79,321
round_shots,500,200,100,100
round_queries,500,1000,1900,22100
round_k,2,9,30,110
round_shots,800,200,100,200,100
round_queries,800,600,900,5400,36700
round_k,1,4,13,51,183
round_shots,600,200,100,100
round_queries,600,1000,1900,21900
round_k,2,9,30,109
round_shots,600,300,100,100
round_queries,600,1500,2700,33700
round_k,2,13,41,168
round_shots,600,200,100,100
round_queries,600,1000,2300,33300
round_k,2,11,41,166
round_shots,800,300,100,100
round_queries,800,1500,2700,35700
round_k,2,13,43,178
round_shots,500,200,200,100
round_queries,500,1000,3800,31300
round_k,2,9,41,156
round_shots,600,200,200,100
round_queries,600,1000,3800,34100
round_k,2,9,44,170
round_shots,700,200,200,100
round_queries,700,1000,3800,28300
round_k,2,9,39,141
round_shots,900,200,100,100,100
round_queries,900,600,900,2700,34900
round_k,1,4,13,45,174
round_shots,600,200,200,100
round_queries,600,1000,3800,26900
round_k,2,9,36,134
round_shots,400,200,100,100
round_queries,400,1000,1900,20300
round_k,2,9,28,101
round_shots,600,300,200,100
round_queries,600,1500,4600,43900
round_k,2,11,56,219
round_shots,600,200,100,100
round_queries,600,1000,2300,33100
round_k,2,11,39,165
round_shots,900,200,100,100,100
round_queries,900,600,900,2700,44300
round_k,1,4,13,47,221
round_shots,700,300,100,100
round_queries,700,1500,2300,27500
round_k,2,11,34,137
round_shots,600,200,200,100
round_queries,600,1000,4600,38500
round_k,2,11,47,192
round_shots,600,200,200,100
round_queries,600,1000,4600,37700
round_k,2,11,47,188
round_shots,600,200,200,100,100
round_queries,600,1000,3400,5100,69300
round_k,2,8,25,82,346
round_shots,500,200,100,100
round_queries,500,1000,1900,20300
round_k,2,9,28,101
round_shots,500,200,100,100
round_queries,500,1000,2300,24900
round_k,2,11,35,124
round_shots,900,200,100,300,100
round_queries,900,1000,1900,18300,73500
round_k,2,9,30,122,367
round_shots,400,200,200,100
round_queries,400,1000,3800,32700
round_k,2,9,41,163
round_shots,500,200,100,100
round_queries,500,1000,1900,22500
round_k,2,9,33,112
round_shots,700,200,100,100
round_queries,700,1000,2300,33100
round_k,2,11,41,165
round_shots,500,200,200,100
round_queries,500,1000,3800,30100
round_k,2,9,41,150
round_shots,700,200,100,100
round_queries,700,1000,1900,25700
round_k,2,9,32,128
round_shots,500,200,100,100
round_queries,500,1000,2300,32300
round_k,2,11,41,161
round_shots,500,200,100,100
round_queries,500,1000,2300,22900
round_k,2,11,35,114
round_shots,700,200,100,100
round_queries,700,1000,2300,28500
round_k,2,11,39,142
round_shots,500,300,100,100
round_queries,500,1500,2700,39300
round_k,2,13,49,196
round_shots,800,100,200,100,100
round_queries,800,300,1800,3300,39900
round_k,1,4,16,52,199
round_shots,800,200,200,100,100
round_queries,800,600,1800,3700,51900
round_k,1,4,18,62,259
round_shots,800,200,100,100
round_queries,800,1000,1900,23300
round_k,2,9,32,116
round_shots,800,200,100,100
round_queries,800,1000,1900,24900
round_k,2,9,35,124
round_shots,500,200,200,100
round_queries,500,1000,4600,40300
round_k,2,11,51,201
round_shots,800,200,100,200,100
round_queries,800,1000,1900,13400,74900
round_k,2,9,33,105,374
round_shots,600,200,200,100
round_queries,600,1000,3800,32900
round_k,2,9,42,164
round_shots,800,100,200,100
round_queries,800,500,3000,25300
round_k,2,7,33,126
round_shots,700,200,100,100
round_queries,700,1000,2300,25300
round_k,2,11,39,126
round_shots,600,200,100,100
round_queries,600,1000,1900,19500
round_k,2,9,30,97
round_shots,600,200,200,100
round_queries,600,1000,3800,27300
round_k,2,9,43,136
round_shots,700,200,100,100
round_queries,700,1000,2300,28500
round_k,2,11,37,142
round_shots,500,200,100,100
round_queries,500,1000,1900,22500
round_k,2,9,32,112
round_shots,800,300,100,100
round_queries,800,1500,2300,31500
round_k,2,11,41,157
round_shots,800,200,100,100
round_queries,800,1000,1900,21300
round_k,2,9,32,106
round_shots,700,200,200,100
round_queries,700,1000,4600,43100
round_k,2,11,60,215
round_shots,800,200,100,100
round_queries,800,1000,1900,28700
round_k,2,9,32,143
round_shots,900,200,200,100,100
round_queries,900,600,1800,3300,41700
round_k,1,4,16,56,208
round_shots,800,200,200,100
round_queries,800,1000,3800,27500
round_k,2,9,41,137
round_shots,800,200,100,100,100
round_queries,800,1000,1700,5100,62100
round_k,2,8,25,97,310
round_shots,900,200,100,200
round_queries,900,1000,1900,39800
round_k,2,9,30,99
round_shots,700,200,100,100
round_queries,700,1000,1900,24300
round_k,2,9,30,121
round_shots,800,200,200,100,100
round_queries,800,600,1800,4100,55900
round_k,1,4,20,66,279
round_shots,800,200,100,100
round_queries,800,1000,1900,20300
round_k,2,9,33,101
round_shots,600,200,100,100
round_queries,600,1000,1900,22900
round_k,2,9,30,114
round_shots,900,200,100,100
round_queries,900,1000,1900,24900
round_k,2,9,30,124
round_shots,700,300,100,100
round_queries,700,1500,2700,35900
round_k,2,13,47,179
round_shots,500,200,100,100
round_queries,500,1000,1900,21100
round_k,2,9,30,105
round_shots,900,100,200,100,100
round_queries,900,300,1800,3700,54700
round_k,1,4,18,65,273
round_shots,400,200,100,100
round_queries,400,1000,1900,22900
round_k,2,9,30,114
round_shots,600,200,200,100
round_queries,600,1000,3800,34900
round_k,2,9,46,174
round_shots,400,200,100,100,100
round_queries,400,1000,1900,5700,69700
round_k,2,9,28,86,348
round_shots,400,200,100,100
round_queries,400,1000,1900,24300
round_k,2,9,32,121
round_shots,900,200,100,100
round_queries,900,1000,2300,33700
round_k,2,11,41,168
round_shots,800,200,200,100
round_queries,800,1000,3800,29700
round_k,2,9,41,148
round_shots,900,100,200,100,100
round_queries,900,300,1800,3300,44500
round_k,1,4,16,54,222
round_shots,700,300,100,100
round_queries,700,1500,2300,30900
round_k,2,11,37,154
round_shots,800,200,100,100
round_queries,800,1000,1900,22900
round_k,2,9,30,114
round_shots,900,200,100,100
round_queries,900,1000,2300,30300
round_k,2,11,34,151
round_shots,700,300,100,100
round_queries,700,1500,2700,29700
round_k,2,13,41,148
round_shots,900,300,200,100
round_queries,900,1500,4600,43500
round_k,2,11,60,217
round_shots,500,200,200,100
round_queries,500,1000,3800,30100
round_k,2,9,41,150
round_shots,900,200,200,100
round_queries,900,1000,3800,35100
round_k,2,9,41,175
round_shots,400,200,100,100
round_queries,400,1000,2300,28300
round_k,2,11,39,141
round_shots,900,100,200,100,100
round_queries,900,500,3000,5100,62100
round_k,2,7,25,91,310
round_shots,600,300,100,100
round_queries,600,1500,2300,30100
round_k,2,11,37,150
round_shots,600,200,200,100,100
round_queries,600,600,1800,3700,47700
round_k,1,4,18,60,238
round_shots,800,100,200,100,100
round_queries,800,300,1800,3300,44500
round_k,1,4,16,59,222
round_shots,600,200,200,100
round_queries,600,1000,3800,32300
round_k,2,9,41,161
round_shots,900,300,100,100
round_queries,900,1500,2700,34100
round_k,2,13,41,170
round_shots,500,200,100,100
round_queries,500,1000,1900,20700
round_k,2,9,28,103
round_shots,900,200,100,100
round_queries,900,1000,1900,24500
round_k,2,9,30,122
round_shots,500,200,200,100
round_queries,500,1000,3800,33300
round_k,2,9,46,166
round_shots,700,300,100,100
round_queries,700,1500,2300,28900
round_k,2,11,39,144
round_shots,600,200,100,100
round_queries,600,1000,1900,24900
round_k,2,9,30,124
round_shots,900,200,100,100
round_queries,900,1000,1900,21700
round_k,2,9,30,108
round_shots,500,200,200,100
round_queries,500,1000,3800,30700
round_k,2,9,41,153
round_shots,600,200,100,100
round_queries,600,1000,2300,30500
round_k,2,11,43,152
round_shots,800,200,100,100
round_queries,800,1000,2300,28900
round_k,2,11,37,144
round_shots,600,200,100,100
round_queries,600,1000,1900,19100
round_k,2,9,31,95
round_shots,700,200,100,100,100
round_queries,700,1000,1900,5700,67900
round_k,2,9,28,86,339
round_shots,900,300,200,100
round_queries,900,1500,3400,21900
