round_shots,100,100,400,100
round_queries,100,300,3600,17300
round_k,1,4,23,86
round_queries,100,300,1800,2700,38700
round_k,1,4,13,45,193
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,41500
round_k,1,4,13,48,207
round_shots,100,100,200,100,100
round_queries,100,300,1800,3500,50700
round_k,1,4,17,59,253
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,400,100,100
round_queries,100,300,3600,4900,66100
round_k,1,4,24,91,330
round_shots,100,100,300,200,100
round_queries,100,300,2700,5400,35500
round_k,1,4,13,46,177
round_shots,100,100,300,100,100
round_queries,100,300,2700,4100,55500
round_k,1,4,20,76,277
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,300,100,100
round_queries,100,300,2700,4300,67500
round_k,1,4,21,79,337
round_shots,100,200,200,100,100
round_queries,100,600,1800,3900,56700
round_k,1,4,19,67,283
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,200,100
round_queries,100,300,1800,6200,62500
round_k,1,4,15,74,312
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,300,200,100
round_queries,100,300,2700,5400,48300
round_k,1,4,13,52,241
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,200,500,300,100
round_queries,100,600,4500,8100,36500
round_k,1,4,13,44,182
round_shots,100,200,300,200,100
round_queries,100,600,2700,5400,39100
round_k,1,4,13,47,195
round_shots,100,100,200,200,100
round_queries,100,300,1800,5800,41700
round_k,1,4,14,66,208
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,100,100
round_queries,100,300,1800,3100,45300
round_k,1,4,15,53,226
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,200,100
round_queries,100,300,1800,5400,44300
round_k,1,4,13,56,221
round_shots,100,200,400,100,100
round_queries,100,600,3600,4900,68300
round_k,1,4,24,85,341
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,200,200,200,100
round_queries,100,600,1800,7000,43900
round_k,1,4,17,67,219
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,400,200,100
round_queries,100,300,3600,5400,31500
round_k,1,4,13,40,157
round_shots,100,100,200,100,100
round_queries,100,300,1800,3900,60900
round_k,1,4,19,70,304
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,200,200,300,100,100
round_queries,200,600,2700,4300,64500
round_k,1,4,21,77,322
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,34700
round_k,1,4,14,44,173
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,51700
round_k,1,4,14,62,258
round_shots,100,100,500,200,100
round_queries,100,300,4500,5400,39900
round_k,1,4,13,48,199
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,300,100,100
round_queries,100,300,2700,4300,62100
round_k,1,4,21,68,310
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,400,200
round_queries,100,300,3600,31000
round_k,1,4,23,77
round_shots,100,200,200,100,100
round_queries,100,600,1800,3700,48900
round_k,1,4,18,63,244
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,54900
round_k,1,4,14,65,274
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,200,100
round_queries,100,300,1800,7800,60500
round_k,1,4,19,86,302
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,400,200,100
round_queries,100,300,3600,5400,40300
round_k,1,4,13,50,201
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,100,100
round_queries,100,300,1800,3900,49900
round_k,1,4,19,62,249
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,500,100
round_queries,100,300,900,14500,72500
round_k,1,4,14,87,362
round_shots,100,100,100,300,100
round_queries,100,300,900,8700,65300
round_k,1,4,14,74,326
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,400,100
round_queries,100,300,900,10800,61700
round_k,1,4,13,73,308
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,300,100,100
round_queries,100,300,2700,4300,49700
round_k,1,4,21,70,248
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,500,100,100
round_queries,100,300,4500,4900,71900
round_k,1,4,24,83,359
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,53300
round_k,1,4,14,46,266
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,600,100
round_queries,100,300,5400,18100
round_k,1,4,27,90
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,400,200,100
round_queries,100,300,3600,5400,41100
round_k,1,4,13,50,205
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,500,100
round_queries,100,300,4500,19100
round_k,1,4,25,95
round_shots,100,100,100,100
round_queries,100,300,900,17300
round_k,1,4,14,86
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,35700
round_k,1,4,13,45,178
round_shots,100,100,200,200,100
round_queries,100,300,1800,5400,34900
round_k,1,4,13,52,174
round_shots,100,100,300,100,100
round_queries,100,300,2700,4300,50500
round_k,1,4,21,72,252
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,400,100
round_queries,100,300,3600,20700
round_k,1,4,24,103
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,400,100,100
round_queries,100,300,3600,4900,53100
round_k,1,4,24,84,265
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,400,200,100
round_queries,100,300,3600,5400,35300
round_k,1,4,13,48,176
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,200,100
round_queries,100,300,1800,5400,50300
round_k,1,4,13,61,251
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,200,100
round_queries,100,300,1800,5400,35100
round_k,1,4,13,58,175
round_shots,100,200,300,100,100
round_queries,100,600,2700,4300,66700
round_k,1,4,21,75,333
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,200,100
round_queries,100,300,1800,5400,34500
round_k,1,4,13,57,172
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,600,100
round_queries,100,300,5400,18300
round_k,1,4,26,91
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,41700
round_k,1,4,14,50,208
round_shots,100,100,500,100
round_queries,100,300,4500,18900
round_k,1,4,25,94
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,35300
round_k,1,4,14,44,176
round_shots,100,200,300,100,100
round_queries,100,600,2700,4300,61500
round_k,1,4,21,80,307
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,400,100,100
round_queries,100,300,3600,4700,60900
round_k,1,4,23,76,304
round_shots,100,100,200,100,100
round_queries,100,300,1800,2700,33100
round_k,1,4,13,44,165
round_shots,100,100,300,200,100
round_queries,100,300,2700,5400,43700
round_k,1,4,13,52,218
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,200,100
round_queries,100,300,900,5400,51100
round_k,1,4,13,64,255
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,40100
round_k,1,4,13,44,200
round_shots,100,100,400,100,100
round_queries,100,300,3600,4700,58500
round_k,1,4,23,85,292
round_shots,100,100,200,200,100
round_queries,100,300,1800,5400,44900
round_k,1,4,13,53,224
round_shots,100,200,300,100,100
round_queries,100,600,2700,4100,53700
round_k,1,4,20,70,268
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,400,200,100
round_queries,100,300,3600,5400,36700
round_k,1,4,13,50,183
round_shots,100,100,400,100
round_queries,100,300,3600,22900
round_k,1,4,23,114
round_shots,100,100,500,200,100
round_queries,100,300,4500,5400,35700
round_k,1,4,13,45,178
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,200,100
round_queries,100,300,1800,5800,37900
round_k,1,4,14,56,189
round_shots,100,100,200,100,100
round_queries,100,300,1800,3900,46500
round_k,1,4,19,63,232
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,100,100
round_queries,100,300,1800,2700,32300
round_k,1,4,13,46,161
round_shots,100,200,300,100,100
round_queries,100,600,2700,4300,51500
round_k,1,4,21,70,257
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,200,100
round_queries,100,300,900,5800,52100
round_k,1,4,14,51,260
round_shots,100,100,400,100,100
round_queries,100,300,3600,4700,69100
round_k,1,4,23,90,345
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,200,100
round_queries,100,300,1800,5800,38700
round_k,1,4,14,61,193
round_shots,100,200,200,200,100
round_queries,100,600,1800,7400,57900
round_k,1,4,18,68,289
round_shots,100,100,200,200,100
round_queries,100,300,1800,5400,38300
round_k,1,4,13,49,191
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,200,100,500,100
round_queries,200,300,4500,19100
round_k,1,4,25,95
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,300,200,200,100
round_queries,100,900,1800,6200,51900
round_k,1,4,15,69,259
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,300,200,100
round_queries,100,300,2700,5400,42700
round_k,1,4,13,51,213
round_shots,100,100,300,100
round_queries,100,300,2700,21100
round_k,1,4,21,105
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,300,100,100
round_queries,100,300,2700,4300,63700
round_k,1,4,21,76,318
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,300,100
round_queries,100,300,2700,22300
round_k,1,4,21,111
round_shots,100,100,300,200,100
round_queries,100,300,2700,5400,35900
round_k,1,4,13,57,179
round_shots,100,100,100,300,100
round_queries,100,300,900,8100,31100
round_k,1,4,13,50,155
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,500,100
round_queries,100,300,900,13500,61900
round_k,1,4,13,79,309
round_shots,100,200,300,100,100
round_queries,100,600,2700,4500,66500
round_k,1,4,22,83,332
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,200,200,100,100
round_queries,100,600,1800,3700,54500
round_k,1,4,18,63,272
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,500,100,100
round_queries,100,300,4500,5100,71700
round_k,1,4,25,89,358
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,200,100,200,100,100
round_queries,200,300,1800,3500,34100
round_k,1,4,17,55,170
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,100,100
round_queries,100,300,1800,3700,50100
round_k,1,4,18,65,250
round_shots,100,200,300,100,100
round_queries,100,600,2700,4100,44700
round_k,1,4,20,67,223
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,300,300,100
round_queries,100,300,2700,8100,34500
round_k,1,4,13,44,172
round_shots,100,100,400,100,100
round_queries,100,300,3600,4700,54500
round_k,1,4,23,89,272
round_shots,100,200,300,100,100
round_queries,100,600,2700,4300,58900
round_k,1,4,21,73,294
round_shots,100,200,200,100,100
round_queries,100,600,1800,3500,52100
round_k,1,4,17,64,260
round_shots,100,200,200,200,100
round_queries,100,600,1800,8200,54500
round_k,1,4,20,68,272
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,200,200,100,100
round_queries,100,600,1800,3100,45100
round_k,1,4,15,49,225
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,300,200,100
round_queries,100,300,2700,5400,49100
round_k,1,4,13,57,245
round_shots,100,200,100,100,100
round_queries,100,600,900,3100,38700
round_k,1,4,15,56,193
round_shots,200,200,200,100,100
round_queries,200,600,1800,3700,47700
round_k,1,4,18,62,238
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,35900
round_k,1,4,14,49,179
round_shots,100,100,200,200,100
round_queries,100,300,1800,5800,53900
