round_shots,100,200,100,100
round_queries,100,600,1100,18100
round_k,1,5,21,90
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,51500
round_k,1,4,16,58,257
round_shots,100,100,100,100
round_queries,100,300,900,15500
round_k,1,4,17,77
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,17,73
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,59500
round_k,1,4,14,58,297
round_shots,100,100,200,100,100
round_queries,100,300,1800,3300,67900
round_k,1,4,16,67,339
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,55900
round_k,1,4,13,53,279
round_shots,100,200,100,100
round_queries,100,600,1500,27500
round_k,1,7,30,137
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,58300
round_k,1,4,14,57,291
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,65300
round_k,1,4,17,63,326
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,49900
round_k,1,4,13,58,249
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,47100
round_k,1,4,13,46,235
round_shots,100,200,200,100
round_queries,100,600,1800,15700
round_k,1,4,19,78
round_shots,100,100,100,100
round_queries,100,300,900,15700
round_k,1,4,17,78
round_shots,100,100,100,100
round_queries,100,300,900,15300
round_k,1,4,17,76
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,64500
round_k,1,4,13,63,322
round_shots,100,100,200,100
round_queries,100,300,1800,25300
round_k,1,4,26,126
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,75300
round_k,1,4,16,70,376
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,57700
round_k,1,4,13,54,288
round_shots,100,100,100,100
round_queries,100,300,900,15300
round_k,1,4,17,76
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,49500
round_k,1,4,13,55,247
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,67900
round_k,1,4,14,63,339
round_shots,100,200,100,100
round_queries,100,600,1100,19100
round_k,1,5,20,95
round_shots,200,200,100,100
round_queries,200,600,1100,14300
round_k,1,5,17,71
round_shots,200,200,100,100
round_queries,200,600,1100,16500
round_k,1,5,20,82
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,51500
round_k,1,4,16,55,257
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,57900
round_k,1,4,14,57,289
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,60900
round_k,1,4,14,57,304
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,54300
round_k,1,4,13,54,271
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,46700
