round_shots,400,100,100,100,100
round_queries,400,700,2700,13900,65900
round_k,0,3,13,69,329
round_shots,400,100,100,100
round_queries,400,900,4100,21900
round_k,0,4,20,109
round_shots,200,100,100,100,100
round_queries,200,700,3100,12300,56700
round_k,0,3,15,61,283
round_shots,300,100,100,100,100
round_queries,300,700,2500,11900,56900
round_k,0,3,12,59,284
round_shots,300,100,100,100,100
round_queries,300,700,2500,10900,56300
round_k,0,3,12,54,281
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,20100
round_k,0,1,4,20,100
round_shots,400,100,100,100
round_queries,400,900,3900,17300
round_k,0,4,19,86
round_shots,400,100,100,100
round_queries,400,900,3300,17100
round_k,0,4,16,85
round_shots,200,100,100,100,100
round_queries,200,700,2700,13500,72300
round_k,0,3,13,67,361
round_shots,400,100,100,100
round_queries,400,900,3300,15500
round_k,0,4,16,77
round_shots,400,100,100,100
round_queries,400,900,4300,20700
round_k,0,4,21,103
round_shots,200,100,100,100
round_queries,200,700,3100,15500
round_k,0,3,15,77
round_shots,400,100,100,100
round_queries,400,700,3100,15300
round_k,0,3,15,76
round_shots,200,100,100,100,100
round_queries,200,700,2500,11300,51900
round_k,0,3,12,56,259
round_shots,200,100,100,100
round_queries,200,700,3100,15900
round_k,0,3,15,79
round_shots,300,100,100,100,100
round_queries,300,300,900,4300,20100
round_k,0,1,4,21,100
round_shots,300,100,100,100,100
round_queries,300,700,2700,11700,58900
round_k,0,3,13,58,294
round_shots,300,100,100,100,100
round_queries,300,700,2500,12100,58500
round_k,0,3,12,60,292
round_shots,200,100,100,100
round_queries,200,700,3300,15500
round_k,0,3,16,77
round_shots,200,100,100,100
round_queries,200,700,3100,15100
round_k,0,3,15,75
round_shots,200,100,100,100,100
round_queries,200,700,2500,13100,69300
round_k,0,3,12,65,346
round_shots,300,100,100,100,100
round_queries,300,300,1100,4900,24700
round_k,0,1,5,24,123
round_shots,300,100,100,100
round_queries,300,700,3100,15500
round_k,0,3,15,77
round_shots,400,100,100,100
round_queries,400,900,4100,20100
round_k,0,4,20,100
round_shots,300,100,100,100,100
round_queries,300,700,2500,13100,68100
round_k,0,3,12,65,340
round_shots,300,100,100,100
round_queries,300,700,3700,16700
round_k,0,3,18,83
round_shots,300,100,100,100
round_queries,300,700,3100,15100
round_k,0,3,15,75
round_shots,300,100,100,100,100
round_queries,300,700,2500,12900,65700
round_k,0,3,12,64,328
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,15500
round_k,0,1,4,17,77
round_shots,100,100,100,100,100
round_queries,100,500,2500,12300,64300
round_k,0,2,12,61,321
round_shots,200,100,100,100,100
round_queries,200,700,2500,11100,54900
round_k,0,3,12,55,274
round_shots,300,100,100,100,100
round_queries,300,700,2500,12300,54900
round_k,0,3,12,61,274
round_shots,300,100,100,100
round_queries,300,700,3100,14700
round_k,0,3,15,73
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18900
round_k,0,1,4,20,94
round_shots,300,100,100,100
round_queries,300,700,3500,15700
round_k,0,3,17,78
round_shots,200,100,100,100,100
round_queries,200,700,2700,12300,60300
round_k,0,3,13,61,301
round_shots,200,100,100,100
round_queries,200,700,3300,15100
round_k,0,3,16,75
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,21500
round_k,0,1,4,20,107
round_shots,300,100,100,100
round_queries,300,900,3300,15100
round_k,0,4,16,75
round_shots,300,100,100,100
round_queries,300,700,3100,15300
round_k,0,3,15,76
round_shots,300,100,100,100,100
round_queries,300,700,2700,11700,61500
round_k,0,3,13,58,307
round_shots,200,100,100,100,100
round_queries,200,300,900,3100,15500
round_k,0,1,4,15,77
round_shots,100,100,100,100,100
round_queries,100,300,1500,6500,31100
round_k,0,1,7,32,155
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,18900
round_k,0,1,4,20,94
round_shots,300,100,100,100,100
round_queries,300,700,3100,12700,57100
round_k,0,3,15,63,285
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,14700
round_k,0,1,4,16,73
round_shots,400,100,100,100
round_queries,400,900,3300,14900
round_k,0,4,16,74
round_shots,200,100,100,100,100
round_queries,200,500,2300,11500,60700
round_k,0,2,11,57,303
round_shots,300,100,100,100,100
round_queries,300,300,900,4100,18100
round_k,0,1,4,20,90
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,20100
round_k,0,1,4,20,100
round_shots,300,100,100,100,100
round_queries,300,700,2500,13100,62700
round_k,0,3,12,65,313
round_shots,400,100,100,100
round_queries,400,900,4100,17700
round_k,0,4,20,88
round_shots,300,100,100,100
round_queries,300,700,3300,16300
round_k,0,3,16,81
round_shots,300,100,100,100,100
round_queries,300,700,3300,13900,69700
round_k,0,3,16,69,348
round_shots,200,100,100,100,100
round_queries,200,300,900,4700,23300
round_k,0,1,4,23,116
round_shots,300,100,100,100
round_queries,300,700,3500,16300
round_k,0,3,17,81
round_shots,400,100,100,100
round_queries,400,900,3500,17500
round_k,0,4,17,87
round_shots,300,100,100,100,100
round_queries,300,700,2500,11500,61100
round_k,0,3,12,57,305
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,32500
round_k,0,1,7,33,162
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,18700
round_k,0,1,4,20,93
round_shots,300,100,100,100
round_queries,300,900,4100,21900
round_k,0,4,20,109
round_shots,300,100,100,100
round_queries,300,700,3300,17500
round_k,0,3,16,87
round_shots,300,100,100,100,100
round_queries,300,700,2500,10900,57100
round_k,0,3,12,54,285
round_shots,400,100,100,100
round_queries,400,900,3300,16700
round_k,0,4,16,83
round_shots,300,100,100,100
round_queries,300,700,3100,14700
round_k,0,3,15,73
round_shots,300,100,100,100,100
round_queries,300,700,2500,12300,62500
round_k,0,3,12,61,312
round_shots,200,100,100,100
round_queries,200,700,3100,14900
round_k,0,3,15,74
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,19700
round_k,0,1,4,20,98
round_shots,400,100,100,100
round_queries,400,700,3100,16500
round_k,0,3,15,82
round_shots,300,100,100,100,100
round_queries,300,700,2500,12700,64100
round_k,0,3,12,63,320
round_shots,300,100,100,100,100
round_queries,300,700,3100,12900,62500
round_k,0,3,15,64,312
round_shots,400,100,100,100
round_queries,400,900,3500,16900
round_k,0,4,17,84
round_shots,200,100,100,100,100
round_queries,200,300,900,3900,20300
round_k,0,1,4,19,101
round_shots,300,100,100,100
round_queries,300,900,4100,19100
round_k,0,4,20,95
round_shots,200,100,100,100
round_queries,200,700,3100,15500
round_k,0,3,15,77
round_shots,200,100,100,100,100
round_queries,200,500,2300,9500,51100
round_k,0,2,11,47,255
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,17300
round_k,0,1,4,17,86
round_shots,100,100,100,100,100
round_queries,100,500,2300,10500,47300
round_k,0,2,11,52,236
round_shots,200,100,100,100,100
round_queries,200,500,1700,8100,42500
round_k,0,2,8,40,212
round_shots,200,100,100,100
round_queries,200,700,3100,15500
round_k,0,3,15,77
round_shots,400,100,100,100,100
round_queries,400,700,2700,13500,71500
round_k,0,3,13,67,357
round_shots,300,100,100,100,100
round_queries,300,700,3300,13500,67700
round_k,0,3,16,67,338
round_shots,400,100,100,100
round_queries,400,700,3300,15100
round_k,0,3,16,75
round_shots,300,100,100,100
round_queries,300,900,3500,15500
round_k,0,4,17,77
round_shots,200,100,100,100,100
round_queries,200,500,1700,6500,33500
round_k,0,2,8,32,167
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,15700
round_k,0,1,4,16,78
round_shots,300,100,100,100,100
round_queries,300,300,1500,5900,24300
round_k,0,1,7,29,121
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,19700
round_k,0,1,4,20,98
round_shots,300,100,100,100,100
round_queries,300,300,1100,4300,21500
round_k,0,1,5,21,107
round_shots,400,100,100,100
round_queries,400,900,4100,20500
round_k,0,4,20,102
round_shots,300,100,100,100,100
round_queries,300,700,2500,12900,64700
round_k,0,3,12,64,323
round_shots,400,100,100,100,100
round_queries,400,700,3100,12300,62500
round_k,0,3,15,61,312
round_shots,300,100,100,100
round_queries,300,700,3100,15500
round_k,0,3,15,77
round_shots,300,100,100,100
round_queries,300,700,3100,14700
round_k,0,3,15,73
round_shots,300,100,100,100
round_queries,300,900,3300,16500
round_k,0,4,16,82
round_shots,300,100,100,100,100
round_queries,300,300,900,3500,15700
round_k,0,1,4,17,78
round_shots,300,100,100,100,100
round_queries,300,700,3100,14100,69300
round_k,0,3,15,70,346
round_shots,300,100,100,100,100
round_queries,300,700,2700,12900,67900
round_k,0,3,13,64,339
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18700
round_k,0,1,4,20,93
round_shots,400,100,100,100,100
round_queries,400,700,2500,10900,58500
round_k,0,3,12,54,292
round_shots,300,100,100,100
round_queries,300,900,3300,15700
round_k,0,4,16,78
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18900
round_k,0,1,4,20,94
round_shots,400,100,100,100
round_queries,400,700,3100,15500
round_k,0,3,15,77
round_shots,300,100,100,100,100
round_queries,300,700,2500,9900,51100
round_k,0,3,12,49,255
round_shots,100,100,100,100,100
round_queries,100,300,900,3100,14500
round_k,0,1,4,15,72
round_shots,200,100,100,100,100
round_queries,200,700,2500,10700,52900
round_k,0,3,12,53,264
round_shots,200,100,100,100,100
round_queries,200,300,900,4700,20300
round_k,0,1,4,23,101
round_shots,200,100,100,100,100
round_queries,200,500,2500,11300,59900
round_k,0,2,12,56,299
round_shots,300,100,100,100
round_queries,300,900,3900,16100
round_k,0,4,19,80
round_shots,400,100,100,100,100
round_queries,400,700,2700,13300,68300
round_k,0,3,13,66,341
round_shots,300,100,100,100
round_queries,300,900,4100,17100
round_k,0,4,20,85
round_shots,300,100,100,100
round_queries,300,700,3300,16100
round_k,0,3,16,80
round_shots,300,100,100,100,100
round_queries,300,700,3100,14300,59900
round_k,0,3,15,71,299
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,18700
round_k,0,1,4,20,93
round_shots,200,100,100,100,100,100
round_queries,200,300,700,2500,10500,48700
round_k,0,1,3,12,52,243
round_shots,400,100,100,100
round_queries,400,700,3100,15300
round_k,0,3,15,76
round_shots,400,100,100,100
round_queries,400,900,4300,21700
round_k,0,4,21,108
round_shots,300,100,100,100,100
round_queries,300,700,3100,13700,68300
round_k,0,3,15,68,341
round_shots,300,100,100,100,100
round_queries,300,700,2500,10700,52100
round_k,0,3,12,53,260
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,15500
round_k,0,1,4,16,77
round_shots,300,100,100,100,100
round_queries,300,700,2500,12100,56100
round_k,0,3,12,60,280
round_shots,300,100,100,100,100
round_queries,300,700,3100,12900,66700
round_k,0,3,15,64,333
round_shots,300,100,100,100,100
round_queries,300,700,2700,12500,65300
round_k,0,3,13,62,326
round_shots,200,100,100,100,100
round_queries,200,700,2500,11300,53300
round_k,0,3,12,56,266
round_shots,300,100,100,100,100
round_queries,300,700,3100,13700,68700
round_k,0,3,15,68,343
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,17100
round_k,0,1,4,16,85
round_shots,400,100,100,100
round_queries,400,900,3900,20300
round_k,0,4,19,101
round_shots,400,100,100,100
round_queries,400,700,3300,16500
round_k,0,3,16,82
round_shots,200,100,100,100,100
round_queries,200,500,2300,10500,53100
round_k,0,2,11,52,265
round_shots,400,100,100,100
round_queries,400,900,3900,19300
round_k,0,4,19,96
round_shots,400,100,100,100
round_queries,400,700,3300,16100
round_k,0,3,16,80
round_shots,400,100,100,100
round_queries,400,900,4300,21500
round_k,0,4,21,107
round_shots,200,100,100,100,100
round_queries,200,500,2300,12100,59100
round_k,0,2,11,60,295
round_shots,300,100,100,100,100
round_queries,300,300,900,3500,17700
round_k,0,1,4,17,88
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,18900
round_k,0,1,4,20,94
round_shots,400,100,100,100,100
round_queries,400,700,3100,12900,67700
round_k,0,3,15,64,338
round_shots,200,100,100,100
round_queries,200,700,3300,14900
round_k,0,3,16,74
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,19700
round_k,0,1,4,20,98
round_shots,400,100,100,100,100
round_queries,400,700,2500,12100,55700
round_k,0,3,12,60,278
round_shots,300,100,100,100,100
round_queries,300,300,900,4100,18100
round_k,0,1,4,20,90
round_shots,400,100,100,100
round_queries,400,700,3300,17300
round_k,0,3,16,86
round_shots,300,100,100,100
round_queries,300,900,4300,21500
round_k,0,4,21,107
round_shots,200,100,100,100,100
round_queries,200,500,2500,10300,52900
round_k,0,2,12,51,264
round_shots,400,100,100,100,100
round_queries,400,700,3100,12900,64700
round_k,0,3,15,64,323
round_shots,200,100,100,100
round_queries,200,700,3300,16500
round_k,0,3,16,82
round_shots,400,100,100,100,100
round_queries,400,700,3300,13700,62100
round_k,0,3,16,68,310
round_shots,300,100,100,100,100
round_queries,300,700,3300,13500,62300
round_k,0,3,16,67,311
round_shots,300,100,100,100
round_queries,300,700,3300,16500
round_k,0,3,16,82
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,19900
round_k,0,1,4,20,99
round_shots,300,100,100,100
round_queries,300,700,3100,15100
round_k,0,3,15,75
round_shots,400,100,100,100
round_queries,400,900,4100,18500
round_k,0,4,20,92
round_shots,400,100,100,100
round_queries,400,900,4100,20700
round_k,0,4,20,103
round_shots,300,100,100,100
round_queries,300,900,4100,17100
round_k,0,4,20,85
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,16900
round_k,0,1,4,17,84
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,16500
round_k,0,1,4,16,82
round_shots,200,100,100,100,100
round_queries,200,500,1700,7500,36900
round_k,0,2,8,37,184
round_shots,200,100,100,100,100
round_queries,200,300,1100,4300,19300
round_k,0,1,5,21,96
round_shots,300,100,100,100
round_queries,300,900,3300,15700
round_k,0,4,16,78
round_shots,400,100,100,100
round_queries,400,900,4700,20700
round_k,0,4,23,103
round_shots,300,100,100,100,100
round_queries,300,700,3100,13900,68900
round_k,0,3,15,69,344
round_shots,300,100,100,100,100
round_queries,300,700,2500,11900,50500
round_k,0,3,12,59,252
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,16700
round_k,0,1,4,20,83
round_shots,200,100,100,100,100
round_queries,200,700,3100,13100,67500
round_k,0,3,15,65,337
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,20300
round_k,0,1,4,20,101
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,18500
round_k,0,1,4,20,92
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,16100
round_k,0,1,4,16,80
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,18100
round_k,0,1,4,17,90
round_shots,300,100,100,100
round_queries,300,700,3500,15700
round_k,0,3,17,78
round_shots,300,100,100,100,100
round_queries,300,900,3300,13700,70900
round_k,0,4,16,68,354
round_shots,300,100,100,100,100
round_queries,300,300,900,4100,20500
round_k,0,1,4,20,102
round_shots,300,100,100,100,100
round_queries,300,700,3100,12300,60300
round_k,0,3,15,61,301
round_shots,300,100,100,100,100
round_queries,300,700,2500,10500,54500
round_k,0,3,12,52,272
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,20100
round_k,0,1,4,20,100
round_shots,300,100,100,100,100
round_queries,300,700,2500,12300,61900
round_k,0,3,12,61,309
round_shots,200,100,100,100,100
round_queries,200,700,2500,12100,62300
round_k,0,3,12,60,311
round_shots,300,100,100,100,100
round_queries,300,700,3100,13900,71100
round_k,0,3,15,69,355
round_shots,300,100,100,100
round_queries,300,900,3900,20500
round_k,0,4,19,102
round_shots,400,100,100,100
round_queries,400,900,4300,19100
round_k,0,4,21,95
round_shots,300,100,100,100,100
round_queries,300,300,900,4100,19900
round_k,0,1,4,20,99
round_shots,200,100,100,100
round_queries,200,700,3300,15100
round_k,0,3,16,75
round_shots,200,100,100,100
round_queries,200,700,3300,17500
round_k,0,3,16,87
round_shots,200,100,100,100,100,100
round_queries,200,300,900,3300,13500,66900
round_k,0,1,4,16,67,334
round_shots,200,100,100,100,100
round_queries,200,300,900,4300,21700
round_k,0,1,4,21,108
round_shots,300,100,100,100,100
round_queries,300,300,1500,6500,33900
round_k,0,1,7,32,169
round_shots,300,100,100,100,100
round_queries,300,500,1700,6500,34500
round_k,0,2,8,32,172
round_shots,300,100,100,100
round_queries,300,700,3500,16700
round_k,0,3,17,83
round_shots,200,100,100,100,100
round_queries,200,700,2500,13100,65500
round_k,0,3,12,65,327
round_shots,200,100,100,100,100
round_queries,200,700,2500,13300,67300
round_k,0,3,12,66,336
round_shots,300,100,100,100
round_queries,300,700,3100,14500
round_k,0,3,15,72
round_shots,200,100,100,100
round_queries,200,700,3300,17100
round_k,0,3,16,85
round_shots,200,100,100,100,100
round_queries,200,700,2500,12100,51300
round_k,0,3,12,60,256
round_shots,300,100,100,100
round_queries,300,900,3900,15500
round_k,0,4,19,77
round_shots,100,100,100,100,100
round_queries,100,300,1500,6300,32500
round_k,0,1,7,31,162
round_shots,300,100,100,100,100
round_queries,300,300,900,4100,21100
round_k,0,1,4,20,105
round_shots,400,100,100,100
round_queries,400,700,3500,17300
round_k,0,3,17,86
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,16300
round_k,0,1,4,16,81
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,16700
round_k,0,1,4,20,83
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18100
round_k,0,1,4,20,90
round_shots,300,100,100,100
round_queries,300,900,4100,17100
round_k,0,4,20,85
round_shots,300,100,100,100,100
round_queries,300,300,900,3500,17100
round_k,0,1,4,17,85
round_shots,300,100,100,100,100
round_queries,300,700,3100,13300,70500
round_k,0,3,15,66,352
round_shots,300,100,100,100,100
round_queries,300,700,2500,10500,56700
round_k,0,3,12,52,283
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,18500
round_k,0,1,4,20,92
round_shots,400,100,100,100,100
round_queries,400,700,2500,12900,68300
round_k,0,3,12,64,341
round_shots,400,100,100,100,100
round_queries,400,700,2500,11900,58700
round_k,0,3,12,59,293
round_shots,300,100,100,100,100
round_queries,300,700,3300,13900,74300
round_k,0,3,16,69,371
round_shots,400,100,100,100,100
round_queries,400,700,2500,11300,57300
round_k,0,3,12,56,286
round_shots,400,100,100,100,100
round_queries,400,700,2500,12900,66700
round_k,0,3,12,64,333
round_shots,300,100,100,100,100
round_queries,300,300,1100,4900,24100
round_k,0,1,5,24,120
round_shots,300,100,100,100,100
round_queries,300,300,900,4100,18100
round_k,0,1,4,20,90
round_shots,400,100,100,100
round_queries,400,700,3300,15100
round_k,0,3,16,75
round_shots,400,100,100,100
round_queries,400,900,4100,21900
round_k,0,4,20,109
round_shots,400,100,100,100
round_queries,400,700,3100,14700
round_k,0,3,15,73
round_shots,400,100,100,100
round_queries,400,900,4100,19900
round_k,0,4,20,99
round_shots,300,100,100,100,100
round_queries,300,700,3300,13100,68500
round_k,0,3,16,65,342
round_shots,300,100,100,100
round_queries,300,700,3300,14900
round_k,0,3,16,74
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,19300
round_k,0,1,4,19,96
round_shots,400,100,100,100
round_queries,400,900,4100,18100
round_k,0,4,20,90
round_shots,400,100,100,100
round_queries,400,700,3100,15900
round_k,0,3,15,79
round_shots,100,100,100,100,100
round_queries,100,500,1700,6700,31700
round_k,0,2,8,33,158
round_shots,400,100,100,100
round_queries,400,900,3900,20500
round_k,0,4,19,102
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,16700
round_k,0,1,4,16,83
round_shots,300,100,100,100,100
round_queries,300,300,900,4100,18700
round_k,0,1,4,20,93
round_shots,300,100,100,100,100
round_queries,300,300,1500,7100,28900
round_k,0,1,7,35,144
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,20300
round_k,0,1,4,20,101
round_shots,300,100,100,100
round_queries,300,900,4100,19700
round_k,0,4,20,98
round_shots,400,100,100,100
round_queries,400,700,3300,15500
round_k,0,3,16,77
round_shots,300,100,100,100,100
round_queries,300,300,900,4100,17100
round_k,0,1,4,20,85
round_shots,300,100,100,100,100
round_queries,300,700,2500,11300,54900
round_k,0,3,12,56,274
round_shots,200,100,100,100,100
round_queries,200,700,2500,13300,66900
round_k,0,3,12,66,334
round_shots,300,100,100,100
round_queries,300,700,3300,15900
round_k,0,3,16,79
round_shots,200,100,100,100,100
round_queries,200,500,1700,7100,34100
round_k,0,2,8,35,170
round_shots,300,100,100,100
round_queries,300,700,3300,15300
round_k,0,3,16,76
round_shots,400,100,100,100
round_queries,400,900,3900,17900
round_k,0,4,19,89
round_shots,300,100,100,100,100
round_queries,300,700,3100,12900,61700
round_k,0,3,15,64,308
round_shots,300,100,100,100,100
round_queries,300,300,900,4100,18700
round_k,0,1,4,20,93
round_shots,100,100,100,100,100
round_queries,100,500,2500,11300,49700
round_k,0,2,12,56,248
round_shots,200,100,100,100,100
round_queries,200,700,2500,12300,63700
round_k,0,3,12,61,318
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,16500
round_k,0,1,4,16,82
round_shots,300,100,100,100,100
round_queries,300,700,2500,11700,62100
round_k,0,3,12,58,310
round_shots,200,100,100,100,100
round_queries,200,700,2300,11300,49900
round_k,0,3,11,56,249
round_shots,200,100,100,100,100
round_queries,200,700,2500,10500,55300
round_k,0,3,12,52,276
round_shots,200,100,100,100
round_queries,200,700,3500,16300
round_k,0,3,17,81
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,15100
round_k,0,1,4,16,75
round_shots,300,100,100,100,100
round_queries,300,300,1100,4300,20300
round_k,0,1,5,21,101
round_shots,200,100,100,100,100
round_queries,200,700,2500,10900,58500
round_k,0,3,12,54,292
round_shots,200,100,100,100,100
round_queries,200,700,2700,12700,65100
round_k,0,3,13,63,325
round_shots,400,100,100,100
round_queries,400,700,3100,14700
round_k,0,3,15,73
round_shots,400,100,100,100
round_queries,400,900,3500,17900
round_k,0,4,17,89
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,16700
round_k,0,1,4,20,83
round_shots,400,100,100,100
round_queries,400,700,3300,16100
round_k,0,3,16,80
round_shots,100,100,100,100,100
round_queries,100,300,900,4700,21700
round_k,0,1,4,23,108
round_shots,300,100,100,100
round_queries,300,700,3300,17500
round_k,0,3,16,87
round_shots,400,100,100,100,100
round_queries,400,700,2700,13100,64300
round_k,0,3,13,65,321
round_shots,300,100,100,100
round_queries,300,700,3300,14900
round_k,0,3,16,74
round_shots,300,100,100,100,100
round_queries,300,700,2500,9900,48900
round_k,0,3,12,49,244
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,15700
round_k,0,1,4,16,78
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,20500
round_k,0,1,4,20,102
round_shots,200,100,100,100,100
round_queries,200,500,2300,11100,52500
round_k,0,2,11,55,262
round_shots,300,100,100,100,100
round_queries,300,700,3100,14100,73300
round_k,0,3,15,70,366
round_shots,400,100,100,100,100
round_queries,400,700,3100,12900,69900
round_k,0,3,15,64,349
round_shots,300,100,100,100
round_queries,300,900,4100,18700
round_k,0,4,20,93
round_shots,400,100,100,100,100
round_queries,400,700,3100,12900,56300
round_k,0,3,15,64,281
round_shots,400,100,100,100,100
round_queries,400,700,2700,12900,60300
round_k,0,3,13,64,301
round_shots,400,100,100,100,100
round_queries,400,900,3100,12300,65500
round_k,0,4,15,61,327
round_shots,100,100,100,100,100
round_queries,100,500,1700,7900,36100
round_k,0,2,8,39,180
round_shots,200,100,100,100
round_queries,200,700,3300,16500
round_k,0,3,16,82
round_shots,300,100,100,100
round_queries,300,700,3100,15300
round_k,0,3,15,76
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,21300
round_k,0,1,4,20,106
round_shots,400,100,100,100
round_queries,400,700,3100,16100
round_k,0,3,15,80
round_shots,300,100,100,100
round_queries,300,700,3300,15500
round_k,0,3,16,77
round_shots,300,100,100,100
round_queries,300,900,4300,22100
round_k,0,4,21,110
round_shots,200,100,100,100
round_queries,200,700,3300,17100
round_k,0,3,16,85
round_shots,300,100,100,100,100
round_queries,300,700,3100,13700,66900
round_k,0,3,15,68,334
round_shots,400,100,100,100
round_queries,400,700,3100,14700
round_k,0,3,15,73
round_shots,400,100,100,100
round_queries,400,900,4100,17700
round_k,0,4,20,88
round_shots,300,100,100,100
round_queries,300,700,3300,15700
round_k,0,3,16,78
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,20100
round_k,0,1,4,20,100
round_shots,200,100,100,100,100
round_queries,200,700,2700,12500,66500
round_k,0,3,13,62,332
round_shots,300,100,100,100,100
round_queries,300,300,900,4100,20300
round_k,0,1,4,20,101
round_shots,200,100,100,100
round_queries,200,700,3300,16500
round_k,0,3,16,82
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,15900
round_k,0,1,4,16,79
round_shots,300,100,100,100,100
round_queries,300,700,2500,11900,59300
round_k,0,3,12,59,296
round_shots,300,100,100,100
round_queries,300,700,3300,16500
round_k,0,3,16,82
round_shots,200,100,100,100,100
round_queries,200,300,900,4300,21500
round_k,0,1,4,21,107
round_shots,300,100,100,100,100
round_queries,300,300,900,3300,16500
round_k,0,1,4,16,82
round_shots,300,100,100,100,100
round_queries,300,700,3100,13700,73500
round_k,0,3,15,68,367
round_shots,300,100,100,100
round_queries,300,700,3300,14500
round_k,0,3,16,72
round_shots,400,100,100,100
round_queries,400,700,3300,16900
round_k,0,3,16,84
round_shots,100,100,100,100,100
round_queries,100,500,1500,6500,30300
round_k,0,2,7,32,151
round_shots,300,100,100,100,100
round_queries,300,700,2500,10500,56700
round_k,0,3,12,52,283
round_shots,400,100,100,100
round_queries,400,900,3300,16700
round_k,0,4,16,83
round_shots,300,100,100,100,100
round_queries,300,300,900,4100,20500
round_k,0,1,4,20,102
round_shots,400,100,100,100,100
round_queries,400,700,3300,13900,70500
round_k,0,3,16,69,352
round_shots,100,100,100,100,100
round_queries,100,300,900,4100,18100
round_k,0,1,4,20,90
round_shots,200,100,100,100
round_queries,200,700,3300,17300
round_k,0,3,16,86
round_shots,300,100,100,100,100
round_queries,300,700,2700,12300,54900
round_k,0,3,13,61,274
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,16100
round_k,0,1,4,16,80
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,21700
round_k,0,1,4,20,108
round_shots,300,100,100,100
round_queries,300,900,4100,18300
round_k,0,4,20,91
round_shots,200,100,100,100,100
round_queries,200,700,2500,12100,57300
round_k,0,3,12,60,286
round_shots,300,100,100,100,100
round_queries,300,300,900,3500,17300
round_k,0,1,4,17,86
round_shots,300,100,100,100
round_queries,300,700,3300,16100
round_k,0,3,16,80
round_shots,300,100,100,100
round_queries,300,700,3100,14700
round_k,0,3,15,73
round_shots,200,100,100,100,100
round_queries,200,700,3100,13700,63100
round_k,0,3,15,68,315
round_shots,200,100,100,100
round_queries,200,700,3500,18100
round_k,0,3,17,90
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,16300
round_k,0,1,4,16,81
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,20700
round_k,0,1,4,20,103
round_shots,200,100,100,100,100
round_queries,200,300,900,4300,24700
round_k,0,1,4,21,123
round_shots,300,100,100,100,100
round_queries,300,700,3100,13100,67700
round_k,0,3,15,65,338
round_shots,200,100,100,100
round_queries,200,700,3100,15100
round_k,0,3,15,75
round_shots,200,100,100,100,100
round_queries,200,300,900,4300,20500
round_k,0,1,4,21,102
round_shots,100,100,100,100,100
round_queries,100,300,1500,6700,33500
round_k,0,1,7,33,167
round_shots,300,100,100,100,100
round_queries,300,700,2500,10300,46300
round_k,0,3,12,51,231
round_shots,300,100,100,100,100
round_queries,300,300,900,4100,21900
round_k,0,1,4,20,109
round_shots,200,100,100,100,100
round_queries,200,300,900,4100,16700
round_k,0,1,4,20,83
