round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,700,200,100,100
round_queries,200,300,6300,10200,24500,384700
round_k,1,4,25,122,453,1923
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,300,100,100,100
round_queries,200,600,4500,8100,9300,32100,493700
round_k,1,4,13,46,160,588,2468
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,200,300,100,100
round_queries,200,300,900,5400,33300,40700,697100
round_k,1,4,13,55,203,795,3485
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,700,100,100,100
round_queries,200,600,6300,5300,15900,236700
round_k,1,4,26,79,247,1183
round_shots,200,100,500,300,100,100,100
round_queries,200,300,4500,8100,8500,26900,346100
round_k,1,4,13,42,134,509,1730
round_shots,200,200,200,200,100,200,100
round_queries,200,600,1800,5800,10900,77800,661700
round_k,1,4,14,54,194,761,3308
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,200,100,100,100
round_queries,200,300,900,5400,10500,36500,635700
round_k,1,4,13,52,182,716,3178
round_shots,200,100,400,200,100,100,100
round_queries,200,300,3600,5400,10100,31900,476100
round_k,1,4,13,50,159,602,2380
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100,100
round_queries,200,600,1800,5800,19400,37100,657300
round_k,1,4,14,48,185,732,3286
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,11300,35700,489100
round_k,1,4,13,56,178,680,2445
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,200,100,100
round_queries,200,600,5400,10200,21700,332900
round_k,1,4,25,108,404,1664
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100,100
round_queries,200,600,1800,5800,18600,37700,578100
round_k,1,4,14,46,188,666,2890
round_shots,200,200,500,300,100,100,100
round_queries,200,600,4500,8100,9100,28300,433900
round_k,1,4,13,45,141,533,2169
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100
round_queries,200,600,1800,6600,27800,243900
round_k,1,4,16,69,312,1219
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,5400,12300,41100,647700
round_k,1,4,13,61,205,791,3238
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,7800,15900,54700,748300
round_k,1,4,19,79,273,864,3741
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,200,100,100
round_queries,200,300,1800,5400,23000,51300,744300
round_k,1,4,13,57,256,902,3721
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,700,200,100,100
round_queries,200,600,6300,10600,24900,292900
round_k,1,4,26,124,382,1464
round_shots,200,200,300,100,100,100,100
round_queries,200,600,2700,4100,12900,40900,453700
round_k,1,4,20,64,204,704,2268
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,100,200,100,100
round_queries,200,600,1800,2700,17000,39700,663500
round_k,1,4,13,42,198,777,3317
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,100,100,100,100
round_queries,200,600,3600,4300,13500,42300,635500
round_k,1,4,21,67,211,837,3177
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,300,200,100,100
