round_queries,100,300,1100,18500
round_k,1,5,21,92
round_shots,100,200,100,100
round_queries,100,600,1100,19300
round_k,1,5,21,96
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,43900
round_k,1,4,13,45,219
round_shots,100,200,100,100
round_queries,100,600,1100,19100
round_k,1,5,23,95
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,64500
round_k,1,4,14,62,322
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,16,73
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,65900
round_k,1,4,13,63,329
round_shots,100,200,100,100
round_queries,100,600,1100,19300
round_k,1,5,21,96
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,67100
round_k,1,4,16,68,335
round_shots,200,200,100,100
round_queries,200,600,1100,20300
round_k,1,5,21,101
round_shots,100,200,100,100
round_queries,100,600,1100,18700
round_k,1,5,21,93
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,56300
round_k,1,4,14,57,281
round_shots,100,100,200,100,100
round_queries,100,300,1800,3300,58700
round_k,1,4,16,56,293
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,55500
round_k,1,4,13,55,277
round_shots,100,100,200,100
round_queries,100,300,1800,22700
round_k,1,4,23,113
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,64900
round_k,1,4,13,63,324
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,58300
round_k,1,4,13,57,291
round_shots,100,100,100,100
round_queries,100,300,1100,17500
round_k,1,5,20,87
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,64100
round_k,1,4,14,61,320
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,56100
round_k,1,4,16,55,280
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,52900
round_k,1,4,13,51,264
round_shots,100,200,100,100,100
round_queries,100,600,1100,3500,68700
round_k,1,5,17,67,343
round_shots,100,200,100,100
round_queries,100,600,1100,19900
round_k,1,5,20,99
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,58900
round_k,1,4,13,55,294
round_shots,100,100,100,100
round_queries,100,300,900,15500
round_k,1,4,17,77
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,54500
round_k,1,4,13,61,272
round_shots,200,200,100,100,100
round_queries,200,600,900,2700,48300
round_k,1,4,13,47,241
round_shots,200,100,200,100
round_queries,200,300,1800,23700
round_k,1,4,24,118
round_shots,100,100,100,100
round_queries,100,300,900,14900
round_k,1,4,17,74
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,47100
round_k,1,4,13,58,235
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,56700
round_k,1,4,13,53,283
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,72900
round_k,1,4,17,68,364
round_shots,100,100,200,100
round_queries,100,300,1800,19100
round_k,1,4,20,95
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,46700
round_k,1,4,13,58,233
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,40700
round_k,1,4,13,48,203
round_shots,100,100,200,100
round_queries,100,300,1800,21100
round_k,1,4,26,105
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,46500
round_k,1,4,13,49,232
round_shots,100,200,100,100
round_queries,100,600,1100,14300
round_k,1,5,17,71
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,68700
round_k,1,4,14,65,343
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,52100
round_k,1,4,13,51,260
round_shots,100,100,100,100
round_queries,100,300,900,17900
round_k,1,4,19,89
round_shots,100,200,200,100
round_queries,100,600,1800,22300
round_k,1,4,23,111
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,57900
round_k,1,4,13,55,289
round_shots,100,200,100,100
round_queries,100,600,1100,18300
round_k,1,5,20,91
round_shots,100,200,100,100
round_queries,100,600,1500,22700
round_k,1,7,28,113
round_shots,100,200,100,100
round_queries,100,600,1300,19700
round_k,1,6,22,98
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,57300
round_k,1,4,14,55,286
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,70500
round_k,1,4,16,69,352
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,64300
round_k,1,4,16,60,321
round_shots,200,200,100,100
round_queries,200,600,1300,17700
round_k,1,6,24,88
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,51900
round_k,1,4,16,55,259
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,56900
round_k,1,4,16,56,284
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,61100
round_k,1,4,14,59,305
round_shots,100,100,100,100
round_queries,100,300,900,15300
round_k,1,4,19,76
round_shots,100,100,100,100
round_queries,100,300,900,14500
round_k,1,4,17,72
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,68300
round_k,1,4,17,67,341
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,60100
round_k,1,4,13,57,300
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,37500
round_k,1,4,13,43,187
round_shots,100,100,200,100
round_queries,100,300,1800,15500
round_k,1,4,22,77
round_shots,200,100,100,100
round_queries,200,300,1100,17700
round_k,1,5,20,88
round_shots,100,200,200,100
round_queries,100,600,2200,31300
round_k,1,5,32,156
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,67300
round_k,1,4,14,63,336
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,53100
round_k,1,4,16,52,265
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,66900
round_k,1,4,14,63,334
round_shots,100,100,100,100
round_queries,100,300,1100,17700
round_k,1,5,20,88
round_shots,100,100,100,100
round_queries,100,300,900,15300
round_k,1,4,17,76
round_shots,100,200,100,100
round_queries,100,600,1100,18500
round_k,1,5,20,92
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,55500
round_k,1,4,13,55,277
round_shots,100,100,200,100
round_queries,100,300,1800,19300
round_k,1,4,20,96
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,61900
round_k,1,4,14,62,309
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,66100
round_k,1,4,14,64,330
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,16,71
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,56300
round_k,1,4,13,54,281
round_shots,100,200,100,100
round_queries,100,600,1100,19700
round_k,1,5,21,98
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,54100
round_k,1,4,13,54,270
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,60900
round_k,1,4,13,59,304
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,59700
round_k,1,4,14,55,298
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,53100
round_k,1,4,13,51,265
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,50900
round_k,1,4,13,50,254
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,55500
round_k,1,4,14,53,277
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,66100
round_k,1,5,16,63,330
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,17,79
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,53500
round_k,1,4,13,52,267
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,45500
round_k,1,4,13,55,227
round_shots,100,100,100,100
round_queries,100,300,1100,14500
round_k,1,5,17,72
round_shots,100,100,200,100
round_queries,100,300,1800,22500
round_k,1,4,26,112
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,73100
round_k,1,4,16,69,365
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,59900
round_k,1,4,13,58,299
round_shots,200,200,200,100
round_queries,200,600,2200,28500
round_k,1,5,32,142
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,55700
round_k,1,4,14,55,278
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,43100
round_k,1,4,13,44,215
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,59900
round_k,1,4,13,56,299
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,17,71
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,65100
round_k,1,4,17,65,325
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,47700
round_k,1,4,13,50,238
round_shots,100,100,100,100
round_queries,100,300,900,17700
round_k,1,4,19,88
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,38700
round_k,1,4,13,46,193
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,61100
round_k,1,4,13,58,305
round_shots,200,200,100,100
round_queries,200,600,1500,25900
round_k,1,7,29,129
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,17,75
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,64100
round_k,1,4,14,60,320
round_shots,100,200,100,100
round_queries,100,600,900,14700
round_k,1,4,16,73
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,68300
round_k,1,5,16,66,341
round_shots,200,100,200,100
round_queries,200,300,1800,17100
round_k,1,4,20,85
round_shots,100,200,100,100
round_queries,100,600,1100,20300
round_k,1,5,23,101
round_shots,100,100,200,100
round_queries,100,300,1800,14300
round_k,1,4,16,71
round_shots,100,100,100,100
round_queries,100,300,1100,18500
round_k,1,5,21,92
round_shots,100,100,200,100
round_queries,100,300,1800,16700
round_k,1,4,20,83
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,16,75
round_shots,100,100,200,100
round_queries,100,300,1800,19700
round_k,1,4,25,98
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,53900
round_k,1,4,14,51,269
round_shots,200,200,200,100
round_queries,200,600,1800,21500
round_k,1,4,23,107
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,57300
round_k,1,4,14,57,286
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,59300
round_k,1,4,14,57,296
round_shots,100,100,200,100
round_queries,100,300,1800,19300
round_k,1,4,23,96
round_shots,100,200,100,100
round_queries,100,600,1100,15300
round_k,1,5,22,76
round_shots,100,100,100,100
round_queries,100,300,900,14900
round_k,1,4,17,74
round_shots,100,100,100,100
round_queries,100,300,1100,19900
round_k,1,5,21,99
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,59300
round_k,1,4,17,59,296
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,67300
round_k,1,4,14,64,336
round_shots,200,200,100,100,100
round_queries,200,600,900,2700,48100
round_k,1,4,13,48,240
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,69100
round_k,1,4,14,64,345
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,69100
round_k,1,4,14,66,345
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,55500
round_k,1,4,16,61,277
round_shots,100,100,200,100
round_queries,100,300,1800,17100
round_k,1,4,24,85
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,60500
round_k,1,4,14,59,302
round_shots,200,100,200,100
round_queries,200,300,1800,15300
round_k,1,4,17,76
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,55100
round_k,1,4,13,54,275
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,63700
round_k,1,4,14,59,318
round_shots,100,100,100,100
round_queries,100,300,1100,17900
round_k,1,5,20,89
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,60100
round_k,1,4,13,57,300
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,68900
round_k,1,4,16,66,344
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,50100
round_k,1,4,16,61,250
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,72700
round_k,1,4,17,70,363
round_shots,200,100,200,100,100
round_queries,200,300,1800,3500,71500
round_k,1,4,17,67,357
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,58700
round_k,1,4,14,55,293
round_shots,100,100,200,100
round_queries,100,300,1800,23300
round_k,1,4,27,116
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,64300
round_k,1,4,14,64,321
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,63900
round_k,1,5,16,60,319
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,60900
round_k,1,4,14,59,304
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,41700
round_k,1,4,13,44,208
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,57300
round_k,1,4,13,55,286
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,47900
round_k,1,4,13,46,239
round_shots,100,100,200,100
round_queries,100,300,2200,24500
round_k,1,5,27,122
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,47900
round_k,1,4,13,47,239
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,51700
round_k,1,4,13,53,258
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,53100
round_k,1,4,13,52,265
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,16,79
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,51500
round_k,1,4,13,53,257
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,58900
round_k,1,4,13,56,294
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,73100
round_k,1,4,16,71,365
round_shots,100,100,100,100,100
round_queries,100,300,1100,3300,75700
round_k,1,5,16,69,378
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,71500
round_k,1,4,16,67,357
round_shots,100,100,100,100,100
round_queries,100,300,900,3900,67700
round_k,1,4,19,69,338
round_shots,100,100,100,100
round_queries,100,300,900,16300
round_k,1,4,17,81
round_shots,100,100,100,100
round_queries,100,300,900,14900
round_k,1,4,16,74
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,71700
round_k,1,4,17,66,358
round_shots,100,200,200,100
round_queries,100,600,2200,21100
round_k,1,5,22,105
round_shots,100,200,100,100
round_queries,100,600,900,18100
round_k,1,4,19,90
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,46300
round_k,1,4,16,52,231
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,54300
round_k,1,4,13,57,271
round_shots,100,100,100,100
round_queries,100,300,900,16100
round_k,1,4,17,80
round_shots,100,200,200,100
round_queries,100,600,1800,21500
round_k,1,4,23,107
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,44500
round_k,1,4,13,46,222
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,17,75
round_shots,100,200,200,100
round_queries,100,600,2200,18100
round_k,1,5,22,90
round_shots,100,200,100,100
round_queries,100,600,1500,19900
round_k,1,7,23,99
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,74500
round_k,1,5,16,69,372
round_shots,100,100,100,100
round_queries,100,300,1100,18100
round_k,1,5,21,90
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,57700
round_k,1,4,13,59,288
round_shots,100,100,100,100
round_queries,100,300,900,16500
round_k,1,4,19,82
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,40700
round_k,1,4,16,52,203
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,56300
round_k,1,4,13,54,281
round_shots,100,200,200,100
round_queries,100,600,2200,30500
round_k,1,5,30,152
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,70900
round_k,1,4,16,68,354
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,39900
round_k,1,4,13,40,199
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,60500
round_k,1,4,14,61,302
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,65100
round_k,1,4,14,61,325
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,59500
round_k,1,4,14,58,297
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,56700
round_k,1,4,14,55,283
round_shots,100,100,100,100
round_queries,100,300,900,14900
round_k,1,4,17,74
round_shots,100,100,100,100
round_queries,100,300,1100,19100
round_k,1,5,21,95
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,53300
round_k,1,4,16,58,266
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,53500
round_k,1,4,13,50,267
round_shots,100,200,100,100
round_queries,100,600,900,14300
round_k,1,4,17,71
round_shots,100,200,100,100
round_queries,100,600,1100,14700
round_k,1,5,16,73
round_shots,100,100,100,100
round_queries,100,300,900,15700
round_k,1,4,17,78
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,56500
round_k,1,4,13,55,282
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,54700
round_k,1,4,13,52,273
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,54500
round_k,1,4,14,54,272
round_shots,100,100,100,100
round_queries,100,300,900,15900
round_k,1,4,17,79
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,62300
round_k,1,4,14,61,311
round_shots,100,100,100,100
round_queries,100,300,1100,19300
round_k,1,5,21,96
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,59100
round_k,1,4,13,61,295
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,60700
round_k,1,4,14,59,303
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,60300
round_k,1,4,16,60,301
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,53100
round_k,1,4,16,52,265
round_shots,100,100,100,100
round_queries,100,300,900,14500
round_k,1,4,17,72
round_shots,200,200,200,100
round_queries,200,600,1800,20300
round_k,1,4,23,101
round_shots,100,200,100,100
round_queries,100,600,1100,19300
round_k,1,5,20,96
round_shots,100,200,100,100
round_queries,100,600,1100,15700
round_k,1,5,17,78
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,64100
round_k,1,4,14,61,320
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,59300
round_k,1,4,14,60,296
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,70500
round_k,1,4,16,70,352
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,72100
round_k,1,4,17,67,360
round_shots,100,100,100,100
round_queries,100,300,900,14700
round_k,1,4,17,73
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,16,75
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,70900
round_k,1,4,14,66,354
round_shots,100,100,200,100
round_queries,100,300,1800,17500
round_k,1,4,20,87
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,69700
round_k,1,4,17,66,348
round_shots,100,200,100,100
round_queries,100,600,1100,15500
round_k,1,5,17,77
round_shots,100,100,200,100
round_queries,100,300,1800,14300
round_k,1,4,16,71
round_shots,100,100,100,100
round_queries,100,300,900,15500
round_k,1,4,16,77
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,59100
round_k,1,4,13,57,295
round_shots,100,200,100,100,100
round_queries,100,600,900,3500,71900
round_k,1,4,17,70,359
round_shots,100,100,200,100
round_queries,100,300,1800,24300
round_k,1,4,26,121
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,42700
round_k,1,4,13,44,213
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,55100
round_k,1,5,16,56,275
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,65700
round_k,1,4,14,61,328
round_shots,100,100,100,100
round_queries,100,300,900,16300
round_k,1,4,17,81
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,54100
round_k,1,4,14,55,270
round_shots,200,200,100,100,100
round_queries,200,600,1100,3500,73300
round_k,1,5,17,68,366
round_shots,100,100,100,100
round_queries,100,300,1100,16100
round_k,1,5,18,80
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,51100
round_k,1,4,13,51,255
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,69500
round_k,1,4,16,66,347
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,42900
round_k,1,4,13,58,214
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,45500
round_k,1,4,13,58,227
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,56500
round_k,1,4,13,54,282
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,52500
round_k,1,4,13,50,262
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,60100
round_k,1,4,13,60,300
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,70100
round_k,1,4,16,66,350
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,72900
round_k,1,4,16,68,364
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,16,75
round_shots,200,100,100,100
round_queries,200,300,900,15900
round_k,1,4,17,79
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,58900
round_k,1,4,16,56,294
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,59900
round_k,1,4,13,58,299
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,49500
round_k,1,4,13,53,247
round_shots,200,100,100,100
round_queries,200,300,900,14500
round_k,1,4,17,72
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,64900
round_k,1,4,17,61,324
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,56700
round_k,1,4,16,61,283
round_shots,200,100,100,100,100
round_queries,200,300,900,2900,39700
round_k,1,4,14,47,198
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,58900
round_k,1,4,13,58,294
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,55500
round_k,1,4,14,53,277
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,43700
round_k,1,4,13,46,218
round_shots,200,100,200,100
round_queries,200,300,1800,22900
round_k,1,4,26,114
round_shots,100,200,100,100,100
round_queries,100,600,900,2700,34100
round_k,1,4,13,40,170
round_shots,100,200,100,100
round_queries,100,600,900,14500
round_k,1,4,17,72
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,67100
round_k,1,4,14,65,335
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,68500
round_k,1,4,14,64,342
round_shots,200,100,200,100
round_queries,200,300,1800,18300
round_k,1,4,22,91
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,44100
round_k,1,4,13,49,220
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,49900
round_k,1,4,13,51,249
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,72500
round_k,1,4,17,67,362
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,72500
round_k,1,4,16,69,362
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,50900
round_k,1,4,16,56,254
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,53900
round_k,1,4,14,54,269
round_shots,100,100,200,100
round_queries,100,300,1800,25700
round_k,1,4,26,128
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,69300
round_k,1,4,14,65,346
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,60300
round_k,1,4,13,57,301
round_shots,100,200,100,100
round_queries,100,600,1100,16500
round_k,1,5,20,82
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,57100
round_k,1,4,14,56,285
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,64900
round_k,1,4,14,63,324
round_shots,100,100,200,100
round_queries,100,300,1800,18300
round_k,1,4,20,91
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,42300
round_k,1,4,13,55,211
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,36900
round_k,1,4,13,40,184
round_shots,100,100,100,100,100
round_queries,100,300,900,3500,67500
round_k,1,4,17,65,337
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,63300
round_k,1,5,16,60,316
round_shots,100,200,100,100
round_queries,100,600,900,15300
round_k,1,4,16,76
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,50300
round_k,1,4,13,51,251
round_shots,100,100,200,100,100
round_queries,100,300,1800,3300,52900
round_k,1,4,16,56,264
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,16,75
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,62700
round_k,1,4,14,61,313
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,46700
round_k,1,4,16,58,233
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,62700
round_k,1,4,14,61,313
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,57500
round_k,1,4,13,58,287
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,54500
round_k,1,4,13,55,272
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,60700
round_k,1,4,16,62,303
round_shots,100,200,100,100
round_queries,100,600,900,18100
round_k,1,4,19,90
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,67900
round_k,1,4,16,70,339
round_shots,100,200,100,100
round_queries,100,600,1500,30500
round_k,1,7,30,152
round_shots,100,200,100,100
round_queries,100,600,1100,14900
round_k,1,5,17,74
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,55500
round_k,1,4,14,54,277
round_shots,100,200,200,100
round_queries,100,600,1800,16100
round_k,1,4,19,80
round_shots,100,100,200,100
round_queries,100,300,1800,16900
round_k,1,4,20,84
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,65700
round_k,1,4,16,64,328
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,62100
round_k,1,4,13,59,310
round_shots,100,100,200,100
round_queries,100,300,1800,21900
round_k,1,4,24,109
round_shots,100,100,100,100
round_queries,100,300,1100,18700
round_k,1,5,20,93
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,54100
round_k,1,4,13,54,270
round_shots,200,200,100,100
round_queries,200,600,1500,27300
round_k,1,7,29,136
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,64500
round_k,1,4,14,62,322
round_shots,100,200,100,100
round_queries,100,600,1100,16700
round_k,1,5,20,83
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,59900
round_k,1,4,14,60,299
round_shots,100,100,100,100
round_queries,100,300,900,15100
round_k,1,4,16,75
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,60500
round_k,1,4,16,64,302
round_shots,100,200,100,100,100
round_queries,100,600,900,2900,59100
round_k,1,4,14,57,295
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,68100
round_k,1,4,13,63,340
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,43100
round_k,1,4,13,44,215
round_shots,200,200,100,100
round_queries,200,600,1100,18700
round_k,1,5,21,93
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,49100
round_k,1,4,13,50,245
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,57300
round_k,1,4,16,56,286
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,66900
round_k,1,4,16,64,334
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,50100
round_k,1,4,16,64,250
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,51100
round_k,1,4,13,51,255
round_shots,100,100,100,100
round_queries,100,300,900,14900
round_k,1,4,17,74
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,60900
round_k,1,4,13,59,304
round_shots,100,200,100,100
round_queries,100,600,1100,17900
round_k,1,5,20,89
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,72700
round_k,1,4,16,69,363
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,16,71
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,46700
round_k,1,4,13,46,233
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,56700
round_k,1,4,14,56,283
round_shots,100,100,100,100,100
round_queries,100,300,900,2700,53300
round_k,1,4,13,52,266
round_shots,100,100,200,100,100
round_queries,100,300,1800,3500,64900
round_k,1,4,17,61,324
round_shots,100,100,100,100
round_queries,100,300,900,18100
round_k,1,4,19,90
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,66900
round_k,1,4,16,65,334
round_shots,100,100,100,100
round_queries,100,300,900,14300
round_k,1,4,16,71
round_shots,100,100,100,100,100
round_queries,100,300,900,3300,40500
round_k,1,4,16,55,202
round_shots,100,200,100,100,100
round_queries,100,600,900,3300,61300
round_k,1,4,16,57,306
round_shots,100,200,100,100
round_queries,100,600,1100,20900
round_k,1,5,21,104
round_shots,100,200,100,100,100
round_queries,100,600,1100,3500,67300
round_k,1,5,17,63,336
round_shots,200,100,100,100,100
round_queries,200,300,900,3500,69900
