round_k,3,18,73
round_shots,400,200,100,100
round_queries,400,1000,2500,31700
round_k,2,12,41,158
round_shots,500,200,100
round_queries,500,1400,14700
round_k,3,18,73
round_shots,500,100,100,100
round_queries,500,500,1700,31700
round_k,2,8,33,158
round_shots,300,100,100,100
round_queries,300,500,1900,24100
round_k,2,9,29,120
round_shots,400,200,100,100
round_queries,400,1000,1900,40700
round_k,2,9,41,203
round_shots,400,100,100,100
round_queries,400,700,2300,32100
round_k,3,11,35,160
round_shots,200,200,100,100
round_queries,200,1000,2300,35300
round_k,2,11,47,176
round_shots,500,200,100
round_queries,500,1400,16300
round_k,3,18,81
round_shots,400,200,100,100
round_queries,400,1000,2500,35100
round_k,2,12,39,175
round_shots,500,100,100,100
round_queries,500,700,2300,36900
round_k,3,11,39,184
round_shots,500,200,100,100
round_queries,500,1400,3100,53900
round_k,3,15,55,269
round_shots,400,100,100,100
round_queries,400,500,1900,30100
round_k,2,9,32,150
round_shots,500,200,100,100
round_queries,500,1000,1900,39900
round_k,2,9,41,199
round_shots,600,100,100,100
round_queries,600,500,1900,30300
round_k,2,9,36,151
round_shots,600,100,100,100
round_queries,600,500,1700,22100
round_k,2,8,27,110
round_shots,500,100,100,100
round_queries,500,700,2300,35300
round_k,3,11,35,176
round_shots,600,100,100,100
round_queries,600,500,1700,31100
round_k,2,8,36,155
round_shots,400,100,100,100
round_queries,400,500,1700,27900
round_k,2,8,32,139
round_shots,300,200,100,100
round_queries,300,1000,2500,46900
round_k,2,12,51,234
round_shots,500,100,100,100
round_queries,500,700,2500,39100
round_k,3,12,45,195
round_shots,500,200,100,100
round_queries,500,1400,3100,41100
round_k,3,15,51,205
round_shots,600,200,100
round_queries,600,1400,16500
round_k,3,20,82
round_shots,400,100,100,100
round_queries,400,500,1700,20900
round_k,2,8,30,104
round_shots,500,200,100,100
round_queries,500,1000,1900,37700
round_k,2,9,39,188
round_shots,300,100,100,100
round_queries,300,500,1700,30500
round_k,2,8,35,152
round_shots,200,200,100,100
round_queries,200,1000,2500,56300
round_k,2,12,57,281
round_shots,500,200,100,100
round_queries,500,1000,2300,35300
round_k,2,11,38,176
round_shots,500,100,100,100
round_queries,500,700,2900,53900
round_k,3,14,51,269
round_shots,400,100,100,100
round_queries,400,500,1900,39700
round_k,2,9,42,198
round_shots,600,100,100,100
round_queries,600,500,1700,30100
round_k,2,8,33,150
round_shots,200,100,100,100
round_queries,200,500,1900,35900
round_k,2,9,36,179
round_shots,400,200,100,100
round_queries,400,1000,1900,32300
round_k,2,9,35,161
round_shots,300,200,100,100
round_queries,300,1000,1700,22900
round_k,2,8,32,114
round_shots,500,100,100,100
round_queries,500,500,1700,31900
round_k,2,8,35,159
round_shots,500,100,200,100
round_queries,500,500,3400,47100
round_k,2,8,45,235
round_shots,500,200,100,100
round_queries,500,1000,2300,49300
round_k,2,11,52,246
round_shots,500,100,100,100
round_queries,500,700,2500,60500
round_k,3,12,56,302
round_shots,400,100,100,100
round_queries,400,700,2500,42100
round_k,3,12,54,210
round_shots,500,200,100
round_queries,500,1400,16900
round_k,3,18,84
round_shots,500,100,100,100
round_queries,500,700,2300,42500
round_k,3,11,51,212
round_shots,300,100,100,100
round_queries,300,500,1900,28700
round_k,2,9,33,143
round_shots,300,200,100,100
round_queries,300,1000,2500,36500
round_k,2,12,42,182
round_shots,200,200,100,100
round_queries,200,1000,1700,35100
round_k,2,8,35,175
round_shots,500,100,100,100
round_queries,500,700,2300,37700
round_k,3,11,47,188
round_shots,600,100,100,100
round_queries,600,700,2300,37700
round_k,3,11,39,188
round_shots,400,200,100,100
round_queries,400,1000,1900,27100
round_k,2,9,29,135
round_shots,500,100,100,100
round_queries,500,500,1700,28300
round_k,2,8,32,141
round_shots,300,100,100,100
round_queries,300,500,1700,27900
round_k,2,8,35,139
round_shots,500,100,100,100
round_queries,500,500,1700,28700
round_k,2,8,35,143
round_shots,300,100,100,100
round_queries,300,500,1700,21900
round_k,2,8,26,109
round_shots,500,100,100,100
round_queries,500,700,2500,47700
round_k,3,12,54,238
round_shots,500,100,100,100
round_queries,500,500,1700,18100
round_k,2,8,26,90
round_shots,500,200,100,100
round_queries,500,1000,1900,37300
round_k,2,9,37,186
round_shots,300,200,100,100
round_queries,300,1000,1900,36500
round_k,2,9,36,182
round_shots,200,200,100,100
round_queries,200,1000,2900,50500
round_k,2,14,52,252
round_shots,300,200,100,100
round_queries,300,1000,1900,23500
round_k,2,9,30,117
round_shots,400,200,100,100
round_queries,400,1000,2300,45100
round_k,2,11,51,225
round_shots,600,100,100,100
round_queries,600,700,2500,42300
round_k,3,12,42,211
round_shots,400,200,100,100
round_queries,400,1400,2500,49700
round_k,3,12,47,248
round_shots,300,100,100,100
round_queries,300,500,1700,31900
round_k,2,8,35,159
round_shots,400,100,100,100
round_queries,400,700,2500,45100
round_k,3,12,48,225
round_shots,500,100,100,100
round_queries,500,700,2500,35700
round_k,3,12,44,178
round_shots,200,200,100,100
round_queries,200,1000,1900,43100
round_k,2,9,42,215
round_shots,300,100,100,100
round_queries,300,500,1700,27700
round_k,2,8,32,138
round_shots,500,200,100,100
round_queries,500,1000,1700,34300
round_k,2,8,36,171
round_shots,500,100,200,100
round_queries,500,500,3800,50100
round_k,2,9,51,250
round_shots,500,200,100,100
round_queries,500,1400,2900,59100
round_k,3,14,61,295
round_shots,500,100,100,100
round_queries,500,500,1900,29100
round_k,2,9,33,145
round_shots,400,100,100,100
round_queries,400,500,1700,28100
round_k,2,8,33,140
round_shots,500,200,100,100
round_queries,500,1000,1900,29300
round_k,2,9,29,146
round_shots,500,100,100,100
round_queries,500,500,1700,20900
round_k,2,8,26,104
round_shots,300,100,100,100
round_queries,300,500,1700,32500
round_k,2,8,32,162
round_shots,500,100,100,100
round_queries,500,500,1700,24700
round_k,2,8,29,123
round_shots,500,100,100,100
round_queries,500,700,2500,48700
round_k,3,12,48,243
round_shots,500,200,100,100
round_queries,500,1400,3100,63100
round_k,3,15,68,315
round_shots,300,100,100,100
round_queries,300,500,1700,23300
round_k,2,8,26,116
round_shots,500,200,100,100
round_queries,500,1000,1700,29700
round_k,2,8,30,148
round_shots,500,200,100,100
round_queries,500,1000,1900,41300
round_k,2,9,40,206
round_shots,200,100,100,100
round_queries,200,500,1700,29900
round_k,2,8,30,149
round_shots,500,100,100,100
round_queries,500,500,1700,28300
round_k,2,8,33,141
round_shots,500,100,100,100
round_queries,500,500,1900,29700
round_k,2,9,36,148
round_shots,400,100,100,100
round_queries,400,700,2300,40100
round_k,3,11,44,200
round_shots,300,100,100,100
round_queries,300,500,1700,23300
round_k,2,8,32,116
round_shots,400,200,100,100
round_queries,400,1000,1900,22300
round_k,2,9,32,111
round_shots,600,100,100,100
round_queries,600,700,2500,50700
round_k,3,12,48,253
round_shots,300,200,100,100
round_queries,300,1000,1900,32500
round_k,2,9,39,162
round_shots,300,100,100,100
round_queries,300,500,1900,33100
round_k,2,9,36,165
round_shots,400,200,100,100
round_queries,400,1400,3100,49700
round_k,3,15,53,248
round_shots,500,200,100,100
round_queries,500,1000,1900,32100
round_k,2,9,33,160
round_shots,500,200,100,100
round_queries,500,1400,3100,54100
round_k,3,15,59,270
round_shots,400,200,200,100
round_queries,400,1000,3800,33500
round_k,2,9,45,167
round_shots,400,100,100,100
round_queries,400,700,2500,32900
round_k,3,12,44,164
round_shots,400,200,100,100
round_queries,400,1000,1900,32900
round_k,2,9,41,164
round_shots,300,100,100,100
round_queries,300,500,1700,33900
round_k,2,8,35,169
round_shots,400,200,100,100
round_queries,400,1000,1900,27100
round_k,2,9,33,135
round_shots,500,100,100,100
round_queries,500,500,1700,29300
round_k,2,8,32,146
round_shots,300,200,100,100
round_queries,300,1000,1900,30900
round_k,2,9,32,154
round_shots,500,100,100,100
round_queries,500,500,1900,25300
round_k,2,9,33,126
round_shots,500,100,100,100
round_queries,500,500,1900,31300
round_k,2,9,33,156
round_shots,400,100,100,100
round_queries,400,700,2300,50300
round_k,3,11,47,251
round_shots,200,100,100,100
round_queries,200,500,1700,25700
round_k,2,8,36,128
round_shots,300,200,100,100
round_queries,300,1000,1900,24500
round_k,2,9,29,122
round_shots,500,100,100,100
round_queries,500,500,1700,29500
round_k,2,8,35,147
round_shots,400,200,100,100
round_queries,400,1000,2300,37500
round_k,2,11,39,187
round_shots,500,200,100,100
round_queries,500,1000,1900,43900
round_k,2,9,42,219
round_shots,500,100,100,100
round_queries,500,700,2500,50700
round_k,3,12,48,253
round_shots,300,200,100,100
round_queries,300,1000,1900,23300
round_k,2,9,33,116
round_shots,400,100,200,100
round_queries,400,500,3400,35900
round_k,2,8,41,179
round_shots,400,200,100,100
round_queries,400,1000,1900,26500
round_k,2,9,29,132
round_shots,500,200,100,100
round_queries,500,1000,1900,35900
round_k,2,9,37,179
round_shots,300,200,100,100
round_queries,300,1000,2500,50500
round_k,2,12,56,252
round_shots,400,200,100,100
round_queries,400,1400,2900,62900
round_k,3,14,65,314
round_shots,200,100,100,100
round_queries,200,500,1700,22300
round_k,2,8,26,111
round_shots,400,200,100,100
round_queries,400,1000,1900,39500
round_k,2,9,42,197
round_shots,400,100,100,100
round_queries,400,500,1700,23700
round_k,2,8,26,118
round_shots,300,200,100,100
round_queries,300,1000,2300,49700
round_k,2,11,49,248
round_shots,300,200,100,100
round_queries,300,1000,1900,29300
round_k,2,9,35,146
round_shots,400,200,100,100
round_queries,400,1000,2500,38900
round_k,2,12,41,194
round_shots,500,200,100,100
round_queries,500,1000,1900,36100
round_k,2,9,35,180
round_shots,500,100,100,100
round_queries,500,500,1700,30300
round_k,2,8,33,151
round_shots,400,100,100,100
round_queries,400,700,2500,37300
round_k,3,12,50,186
round_shots,300,200,100,100
round_queries,300,1000,2500,39700
round_k,2,12,39,198
round_shots,300,200,100,100
round_queries,300,1000,2300,38500
round_k,2,11,44,192
round_shots,500,100,100,100
round_queries,500,700,2500,39300
round_k,3,12,42,196
round_shots,500,100,100,100
round_queries,500,700,2300,45700
round_k,3,11,44,228
round_shots,500,100,100,100
round_queries,500,700,2900,50100
round_k,3,14,60,250
round_shots,500,100,100,100
round_queries,500,700,2500,35100
round_k,3,12,38,175
round_shots,300,200,100,100
round_queries,300,1000,1900,31700
round_k,2,9,33,158
round_shots,500,100,100,100
round_queries,500,700,2300,29700
round_k,3,11,36,148
round_shots,500,200,100,100
round_queries,500,1400,2900,43500
round_k,3,14,47,217
round_shots,500,200,100,100
round_queries,500,1000,2500,36500
round_k,2,12,39,182
round_shots,400,200,100,100
round_queries,400,1000,1900,30100
round_k,2,9,30,150
round_shots,200,100,100,100
round_queries,200,500,1700,25100
round_k,2,8,32,125
round_shots,400,100,100,100
round_queries,400,500,1700,33900
round_k,2,8,33,169
round_shots,500,200,100,100
round_queries,500,1000,1900,32900
round_k,2,9,35,164
round_shots,300,200,100,100
round_queries,300,1000,2300,34100
round_k,2,11,39,170
round_shots,300,100,100,100
round_queries,300,500,1700,19700
round_k,2,8,29,98
round_shots,500,100,100,100
round_queries,500,500,1700,26700
round_k,2,8,30,133
round_shots,500,100,100,100
round_queries,500,700,2300,46700
round_k,3,11,45,233
round_shots,500,200,100,100
round_queries,500,1000,1900,29300
round_k,2,9,29,146
round_shots,300,200,100,100
round_queries,300,1000,2300,37900
round_k,2,11,41,189
round_shots,500,200,100,100
round_queries,500,1400,3700,50900
round_k,3,18,62,254
round_shots,500,100,100,100
round_queries,500,700,2500,37500
round_k,3,12,41,187
round_shots,500,100,100,100
round_queries,500,500,1700,33700
round_k,2,8,35,168
round_shots,600,100,100,100
round_queries,600,700,2300,38700
round_k,3,11,44,193
round_shots,500,200,100,100
round_queries,500,1000,2500,50500
round_k,2,12,50,252
round_shots,500,200,100,100
round_queries,500,1400,2900,45100
round_k,3,14,48,225
round_shots,300,100,100,100
round_queries,300,500,1700,19900
round_k,2,8,26,99
round_shots,500,200,100,100
round_queries,500,1400,3500,61700
round_k,3,17,62,308
round_shots,300,200,100,100
round_queries,300,1000,1700,20900
round_k,2,8,26,104
round_shots,300,200,100,100
round_queries,300,1000,1700,19100
round_k,2,8,26,95
round_shots,300,200,100,100
round_queries,300,1000,2500,50500
round_k,2,12,50,252
round_shots,500,100,100,100
round_queries,500,500,1900,27700
round_k,2,9,36,138
round_shots,500,100,100,100
round_queries,500,500,1700,26900
round_k,2,8,29,134
round_shots,400,200,100,100
round_queries,400,1000,2500,33300
round_k,2,12,39,166
round_shots,600,100,100,100
round_queries,600,700,2300,32100
round_k,3,11,35,160
round_shots,400,200,100,100
round_queries,400,1000,1900,28100
round_k,2,9,35,140
round_shots,400,100,100,100
round_queries,400,700,2500,48100
round_k,3,12,53,240
round_shots,500,100,100,100
round_queries,500,700,2500,34300
round_k,3,12,41,171
round_shots,400,200,100,100
round_queries,400,1000,2500,36500
round_k,2,12,39,182
round_shots,600,100,200,100
round_queries,600,500,3400,48900
round_k,2,8,51,244
round_shots,300,200,100,100
round_queries,300,1000,1700,25900
round_k,2,8,36,129
round_shots,500,100,100,100
round_queries,500,700,2300,35900
round_k,3,11,48,179
round_shots,300,200,100,100
round_queries,300,1000,1700,20500
round_k,2,8,29,102
round_shots,200,200,100,100
round_queries,200,1000,1900,31900
round_k,2,9,33,159
round_shots,400,200,100,100
round_queries,400,1000,2300,50500
round_k,2,11,50,252
round_shots,500,200,100
round_queries,500,1400,14900
round_k,3,17,74
round_shots,400,100,100,100
round_queries,400,700,2500,48100
round_k,3,12,51,240
round_shots,300,200,200,100
round_queries,300,1000,3800,62100
round_k,2,9,60,310
round_shots,400,100,100,100
round_queries,400,500,1700,35500
round_k,2,8,35,177
round_shots,400,100,100,100
round_queries,400,500,1700,34900
round_k,2,8,35,174
round_shots,600,200,100
round_queries,600,1400,19100
round_k,3,20,95
round_shots,500,100,100,100
round_queries,500,700,2900,50300
round_k,3,14,48,251
round_shots,500,100,100,100
round_queries,500,700,2300,28300
round_k,3,11,38,141
round_shots,600,100,100,100
round_queries,600,700,2500,53100
round_k,3,12,55,265
round_shots,200,200,100,100
round_queries,200,1000,2500,36300
round_k,2,12,39,181
round_shots,400,200,100,100
round_queries,400,1000,2300,42500
round_k,2,11,47,212
round_shots,400,200,100,100
round_queries,400,1000,2900,65500
round_k,2,14,62,327
round_shots,500,200,100
round_queries,500,1400,14300
round_k,3,15,71
round_shots,500,200,100,100
round_queries,500,1000,1700,24700
round_k,2,8,30,123
round_shots,500,200,100,100
round_queries,500,1000,1900,26300
round_k,2,9,29,131
round_shots,300,200,100,100
round_queries,300,1000,2300,30700
round_k,2,11,42,153
round_shots,500,200,100,100
round_queries,500,1000,1700,22300
round_k,2,8,32,111
round_shots,400,100,100,100
round_queries,400,500,1700,24700
round_k,2,8,35,123
round_shots,400,200,100,100
round_queries,400,1400,2900,62500
round_k,3,14,64,312
round_shots,400,200,100,100
round_queries,400,1000,1900,21100
round_k,2,9,29,105
round_shots,300,200,100,100
round_queries,300,1000,1900,39700
round_k,2,9,41,198
round_shots,300,200,100,100
round_queries,300,1000,1700,36100
round_k,2,8,36,180
round_shots,400,200,100,100
round_queries,400,1400,2500,40700
round_k,3,12,39,203
round_shots,400,200,100,100
round_queries,400,1000,2500,42100
round_k,2,12,47,210
round_shots,500,200,100
round_queries,500,1400,15100
round_k,3,18,75
round_shots,400,200,100,100
round_queries,400,1000,2500,31300
round_k,2,12,39,156
round_shots,300,100,100,100
round_queries,300,500,1700,18100
round_k,2,8,26,90
round_shots,300,100,100,100
round_queries,300,500,1700,24300
round_k,2,8,29,121
round_shots,400,100,100,100
round_queries,400,500,1900,24500
round_k,2,9,33,122
round_shots,200,200,100,100
round_queries,200,1000,1900,27700
round_k,2,9,29,138
round_shots,200,200,100,100
round_queries,200,1000,2300,33300
round_k,2,11,39,166
round_shots,200,200,100,100
round_queries,200,1000,2900,48500
round_k,2,14,63,242
round_shots,600,200,100,100
round_queries,600,1400,3100,54900
round_k,3,15,51,274
round_shots,400,200,100,100
round_queries,400,1000,1900,22900
round_k,2,9,30,114
round_shots,600,100,100,100
round_queries,600,700,2500,39100
round_k,3,12,54,195
round_shots,500,100,100,100
round_queries,500,700,2500,35700
round_k,3,12,38,178
round_shots,200,100,100,100
round_queries,200,500,1700,38900
round_k,2,8,37,194
round_shots,200,200,100,100
round_queries,200,1000,1900,26900
round_k,2,9,33,134
round_shots,500,200,100,100
round_queries,500,1000,1900,33900
round_k,2,9,39,169
round_shots,600,100,100,100
round_queries,600,700,2900,66900
round_k,3,14,64,334
round_shots,500,100,100,100
round_queries,500,700,2300,50900
round_k,3,11,50,254
round_shots,400,200,100,100
round_queries,400,1000,2500,54500
round_k,2,12,56,272
round_shots,400,200,100,100
round_queries,400,1000,2500,43900
round_k,2,12,42,219
round_shots,400,200,200,100
round_queries,400,1000,3800,30500
round_k,2,9,42,152
round_shots,400,100,100,100
round_queries,400,500,1700,22900
round_k,2,8,27,114
round_shots,500,100,100,100
round_queries,500,500,1700,24700
round_k,2,8,29,123
round_shots,300,200,100,100
round_queries,300,1000,2300,32900
round_k,2,11,41,164
round_shots,300,200,100,100
round_queries,300,1000,1700,36100
round_k,2,8,36,180
round_shots,600,100,100,100
round_queries,600,700,2300,31100
round_k,3,11,42,155
round_shots,500,200,100,100
round_queries,500,1400,3500,60500
round_k,3,17,59,302
round_shots,500,100,100,100
round_queries,500,500,1900,30900
round_k,2,9,33,154
round_shots,400,100,100,100
round_queries,400,700,2500,51100
round_k,3,12,55,255
round_shots,400,200,200,100
round_queries,400,1000,3800,38300
round_k,2,9,41,191
round_shots,500,200,100,100
round_queries,500,1000,1900,34900
round_k,2,9,38,174
round_shots,500,200,100,100
round_queries,500,1000,1700,21100
round_k,2,8,29,105
round_shots,500,200,100,100
round_queries,500,1000,1900,35900
round_k,2,9,35,179
round_shots,600,100,100,100
round_queries,600,500,1900,27300
round_k,2,9,33,136
round_shots,200,200,100,100
round_queries,200,1000,1900,41700
round_k,2,9,41,208
round_shots,500,200,100,100
round_queries,500,1400,3100,63300
round_k,3,15,59,316
round_shots,400,100,100,100
round_queries,400,700,2500,50900
round_k,3,12,54,254
round_shots,500,200,100,100
round_queries,500,1000,1900,31900
round_k,2,9,37,159
round_shots,400,200,100,100
round_queries,400,1000,2500,47300
round_k,2,12,57,236
round_shots,500,100,100,100
round_queries,500,500,1700,22300
round_k,2,8,26,111
round_shots,600,200,100,100
round_queries,600,1000,2500,30100
round_k,2,12,38,150
round_shots,400,100,100,100
round_queries,400,700,2500,42100
round_k,3,12,53,210
round_shots,400,200,100,100
round_queries,400,1000,2300,36500
round_k,2,11,36,182
round_shots,500,100,100,100
round_queries,500,500,1900,29700
round_k,2,9,36,148
round_shots,500,100,100,100
round_queries,500,700,2500,28100
round_k,3,12,39,140
round_shots,500,100,100,100
round_queries,500,700,2300,30500
round_k,3,11,38,152
round_shots,300,200,100,100
round_queries,300,1000,1700,29700
round_k,2,8,35,148
round_shots,300,100,100,100
round_queries,300,500,1900,32500
round_k,2,9,36,162
round_shots,400,200,100,100
round_queries,400,1000,1700,31900
round_k,2,8,32,159
round_shots,400,100,200,100
round_queries,400,500,3400,42500
round_k,2,8,46,212
round_shots,300,200,100,100
round_queries,300,1000,2300,37900
round_k,2,11,47,189
round_shots,500,100,100,100
round_queries,500,500,1900,28100
round_k,2,9,33,140
round_shots,400,100,100,100
round_queries,400,700,2900,53900
round_k,3,14,56,269
round_shots,300,200,100,100
round_queries,300,1000,2300,28100
round_k,2,11,35,140
round_shots,300,200,100,100
round_queries,300,1000,2900,57100
round_k,2,14,56,285
round_shots,500,200,100,100
round_queries,500,1000,1700,22900
round_k,2,8,27,114
round_shots,300,200,100,100
round_queries,300,1000,1900,29100
round_k,2,9,33,145
round_shots,300,100,100,100
round_queries,300,500,1700,21700
round_k,2,8,26,108
round_shots,400,100,100,100
round_queries,400,500,1900,33300
round_k,2,9,36,166
round_shots,500,200,100,100
round_queries,500,1400,2900,52900
round_k,3,14,50,264
round_shots,200,200,100,100
round_queries,200,1000,1700,29300
round_k,2,8,32,146
round_shots,300,100,100,100
round_queries,300,500,1700,35500
round_k,2,8,35,177
round_shots,600,100,100,100
round_queries,600,700,2500,46700
round_k,3,12,53,233
round_shots,500,200,100,100
round_queries,500,1000,1900,25700
round_k,2,9,36,128
round_shots,300,200,100,100
round_queries,300,1000,2300,43500
round_k,2,11,44,217
round_shots,300,200,100,100
round_queries,300,1000,2500,42100
round_k,2,12,54,210
round_shots,500,100,100,100
round_queries,500,500,1700,21900
round_k,2,8,26,109
round_shots,300,100,100,100
round_queries,300,500,1700,28300
round_k,2,8,33,141
round_shots,300,100,100,100
round_queries,300,500,1700,20500
round_k,2,8,27,102
round_shots,500,100,100,100
round_queries,500,500,1700,29900
round_k,2,8,32,149
round_shots,500,200,100,100
round_queries,500,1000,2500,37100
round_k,2,12,41,185
round_shots,500,100,100,100
round_queries,500,700,2300,44300
round_k,3,11,45,221
round_shots,500,200,100,100
round_queries,500,1400,3100,74300
round_k,3,15,70,371
round_shots,400,100,100,100
round_queries,400,500,1700,22100
round_k,2,8,26,110
round_shots,500,200,100,100
round_queries,500,1000,1900,34900
round_k,2,9,36,174
round_shots,500,200,100,100
round_queries,500,1000,1900,36100
round_k,2,9,40,180
round_shots,500,200,100,100
round_queries,500,1000,1900,21100
round_k,2,9,29,105
round_shots,500,200,100,100
round_queries,500,1400,2500,37100
round_k,3,12,39,185
round_shots,400,200,100,100
round_queries,400,1000,1900,39100
round_k,2,9,41,195
round_shots,300,200,100,100
round_queries,300,1000,1900,28500
round_k,2,9,32,142
round_shots,500,100,100,100
round_queries,500,500,1700,17900
round_k,2,8,26,89
round_shots,500,100,100,100
round_queries,500,500,1700,22700
round_k,2,8,29,113
round_shots,500,100,100,100
round_queries,500,500,1900,32100
round_k,2,9,36,160
round_shots,500,200,100,100
round_queries,500,1000,1900,20300
round_k,2,9,29,101
round_shots,300,200,100,100
round_queries,300,1000,2300,44900
round_k,2,11,48,224
round_shots,500,200,100,100
round_queries,500,1000,2900,56300
round_k,2,14,60,281
round_shots,500,200,100,100
round_queries,500,1400,3100,46900
round_k,3,15,51,234
round_shots,400,200,100
round_queries,400,1400,14300
round_k,3,15,71
round_shots,500,200,100,100
round_queries,500,1000,2300,45900
round_k,2,11,45,229
