round_shots,3100,400,200,100
round_queries,3100,3600,5000,5900
round_k,0,4,12,29
round_shots,2900,400,400,200
round_queries,2900,2800,6800,7800
round_k,0,3,8,19
round_shots,2400,400,400,200
round_queries,2400,2800,6800,9800
round_k,0,3,8,24
round_shots,3400,300,300,200
round_queries,3400,2100,5100,8200
round_k,0,3,8,20
round_shots,2600,400,300,100
round_queries,2600,2800,5100,4900
round_k,0,3,8,24
round_shots,3100,300,300,200
round_queries,3100,2700,6900,9800
round_k,0,4,11,24
round_shots,2600,400,200,200
round_queries,2600,2800,3400,8200
round_k,0,3,8,20
round_shots,3100,500,300,100
round_queries,3100,4500,7500,5500
round_k,0,4,12,27
round_shots,3500,400,300
round_queries,3500,3600,7500
round_k,0,4,12
round_shots,3000,400,300
round_queries,3000,3600,7500
round_k,0,4,12
round_shots,3300,400,500,100
round_queries,3300,3600,11500,5900
round_k,0,4,11,29
round_shots,3000,400,200,100
round_queries,3000,3600,5000,5700
round_k,0,4,12,28
round_shots,1800,300,300,100
round_queries,1800,2100,5100,4900
round_k,0,3,8,24
round_shots,2900,300,300,200
round_queries,2900,2100,5100,9800
round_k,0,3,8,24
round_shots,2900,400,300,300
round_queries,2900,2800,5100,11700
round_k,0,3,8,19
round_shots,3000,400,300,200
round_queries,3000,2800,5100,8200
round_k,0,3,8,20
round_shots,1900,400,300,200
round_queries,1900,2800,5100,10200
round_k,0,3,8,25
round_shots,3100,400,400,100
round_queries,3100,3600,9200,4900
round_k,0,4,11,24
round_shots,3000,500,300,200
round_queries,3000,3500,5100,9800
round_k,0,3,8,24
round_shots,2400,400,300,200
round_queries,2400,2800,5100,8200
round_k,0,3,8,20
round_shots,2800,300,200,100
round_queries,2800,2700,5000,5100
round_k,0,4,12,25
round_shots,2800,400,300,200
round_queries,2800,2800,5100,8200
round_k,0,3,8,20
round_shots,2100,400,400,300
round_queries,2100,2800,6800,11700
round_k,0,3,8,19
round_shots,2900,300,400,200
round_queries,2900,2100,6800,8200
round_k,0,3,8,20
round_shots,3000,300,300,200
round_queries,3000,2100,4500,7800
round_k,0,3,7,19
round_shots,2700,400,300,200
round_queries,2700,2800,5100,8200
round_k,0,3,8,20
round_shots,3100,500,200
round_queries,3100,4500,6600
round_k,0,4,16
round_shots,3500,300,300,200
round_queries,3500,2100,5100,7800
round_k,0,3,8,19
round_shots,2900,300,300,200
round_queries,2900,2100,5100,8200
round_k,0,3,8,20
round_shots,2800,300,300,200
round_queries,2800,2100,5100,10200
round_k,0,3,8,25
round_shots,3200,300,300,200
round_queries,3200,2100,5100,8200
round_k,0,3,8,20
round_shots,2300,300,300,200
round_queries,2300,2100,5100,7800
round_k,0,3,8,19
round_shots,3100,300,300,200
round_queries,3100,2100,5100,7800
round_k,0,3,8,19
round_shots,2900,300,300,300
round_queries,2900,2100,4500,9900
round_k,0,3,7,16
round_shots,3000,300,400,200
round_queries,3000,2100,6800,8200
round_k,0,3,8,20
round_shots,3200,400,300,200
round_queries,3200,2800,5100,9800
round_k,0,3,8,24
round_shots,1700,400,300,200
round_queries,1700,2800,5100,8200
round_k,0,3,8,20
round_shots,1900,500,300,200
round_queries,1900,3500,5100,8200
round_k,0,3,8,20
round_shots,3500,400,300,200
round_queries,3500,2800,5100,8600
round_k,0,3,8,21
round_shots,2700,400,300,200
round_queries,2700,2800,5100,9800
round_k,0,3,8,24
round_shots,3400,300,300
round_queries,3400,2700,7500
round_k,0,4,12
round_shots,2000,300,300,100
round_queries,2000,2100,5100,4900
round_k,0,3,8,24
round_shots,2600,500,300,200
round_queries,2600,3500,5100,8200
round_k,0,3,8,20
round_shots,3100,300,300,100
round_queries,3100,2100,5100,4900
round_k,0,3,8,24
round_shots,2000,400,400,200
round_queries,2000,2800,6800,9800
round_k,0,3,8,24
round_shots,2300,300,300,200
round_queries,2300,2100,5100,8200
round_k,0,3,8,20
round_shots,2700,400,400,200
round_queries,2700,2800,6800,8200
round_k,0,3,8,20
round_shots,2400,300,300,200
round_queries,2400,2100,5100,9800
round_k,0,3,8,24
round_shots,2700,300,300,200
round_queries,2700,2100,5100,8200
round_k,0,3,8,20
round_shots,2400,300,200,200
round_queries,2400,2100,3400,8200
round_k,0,3,8,20
round_shots,2200,400,300,200
round_queries,2200,2800,5100,8200
round_k,0,3,8,20
round_shots,2600,300,300,200
round_queries,2600,2100,5100,8200
round_k,0,3,8,20
round_shots,2400,500,300,200
round_queries,2400,3500,5100,9800
round_k,0,3,8,24
round_shots,2400,300,300,100
round_queries,2400,2100,5100,4900
round_k,0,3,8,24
round_shots,2800,500,300,300
round_queries,2800,3500,5100,10500
round_k,0,3,8,17
round_shots,2300,300,300,200
round_queries,2300,2100,5100,9800
round_k,0,3,8,24
round_shots,2300,300,300,300
round_queries,2300,2100,4500,9300
round_k,0,3,7,15
round_shots,3100,400,200,200
round_queries,3100,2800,3400,8200
round_k,0,3,8,20
round_shots,2100,400,300,200
round_queries,2100,2800,5100,8200
round_k,0,3,8,20
round_shots,2500,400,400,200
round_queries,2500,2800,6800,8200
round_k,0,3,8,20
round_shots,2300,300,300,200
round_queries,2300,2100,4500,6600
round_k,0,3,7,16
round_shots,2500,400,300,200
round_queries,2500,2800,5100,8200
round_k,0,3,8,20
round_shots,3200,300,300,200
round_queries,3200,2100,5100,8200
round_k,0,3,8,20
round_shots,2900,400,400,200
round_queries,2900,2800,6800,8200
round_k,0,3,8,20
round_shots,3400,400,300
round_queries,3400,3600,7500
round_k,0,4,12
round_shots,2100,900,300,300,200
round_queries,2100,2700,2100,5100,8200
round_k,0,1,3,8,20
round_shots,2600,400,300,200
round_queries,2600,2800,5100,9800
round_k,0,3,8,24
round_shots,3500,300,300,300
round_queries,3500,2100,5100,12300
round_k,0,3,8,20
round_shots,2200,300,300,300
round_queries,2200,2100,5100,11700
round_k,0,3,8,19
round_shots,3000,400,300,200
round_queries,3000,2800,5100,8200
round_k,0,3,8,20
round_shots,2200,300,300,200
round_queries,2200,2100,5100,8200
round_k,0,3,8,20
round_shots,1900,400,300,200
round_queries,1900,2800,5100,9800
round_k,0,3,8,24
round_shots,2500,300,300,200,100
round_queries,2500,2100,4500,6200,6300
round_k,0,3,7,15,31
round_shots,2700,400,300,200
round_queries,2700,2800,5100,7800
round_k,0,3,8,19
round_shots,2800,400,300,200
round_queries,2800,2800,5100,7800
round_k,0,3,8,19
round_shots,2500,300,300,400
round_queries,2500,2100,4500,13200
round_k,0,3,7,16
round_shots,3100,400,500,100
round_queries,3100,3600,11500,5100
round_k,0,4,11,25
round_shots,2600,300,300
round_queries,2600,2700,7500
round_k,0,4,12
round_shots,3300,500,200,200
round_queries,3300,3500,3400,7000
round_k,0,3,8,17
round_shots,3100,400,400,200
round_queries,3100,2800,6800,8200
round_k,0,3,8,20
round_shots,2500,300,300,300
round_queries,2500,2100,5100,11700
round_k,0,3,8,19
round_shots,2300,400,300,300
round_queries,2300,2800,5100,12300
round_k,0,3,8,20
round_shots,2500,400,400,300
round_queries,2500,2800,6800,11700
round_k,0,3,8,19
round_shots,3200,400,300,100
round_queries,3200,3600,7500,6500
round_k,0,4,12,32
round_shots,2600,300,300,200
round_queries,2600,2100,5100,8200
round_k,0,3,8,20
round_shots,3000,300,300,200
round_queries,3000,2100,5100,8200
round_k,0,3,8,20
round_shots,3300,300,300,200
round_queries,3300,2100,5100,8200
round_k,0,3,8,20
round_shots,2800,400,300,200
round_queries,2800,2800,5100,8200
round_k,0,3,8,20
round_shots,3200,300,300,300
round_queries,3200,2100,5100,11700
round_k,0,3,8,19
round_shots,3200,500,200,200
round_queries,3200,3500,3400,8200
round_k,0,3,8,20
round_shots,2300,300,300,200
round_queries,2300,2100,5100,8200
round_k,0,3,8,20
round_shots,3100,400,300,200
round_queries,3100,2800,5100,8200
round_k,0,3,8,20
round_shots,2800,600,300,200
round_queries,2800,4200,5100,10200
round_k,0,3,8,25
round_shots,2600,400,300,200
round_queries,2600,2800,5100,8200
round_k,0,3,8,20
round_shots,3000,300,400,200
round_queries,3000,2100,6000,6600
round_k,0,3,7,16
round_shots,3500,400,300,100
round_queries,3500,3600,7500,6500
round_k,0,4,12,32
round_shots,1900,300,300,200,100
round_queries,1900,2100,4500,6200,7100
round_k,0,3,7,15,35
round_shots,2900,300,300,200
round_queries,2900,2100,5100,7800
round_k,0,3,8,19
round_shots,2700,300,400,200
round_queries,2700,2100,6800,8200
round_k,0,3,8,20
round_shots,2100,400,400,200
round_queries,2100,2800,6800,8200
round_k,0,3,8,20
round_shots,3000,300,500,200
round_queries,3000,2100,7500,6600
round_k,0,3,7,16
round_shots,3200,300,300,200
round_queries,3200,2100,5100,8200
round_k,0,3,8,20
round_shots,3200,300,300
round_queries,3200,2700,7500
round_k,0,4,12
round_shots,2600,300,300,200
round_queries,2600,2100,5100,8200
round_k,0,3,8,20
round_shots,2500,300,300,300
round_queries,2500,2100,5100,11700
round_k,0,3,8,19
round_shots,2600,300,300,300
round_queries,2600,2100,4500,9900
round_k,0,3,7,16
round_shots,2600,500,300,400
round_queries,2600,3500,5100,14000
round_k,0,3,8,17
round_shots,3300,400,300,200
round_queries,3300,2800,5100,10200
round_k,0,3,8,25
round_shots,2600,400,300,200
round_queries,2600,2800,5100,8200
round_k,0,3,8,20
round_shots,3200,600,300,200
round_queries,3200,4200,5100,7000
round_k,0,3,8,17
round_shots,3200,400,300,200
round_queries,3200,2800,5100,9800
round_k,0,3,8,24
round_shots,2900,300,300,200
round_queries,2900,2100,5100,8200
round_k,0,3,8,20
round_shots,3300,400,300
round_queries,3300,3600,7500
round_k,0,4,12
round_shots,3000,300,400,200
round_queries,3000,2100,6800,8200
round_k,0,3,8,20
round_shots,2500,400,300,200
round_queries,2500,2800,5100,9800
round_k,0,3,8,24
round_shots,1800,400,300,200
round_queries,1800,2800,5100,8200
round_k,0,3,8,20
round_shots,2800,300,400,200
round_queries,2800,2100,6800,9800
round_k,0,3,8,24
round_shots,2800,300,300,200
round_queries,2800,2100,4500,6600
round_k,0,3,7,16
round_shots,2800,400,200,200
round_queries,2800,2800,3400,8200
round_k,0,3,8,20
round_shots,2000,400,300,200
round_queries,2000,2800,5100,8200
round_k,0,3,8,20
round_shots,3500,300,300,200
round_queries,3500,2100,5100,9800
round_k,0,3,8,24
round_shots,3100,400,300,200
round_queries,3100,2800,5100,7800
round_k,0,3,8,19
round_shots,3000,300,400,200
round_queries,3000,2100,6800,9800
round_k,0,3,8,24
round_shots,3500,400,300,200
round_queries,3500,2800,5100,8200
round_k,0,3,8,20
round_shots,2200,400,300,200
round_queries,2200,2800,5100,8200
round_k,0,3,8,20
round_shots,2900,400,200,100
round_queries,2900,3600,5000,5900
round_k,0,4,12,29
round_shots,2500,1100,400,300,200
round_queries,2500,3300,2800,5100,8600
round_k,0,1,3,8,21
round_shots,2500,400,300,100
round_queries,2500,2800,5100,4900
round_k,0,3,8,24
round_shots,2500,300,300,300
round_queries,2500,2100,5100,11700
round_k,0,3,8,19
round_shots,3100,300,300
round_queries,3100,2700,7500
round_k,0,4,12
round_shots,2800,300,300,400
round_queries,2800,2100,4500,13200
round_k,0,3,7,16
round_shots,2500,400,300,200
round_queries,2500,2800,5100,8200
round_k,0,3,8,20
round_shots,2100,400,300,300
round_queries,2100,2800,5100,11700
round_k,0,3,8,19
round_shots,2300,400,400,200
round_queries,2300,2800,6800,8200
round_k,0,3,8,20
round_shots,2500,300,400,100
round_queries,2500,2100,6800,5700
round_k,0,3,8,28
round_shots,2800,300,300,200
round_queries,2800,2100,5100,8200
round_k,0,3,8,20
round_shots,2600,300,300,300
round_queries,2600,2100,5100,11700
round_k,0,3,8,19
round_shots,2800,500,200,200
round_queries,2800,3500,3400,8200
round_k,0,3,8,20
round_shots,3600,400,300,200
round_queries,3600,3600,6900,9800
round_k,0,4,11,24
round_shots,2200,400,300,200
round_queries,2200,2800,5100,8200
round_k,0,3,8,20
round_shots,3300,400,300
round_queries,3300,3600,7500
round_k,0,4,12
