round_shots,200,100,200,400,100
round_queries,200,300,1800,14000,34500
round_k,1,4,17,57,172
round_shots,200,100,100,300,100
round_queries,200,300,900,8100,45700
round_k,1,4,13,47,228
round_shots,200,100,100,200,100
round_queries,200,300,900,5400,48900
round_k,1,4,13,48,244
round_shots,200,200,200,200,100
round_queries,200,600,2200,8200,50300
round_k,1,5,20,76,251
round_shots,200,200,100,300
round_queries,200,600,1100,38100
round_k,1,5,18,63
round_shots,200,200,200,400,100
round_queries,200,600,2600,19600,68900
round_k,1,6,24,78,344
round_shots,200,100,200,200
round_queries,200,300,1800,28200
round_k,1,4,19,70
round_shots,100,100,100,100,200
round_queries,100,300,900,2700,50200
round_k,1,4,13,41,125
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,27100
round_k,1,4,13,43,135
round_shots,200,100,100,200,100
round_queries,200,300,900,5800,31700
round_k,1,4,14,51,158
round_shots,100,200,100,100,100
round_queries,100,600,1100,3300,34700
round_k,1,5,16,56,173
round_shots,200,100,100,100,100
round_queries,200,300,900,2700,33500
round_k,1,4,13,43,167
round_shots,200,100,100,500,100
round_queries,200,300,900,13500,34900
round_k,1,4,13,45,174
round_shots,100,200,100,300,100
round_queries,100,600,1100,11100,33300
round_k,1,5,18,55,166
round_shots,100,100,100,100,100
round_queries,100,300,900,2900,30900
round_k,1,4,14,48,154
round_shots,200,200,200,100,100
round_queries,200,600,1800,3900,56500
round_k,1,4,19,70,282
round_shots,100,100,100,200,100
round_queries,100,300,900,6200,69500
round_k,1,4,15,67,347
round_shots,100,100,100,200,100
round_queries,100,300,900,6600,51100
round_k,1,4,16,62,255
round_shots,100,100,100,200
round_queries,100,300,900,44200
round_k,1,4,13,110
round_shots,100,200,200,200
round_queries,100,600,2200,28200
round_k,1,5,18,70
round_shots,200,200,100,300
round_queries,200,600,1100,34500
round_k,1,5,18,57
round_shots,200,100,100,100,100
round_queries,200,300,900,3300,42500
round_k,1,4,16,51,212
round_shots,100,200,200,100
round_queries,100,600,2200,42900
round_k,1,5,23,214
round_shots,200,100,100,200
round_queries,200,300,900,26200
round_k,1,4,16,65
round_shots,200,200,100,200
round_queries,200,600,1300,27800
round_k,1,6,22,69
round_shots,100,100,200,200
round_queries,100,300,1800,35000
round_k,1,4,22,87
round_shots,100,100,200,100,100
round_queries,100,300,1800,3700,56100
round_k,1,4,18,66,280
round_shots,200,100,100,100
round_queries,200,300,900,24300
round_k,1,4,16,121
round_shots,200,100,100,300,100
round_queries,200,300,900,8100,30100
round_k,1,4,13,41,150
round_shots,100,100,200,300,100
round_queries,100,300,1800,14100,46500
round_k,1,4,23,77,232
round_shots,100,200,100,200,100
round_queries,100,600,1300,8600,57500
round_k,1,6,21,78,287
round_shots,100,100,100,300
round_queries,100,300,900,36900
round_k,1,4,15,61
round_shots,200,100,100,300
