round_queries,300,700,3300,17100
round_k,0.1,1,3,16,85
round_shots,100,100,100,100,100
round_queries,300,1100,4100,20500
round_k,0.1,1,5,20,102
round_shots,100,100,100,100,100
round_queries,300,1100,4900,25500
round_k,0.1,1,5,24,127
round_shots,200,100,100,100,100
round_queries,300,1500,6300,31500
round_k,0.1,1,7,31,157
round_shots,200,100,100,100,100
round_queries,300,1100,4100,20700
round_k,0.1,1,5,20,103
round_shots,100,100,100,100,100
round_queries,300,1100,4100,21100
round_k,0.1,1,5,20,105
round_shots,100,100,100,100,100
round_queries,300,1100,4100,19300
round_k,0.1,1,5,20,96
round_shots,100,100,100,100,100
round_queries,300,1100,4100,21100
round_k,0.1,1,5,20,105
round_shots,100,100,100,100,100,100
round_queries,300,700,2300,9700,50700
round_k,0.1,1,3,11,48,253
round_shots,200,100,100,100,100
round_queries,300,1100,4500,23300
round_k,0.1,1,5,22,116
round_shots,200,100,100,100,100
round_queries,300,1100,4100,20700
round_k,0.1,1,5,20,103
round_shots,100,100,100,100,100
round_queries,300,1100,4100,19300
round_k,0.1,1,5,20,96
round_shots,100,100,100,100,100
round_queries,300,1100,4500,23700
round_k,0.1,1,5,22,118
round_shots,100,100,100,100,100
round_queries,300,700,3700,18500
round_k,0.1,1,3,18,92
round_shots,100,100,100,100,100
round_queries,300,1100,4900,25100
round_k,0.1,1,5,24,125
round_shots,100,100,100,100,100
round_queries,300,1100,5500,25900
round_k,0.1,1,5,27,129
round_shots,100,100,100,100,100
round_queries,300,1500,6300,31500
round_k,0.1,1,7,31,157
round_shots,100,100,100,100,100
round_queries,300,1100,5500,28500
round_k,0.1,1,5,27,142
round_shots,200,100,100,100,100
round_queries,500,1900,8500,43700
round_k,0.1,2,9,42,218
round_shots,100,100,100,100,100
round_queries,300,1100,4500,21100
round_k,0.1,1,5,22,105
round_shots,200,100,100,100,100,100
round_queries,300,700,2300,10300,52900
round_k,0.1,1,3,11,51,264
round_shots,100,100,100,100,100
round_queries,300,700,3300,17300
round_k,0.1,1,3,16,86
round_shots,100,100,100,100,100
round_queries,300,1500,7500,37100
round_k,0.1,1,7,37,185
round_shots,100,100,100,100,100
round_queries,300,1100,4100,20700
round_k,0.1,1,5,20,103
round_shots,100,100,100,100,100,100
round_queries,300,700,2300,11500,57100
round_k,0.1,1,3,11,57,285
round_shots,200,100,100,100,100
round_queries,500,1500,6700,32900
round_k,0.1,2,7,33,164
round_shots,200,100,100,100,100
round_queries,300,1100,5300,25500
round_k,0.1,1,5,26,127
round_shots,100,100,100,100,100
round_queries,300,1100,4100,22300
round_k,0.1,1,5,20,111
round_shots,100,100,100,100,100
round_queries,300,1500,6300,32500
round_k,0.1,1,7,31,162
round_shots,100,100,100,100,100
round_queries,300,1100,4500,22500
round_k,0.1,1,5,22,112
round_shots,200,100,100,100,100
round_queries,500,1900,8500,44500
round_k,0.1,2,9,42,222
round_shots,200,100,100,100,100
round_queries,300,1100,5500,27300
round_k,0.1,1,5,27,136
round_shots,200,100,100,100,100
round_queries,300,1300,6500,40300
round_k,0.1,1,6,32,201
round_shots,100,100,100,100,100
round_queries,300,1500,6300,32700
round_k,0.1,1,7,31,163
round_shots,200,100,100,100,100
round_queries,300,1100,5500,28900
round_k,0.1,1,5,27,144
round_shots,100,100,100,100,100
round_queries,300,1100,5300,27500
round_k,0.1,1,5,26,137
round_shots,100,100,100,100,100,100
round_queries,300,700,2900,14100,71500
round_k,0.1,1,3,14,70,357
round_shots,100,100,100,100,100
round_queries,300,1100,4500,22900
round_k,0.1,1,5,22,114
round_shots,100,100,100,100,100
round_queries,300,1100,4100,19900
round_k,0.1,1,5,20,99
round_shots,100,100,100,100,100
round_queries,300,1100,4100,19700
round_k,0.1,1,5,20,98
round_shots,100,100,100,100,100
round_queries,300,700,3300,15700
round_k,0.1,1,3,16,78
round_shots,200,100,100,100,100
round_queries,300,1100,4500,23300
round_k,0.1,1,5,22,116
round_shots,100,100,100,100,100
round_queries,300,1100,4500,23700
round_k,0.1,1,5,22,118
