round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,200,100
round_queries,200,2300
round_k,2,11
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,200,100
round_queries,200,1700
round_k,2,8
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,2300
round_k,3,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,3,11
round_shots,400,100
round_queries,400,2300
round_k,3,11
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,300,100
round_queries,300,1700
round_k,2,8
round_shots,200,100
round_queries,200,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,3,11
round_shots,200,100
round_queries,200,1700
round_k,2,8
round_shots,300,100
round_queries,300,1700
round_k,2,8
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,300,100
round_queries,300,1700
round_k,2,8
round_shots,300,100
round_queries,300,2900
round_k,3,14
round_shots,300,100
round_queries,300,3500
round_k,3,17
round_shots,200,100
round_queries,200,1700
round_k,2,8
round_shots,200,100
round_queries,200,1700
round_k,2,8
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,300,100
round_queries,300,2900
round_k,3,14
round_shots,300,100
round_queries,300,2500
round_k,2,12
round_shots,300,100
round_queries,300,1700
round_k,2,8
round_shots,200,100
round_queries,200,2300
round_k,2,11
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100
round_queries,400,2500
round_k,2,12
round_shots,200,100
round_queries,200,1700
round_k,2,8
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,400,100
round_queries,400,2900
round_k,3,14
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,300,100
round_queries,300,2900
round_k,3,14
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,400,100
round_queries,400,2900
round_k,3,14
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,200,100
round_queries,200,1700
round_k,2,8
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,400,100
round_queries,400,1700
round_k,2,8
round_shots,400,100
round_queries,400,1700
round_k,2,8
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,400,100
round_queries,400,2300
round_k,3,11
round_shots,400,100
round_queries,400,2300
round_k,3,11
round_shots,200,100
round_queries,200,1700
round_k,2,8
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,500,100
round_queries,500,2500
round_k,3,12
round_shots,300,100
round_queries,300,1700
round_k,2,8
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,400,100
round_queries,400,3300
round_k,3,16
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100
round_queries,300,1700
round_k,2,8
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,400,100
round_queries,400,1700
round_k,2,8
round_shots,300,100
round_queries,300,2500
round_k,2,12
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,400,100
round_queries,400,2900
round_k,3,14
round_shots,400,100
round_queries,400,2500
round_k,2,12
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,400,100
round_queries,400,1700
round_k,2,8
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,200,100
round_queries,200,1700
round_k,2,8
round_shots,300,100
round_queries,300,1700
round_k,2,8
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,400,100
round_queries,400,2900
round_k,3,14
round_shots,400,100
round_queries,400,2300
round_k,3,11
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,200,100
round_queries,200,3100
round_k,2,15
round_shots,200,100
round_queries,200,2500
round_k,2,12
round_shots,400,100
round_queries,400,3100
round_k,3,15
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100
round_queries,300,2500
round_k,3,12
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,400,100
round_queries,400,2500
round_k,3,12
round_shots,200,100
round_queries,200,1700
round_k,2,8
round_shots,200,100
round_queries,200,2300
round_k,2,11
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,300,100
round_queries,300,2900
round_k,3,14
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,300,100
round_queries,300,1700
round_k,2,8
round_shots,400,100
round_queries,400,1700
round_k,2,8
round_shots,300,100
round_queries,300,1700
round_k,2,8
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,200,100
round_queries,200,1700
round_k,2,8
round_shots,200,100
round_queries,200,1700
round_k,2,8
round_shots,400,100
round_queries,400,2300
round_k,2,11
