round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,4900
round_k,1,5,24
round_shots,400,400,100
round_queries,400,1200,5900
round_k,1,7,29
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,200,300,100
round_queries,200,900,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,300,400,100
round_queries,300,1200,4500
round_k,1,5,22
round_shots,400,200,100
round_queries,400,600,4500
round_k,1,5,22
round_shots,400,300,100
round_queries,400,900,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,200,300,100
round_queries,200,900,5300
round_k,1,7,26
round_shots,300,300,100
round_queries,300,900,6300
round_k,1,7,31
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,4100
round_k,1,5,20
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,500,200,100
round_queries,500,600,3700
round_k,1,5,18
round_shots,400,300,100
round_queries,400,900,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,4500
round_k,1,5,22
round_shots,200,400,100
round_queries,200,1200,4900
round_k,1,7,24
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,400,500,100
round_queries,400,1500,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,500,200,100
round_queries,500,600,4100
round_k,1,5,20
round_shots,400,300,100
round_queries,400,900,4500
round_k,1,7,22
round_shots,500,200,100
round_queries,500,600,4100
round_k,1,5,20
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,4900
round_k,1,5,24
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,400,100
round_queries,300,1200,6300
round_k,1,7,31
round_shots,400,300,100
round_queries,400,900,4900
round_k,1,7,24
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,200,300,100
round_queries,200,900,5900
round_k,1,7,29
round_shots,500,200,100
round_queries,500,600,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,400,200,100
round_queries,400,600,4900
round_k,1,5,24
round_shots,200,300,100
round_queries,200,900,6300
round_k,1,7,31
round_shots,400,500,100
round_queries,400,1500,6300
round_k,1,7,31
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,400,300,100
round_queries,400,900,3300
round_k,1,5,16
round_shots,200,300,100
round_queries,200,900,6300
round_k,1,7,31
round_shots,300,200,100
round_queries,300,600,3300
round_k,1,5,16
round_shots,500,200,100
round_queries,500,600,4500
round_k,1,5,22
round_shots,400,300,100
round_queries,400,900,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,3300
round_k,1,5,16
round_shots,400,300,100
round_queries,400,900,6300
round_k,1,7,31
round_shots,300,400,100
round_queries,300,1200,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,300,100
round_queries,300,1900
round_k,1,9
round_shots,400,300,100
round_queries,400,900,5500
round_k,1,7,27
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,200,400,100
round_queries,200,1200,4500
round_k,1,5,22
round_shots,400,300,100
round_queries,400,900,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,4900
round_k,1,5,24
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,200,400,100
round_queries,200,1200,5500
round_k,1,7,27
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,500,200,100
round_queries,500,600,3700
round_k,1,5,18
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,500,300,100
round_queries,500,900,5300
round_k,1,7,26
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,400,300,100
round_queries,400,900,6300
round_k,1,7,31
round_shots,400,300,100
round_queries,400,900,4900
round_k,1,7,24
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,400,300,100
round_queries,400,900,4100
round_k,1,5,20
round_shots,500,400,100
round_queries,500,1200,5900
round_k,1,7,29
round_shots,200,300,100
round_queries,200,900,5900
round_k,1,7,29
round_shots,400,300,100
round_queries,400,900,6300
round_k,1,7,31
round_shots,300,300,100
round_queries,300,900,4500
round_k,1,7,22
round_shots,400,400,100
round_queries,400,1200,6300
round_k,1,7,31
round_shots,300,200,100
round_queries,300,600,5900
round_k,1,5,29
round_shots,400,400,100
round_queries,400,1200,4500
round_k,1,7,22
round_shots,300,400,100
round_queries,300,1200,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,6700
round_k,1,5,33
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,5900
round_k,1,7,29
round_shots,300,300,100
round_queries,300,900,5500
round_k,1,7,27
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,500,200,100
round_queries,500,600,3300
round_k,1,5,16
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,400,300,100
round_queries,400,900,4500
round_k,1,7,22
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,400,300,100
round_queries,400,900,6300
round_k,1,5,31
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,400,300,100
round_queries,400,900,5500
round_k,1,7,27
round_shots,400,200,100
round_queries,400,600,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,4900
round_k,1,5,24
round_shots,300,300,100
round_queries,300,900,4900
round_k,1,7,24
