round_k,0.1,2,13
round_shots,200,100,100
round_queries,500,1900
round_k,0.1,2,9
round_shots,200,100,100
round_queries,500,2300
round_k,0.1,2,11
round_shots,200,100,100,100
round_queries,300,900,3700
round_k,0.1,1,4,18
round_shots,200,100,100
round_queries,500,1900
round_k,0.1,2,9
round_shots,200,100,100
round_queries,500,1900
round_k,0.1,2,9
round_shots,200,100,100
round_queries,500,2300
round_k,0.1,2,11
round_shots,200,100,100
round_queries,500,1900
round_k,0.1,2,9
round_shots,200,100,100
round_queries,500,2300
round_k,0.1,2,11
round_shots,100,100,100
round_queries,500,2300
round_k,0.1,2,11
round_shots,200,100,100
round_queries,500,2300
round_k,0.1,2,11
round_shots,200,100,100,100
round_queries,300,1300,6100
round_k,0.1,1,6,30
round_shots,200,100,100
round_queries,500,2300
round_k,0.1,2,11
