round_shots,400,100,100
round_queries,400,500,5900
round_k,2,9,29
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,700,200,100
round_queries,700,600,2700
round_k,1,4,13
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,400,100,100
round_queries,400,500,5100
round_k,2,7,25
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,100
round_queries,400,2700
round_k,2,13
round_shots,800,100
round_queries,800,2300
round_k,2,11
round_shots,500,200,100
round_queries,500,600,2900
round_k,1,4,14
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,1900
round_k,2,9
