round_shots,600,300,100
round_queries,600,900,5100
round_k,1,6,25
round_shots,300,300,100
round_queries,300,900,5100
round_k,1,5,25
round_shots,400,300,100
round_queries,400,900,3900
round_k,1,6,19
round_shots,500,300,100
round_queries,500,900,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,2700
round_k,1,4,13
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,200,300,100
round_queries,200,900,6100
round_k,1,5,30
round_shots,300,200
round_queries,300,2600
round_k,1,6
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,4,18
round_shots,300,300,100
round_queries,300,900,6300
round_k,1,7,31
round_shots,400,300,100
round_queries,400,900,3900
round_k,1,5,19
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,200,300,100
round_queries,200,900,3500
round_k,1,5,17
round_shots,400,300,100
round_queries,400,900,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,4900
round_k,1,6,24
