round_shots,2900,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,2900,400,200,100
round_queries,3600,5000,5700
round_k,0.1,4,12,28
round_shots,3100,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3100,400,300,100
round_queries,2800,5100,4900
round_k,0.1,3,8,24
round_shots,2500,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3500,500,200,100
round_queries,4500,5000,5700
round_k,0.1,4,12,28
round_shots,3200,300,300,200
round_queries,2100,5100,9800
round_k,0.1,3,8,24
round_shots,3200,300,300,200
round_queries,2100,5100,9800
round_k,0.1,3,8,24
round_shots,2400,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,2800,400,300,100
round_queries,2800,5100,4900
round_k,0.1,3,8,24
round_shots,2700,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3200,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3300,300,400,200
round_queries,2100,6800,8200
round_k,0.1,3,8,20
round_shots,2800,300,200,200
round_queries,2100,3400,8200
round_k,0.1,3,8,20
round_shots,2600,400,400,500,100
round_queries,1200,3600,11500,4900
round_k,0.1,1,4,11,24
round_shots,3400,400,200,200
round_queries,2800,3400,8200
round_k,0.1,3,8,20
round_shots,3500,400,400,200
round_queries,2800,6800,8200
round_k,0.1,3,8,20
round_shots,2600,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,3500,400,300,200
round_queries,2800,5100,9800
round_k,0.1,3,8,24
round_shots,1800,400,400,100
round_queries,2800,6800,4900
round_k,0.1,3,8,24
round_shots,2200,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3100,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,2800,400,300,100
round_queries,2800,5100,4900
round_k,0.1,3,8,24
round_shots,3400,500,200
round_queries,4500,6600
round_k,0.1,4,16
round_shots,3000,400,300,200
round_queries,2800,5100,7800
round_k,0.1,3,8,19
round_shots,3500,400,500,100
round_queries,3600,11500,4900
round_k,0.1,4,11,24
round_shots,3000,400,200,200
round_queries,2800,3400,8200
round_k,0.1,3,8,20
round_shots,2500,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3100,300,400,200
round_queries,2700,9200,9800
round_k,0.1,4,11,24
round_shots,3300,400,400,200
round_queries,2800,6800,8200
round_k,0.1,3,8,20
round_shots,3400,300,200,100
round_queries,2700,5000,5700
round_k,0.1,4,12,28
round_shots,3000,300,300,200
round_queries,2100,5100,9800
round_k,0.1,3,8,24
round_shots,2900,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,3000,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3300,300,300,100
round_queries,2700,7500,6500
round_k,0.1,4,12,32
round_shots,3300,400,500,100
round_queries,3600,11500,5100
round_k,0.1,4,11,25
round_shots,1800,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,3500,400,400,100
round_queries,3600,9200,5700
round_k,0.1,4,11,28
round_shots,2500,500,400,300,100
round_queries,1500,3600,7500,5700
round_k,0.1,1,4,12,28
round_shots,3300,300,400,100
round_queries,2100,6800,4900
round_k,0.1,3,8,24
round_shots,3400,300,300,100
round_queries,2100,5100,4900
round_k,0.1,3,8,24
round_shots,3100,400,300,100
round_queries,3600,7500,6500
round_k,0.1,4,12,32
round_shots,3100,400,300,100
round_queries,2800,5100,4900
round_k,0.1,3,8,24
round_shots,3500,300,300,200
round_queries,2100,4500,6600
round_k,0.1,3,7,16
round_shots,2700,300,300,100
round_queries,2700,7500,6500
round_k,0.1,4,12,32
round_shots,3000,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,2200,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,2400,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,2800,300,400,200
round_queries,2100,6800,8200
round_k,0.1,3,8,20
round_shots,1800,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,2200,300,200,200
round_queries,2100,3400,8200
round_k,0.1,3,8,20
round_shots,2600,300,300,200
round_queries,2100,4500,6600
round_k,0.1,3,7,16
round_shots,1900,400,400,100
round_queries,2800,6800,5700
round_k,0.1,3,8,28
round_shots,2800,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,1900,300,400,100
round_queries,2100,6800,4900
round_k,0.1,3,8,24
round_shots,3300,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,2700,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3000,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3300,400,300,100
round_queries,3600,7500,6500
round_k,0.1,4,12,32
round_shots,2200,400,200,200
round_queries,2800,3400,8200
round_k,0.1,3,8,20
round_shots,2800,500,200,200
round_queries,3500,3400,8200
round_k,0.1,3,8,20
round_shots,2300,400,200,200
round_queries,2800,3400,8200
round_k,0.1,3,8,20
round_shots,2200,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,2400,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3300,400,200,100
round_queries,3600,5000,5700
round_k,0.1,4,12,28
round_shots,2600,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,2900,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3200,300,400,200
round_queries,2100,6800,8200
round_k,0.1,3,8,20
round_shots,2600,300,300,200
round_queries,2100,5100,7800
round_k,0.1,3,8,19
round_shots,2000,400,300,200
round_queries,2800,5100,9800
round_k,0.1,3,8,24
round_shots,3300,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,2400,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3000,300,300,200
round_queries,2100,4500,6600
round_k,0.1,3,7,16
round_shots,2800,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,2900,400,300,200
round_queries,2800,5100,9800
round_k,0.1,3,8,24
round_shots,3300,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,2100,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,1900,500,300,200,100
round_queries,1500,2700,5000,5700
round_k,0.1,1,4,12,28
round_shots,2600,400,300,300,100
round_queries,1200,2700,7500,6500
round_k,0.1,1,4,12,32
round_shots,2700,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3100,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,3100,300,400,200
round_queries,2100,6000,8200
round_k,0.1,3,7,20
round_shots,2900,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,2600,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,3500,400,300,200
round_queries,2800,5100,8200
round_k,0.1,3,8,20
round_shots,3200,300,400,200
round_queries,2100,6800,8200
round_k,0.1,3,8,20
round_shots,3300,300,200,100
round_queries,2700,5000,5700
round_k,0.1,4,12,28
round_shots,2700,300,300,200
round_queries,2100,5100,8200
round_k,0.1,3,8,20
round_shots,2800,400,300,200
