round_shots,400,300,200,200,200,100
round_queries,900,1400,3000,6200,6700
round_k,0.1,1,3,7,15,33
round_shots,300,200,200,200,200
round_queries,600,1400,3000,6600
round_k,0.1,1,3,7,16
round_shots,300,300,200,200,200
round_queries,900,1400,3000,7000
round_k,0.1,1,3,7,17
round_shots,300,300,300,200,200
round_queries,900,2100,3400,7800
round_k,0.1,1,3,8,19
round_shots,300,300,200,200,200
round_queries,900,1800,4200,10200
round_k,0.1,1,4,10,25
round_shots,400,300,200,200,200
round_queries,900,1400,3400,7400
round_k,0.1,1,3,8,18
round_shots,400,300,300,200,100
round_queries,900,2700,4600,4900
round_k,0.1,1,4,11,24
round_shots,400,200,200,200,200
round_queries,600,1400,3400,8200
round_k,0.1,1,3,8,20
round_shots,300,300,200,200,200
round_queries,900,1400,3000,7000
round_k,0.1,1,3,7,17
round_shots,300,200,200,200,200,100
round_queries,600,1400,3000,6200,7500
round_k,0.1,1,3,7,15,37
round_shots,400,300,300,300,200
round_queries,900,2100,5700,9800
round_k,0.1,1,3,9,24
round_shots,500,200,200,200,200
round_queries,600,1400,3400,7400
round_k,0.1,1,3,8,18
round_shots,300,200,300,200,200
round_queries,600,2100,3800,8600
round_k,0.1,1,3,9,21
round_shots,400,300,300,200,100
round_queries,900,2700,5000,5100
round_k,0.1,1,4,12,25
round_shots,300,300,300,200,200
round_queries,900,2100,3400,8200
round_k,0.1,1,3,8,20
round_shots,400,300,200,200,100
round_queries,900,1800,4200,4900
round_k,0.1,1,4,10,24
round_shots,400,300,200,200,200
round_queries,900,1400,3400,7800
round_k,0.1,1,3,8,19
round_shots,300,300,200,300,200
round_queries,900,1400,4500,7000
round_k,0.1,1,3,7,17
round_shots,400,300,300,200,100
round_queries,900,2700,5400,5900
round_k,0.1,1,4,13,29
round_shots,300,300,200,300,200
round_queries,900,1400,5100,9400
round_k,0.1,1,3,8,23
round_shots,400,300,300,200,200
round_queries,900,2100,3000,7000
round_k,0.1,1,3,7,17
round_shots,400,200,300,200,200
round_queries,600,2100,3000,6600
round_k,0.1,1,3,7,16
round_shots,400,300,200,200,200
round_queries,900,1400,3400,7800
round_k,0.1,1,3,8,19
round_shots,400,300,200,300,200
round_queries,900,1400,4500,7800
round_k,0.1,1,3,7,19
round_shots,400,300,200,200,200
round_queries,900,1400,3000,7000
round_k,0.1,1,3,7,17
round_shots,300,200,200,200,200
round_queries,600,1400,3000,7400
round_k,0.1,1,3,7,18
round_shots,300,300,300,200,200
round_queries,900,2100,3800,9000
round_k,0.1,1,3,9,22
round_shots,400,200,200,200,200
round_queries,600,1400,3400,7400
round_k,0.1,1,3,8,18
round_shots,400,200,300,200,200
round_queries,600,2100,3800,8600
round_k,0.1,1,3,9,21
round_shots,400,200,200,200,200
round_queries,600,1400,3000,6600
round_k,0.1,1,3,7,16
round_shots,400,300,300,200,200
round_queries,900,2100,4200,9400
round_k,0.1,1,3,10,23
round_shots,400,200,200,200,200
round_queries,600,1400,3000,6600
round_k,0.1,1,3,7,16
round_shots,400,300,200,200,200
round_queries,900,1400,3000,7000
round_k,0.1,1,3,7,17
round_shots,300,300,300,300,200
round_queries,900,2100,4500,7400
round_k,0.1,1,3,7,18
round_shots,400,300,200,200,200
round_queries,900,1400,3400,8200
round_k,0.1,1,3,8,20
round_shots,400,200,300,200,200
round_queries,600,2100,3400,7800
round_k,0.1,1,3,8,19
round_shots,400,300,200,300,200
round_queries,900,1400,5100,8600
round_k,0.1,1,3,8,21
round_shots,300,300,200,200,200
round_queries,900,1400,3400,8200
round_k,0.1,1,3,8,20
round_shots,300,300,200,200,200
round_queries,900,1400,3000,7000
round_k,0.1,1,3,7,17
round_shots,400,200,200,200,200
round_queries,600,1400,3400,7800
round_k,0.1,1,3,8,19
round_shots,400,200,200,200,200
round_queries,600,1400,3000,6600
round_k,0.1,1,3,7,16
round_shots,300,200,200,300,200
round_queries,600,1400,4500,7800
round_k,0.1,1,3,7,19
round_shots,300,200,200,200,200
round_queries,600,1400,3000,6600
round_k,0.1,1,3,7,16
round_shots,400,300,300,200,200
round_queries,900,2100,3800,9400
round_k,0.1,1,3,9,23
round_shots,300,200,300,200,200
round_queries,600,2100,3800,9000
round_k,0.1,1,3,9,22
round_shots,300,200,200,200,200
round_queries,600,1400,3000,6600
round_k,0.1,1,3,7,16
round_shots,400,200,200,200,200
round_queries,600,1400,3400,7000
round_k,0.1,1,3,8,17
round_shots,400,200,300,200,200
round_queries,600,2100,3000,6600
round_k,0.1,1,3,7,16
round_shots,400,300,200,200,200
round_queries,900,1400,3000,6600
round_k,0.1,1,3,7,16
round_shots,400,300,300,200,200
round_queries,900,2100,3800,8200
round_k,0.1,1,3,9,20
round_shots,400,200,200,200,200
round_queries,600,1400,3000,6600
round_k,0.1,1,3,7,16
round_shots,300,300,200,300,200
round_queries,900,1400,4500,8200
round_k,0.1,1,3,7,20
round_shots,300,300,200,200,200
round_queries,900,1800,4200,9000
round_k,0.1,1,4,10,22
round_shots,400,300,200,200,200
round_queries,900,1800,3800,9000
round_k,0.1,1,4,9,22
round_shots,400,200,200,200,200
round_queries,600,1400,3400,8200
round_k,0.1,1,3,8,20
round_shots,400,300,200,300,200
round_queries,900,1400,4500,7800
round_k,0.1,1,3,7,19
round_shots,500,300,200,200,200
round_queries,900,1400,3400,8600
round_k,0.1,1,3,8,21
round_shots,400,300,200,200,200
round_queries,900,1400,3400,7800
round_k,0.1,1,3,8,19
round_shots,400,200,300,200,200
round_queries,600,2100,3400,8200
round_k,0.1,1,3,8,20
round_shots,400,200,200,200,200
round_queries,600,1400,3000,7400
round_k,0.1,1,3,7,18
round_shots,300,200,300,200,200
round_queries,600,2100,3400,7400
round_k,0.1,1,3,8,18
round_shots,500,200,200,200,200,100
round_queries,600,1400,3000,6200,7500
round_k,0.1,1,3,7,15,37
round_shots,400,300,200,200,200
round_queries,900,1400,3000,7400
round_k,0.1,1,3,7,18
round_shots,400,300,300,200,200
round_queries,900,2100,3800,8200
round_k,0.1,1,3,9,20
round_shots,400,200,200,200,200
round_queries,600,1400,3000,7400
round_k,0.1,1,3,7,18
round_shots,400,200,200,300,200
round_queries,600,1400,5100,7400
round_k,0.1,1,3,8,18
