round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,21000,43300,143500,501900,8700700
round_k,1,4,14,52,216,717,2509,9666,43503
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,600,200,200,200,100
round_queries,200,600,1800,18600,34600,141400,593000,3448100
round_k,1,4,15,86,353,1482,5456,17240
round_shots,200,200,300,200,200,100,200,100
round_queries,200,600,2700,7000,29400,64100,435400,2578300
round_k,1,4,17,73,320,1088,3265,12891
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,600,200,200,100,100,200
round_queries,200,600,5400,9400,33800,74100,250300,5231400
round_k,1,4,23,84,370,1251,4005,13078
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,7000,26200,55500,167500,508300,8071300
round_k,1,4,17,65,277,837,2541,9643,40356
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,700,300,200,200,100,100,100
round_queries,200,600,6300,8100,16200,64200,135300,452500,7938500
round_k,1,4,13,40,160,676,2262,8891,39692
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,400,300,200,100,100,100,100
round_queries,200,600,3600,8100,19400,39100,125100,406900,6183100
round_k,1,4,13,48,195,625,2034,7219,30915
round_shots,200,200,800,200,200,100,300,200
round_queries,200,600,7200,10200,43400,79700,827100,7022600
round_k,1,4,25,108,398,1378,4362,17556
round_shots,200,200,600,100,200,200,100,100
round_queries,200,600,5400,4900,29800,111400,229900,3320700
round_k,1,4,24,74,278,1149,4135,16603
round_shots,200,200,500,300,200,100,200,200,100
round_queries,200,600,4500,8100,20200,35900,225800,977800,6974700
round_k,1,4,13,50,179,564,2444,7333,34873
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,27800,60500,193500,2876900
round_k,1,4,18,69,302,967,3520,14384
round_shots,200,200,600,200,300,200,100,100
round_queries,200,600,5400,9400,53100,106200,234100,3187100
round_k,1,4,23,88,265,1170,4071,15935
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,400,200,100,100,100,100
round_queries,200,600,1800,13200,24200,45700,141900,482500,7308300
round_k,1,4,16,60,228,709,2412,9458,36541
round_shots,200,200,800,400,400,200,100,100,100
round_queries,200,600,7200,10800,32400,55400,87500,281900,4499100
round_k,1,4,13,40,138,437,1409,5449,22495
round_shots,200,200,300,300,200,100,100,100,100
