round_shots,200,200,300,200,200,100,200,100,100
round_queries,200,600,2700,7000,25000,52300,360200,712500,8931900
round_k,1,4,17,62,261,900,3562,13693,44659
round_shots,200,200,700,300,200,100,200,200,100
round_queries,200,600,6300,8100,18200,38500,247800,1115000,7204100
round_k,1,4,13,45,192,619,2787,9374,36020
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,300,200,100,200,100
round_queries,200,600,1800,9300,27800,56500,369800,2788500
round_k,1,4,15,69,282,924,3757,13942
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,22600,48700,162100,592300,10174300
round_k,1,4,14,56,243,810,2961,11321,50871
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,400,300,200,100,100,300,100
round_queries,200,600,3600,8100,19000,37700,125100,1343100,6684300
round_k,1,4,13,47,188,625,2238,10630,33421
round_shots,200,200,200,600,300,200,200,100,100
round_queries,200,600,1800,17400,26700,55400,183400,325500,4756900
round_k,1,4,14,44,138,458,1627,6299,23784
round_shots,200,200,400,100,200,100,100,100
round_queries,200,600,3600,4300,26200,59700,199900,2509300
round_k,1,4,21,65,298,999,3224,12546
round_shots,200,200,300,300,200,100,200,100
round_queries,200,600,2700,8700,26200,52300,317800,2714100
round_k,1,4,14,65,261,794,3599,13570
round_shots,200,200,400,200,100,100,200,100,100
round_queries,200,600,3600,8200,14900,44700,291000,643700,9331500
round_k,1,4,20,74,223,727,3218,13032,46657
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,200,100,100,300,100,100
round_queries,200,600,1800,6200,11300,34300,319500,433500,6290300
round_k,1,4,15,56,171,532,2167,8005,31451
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,6200,21000,79000,171300,2472300
round_k,1,4,15,52,197,856,3075,12361
round_shots,200,200,200,300,200,100,100,100,100
round_queries,200,600,1800,8700,26200,52500,181900,682500,10421700
round_k,1,4,14,65,262,909,3412,11909,52108
round_shots,200,200,600,300,200,100,100,100,100
round_queries,200,600,5400,8100,18600,36900,118300,411900,7109100
round_k,1,4,13,46,184,591,2059,8091,35545
round_shots,200,200,900,300,200,200,100,100,100
round_queries,200,600,8100,8100,16200,53000,94500,325500,4463700
round_k,1,4,13,40,132,472,1627,6127,22318
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,300,300,200,100,100,100,100
round_queries,200,600,2700,8100,24200,48700,149100,519700,6425700
round_k,1,4,13,60,243,745,2598,9813,32128
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,400,200,100,200,100,100
round_queries,200,600,3600,8200,13900,84600,168500,2445900
round_k,1,4,20,69,211,842,3045,12229
round_shots,200,200,400,200,200,200,100,100
round_queries,200,600,3600,8200,33800,131000,299100,3751300
round_k,1,4,20,84,327,1495,4944,18756
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,600,400,200,100,100,100,100
round_queries,200,600,5400,10800,17000,33700,103300,349700,5601900
round_k,1,4,13,42,168,516,1748,6469,28009
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,400,300,100,100,100,100,100
round_queries,200,600,3600,8100,9100,27500,89700,310100,5004700
round_k,1,4,13,45,137,448,1550,5931,25023
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,400,300,200,100,200,100,100
round_queries,200,600,3600,8100,21000,43300,285400,581700,9124500
round_k,1,4,13,52,216,713,2908,11097,45622
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7000,30600,66100,225500,2752900
round_k,1,4,17,76,330,1127,4319,13764
round_shots,200,200,500,300,200,100,100,200,100
round_queries,200,600,4500,8100,16200,32300,107300,702200,6597500
round_k,1,4,13,40,161,536,1755,7791,32987
round_shots,200,200,500,300,200,200,100,100,100
round_queries,200,600,4500,8100,20600,81400,171100,609100,8034900
round_k,1,4,13,51,203,855,3045,12176,40174
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,800,200,100,100,100,100
round_queries,200,600,7200,10600,20300,64500,218500,3769700
round_k,1,4,26,101,322,1092,4081,18848
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,100,100,200,200,100,100
round_queries,200,600,1800,3100,9300,56200,173000,353900,4901500
round_k,1,4,15,46,140,432,1769,6315,24507
round_shots,200,200,300,300,100,200,100,100,100
round_queries,200,600,2700,8100,11300,69400,152900,546500,6250300
round_k,1,4,13,56,173,764,2732,9992,31251
round_shots,200,200,300,200,200,100,200,100
round_queries,200,600,2700,7400,24200,48100,324600,3040700
round_k,1,4,18,60,240,811,3679,15203
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,9000,31000,67700,215100,3783500
round_k,1,4,22,77,338,1075,4016,18917
round_shots,200,200,600,400,200,100,100,100,100
round_queries,200,600,5400,10800,16200,26500,82100,258900,3034100
round_k,1,4,13,40,132,410,1294,4119,15170
round_shots,200,200,700,200,100,100,200,100
round_queries,200,600,6300,9800,20300,63700,437800,3987300
round_k,1,4,24,101,318,1094,4725,19936
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28700,91500,301700,3720300
round_k,1,4,15,46,143,457,1508,5173,18601
round_shots,200,200,200,100,100,100,100,100,100
