round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,600,300,100,200,100,100
round_queries,200,600,1800,18600,27900,32700,202200,427500,7022700
round_k,1,4,15,46,163,505,2137,7826,35113
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,19800,36300,117900,412500,5709300
round_k,1,4,14,49,181,589,2062,8292,28546
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,300,200,100,100
round_queries,200,600,1800,6200,29100,91800,218500,3331300
round_k,1,4,15,48,229,1092,3920,16656
round_shots,200,300,300,200,200,100,100,100
round_queries,200,900,2700,7800,28200,63500,214100,3092500
round_k,1,4,19,70,317,1070,3836,15462
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,6200,23400,89000,160100,2397700
round_k,1,4,15,58,222,800,2932,11988
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,100,100,100,100,100
round_queries,200,600,2700,8100,11900,36500,124500,390500,6876100
round_k,1,4,13,59,182,622,1952,7707,34380
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,100,200,100,100
round_queries,200,600,1800,5800,10700,64200,142300,2129700
round_k,1,4,14,53,160,711,2589,10648
round_shots,200,200,600,300,100,100,200,100,100
round_queries,200,600,5400,8100,9300,28100,184600,417300,6527900
round_k,1,4,13,46,140,461,2086,8229,32639
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,16600,34700,113900,360100,5470700
round_k,1,4,13,41,173,569,1800,6967,27353
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,400,200,200,100,100,100
round_queries,200,600,5400,10800,17400,63800,134500,491500,7639500
round_k,1,4,13,43,159,672,2457,10077,38197
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,200,100,100,100,100
round_queries,200,600,1800,3100,18600,39300,130300,469300,7028500
round_k,1,4,15,46,196,651,2346,9192,35142
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,200,200,100,100
round_queries,200,600,2700,5800,18200,71000,267400,437500,5573300
round_k,1,4,14,45,177,668,2187,7534,27866
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,200,100,100
round_queries,200,600,2700,7000,30600,132200,290500,4093500
round_k,1,4,17,76,330,1452,5227,20467
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,300,100,200,100,100,100
round_queries,200,600,4500,8100,9500,57800,127100,444500,6525900
round_k,1,4,13,47,144,635,2222,8001,32629
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,100,100,100,200
round_queries,200,600,2700,7800,16100,50100,153700,4396600
round_k,1,4,19,80,250,768,2719,10991
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,5800,20600,70200,130300,1840300
round_k,1,4,14,51,175,651,2440,9201
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,100,100,100,100
round_queries,200,600,2700,7800,14700,44100,143900,2146500
round_k,1,4,19,73,220,719,2655,10732
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,8600,34600,72100,229900,2603300
round_k,1,4,21,86,360,1149,3748,13016
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,5400,16200,32700,107300,364700,3639900
round_k,1,4,13,40,163,536,1823,6006,18199
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,100,200,100,100,100
round_queries,200,600,4500,4500,27400,58500,199500,3038900
round_k,1,4,22,68,292,997,3756,15194
round_shots,200,200,300,300,100,100,100,100,100
round_queries,200,600,2700,8100,11500,35500,120900,443700,7457500
round_k,1,4,13,57,177,604,2218,8257,37287
round_shots,200,200,200,600,200,100,100,100
round_queries,200,600,1800,17400,32600,68300,236100,3845500
round_k,1,4,14,81,341,1180,4528,19227
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,400,100,100,100,100
round_queries,200,600,1800,12400,15100,45700,155900,2417300
round_k,1,4,15,75,228,779,2903,12086
round_shots,200,200,400,200,200,200,100,100
round_queries,200,600,3600,8600,36200,138200,285300,4293100
round_k,1,4,21,90,345,1426,5202,21465
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,5800,21800,88600,165900,2195900
round_k,1,4,14,54,221,829,2861,10979
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,700,200,100,100,100,100
round_queries,200,600,6300,10200,20700,64700,210900,3078100
round_k,1,4,25,103,323,1054,3647,15390
round_shots,200,200,200,200,200,100,200,100,100
round_queries,200,600,1800,5800,22600,45100,309800,590300,7047500
round_k,1,4,14,56,225,774,2951,9288,35237
round_shots,200,200,700,400,200,100,100,100,100
round_queries,200,600,6300,10800,16600,30100,97300,318700,4534500
round_k,1,4,13,41,150,486,1593,5280,22672
round_shots,200,200,300,200,100,100,200,100
round_queries,200,600,2700,7800,14100,42500,271800,2678900
round_k,1,4,19,70,212,679,3233,13394
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,6200,21000,39500,123900,432300,5783500
round_k,1,4,15,52,197,619,2161,6905,28917
round_shots,200,200,300,200,100,200,200,100
round_queries,200,600,2700,7400,13100,78600,318200,3248100
round_k,1,4,18,65,196,795,3330,16240
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,16200,26500,85500,299100,4616300
round_k,1,4,13,40,132,427,1495,5897,23081
round_shots,200,200,600,200,200,100,100,100
round_queries,200,600,5400,9400,36200,71700,247100,3133300
round_k,1,4,23,90,358,1235,4619,15666
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,100,100,300,100
round_queries,200,600,3600,8600,18700,61300,591300,3514700
round_k,1,4,21,93,306,985,4164,17573
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,300,200,100,100,100,100
round_queries,200,600,3600,8100,20200,36900,122700,408700,5384100
round_k,1,4,13,50,184,613,2043,7653,26920
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,100,100,100,100,100
round_queries,200,600,2700,8100,11500,34700,112300,385900,6719100
round_k,1,4,13,57,173,561,1929,7703,33595
round_shots,200,200,500,300,100,100,200,100,100
round_queries,200,600,4500,8100,10100,30900,188200,421300,7733700
round_k,1,4,13,50,154,470,2106,8460,38668
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,200,200,100,100
round_queries,200,600,2700,8100,24200,109400,251700,3868500
round_k,1,4,13,60,273,1258,4491,19342
round_shots,200,200,200,200,100,100,100,200,100
round_queries,200,600,1800,6200,10900,34900,107500,753000,7744300
round_k,1,4,15,54,174,537,1882,8518,38721
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,200,100
round_queries,200,600,1800,5800,20600,45300,315000,2942100
round_k,1,4,14,51,226,787,3614,14710
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,300,300,100,100
round_queries,200,600,1800,6200,20200,116100,348300,435300,7654300
round_k,1,4,15,50,193,580,2176,8384,38271
round_shots,200,200,500,200,200,200,100,100
round_queries,200,600,4500,5400,21400,78600,179900,2776900
round_k,1,4,13,53,196,899,3361,13884
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,9000,34600,78900,274500,3804500
round_k,1,4,22,86,394,1372,4529,19022
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,300,200,100,100,100,100
round_queries,200,600,3600,8100,20200,43300,132100,398700,6338100
round_k,1,4,13,50,216,660,1993,7073,31690
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,200,200,100
round_queries,200,600,1800,5400,17800,36100,238600,1006200,6462300
round_k,1,4,13,44,180,596,2515,8016,32311
round_shots,200,200,200,200,200,200,100,100,100
round_queries,200,600,1800,6200,18600,59400,114900,403100,7319500
round_k,1,4,15,46,148,574,2015,8111,36597
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,100,100,100,100
round_queries,200,600,3600,8200,17900,54100,181100,2821300
round_k,1,4,20,89,270,905,3369,14106
round_shots,200,200,300,200,300,100,200,200,100
round_queries,200,600,2700,5400,27900,28900,176600,670200,6773300
round_k,1,4,13,46,144,441,1675,8056,33866
round_shots,200,200,300,200,200,100,200,100
round_queries,200,600,2700,7400,32200,73500,453400,4107300
round_k,1,4,18,80,367,1133,5168,20536
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,21800,43500,139900,1890700
round_k,1,4,14,54,217,699,2514,9453
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,5800,20600,89000,198700,2671300
round_k,1,4,14,51,222,993,3744,13356
round_shots,200,200,200,300,100,100,100,100,100
round_queries,200,600,1800,8700,12700,38900,133500,487700,6923500
round_k,1,4,14,63,194,667,2438,9587,34617
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,300,200,100,200,100
round_queries,200,600,3600,8100,21400,34500,231400,2645700
round_k,1,4,13,53,172,578,2683,13228
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,300,200,100,100,100,100
round_queries,200,600,4500,8100,21000,37500,114100,405500,5626300
round_k,1,4,13,52,187,570,2027,7735,28131
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,6200,25800,47700,163900,2252500
round_k,1,4,15,64,238,819,2851,11262
round_shots,200,200,200,200,200,200,200,100
round_queries,200,600,1800,6200,22200,74200,293400,2672300
round_k,1,4,15,55,185,733,3311,13361
round_shots,200,200,400,200,100,100,100,100
round_queries,200,600,3600,8200,16100,51500,156100,2351300
round_k,1,4,20,80,257,780,2827,11756
round_shots,200,200,700,200,200,100,100,100
round_queries,200,600,6300,10200,41000,88100,285500,4804500
round_k,1,4,25,102,440,1427,5639,24022
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,11500,34500,115900,397100,5638100
round_k,1,4,15,57,172,579,1985,7978,28190
round_shots,200,200,800,200,200,100,100,100
round_queries,200,600,7200,10600,43000,95900,306300,5220500
round_k,1,4,26,107,479,1531,5953,26102
round_shots,200,200,600,300,100,200,100,100,100
round_queries,200,600,5400,8100,9300,57000,122300,437500,5963900
round_k,1,4,13,46,142,611,2187,8897,29819
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,200,100
round_queries,200,600,1800,6200,24600,52300,357000,3621100
round_k,1,4,15,61,261,892,3685,18105
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,200,200,100,100,200
round_queries,200,600,5400,5400,20200,42100,131700,3753400
round_k,1,4,13,50,210,658,2334,9383
round_shots,200,200,300,300,200,100,100,100
round_queries,200,600,2700,8100,24600,54500,187300,2964300
round_k,1,4,13,61,272,936,3541,14821
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9400,19300,61100,206900,3119700
round_k,1,4,23,96,305,1034,3689,15598
round_shots,200,200,200,500,200,100,100,100
round_queries,200,600,1800,13500,27800,57500,198100,3035500
round_k,1,4,13,69,287,990,3726,15177
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9000,17500,55500,185300,2855100
round_k,1,4,22,87,277,926,3478,14275
round_shots,200,200,200,200,200,100,100,200
round_queries,200,600,1800,5400,20200,42500,139100,4179800
round_k,1,4,13,50,212,695,2577,10449
round_shots,200,200,200,200,400,200,200,100
round_queries,200,600,1800,6200,42800,110200,529800,4581900
round_k,1,4,15,53,275,1324,5412,22909
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,300,300,200,200,100,100,100
round_queries,200,900,2700,8200,35000,80100,255900,2739300
round_k,1,4,20,87,400,1279,3841,13696
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,200,200,100,100
round_queries,200,600,2700,8100,23400,93800,214700,2844100
round_k,1,4,13,58,234,1073,3729,14220
round_shots,200,200,200,300,100,100,200,100,100
round_queries,200,600,1800,8700,12700,38100,235800,378900,6364100
round_k,1,4,14,63,190,589,1894,6940,31820
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,200,100,100,100,100
round_queries,200,600,1800,2700,16200,28100,90500,320300,5483300
round_k,1,4,13,40,140,452,1601,6258,27416
round_shots,200,200,700,200,100,100,100,100
round_queries,200,600,6300,9800,20300,61500,216100,3169500
round_k,1,4,24,101,307,1080,4170,15847
round_shots,200,200,200,500,200,100,100,100
round_queries,200,600,1800,13500,28200,56100,194100,2626100
round_k,1,4,13,70,280,970,3636,13130
round_shots,200,200,800,200,100,100,200,100
round_queries,200,600,7200,10200,21100,69900,479000,3302300
round_k,1,4,25,105,349,1197,3886,16511
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9400,19300,59900,208900,3120700
round_k,1,4,23,96,299,1044,3741,15603
round_shots,200,200,500,300,200,100,100,100,100
round_queries,200,600,4500,8100,18600,40100,134900,455900,7445300
round_k,1,4,13,46,200,674,2279,8949,37226
round_shots,200,300,300,200,100,100,100,100
round_queries,200,900,2700,8200,16300,50500,162900,2433500
round_k,1,4,20,81,252,814,2961,12167
round_shots,200,200,200,300,200,200,100,100
round_queries,200,600,1800,8700,23800,98600,164500,2187300
round_k,1,4,14,59,246,822,2741,10936
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,200,200,200,100
round_queries,200,600,3600,8200,35400,146600,609400,5418300
round_k,1,4,20,88,366,1523,7405,27091
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,5400,10100,31300,99100,340100,6039500
round_k,1,4,13,50,156,495,1700,6747,30197
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6600,12900,38900,123100,429500,4371100
round_k,1,4,16,64,194,615,2147,6754,21855
round_shots,200,200,600,200,100,200,100,100
round_queries,200,600,5400,9400,18500,112200,268500,4158500
round_k,1,4,23,92,280,1342,4916,20792
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,19800,42900,140500,518900,7618900
round_k,1,4,13,49,214,702,2594,9205,38094
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,100,100,100,100,100
round_queries,200,600,1800,6200,10500,31900,104900,338700,5469900
round_k,1,4,15,52,159,524,1693,6408,27349
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,100,200
round_queries,200,600,2700,7400,26600,53100,182700,4931800
round_k,1,4,18,66,265,913,3321,12329
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,21000,46100,150500,2256300
round_k,1,4,14,52,230,752,2737,11281
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,200,100,100
round_queries,200,600,2700,7400,25800,103400,218500,3506100
round_k,1,4,18,64,258,1092,4079,17530
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,200,200,100,100
round_queries,200,600,3600,5400,21400,85400,188100,2918900
round_k,1,4,13,53,213,940,3553,14594
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,200,100,100
round_queries,200,600,1800,5400,17000,27700,177800,323100,4231500
round_k,1,4,13,42,138,444,1615,5062,21157
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,300,200,100,100,100
round_queries,200,600,3600,8100,20600,37700,130300,1901900
round_k,1,4,13,51,188,651,2370,9509
round_shots,200,200,600,200,200,200,100,100
round_queries,200,600,5400,9400,41000,170200,353700,3616500
round_k,1,4,23,102,425,1768,5966,18082
round_shots,200,200,200,100,100,100,100,100,100
