round_shots,100,100,100,100,100,100
round_queries,100,300,1300,6100,31100,1091700
round_k,1,6,30,155,867,5458
round_shots,100,100,300,100,100,100
round_queries,100,300,3300,6700,23900,499900
round_k,1,5,33,119,506,2499
round_shots,100,100,300,100,100,100
round_queries,100,300,2700,5100,18100,353500
round_k,1,4,25,90,370,1767
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,6100,31100,1091700
round_k,1,6,30,155,867,5458
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,6100,31100,1091700
round_k,1,6,30,155,867,5458
round_shots,100,200,100,100,100,100,100
round_queries,100,600,900,2900,9100,33700,758300
round_k,1,4,14,45,168,737,3791
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,6100,31100,1091700
round_k,1,6,30,155,867,5458
round_shots,100,100,200,100,100,100,100
round_queries,100,300,1800,3700,12300,50300,1214700
round_k,1,4,18,61,251,1142,6073
round_shots,100,100,100,200,100,100
round_queries,100,300,1100,7000,15900,302900
round_k,1,5,17,79,324,1514
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,6100,31100,1091700
round_k,1,6,30,155,867,5458
round_shots,100,100,300,100,100,100
round_queries,100,300,2700,4700,16500,336100
round_k,1,4,23,82,354,1680
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,6100,31100,1091700
round_k,1,6,30,155,867,5458
round_shots,100,100,300,100,100,100
round_queries,100,300,3300,6500,25900,548700
round_k,1,5,32,129,552,2743
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,6100,31100,1091700
round_k,1,6,30,155,867,5458
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,6100,21700,445500
round_k,1,6,30,108,456,2227
round_shots,100,100,200,100,100,100
round_queries,100,300,2200,4500,15900,305300
round_k,1,5,22,79,323,1526
round_shots,100,100,200,100,100,100,100
round_queries,100,300,1800,3700,12500,47700,1157700
round_k,1,4,18,62,238,1079,5788
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,6100,31100,1091700
round_k,1,6,30,155,867,5458
round_shots,100,100,300,100,100,100
round_queries,100,300,2700,5300,20700,419700
