round_shots,200,200,200,400,200,100,100,100
round_queries,200,600,1800,11600,28600,45700,153100,2298300
round_k,1,4,14,71,228,765,2763,11491
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,8600,34200,68700,221100,3356100
round_k,1,4,21,85,343,1105,4031,16780
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,700,400,100,100,100,100
round_queries,200,600,1800,20300,34800,26900,83500,295700,4723700
round_k,1,4,14,43,134,417,1478,5779,23618
round_shots,200,200,400,300,200,100,100,100
round_queries,200,600,3600,8100,21400,44900,156300,2152700
round_k,1,4,13,53,224,781,2875,10763
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,100,100,200,100,100
round_queries,200,600,1800,5400,10100,31100,199000,407100,5975500
round_k,1,4,13,50,155,497,2035,6536,29877
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,100,100,200,100,100
round_queries,200,600,1800,6600,12700,38300,252200,394300,6956100
round_k,1,4,16,63,191,630,1971,7819,34780
round_shots,200,200,300,200,200,100,300,100
round_queries,200,600,2700,7400,31400,70700,695100,3542100
round_k,1,4,18,78,353,1158,4302,17710
round_shots,200,200,300,300,100,100,200,200,100
round_queries,200,600,2700,8100,10900,33300,226600,839000,7056300
round_k,1,4,13,54,166,566,2097,7279,35281
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,100,100,100,100,100
round_queries,200,600,3600,3900,11700,37500,125100,1838700
round_k,1,4,19,58,187,625,2129,9193
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,9000,34200,78300,245700,4104100
round_k,1,4,22,85,391,1228,4754,20520
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,9000,37000,82700,284900,4757500
round_k,1,4,22,92,413,1424,5468,23787
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,21000,43100,144100,2155100
round_k,1,4,14,52,215,720,2692,10775
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9000,18100,55300,186500,3128300
round_k,1,4,22,90,276,932,3538,15641
round_shots,200,200,200,500,200,200,100,100
round_queries,200,600,1800,15500,18600,63400,150100,2312500
round_k,1,4,15,46,158,750,2785,11562
round_shots,200,300,200,200,100,100,100,100,100
round_queries,200,900,1800,6200,12300,36900,123900,421700,7538300
round_k,1,4,15,61,184,619,2108,8541,37691
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,21800,46900,156300,494700,6535900
round_k,1,4,14,54,234,781,2473,9597,32679
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,300,100,100,100,100
round_queries,200,600,1800,5400,31500,32900,104900,387100,6525900
round_k,1,4,13,52,164,524,1935,7819,32629
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,6600,25800,87800,196100,2960700
round_k,1,4,16,64,219,980,3664,14803
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,5400,20600,46100,139900,1749300
round_k,1,4,13,51,230,699,2410,8746
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9000,18500,57900,195500,2684900
round_k,1,4,22,92,289,977,3707,13424
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,19400,40700,140100,491300,6280300
round_k,1,4,13,48,203,700,2456,8764,31401
round_shots,200,200,200,200,100,100,100,200,100
round_queries,200,600,1800,5800,9700,29900,93900,680600,5816900
round_k,1,4,14,48,149,469,1701,6822,29084
round_shots,200,200,400,300,200,200,200,100
round_queries,200,600,3600,8100,23800,93400,419400,3370900
round_k,1,4,13,59,233,1048,4342,16854
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,200,100,100,100
round_queries,200,600,3600,7800,33000,70700,248500,3034100
round_k,1,4,19,82,353,1242,4171,15170
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,100,200,100,100
round_queries,200,600,3600,8200,17300,104600,211100,3176100
round_k,1,4,20,86,261,1055,4016,15880
round_shots,200,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,17400,54200,85500,302900,3678900
round_k,1,4,14,43,135,427,1514,4747,18394
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,200,100,100,100,100
round_queries,200,600,3600,8200,16700,50700,167900,1958900
round_k,1,4,20,83,253,839,3037,9794
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,700,200,200,100,100,100
round_queries,200,600,6300,9800,39800,82900,250300,3652100
round_k,1,4,24,99,414,1251,4584,18260
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,100,200,200,100,100
round_queries,200,600,2700,5800,8900,55400,193800,343100,4897500
round_k,1,4,14,44,138,484,1715,5575,24487
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,9000,36600,58100,206700,2871500
round_k,1,4,22,91,290,1033,3656,14357
round_shots,200,200,400,200,100,100,100,100
round_queries,200,600,3600,8200,16900,53700,184700,2595500
round_k,1,4,20,84,268,923,3450,12977
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,7000,24600,54100,173900,573700,7181500
round_k,1,4,17,61,270,869,2868,9763,35907
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9400,17700,55700,186500,2824700
round_k,1,4,23,88,278,932,3511,14123
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,800,300,200,100,100,100
round_queries,200,600,7200,8100,17800,38700,126300,1860700
round_k,1,4,13,44,193,631,2296,9303
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,100,200,100,200,100
round_queries,200,600,5400,4700,28200,55700,369800,3465300
round_k,1,4,23,70,278,924,4138,17326
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,300,100,100,100,100,100
round_queries,200,600,3600,8100,11100,33300,109700,379900,5112700
round_k,1,4,13,55,166,548,1899,6021,25563
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,200,100,100,100
round_queries,200,600,2700,8100,24200,54500,191100,3012700
round_k,1,4,13,60,272,955,3622,15063
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,25000,55700,177700,2328700
round_k,1,4,16,62,278,888,2841,11643
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,300,200,100,100,100
round_queries,200,600,3600,8100,21000,36900,122100,1790500
round_k,1,4,13,52,184,610,2216,8952
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,300,200,200,100,100,100,200
round_queries,200,900,1800,6600,13500,40500,133700,3886600
round_k,1,4,16,67,202,668,2407,9716
round_shots,200,300,200,200,200,200,100,100
round_queries,200,900,1800,5800,24200,101400,219700,3025100
round_k,1,4,14,60,253,1098,3698,15125
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,17800,36900,114300,389500,5524700
round_k,1,4,13,44,184,571,1947,7660,27623
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,800,200,200,100,100,100
round_queries,200,600,7200,10600,43000,92700,317700,5011100
round_k,1,4,26,107,463,1588,5681,25055
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,800,200,100,100,100,100
round_queries,200,600,7200,10600,21900,68900,237100,3408700
round_k,1,4,26,109,344,1185,4002,17043
round_shots,200,300,200,200,200,100,100,100,100
round_queries,200,900,1800,5400,19000,39500,125100,442300,7264100
round_k,1,4,13,47,197,625,2211,8407,36320
round_shots,200,200,300,300,200,200,200,100
round_queries,200,600,2700,8100,21000,83000,349400,2700300
round_k,1,4,13,52,207,873,3969,13501
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9400,15700,47700,163300,2286700
round_k,1,4,23,78,238,816,2966,11433
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,800,200,200,200,100,100
round_queries,200,600,7200,10200,41400,154600,304700,4645900
round_k,1,4,25,103,386,1523,5941,23229
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,30200,62500,213100,3361300
round_k,1,4,18,75,312,1065,4042,16806
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,300,200,200,200,100,200,100
round_queries,200,900,1800,5400,23000,52500,342600,3290100
round_k,1,4,13,57,262,856,3509,16450
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,100,200,200,100
round_queries,200,600,2700,7800,14700,89000,321800,2294100
round_k,1,4,19,73,222,804,3024,11470
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,300,200,100,100,100,100
round_queries,200,600,1800,8700,24600,40500,137500,461100,7688500
round_k,1,4,14,61,202,687,2305,8592,38442
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,200,100,100
round_queries,200,600,2700,5400,16600,27100,171400,325100,4888100
round_k,1,4,13,41,135,428,1625,5807,24440
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,5400,17000,35300,115500,387100,5861900
round_k,1,4,13,42,176,577,1935,7806,29309
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,100,200,200,100,100
round_queries,200,600,5400,4700,28200,125400,275900,3432300
round_k,1,4,23,70,313,1379,4267,17161
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,400,100,200,100,100
round_queries,200,600,1800,10800,12900,77400,161100,2375500
round_k,1,4,13,64,193,805,2991,11877
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,300,200,100,100,100
round_queries,200,600,1800,8700,25800,51100,171700,2690900
round_k,1,4,14,64,255,858,3256,13454
round_shots,200,200,700,300,200,100,100,100
round_queries,200,600,6300,15300,32200,64900,205900,3036100
round_k,1,4,25,80,324,1029,3945,15180
round_shots,200,200,200,300,100,100,100,100,100
round_queries,200,600,1800,8100,9900,29900,97500,337300,5388100
round_k,1,4,13,49,149,487,1686,6341,26940
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,300,100,200,200,100,100
round_queries,200,600,4500,8100,9900,60600,240600,439500,6654100
round_k,1,4,13,49,151,601,2197,7455,33270
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,300,200,100,100,200
round_queries,200,600,4500,8100,21400,43100,142700,4144600
round_k,1,4,13,53,215,713,2525,10361
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,100,100,100,200,100
round_queries,200,600,2700,8100,11900,36700,124100,883800,6159900
round_k,1,4,13,59,183,620,2209,8483,30799
round_shots,200,200,300,200,100,100,100,100,100
round_queries,200,600,2700,7400,14300,43500,134100,411500,5054100
round_k,1,4,18,71,217,670,2057,7106,25270
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,26200,52700,175300,2554500
round_k,1,4,18,65,263,876,3071,12772
round_shots,200,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,17400,53000,103700,374300,6602700
round_k,1,4,14,43,132,518,1871,7459,33013
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,300,200,100,100,100,100
round_queries,200,600,5400,8100,18600,37100,122100,435100,7817100
round_k,1,4,13,46,185,610,2175,8750,39085
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,200
round_queries,200,600,1800,5400,18200,40300,130500,3465400
round_k,1,4,13,45,201,652,2150,8663
round_shots,200,200,500,300,200,200,100,100,100
round_queries,200,600,4500,8100,17000,55800,118500,389900,6127900
round_k,1,4,13,42,139,592,1949,7860,30639
round_shots,200,200,700,200,200,200,100,100
round_queries,200,600,6300,10200,40200,167400,321100,5085500
round_k,1,4,25,100,418,1605,6121,25427
round_shots,200,200,300,400,200,200,100,100
round_queries,200,600,2700,10800,17400,69000,152100,2357500
round_k,1,4,13,43,172,760,2855,11787
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,200,100,200,100
round_queries,200,600,4500,5400,20200,44100,286600,2626300
round_k,1,4,13,50,220,716,3266,13131
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,300,200,200,100,100
round_queries,200,600,1800,9900,25400,87000,157300,2131700
round_k,1,4,16,63,217,786,2719,10658
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5400,18600,36900,122300,421700,6149900
round_k,1,4,13,46,184,611,2108,6937,30749
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,500,100,100,100,100
round_queries,200,600,1800,14500,15100,45700,155700,2400900
round_k,1,4,14,75,228,778,2894,12004
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
