round_shots,100,100,200,200,200,100,100,100,100,100
round_queries,100,300,2200,7000,21400,46300,163500,627700,2647900,67417500
round_k,1,5,17,53,231,817,3138,13239,62531,337087
round_shots,100,100,100,100,200,100,100,100,100
round_queries,100,300,1100,4300,27800,65700,233900,911900,19190700
round_k,1,5,21,69,328,1169,4559,19672,95953
round_shots,100,200,200,100,100,100,100,100,100,100
round_queries,100,600,1800,3500,11100,34500,113100,420700,1729500,41126500
round_k,1,4,17,55,172,565,2103,8647,39399,205632
round_shots,100,100,200,200,200,100,100,100,100
round_queries,100,300,2200,7000,23400,55900,201900,797300,16372900
round_k,1,5,17,58,279,1009,3986,17097,81864
round_shots,100,100,400,200,100,100,100,100,100,100
round_queries,100,300,4400,6600,13300,43300,150300,569500,2398300,59960300
round_k,1,5,16,66,216,751,2847,11991,55768,299801
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,3600,10200,20900,70500,252700,1006500,21441100
round_k,1,4,25,104,352,1263,5032,21823,107205
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,5800,12700,40100,140900,530300,2203100,54674900
round_k,1,4,14,63,200,704,2651,11015,51043,273374
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100
round_queries,100,300,1800,7400,15700,52300,188700,731100,14738900
round_k,1,4,18,78,261,943,3655,15470,73694
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,3300,6600,12500,41300,145900,551100,2300500,57407700
round_k,1,5,16,62,206,729,2755,11502,53310,287038
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100
round_queries,100,300,2200,7800,17500,56700,205500,811100,16661500
round_k,1,5,19,87,283,1027,4055,17310,83307
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,200,100,100,100,100,100,100
round_queries,100,300,900,6600,12300,40300,137500,522700,2182700,53534100
round_k,1,4,16,61,201,687,2613,10913,50281,267670
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,2700,8200,17300,55700,193900,749900,15305500
round_k,1,4,20,86,278,969,3749,16004,76527
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,2700,5800,11900,38500,133900,503700,2081100,51161900
round_k,1,4,14,59,192,669,2518,10405,48110,255809
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,300,100,100,100,100,100
round_queries,100,300,1100,10500,16700,57100,209500,824900,18099900
round_k,1,5,17,83,285,1047,4124,17628,90499
round_shots,100,100,400,200,200,100,100,100,100,100
round_queries,100,300,3600,5400,21400,48300,170900,651900,2765500,71750500
round_k,1,4,13,53,241,854,3259,13827,65397,358752
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,200,200,100,100,100,100,100
round_queries,100,300,3600,5400,19800,44900,158100,603100,2503900,63223900
round_k,1,4,13,49,224,790,3015,12519,58568,316119
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,3300,6600,12300,40500,144900,559700,2340100,58967300
round_k,1,5,16,61,202,724,2798,11700,54553,294836
round_shots,100,200,200,200,100,100,100,100,100
round_queries,100,600,2200,8200,16500,55100,199100,775300,15993500
round_k,1,5,20,82,275,995,3876,16611,79967
round_shots,100,100,300,100,100,100,100,100,100,100
round_queries,100,300,2700,4300,13100,41700,144300,552300,2302700,57459100
round_k,1,4,21,65,208,721,2761,11513,53584,287295
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,100,100,100,100,100,100,100
round_queries,100,300,2700,4300,13100,44100,160300,612300,2570100,65706300
round_k,1,4,21,65,220,801,3061,12850,60437,328531
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,3900,12500,38100,130100,484100,2009700,48992500
round_k,1,5,19,62,190,650,2420,10048,46171,244962
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,7000,14300,45700,156100,600700,2520100,63461900
round_k,1,4,17,71,228,780,3003,12600,59016,317309
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,200,100,100,100,100,100,100
round_queries,100,300,900,5800,10100,30300,101700,386500,1586900,36051100
round_k,1,4,14,50,151,508,1932,7934,35115,180255
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,7000,13700,43300,151100,571700,2400100,60728500
round_k,1,4,17,68,216,755,2858,12000,56111,303642
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,5800,12500,39300,134900,506700,2103900,51200500
round_k,1,4,14,62,196,674,2533,10519,48419,256002
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,200,100,100,100,100,100,100
round_queries,100,300,3600,5400,10500,34700,119300,447700,1840700,44246100
round_k,1,4,13,52,173,596,2238,9203,42114,221230
round_shots,100,100,200,200,200,100,100,100,100,100
round_queries,100,300,1800,5400,22200,50100,180300,694500,2943700,76585700
round_k,1,4,13,55,250,901,3472,14718,69906,382928
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,2700,8600,17500,56900,198100,761500,15704300
round_k,1,4,21,87,284,990,3807,16330,78521
round_shots,100,100,400,200,100,100,100,100,100,100
round_queries,100,300,3600,5400,9500,30700,108500,399500,1635900,38177700
round_k,1,4,13,47,153,542,1997,8179,36863,190888
round_shots,100,200,300,100,100,100,100,100,100,100
round_queries,100,600,2700,4300,13500,43100,154900,591300,2485500,63704500
round_k,1,4,21,67,215,774,2956,12427,58494,318522
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,100,100,100,100,100,100
round_queries,100,300,3600,5300,16100,52500,187900,735700,15071300
round_k,1,4,26,80,262,939,3678,15744,75356
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,2200,7400,14700,48700,171700,658100,2780300,72288500
round_k,1,5,18,73,243,858,3290,13901,65742,361442
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,3300,6600,11700,35700,125300,475500,1963100,47213500
round_k,1,5,16,58,178,626,2377,9815,44974,236067
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,100,100,100,100,100,100,100
round_queries,100,300,1800,3700,11700,35500,122100,460500,1908300,45962100
round_k,1,4,18,58,177,610,2302,9541,43631,229810
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,5400,10500,34100,118500,436500,1787500,42413100
round_k,1,4,13,52,170,592,2182,8937,40628,212065
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,6600,13700,46500,166300,636100,2674100,68599900
round_k,1,4,16,68,232,831,3180,13370,62664,342999
round_shots,100,100,400,100,100,100,100,100,100
round_queries,100,300,3600,5500,17300,56300,203100,796300,16429500
round_k,1,4,27,86,281,1015,3981,17080,82147
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,200,100,100,100,100,100,100
round_queries,100,300,900,5400,12100,36500,131500,487100,1976500,47739300
round_k,1,4,13,60,182,657,2435,9882,45495,238696
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,4400,12200,25100,85100,304700,1230300,27374700
round_k,1,5,30,125,425,1523,6151,27314,136873
round_shots,100,100,100,200,100,100,100,100,100,100
round_queries,100,300,1100,6600,9900,32300,109700,407500,1682100,39694500
round_k,1,5,16,49,161,548,2037,8410,38174,198472
round_shots,100,100,100,300,100,100,100,100,100
round_queries,100,300,1100,11100,20500,64500,233300,915900,19269900
round_k,1,5,18,102,322,1166,4579,19913,96349
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,200,200,200,100,100,100,100,100,100
round_queries,100,600,1800,6200,11900,38300,133300,508300,2102100,51247700
round_k,1,4,15,59,191,666,2541,10510,48304,256238
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,3600,10600,21900,74300,264100,1029500,22198700
round_k,1,4,26,109,371,1320,5147,22486,110993
round_shots,100,100,100,200,100,100,100,100,100
round_queries,100,300,1100,7800,17900,54300,193500,748500,15140300
round_k,1,5,19,89,271,967,3742,15870,75701
round_shots,100,100,100,200,200,100,100,100,100
round_queries,100,300,1100,7800,30600,72100,260300,1033900,22382700
round_k,1,5,19,76,360,1301,5169,22609,111913
round_shots,100,200,200,200,100,100,100,100,100,100
round_queries,100,600,1800,7000,14900,49300,175300,682500,2904700,76335100
round_k,1,4,17,74,246,876,3412,14523,69084,381675
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,2700,5800,12100,39900,139300,535500,2245900,55917500
round_k,1,4,14,60,199,696,2677,11229,52047,279587
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,3300,7400,11100,36500,122900,468300,1926700,46549100
round_k,1,5,18,55,182,614,2341,9633,44185,232745
round_shots,100,100,100,200,200,100,100,100,100
round_queries,100,300,1100,6600,25000,59900,218900,850100,17657500
round_k,1,5,16,62,299,1094,4250,18178,88287
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,2200,7000,14500,46700,166100,641900,2701300,69832500
round_k,1,5,17,72,233,830,3209,13506,63756,349162
round_shots,100,100,300,100,100,100,100,100,100,100
round_queries,100,300,2700,4100,12300,39700,139700,532900,2222300,55303500
round_k,1,4,20,61,198,698,2664,11111,51609,276517
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,6600,12700,41700,139700,527700,2195500,54469500
round_k,1,4,16,63,208,698,2638,10977,50870,272347
round_shots,100,100,100,100,200,100,100,100,100
round_queries,100,300,1100,3700,23800,56500,190700,737700,15043700
round_k,1,5,18,59,282,953,3688,15722,75218
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,200,200,200,100,100,100,100,100,100
round_queries,100,600,1800,6200,13100,40500,144500,558100,2345300,58550900
round_k,1,4,15,65,202,722,2790,11726,54338,292754
round_shots,100,100,200,200,100,100,100,100,100,100
round_queries,100,300,1800,7000,14700,48700,171300,653900,2776500,72279900
round_k,1,4,17,73,243,856,3269,13882,65660,361399
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,3600,10600,21100,69900,258900,1030300,22095100
round_k,1,4,26,105,349,1294,5151,22414,110475
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,300,200,100,100,100,100,100,100
round_queries,100,300,2700,5800,10500,31500,109900,413100,1692900,39525900
round_k,1,4,14,52,157,549,2065,8464,38314,197629
round_shots,100,100,300,200,100,100,100,100,100
round_queries,100,300,2700,8200,17300,58700,212500,835700,17365300
round_k,1,4,20,86,293,1062,4178,17966,86826
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,300,200,100,100,100,100,100
round_queries,100,300,1100,10500,22600,46700,155700,596300,2488100,63356500
round_k,1,5,17,56,233,778,2981,12440,58288,316782
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,200,200,100,100,100,100,100,100,100
round_queries,100,600,2200,3700,11100,36300,126100,470500,1929500,46241300
round_k,1,5,18,55,181,630,2352,9647,44185,231206
round_shots,100,100,300,100,100,100,100,100,100,100
round_queries,100,300,2700,4100,12500,40100,140700,538100,2252500,56155900
round_k,1,4,20,62,200,703,2690,11262,52342,280779
round_shots,100,100,200,100,100,100,100,100,100,100
round_queries,100,300,1800,3500,10700,35500,124500,462100,1919100,46221900
round_k,1,4,17,53,177,622,2310,9595,44180,231109
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,400,200,100,100,100,100,100
round_queries,100,300,3600,10600,22500,74700,274500,1091100,23852500
round_k,1,4,26,112,373,1372,5455,24050,119262
round_shots,100,100,100,100,100,100,100,100,100
round_queries,100,300,1100,4300,18300,82100,393100,2030700,74249100
round_k,1,5,21,91,410,1965,10153,57663,371245
round_shots,100,100,100,200,200,100,100,100,100
round_queries,100,300,900,6600,25000,53300,191500,744700,15280700
round_k,1,4,16,62,266,957,3723,15973,76403
