round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,300,100,100,100,100
round_queries,100,300,3300,6100,20900,86700,2083100
round_k,1,5,30,104,433,1957,10415
round_shots,100,100,200,200,100,100,100
round_queries,100,300,2200,6600,13500,53100,1169100
round_k,1,5,16,67,265,1167,5845
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4900,17100,65300,1429500
round_k,1,5,24,85,326,1389,7147
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4900,16900,62500,1390900
round_k,1,5,24,84,312,1381,6954
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4500,14900,56500,1243300
round_k,1,5,22,74,282,1241,6216
round_shots,100,100,300,100,100,100,100
round_queries,100,300,3300,6500,23300,93100,2277500
round_k,1,5,32,116,465,2131,11387
round_shots,100,100,200,200,100,100,100
round_queries,100,300,2200,7400,16300,63500,1406300
round_k,1,5,18,81,317,1386,7031
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4900,16500,64900,1488300
round_k,1,5,24,82,324,1450,7441
round_shots,100,100,200,100,100,100,100
round_queries,100,300,1800,3500,11300,42700,827100
round_k,1,4,17,56,213,878,4135
round_shots,100,100,100,100,100,100,100
round_queries,100,300,1300,4100,13500,48900,1042700
round_k,1,6,20,67,244,1054,5213
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,300,100,100,100,100
round_queries,100,300,3300,5700,21100,85500,2003300
round_k,1,5,28,105,427,1906,10016
round_shots,100,100,100,100,100,100,100
round_queries,100,300,1300,4100,15100,58900,1276500
round_k,1,6,20,75,294,1271,6382
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,5300,18500,71100,1628900
round_k,1,5,26,92,355,1583,8144
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100,100
round_queries,100,300,1300,5900,23900,79700,1772100
round_k,1,6,29,119,398,1699,8860
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4300,13700,53700,1185500
round_k,1,5,21,68,268,1179,5927
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,5100,18900,73300,1720500
round_k,1,5,25,94,366,1649,8602
round_shots,100,100,200,100,100,100,100
round_queries,100,300,1800,4100,13900,51700,1120700
round_k,1,4,20,69,258,1115,5603
round_shots,100,100,200,100,100,100,100
round_queries,100,300,1800,3500,12300,49700,1014300
round_k,1,4,17,61,248,1035,5071
round_shots,100,100,300,100,100,100,100
round_queries,100,300,3300,3300,11500,43900,932500
round_k,1,5,16,57,219,945,4662
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,300,100,100,100,100
round_queries,100,300,3300,6300,21300,84900,2010100
round_k,1,5,31,106,424,1899,10050
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2600,5500,17500,69900,1532900
round_k,1,6,27,87,349,1507,7664
round_shots,100,100,300,100,100,100,100
round_queries,100,300,3300,5500,17300,67500,1555900
round_k,1,5,27,86,337,1504,7779
round_shots,100,100,200,200,100,100,100
round_queries,100,300,2200,7000,14100,54300,1184500
round_k,1,5,17,70,271,1184,5922
round_shots,100,100,100,100,100,100,100
round_queries,100,300,1300,5300,20100,80300,1918100
round_k,1,6,26,100,401,1834,9590
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,200,100,100,100
round_queries,100,300,1300,9400,20900,84100,2048500
round_k,1,6,23,104,420,1943,10242
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,3900,12100,43500,916900
round_k,1,5,19,60,217,927,4584
round_shots,100,200,100,100,100,100,100
round_queries,100,600,900,2900,10100,36700,726300
round_k,1,4,14,50,183,757,3631
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,1800,3300,11700,44300,924900
round_k,1,4,16,58,221,941,4624
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100,100
round_queries,100,300,1300,4100,14100,57500,1272300
round_k,1,6,20,70,287,1270,6361
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,5100,17500,68700,1612100
round_k,1,5,25,87,343,1565,8060
round_shots,100,200,200,100,100,100,100
round_queries,100,600,1800,4100,14100,56900,1277900
round_k,1,4,20,70,284,1253,6389
round_shots,100,100,300,100,100,100,100
round_queries,100,300,2700,4900,16900,64900,1360900
round_k,1,4,24,84,324,1372,6804
round_shots,100,100,100,200,100,100,100
round_queries,100,300,1300,8200,17900,69100,1570500
round_k,1,6,20,89,345,1514,7852
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4100,12900,48700,1077100
round_k,1,5,20,64,243,1079,5385
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,1800,4300,15500,59100,1267500
round_k,1,4,21,77,295,1266,6337
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2600,5700,18100,69900,1555300
round_k,1,6,28,90,349,1547,7776
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,300,100,100,100,100
round_queries,100,300,2700,4900,18100,68500,1572700
round_k,1,4,24,90,342,1523,7863
round_shots,100,100,300,100,100,100,100
round_queries,100,300,3300,6100,21900,89900,2136500
round_k,1,5,30,109,449,2054,10682
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100,100
round_queries,100,300,900,2700,8500,30500,583300
round_k,1,4,13,42,152,621,2916
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4500,14700,58500,1312700
round_k,1,5,22,73,292,1292,6563
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4500,13700,53300,1187900
round_k,1,5,22,68,266,1184,5939
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,200,200,100,100,100,100
round_queries,100,600,1800,3900,11700,44100,924900
round_k,1,4,19,58,220,947,4624
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4100,14700,56500,1247900
round_k,1,5,20,73,282,1240,6239
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100,100
round_queries,100,300,1300,4300,13100,51300,1148900
round_k,1,6,21,65,256,1142,5744
round_shots,100,100,100,100,100,100,100
round_queries,100,300,1100,4500,16900,67500,1554100
round_k,1,5,22,84,337,1508,7770
round_shots,100,100,100,100,100,100,100
round_queries,100,300,900,2900,9500,34500,693300
round_k,1,4,14,47,172,730,3466
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,200,100,100,100
round_queries,100,300,2200,6600,14300,56700,1227100
round_k,1,5,16,71,283,1228,6135
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,1800,3300,10900,41500,866900
round_k,1,4,16,54,207,903,4334
round_shots,100,100,100,100,100,100,100
round_queries,100,300,1100,3700,11500,42700,886500
round_k,1,5,18,57,213,903,4432
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,300,100,100,100,100
round_queries,100,300,2700,5300,17900,68100,1518900
round_k,1,4,26,89,340,1480,7594
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,300,100,100,100,100
round_queries,100,300,3300,3300,11500,43700,901500
round_k,1,5,16,57,218,922,4507
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,200,100,100,100
round_queries,100,300,2600,8600,18700,71700,1688900
round_k,1,6,21,93,358,1628,8444
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4700,16500,62700,1408900
round_k,1,5,23,82,313,1388,7044
round_shots,100,100,200,100,100,100,100
round_queries,100,300,1800,3700,13500,52700,1108100
round_k,1,4,18,67,263,1120,5540
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2600,6500,24900,100100,2468300
round_k,1,6,32,124,500,2280,12341
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4700,15100,58500,1304100
round_k,1,5,23,75,292,1295,6520
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,200,100,100,100
round_queries,100,300,1300,10600,28100,107100,2651500
round_k,1,6,26,140,535,2441,13257
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4100,14700,56300,1209100
round_k,1,5,20,73,281,1220,6045
round_shots,100,200,200,100,100,100,100
round_queries,100,600,1800,4300,15500,61300,1382300
round_k,1,4,21,77,306,1355,6911
round_shots,100,100,100,100,100,100
round_queries,100,300,1300,5900,28900,914500
round_k,1,6,29,144,771,4572
round_shots,100,100,100,100,100,100,100
round_queries,100,300,1300,4300,14300,56500,1265500
round_k,1,6,21,71,282,1245,6327
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4100,14300,56100,1172300
round_k,1,5,20,71,280,1174,5861
round_shots,100,100,100,200,100,100,100
round_queries,100,300,900,5400,10900,40100,813700
round_k,1,4,13,54,200,835,4068
round_shots,100,100,300,100,100,100,100
round_queries,100,300,3900,6900,22500,88300,2108100
round_k,1,6,34,112,441,1991,10540
round_shots,100,100,200,200,100,100,100
round_queries,100,300,2200,7400,16100,64100,1440700
round_k,1,5,18,80,320,1422,7203
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2600,5700,20500,82100,1952100
round_k,1,6,28,102,410,1849,9760
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4100,15100,59500,1336500
round_k,1,5,20,75,297,1314,6682
round_shots,100,100,200,100,100,100,100
round_queries,100,300,2200,4700,15100,59700,1337700
