round_shots,100,100,100,100,100,100
round_queries,100,500,3100,19300,121100,760100
round_k,0,2,15,96,605,3800
round_shots,100,100,100,100,100,100
round_queries,100,500,3100,19300,121100,760100
round_k,0,2,15,96,605,3800
round_shots,100,100,100,100,100,100
round_queries,100,500,3100,19300,121100,760100
round_k,0,2,15,96,605,3800
round_shots,100,100,100,100,100,100
round_queries,100,500,1900,8900,42700,217700
round_k,0,2,9,44,213,1088
round_shots,100,100,100,100,100,100
round_queries,100,500,2300,9700,45100,226700
round_k,0,2,11,48,225,1133
round_shots,100,100,100,100,100,100,100
round_queries,100,500,1700,7500,34500,171900,886100
round_k,0,2,8,37,172,859,4430
round_shots,100,100,100,100,100,100,100
round_queries,100,500,1300,5700,26100,131100,679700
round_k,0,2,6,28,130,655,3398
round_shots,100,100,100,100,100,100,100
round_queries,100,500,1300,6100,29500,144300,734300
round_k,0,2,6,30,147,721,3671
round_shots,100,100,100,100,100,100
round_queries,100,500,2100,8300,42900,218700
round_k,0,2,10,41,214,1093
round_shots,100,100,100,100,100,100,100
round_queries,100,500,1500,6100,29900,145900,755700
round_k,0,2,7,30,149,729,3778
round_shots,100,100,100,100,100,100
round_queries,100,500,3100,19300,121100,760100
round_k,0,2,15,96,605,3800
round_shots,100,100,100,100,100,100,100
round_queries,100,500,1300,5900,27900,140100,723100
round_k,0,2,6,29,139,700,3615
round_shots,100,100,100,100,100,100
round_queries,100,500,3100,19300,121100,760100
round_k,0,2,15,96,605,3800
round_shots,100,100,100,100,100,100
round_queries,100,500,2100,9300,46700,240500
round_k,0,2,10,46,233,1202
round_shots,100,100,100,100,100,100
round_queries,100,500,3100,9700,46300,235100
round_k,0,2,15,48,231,1175
round_shots,100,100,100,100,100,100
round_queries,100,500,3100,19300,121100,760100
round_k,0,2,15,96,605,3800
round_shots,100,100,100,100,100,100,100
round_queries,100,500,1300,6500,29500,146700,763300
round_k,0,2,6,32,147,733,3816
round_shots,100,100,100,100,100,100
round_queries,100,500,2500,11500,55100,286500
round_k,0,2,12,57,275,1432
round_shots,100,100,100,100,100,100
round_queries,100,500,3100,19300,121100,760100
round_k,0,2,15,96,605,3800
round_shots,100,100,100,100,100,100
round_queries,100,500,1700,7900,41100,209500
round_k,0,2,8,39,205,1047
round_shots,100,100,100,100,100,100
round_queries,100,500,3100,19300,121100,760100
