round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,400,300,100,200,100,100
round_queries,200,600,3600,8100,9900,61800,118300,1940100
round_k,1,4,13,49,154,591,2315,9700
round_shots,200,200,200,200,100,100,100,100
round_queries,200,600,1800,7000,13500,44700,154100,2611700
round_k,1,4,17,67,223,770,2910,13058
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,8600,18100,55500,736500
round_k,1,4,21,90,277,911,3682
round_shots,200,200,500,200,200,100,100
round_queries,200,600,4500,5400,21000,47900,703100
round_k,1,4,13,52,239,882,3515
round_shots,200,300,300,200,100,100,100,100
round_queries,200,900,2700,7000,13700,43700,156900,2621300
round_k,1,4,17,68,218,784,3090,13106
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,5400,19400,31900,98300,1622500
round_k,1,4,13,48,159,491,1895,8112
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,300,100,200,100,100
round_queries,200,600,2700,3900,23400,55700,757700
round_k,1,4,19,58,278,965,3788
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9000,15100,50300,181300,2793900
round_k,1,4,22,75,251,906,3190,13969
round_shots,200,200,500,300,200,100,100,100
round_queries,200,600,4500,8100,16200,32700,107300,1504900
round_k,1,4,13,40,163,536,1872,7524
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,18200,35700,129500,1845100
round_k,1,4,13,45,178,647,2123,9225
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,500,200,200,100,100
round_queries,200,600,4500,9000,37800,77900,800500
round_k,1,4,22,94,389,1260,4002
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,16200,25500,86300,1343100
round_k,1,4,13,40,127,431,1616,6715
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,5400,22600,50100,170500,3067500
round_k,1,4,13,56,250,852,3361,15337
round_shots,200,200,700,200,100,100,100
round_queries,200,600,6300,10200,21500,71300,804700
round_k,1,4,25,107,356,1177,4023
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,600,300,200,200,200,100
round_queries,200,600,5400,8100,19000,84600,311800,3052100
round_k,1,4,13,47,211,779,3428,15260
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,200,200,100,100
round_queries,200,600,900,2700,16600,54200,106300,1029700
round_k,1,4,13,41,135,531,1715,5148
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,21400,50500,179300,3003100
round_k,1,4,14,53,252,896,3315,15015
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,200,300,200,100,100,100
round_queries,200,600,1800,8100,23800,47500,153100,2509500
round_k,1,4,13,59,237,765,2960,12547
round_shots,200,200,500,200,100,100,100
round_queries,200,600,4500,9400,19500,62300,947100
round_k,1,4,23,97,311,1144,4735
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,200,200,100,100,200,100
round_queries,200,600,1800,6600,13500,44700,291400,2347900
round_k,1,4,16,67,223,728,2443,11739
round_shots,200,200,500,100,100,200,100,100
round_queries,200,600,4500,4500,13900,85800,173700,2594500
round_k,1,4,22,69,214,868,3129,12972
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,500,200,100,100,100
round_queries,200,600,4500,9000,18900,62700,893100
round_k,1,4,22,94,313,1095,4465
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,18600,37700,121700,1853100
round_k,1,4,13,46,188,608,2197,9265
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,27800,59500,220300,3051300
round_k,1,4,16,69,297,1101,3426,15256
round_shots,200,200,300,200,100,100,100,100
round_queries,200,600,2700,5400,10700,33100,116900,1422100
round_k,1,4,13,53,165,584,1919,7110
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,8600,17500,57700,812300
round_k,1,4,21,87,288,1055,4061
round_shots,200,200,800,200,100,100,100
round_queries,200,600,7200,10600,21900,71900,1101100
round_k,1,4,26,109,359,1364,5505
round_shots,200,200,300,300,100,100,100,100
round_queries,200,600,2700,8100,12100,36500,128700,2262900
round_k,1,4,13,60,182,643,2558,11314
round_shots,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,9900,30700,96100,1503100
round_k,1,4,14,49,153,480,1781,7515
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,500,200,100,100,100
round_queries,200,600,4500,9400,19500,64900,971300
round_k,1,4,23,97,324,1170,4856
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,700,200,300,200,100,100
round_queries,200,600,6300,10200,60300,120600,180900,2884500
round_k,1,4,25,100,301,904,3676,14422
round_shots,200,200,300,200,200,200,100
round_queries,200,600,2700,5400,23000,101000,967300
round_k,1,4,13,57,252,1083,4836
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,700,200,100,100,200,100
round_queries,200,600,6300,10200,21700,69300,497800,2571700
round_k,1,4,25,108,346,1244,4173,12858
round_shots,200,200,700,300,200,100,100,100
round_queries,200,600,6300,8100,18200,39500,131100,2041500
round_k,1,4,13,45,197,655,2457,10207
round_shots,200,200,300,200,100,100,100,100
round_queries,200,600,2700,7400,15300,46700,171300,2645100
round_k,1,4,18,76,233,856,3228,13225
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,10100,32500,109900,1772900
round_k,1,4,14,50,162,549,2119,8864
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,300,200,100,200,100,100
round_queries,200,600,2700,5800,12700,78200,149300,2549700
