round_shots,200,200,200,100,100,100,100
round_queries,200,600,1800,3500,10700,34700,521500
round_k,1,4,17,53,173,636,2607
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,27900,341300
round_k,1,4,13,42,139,476,1706
round_shots,200,200,600,200,100,100
round_queries,200,600,5400,10200,21500,305500
round_k,1,4,25,107,406,1527
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,27900,341300
round_k,1,4,13,42,139,476,1706
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,27900,341300
round_k,1,4,13,42,139,476,1706
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,27900,341300
round_k,1,4,13,42,139,476,1706
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,27900,341300
round_k,1,4,13,42,139,476,1706
round_shots,200,200,300,300,100,100,100
round_queries,200,600,2700,8100,8900,27700,348900
round_k,1,4,13,44,138,463,1744
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,27900,341300
round_k,1,4,13,42,139,476,1706
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,6200,12500,41300,688300
round_k,1,4,15,62,206,810,3441
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,27900,341300
round_k,1,4,13,42,139,476,1706
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,10700,36700,491300
round_k,1,4,13,53,183,558,2456
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,27900,341300
round_k,1,4,13,42,139,476,1706
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,27900,341300
round_k,1,4,13,42,139,476,1706
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,27900,341300
round_k,1,4,13,42,139,476,1706
round_shots,200,200,400,200,200,100
round_queries,200,600,3600,8600,41800,336100
round_k,1,4,21,104,427,1680
round_shots,200,200,400,200,100,200,100
round_queries,200,600,3600,5400,10900,67800,504500
round_k,1,4,13,54,169,555,2522
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,27900,341300
