round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,100,100,100,100
round_queries,200,600,2700,3900,11700,42900,704900
round_k,1,4,19,58,214,810,3524
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,13500,46300,749900
round_k,1,4,16,67,231,843,3749
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,100,200,100,100
round_queries,200,600,1800,2900,17400,36500,530900
round_k,1,4,14,43,182,715,2654
round_shots,200,200,500,200,100,100
round_queries,200,600,4500,9400,19100,259900
round_k,1,4,23,95,336,1299
round_shots,200,200,200,200,100,100
round_queries,200,600,1800,6600,14100,197500
round_k,1,4,16,70,255,987
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100,100
round_queries,200,600,1800,5400,17400,33100,513700
round_k,1,4,13,43,165,629,2568
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,5400,9100,28300,347100
round_k,1,4,13,45,141,506,1735
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,200,100,100
round_queries,200,300,1800,5800,22600,53500,686700
round_k,1,4,14,56,267,1033,3433
round_shots,200,200,700,200,100,100
round_queries,200,600,6300,10600,25100,407500
round_k,1,4,26,125,478,2037
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,5400,10100,33900,508900
round_k,1,4,13,50,169,615,2544
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,200,200,100,100
round_queries,200,600,5400,5400,19800,42500,676100
round_k,1,4,13,49,212,774,3380
round_shots,200,100,100,300,200,100,100
round_queries,200,300,900,8100,16600,33300,599300
round_k,1,4,13,41,166,640,2996
round_shots,200,200,300,100,100,100,100
round_queries,200,600,2700,3900,11700,40700,660700
round_k,1,4,19,58,203,752,3303
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,11900,38300,629900
round_k,1,4,14,59,191,717,3149
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,200,100,100
round_queries,200,600,2700,5400,20200,44900,716900
round_k,1,4,13,50,224,813,3584
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,200,100,100,100
round_queries,200,600,4500,5400,10100,33700,553900
round_k,1,4,13,50,168,629,2769
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,200,100,100
round_queries,200,600,5400,10200,20500,308900
round_k,1,4,25,102,368,1544
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100
round_queries,200,600,1800,6600,12900,180500
round_k,1,4,16,64,231,902
round_shots,200,200,200,100,100,300,100
round_queries,200,600,1800,3500,10500,106500,552100
round_k,1,4,17,52,177,706,2760
round_shots,200,200,300,100,100,100,100
round_queries,200,600,2700,3700,11100,40500,558700
round_k,1,4,18,55,202,737,2793
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100
round_queries,200,600,1800,7000,27800,182500
round_k,1,4,17,69,261,912
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,8600,17100,230300
round_k,1,4,21,85,297,1151
round_shots,200,200,400,100,100,100,100
round_queries,200,600,3600,4300,13300,45100,657700
round_k,1,4,21,66,225,908,3288
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,11300,39300,624100
round_k,1,4,13,56,196,745,3120
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,300,200,100,100
round_queries,200,600,2700,12300,24600,52100,766500
round_k,1,4,20,61,260,1035,3832
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,100,100,100,100
round_queries,200,600,1800,2700,8300,26100,349500
round_k,1,4,13,41,130,436,1747
round_shots,200,200,200,100,100,100,100
round_queries,200,600,1800,3500,10900,36900,497900
round_k,1,4,17,54,184,664,2489
round_shots,200,200,700,200,100,100
round_queries,200,600,6300,10600,21300,258100
round_k,1,4,26,106,343,1290
round_shots,200,200,200,200,100,100
round_queries,200,600,1800,7000,14300,238100
round_k,1,4,17,71,253,1190
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,100,100,100,100
round_queries,200,600,2700,3700,11700,38700,516100
round_k,1,4,18,58,193,612,2580
round_shots,200,100,200,100,200,100
round_queries,200,300,1800,2900,18600,172900
round_k,1,4,14,46,219,864
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,7800,16100,242700
round_k,1,4,19,80,289,1213
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,400,200,200,100,100
round_queries,200,300,3600,5400,21800,40700,541500
round_k,1,4,13,54,203,642,2707
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,5400,10100,35300,364900
round_k,1,4,13,50,176,580,1824
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,10700,38500,642700
round_k,1,4,13,53,192,744,3213
round_shots,200,200,400,100,200,100
round_queries,200,600,3600,4500,27400,226300
round_k,1,4,22,68,301,1131
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,700,200,100,100
round_queries,200,600,6300,10600,24500,376900
round_k,1,4,26,122,453,1884
round_shots,200,200,600,300,100,100,100
round_queries,200,600,5400,8100,9700,33300,499700
round_k,1,4,13,48,166,610,2498
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,100,200,100,100
round_queries,200,600,1800,3100,19000,39500,473700
round_k,1,4,15,47,197,679,2368
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,200,200,100
round_queries,200,600,5400,10200,41000,314100
round_k,1,4,25,102,307,1570
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,200,100,100,100
round_queries,200,600,5400,5400,8100,25500,385700
round_k,1,4,13,40,127,467,1928
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,8600,19900,256700
round_k,1,4,21,99,305,1283
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,100,100,100
round_queries,200,600,5400,5100,16100,221300
round_k,1,4,25,80,274,1106
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,100,100,100
round_queries,200,300,1800,5400,12500,39700,511100
round_k,1,4,13,62,198,632,2555
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,200,200,100
round_queries,200,600,3600,5400,18600,76200,658300
round_k,1,4,13,46,190,793,3291
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,100,300,200,100
round_queries,200,600,900,8100,25800,198300
round_k,1,4,13,64,243,991
round_shots,200,100,100,300,200,100,100
round_queries,200,300,900,8100,16600,31500,503300
round_k,1,4,13,41,157,593,2516
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,11300,39100,655700
round_k,1,4,13,56,195,747,3278
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,200,200,100,100
round_queries,200,300,900,5400,16600,33500,538500
round_k,1,4,13,41,167,627,2692
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,9000,18100,270500
round_k,1,4,22,90,292,1352
round_shots,200,200,200,200,100,100
round_queries,200,600,1800,7000,14100,198100
round_k,1,4,17,70,246,990
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,700,300,200,100,100
round_queries,200,600,6300,8100,16200,26900,359100
round_k,1,4,13,40,134,449,1795
round_shots,200,200,200,200,200,100
round_queries,200,600,1800,5400,21000,191900
round_k,1,4,13,52,245,959
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,300,100,100,100
round_queries,200,600,4500,8100,9300,31300,497100
round_k,1,4,13,46,156,573,2485
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,200,100
round_queries,200,600,3600,5400,9500,65800,533900
round_k,1,4,13,47,164,762,2669
round_shots,200,200,400,100,100,200
round_queries,200,600,3600,4500,13700,313800
round_k,1,4,22,68,214,784
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,700,100,100,100
round_queries,200,600,6300,5300,16500,180500
round_k,1,4,26,82,256,902
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,7800,16300,202900
round_k,1,4,19,81,285,1014
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,9000,18100,263500
round_k,1,4,22,90,331,1317
round_shots,200,200,100,500,100,100
round_queries,200,600,900,13500,15300,210700
round_k,1,4,13,76,271,1053
round_shots,200,100,200,100,100,100,100
round_queries,200,300,1800,2900,8700,28300,438700
round_k,1,4,14,43,141,548,2193
round_shots,200,200,200,200,300,100
round_queries,200,600,1800,6600,38100,186700
round_k,1,4,16,63,190,933
round_shots,200,200,600,200,100,100
round_queries,200,600,5400,10200,23500,366300
round_k,1,4,25,117,449,1831
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,5400,9700,30500,349500
round_k,1,4,13,48,152,466,1747
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,100,200,200,100,100
round_queries,200,600,900,5400,22600,45700,709300
round_k,1,4,13,56,228,798,3546
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,600,100,100
round_queries,200,300,1800,18600,18100,248700
round_k,1,4,15,90,286,1243
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,8600,17900,234900
round_k,1,4,21,89,314,1174
round_shots,200,100,300,200,100,100,100
round_queries,200,300,2700,5400,9300,28900,363500
round_k,1,4,13,46,144,441,1817
round_shots,200,100,200,600,300,100,100
round_queries,200,300,1800,17400,26100,27900,422300
round_k,1,4,14,43,139,490,2111
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,200,100,100,100
round_queries,200,300,900,5400,8300,25900,368700
round_k,1,4,13,41,129,433,1843
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,100,100,100,100
round_queries,200,600,4500,4900,14900,50300,772700
round_k,1,4,24,74,251,985,3863
round_shots,200,200,700,100,100,100
round_queries,200,600,6300,5300,16500,312500
round_k,1,4,26,82,304,1562
round_shots,200,100,200,400,100,100
round_queries,200,300,1800,12400,16100,188700
round_k,1,4,15,80,265,943
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,300,200,200,100,100,100
round_queries,200,900,1800,5400,11100,38100,549900
round_k,1,4,13,55,190,704,2749
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,5400,10700,37300,478300
round_k,1,4,13,53,186,683,2391
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,5400,9500,29900,332700
round_k,1,4,13,47,149,521,1663
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,300,100,100
round_queries,200,600,2700,12300,15100,192500
round_k,1,4,20,75,242,962
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100,100
round_queries,200,600,1800,5800,24200,38100,641900
round_k,1,4,14,60,190,720,3209
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,100,200,100,100
round_queries,200,300,1800,2900,18600,39100,631100
round_k,1,4,14,46,195,753,3155
round_shots,200,200,200,200,200,100
round_queries,200,600,1800,7000,27000,200300
round_k,1,4,17,67,263,1001
round_shots,200,100,200,600,100,100,100
round_queries,200,300,1800,17400,17300,58500,677500
round_k,1,4,14,86,292,895,3387
round_shots,200,200,600,300,100,100,100
round_queries,200,600,5400,8100,8700,30300,418700
round_k,1,4,13,43,151,566,2093
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,100,100,100,100
round_queries,200,300,1800,2700,8100,25100,429500
round_k,1,4,13,40,125,457,2147
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,100,100,100
round_queries,200,600,3600,4500,13700,174900
round_k,1,4,22,68,233,874
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,100,100,200,100
round_queries,200,600,1800,3300,10300,69800,422700
round_k,1,4,16,51,174,704,2113
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,11100,36900,483500
round_k,1,4,13,55,184,671,2417
round_shots,200,200,700,200,100,100
round_queries,200,600,6300,10200,20300,294900
round_k,1,4,25,101,355,1474
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100,100
round_queries,200,600,1800,5800,23000,43700,564900
round_k,1,4,14,57,218,850,2824
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,500,200,100,100,100
round_queries,200,300,4500,5400,9100,31500,481100
round_k,1,4,13,45,157,569,2405
round_shots,200,100,700,200,100,100
round_queries,200,300,6300,10600,22300,295100
round_k,1,4,26,111,377,1475
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,5400,8100,24900,283700
round_k,1,4,13,40,124,452,1418
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,6200,10100,33700,561100
round_k,1,4,15,50,168,648,2805
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,200,100,100
round_queries,200,600,4500,9400,19100,293500
round_k,1,4,23,95,358,1467
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,600,100,100
round_queries,200,300,900,16200,16100,221700
round_k,1,4,13,80,280,1108
round_shots,200,100,200,300,200,100,100
round_queries,200,300,1800,9300,18600,34500,431700
round_k,1,4,15,46,172,558,2158
round_shots,200,200,400,200,100,200
round_queries,200,600,3600,9000,17500,421400
round_k,1,4,22,87,269,1053
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,100,200,200,100,100
round_queries,200,600,900,5400,16200,27300,352900
round_k,1,4,13,40,136,485,1764
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,300,200,300,100,100,100
round_queries,200,900,1800,9300,11500,37100,532100
round_k,1,4,15,57,185,667,2660
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,300,300,100,100
round_queries,200,600,2700,8700,26100,29700,367900
round_k,1,4,14,43,148,493,1839
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,5400,11100,38100,467700
round_k,1,4,13,55,190,579,2338
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,200,100,100
round_queries,200,300,1800,6200,19800,36900,503300
round_k,1,4,15,49,184,650,2516
round_shots,200,200,400,200,100,200
round_queries,200,600,3600,9000,18700,568600
round_k,1,4,22,93,342,1421
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,12900,45100,561500
round_k,1,4,13,64,225,794,2807
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,300,100,100,100
round_queries,200,600,3600,8100,9300,32300,523900
round_k,1,4,13,46,161,613,2619
round_shots,200,100,100,200,100,100,100
round_queries,200,300,900,5400,9300,30100,345100
round_k,1,4,13,46,150,488,1725
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,300,200,100
round_queries,200,300,1800,5800,33900,67800,556300
round_k,1,4,14,56,169,661,2781
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100
round_queries,200,600,1800,5400,23400,227500
round_k,1,4,13,58,262,1137
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,200,200,100
round_queries,200,600,5400,10200,39400,375700
round_k,1,4,25,98,458,1878
round_shots,200,200,300,100,100,100,100
round_queries,200,600,2700,4100,12500,45900,589900
round_k,1,4,20,62,229,914,2949
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100
round_queries,200,600,1800,5800,27800,238900
round_k,1,4,14,69,300,1194
round_shots,200,200,500,300,100,100,100
round_queries,200,600,4500,8100,9100,31300,510700
round_k,1,4,13,45,156,585,2553
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,9000,17500,56500,703100
round_k,1,4,22,87,282,1090,3515
round_shots,200,200,200,300,200,100
round_queries,200,600,1800,9300,29000,248500
round_k,1,4,15,72,332,1242
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100
round_queries,200,600,1800,7000,17100,246700
round_k,1,4,17,85,298,1233
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,100,100,100,100
round_queries,200,600,2700,3900,12100,42300,651500
round_k,1,4,19,60,211,694,3257
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,300,100,100,100
round_queries,200,600,5400,8100,8700,26900,382100
round_k,1,4,13,43,134,508,1910
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,100,100,100,100
round_queries,200,600,1800,3500,10900,35500,466700
round_k,1,4,17,54,177,562,2333
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,9000,18700,251900
