round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,500,400,100,100,100,100
round_queries,200,600,4500,10800,8700,26100,83900,898900
round_k,1,4,13,43,130,419,1404,4494
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,500,200,100,100,200
round_queries,200,600,4500,9400,19500,64900,1505000
round_k,1,4,23,97,324,1056,3762
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,5400,23400,45900,164900,2428900
round_k,1,4,13,58,229,824,2772,12144
round_shots,200,200,600,100,100,100,100,100
round_queries,200,600,5400,4700,14500,45900,159300,1971100
round_k,1,4,23,72,229,796,3164,9855
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,500,200,200,100,100
round_queries,200,600,4500,9000,38600,83300,946500
round_k,1,4,22,96,416,1408,4732
round_shots,200,200,200,300,200,100,100
round_queries,200,600,1800,8100,25400,50300,720700
round_k,1,4,13,63,251,912,3603
round_shots,200,200,200,300,200,100,100
round_queries,200,600,1800,9300,28600,54500,777300
round_k,1,4,15,71,272,956,3886
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,7400,14100,44300,709500
round_k,1,4,18,70,221,722,3547
round_shots,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,12300,39300,122700,1894500
round_k,1,4,14,61,196,613,2421,9472
round_shots,200,200,300,200,100,100,100,100
round_queries,200,600,2700,7800,15100,49900,157900,2290700
round_k,1,4,19,75,249,789,2665,11453
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,8600,16700,56500,861300
round_k,1,4,21,83,282,1062,4306
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,500,200,100,100,100
round_queries,200,600,4500,9400,18900,63300,907300
round_k,1,4,23,94,316,1124,4536
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,300,200,100,100,100,100
round_queries,200,600,2700,7000,14300,49500,168900,2863900
round_k,1,4,17,71,247,844,3248,14319
round_shots,200,200,200,700,200,100,100
round_queries,200,600,1800,21700,37400,93700,1318700
round_k,1,4,15,93,468,1561,6593
round_shots,200,200,200,100,100,200,100,100
round_queries,200,600,1800,3300,9900,63400,146500,1353100
round_k,1,4,16,49,158,732,2204,6765
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,8200,17100,54100,750300
round_k,1,4,20,85,270,959,3751
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,400,300,100,100,100,100
round_queries,200,600,3600,8100,9100,27900,92100,1068700
round_k,1,4,13,45,139,460,1426,5343
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,400,300,200,200,100,100,100
round_queries,200,1200,2700,7400,28600,53900,174300,2398500
round_k,1,4,18,71,269,871,3490,11992
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,21800,44500,144300,1924900
round_k,1,4,13,54,222,721,2286,9624
round_shots,200,200,700,200,100,100,100
round_queries,200,600,6300,10200,20900,64100,686300
round_k,1,4,25,104,320,1003,3431
round_shots,200,200,400,300,200,200,100,100
round_queries,200,600,3600,8100,16200,53800,113700,1753900
round_k,1,4,13,40,134,568,2179,8769
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,8600,17700,58500,737900
round_k,1,4,21,88,292,910,3689
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,200,300,200,100,100
round_queries,200,600,900,5400,25500,75800,177300,2769300
round_k,1,4,13,42,189,886,3315,13846
round_shots,200,200,200,600,200,100,100
round_queries,200,600,1800,17400,33000,66300,911700
round_k,1,4,14,82,331,1129,4558
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,700,100,100,100,100,100
round_queries,200,600,6300,5100,15300,48300,162900,2545700
round_k,1,4,25,76,241,814,3177,12728
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,5400,16200,31300,104700,1530100
round_k,1,4,13,40,156,523,1801,7650
round_shots,200,200,300,200,200,300,100,100
round_queries,200,600,2700,5400,22200,135300,135300,2021300
round_k,1,4,13,55,225,676,2340,10106
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,700,100,200,100,100
round_queries,200,600,6300,5300,31800,70500,980100
round_k,1,4,26,79,352,1285,4900
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,400,300,200,100,100,100
round_queries,200,600,3600,8100,19400,44100,155700,2591900
round_k,1,4,13,48,220,778,2900,12959
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,5400,20600,45100,155700,2693900
round_k,1,4,13,51,225,778,3101,13469
round_shots,200,200,200,500,200,100,100,100
round_queries,200,600,1800,13500,28200,54300,195500,2948900
round_k,1,4,13,70,271,977,3922,14744
round_shots,200,200,300,200,200,200,100,100
round_queries,200,600,2700,5400,21800,80600,169300,2579900
round_k,1,4,13,54,201,846,2969,12899
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,300,200,200,200,100,100
round_queries,200,900,1800,6200,24200,48700,703100
round_k,1,4,15,60,243,863,3515
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,300,200,100,100,100,100
round_queries,200,600,2700,7000,15500,48500,173500,2508700
round_k,1,4,17,77,242,867,3186,12543
round_shots,200,200,400,200,100,100,100,100
round_queries,200,600,3600,8200,16300,52100,187100,2602900
round_k,1,4,20,81,260,935,3132,13014
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,200,200,100,100,100,100
round_queries,200,600,1800,6600,12500,39500,141300,1752300
round_k,1,4,16,62,197,706,2796,8761
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,600,200,100,100,100
round_queries,200,600,5400,9800,15900,50900,738500
round_k,1,4,24,79,254,938,3692
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,5400,20200,85400,195700,2523300
round_k,1,4,13,50,213,978,3655,12616
round_shots,200,200,100,100,100,100,100,100
round_queries,200,600,900,2700,8300,26300,86500,1062500
round_k,1,4,13,41,131,432,1480,5312
round_shots,200,200,200,200,200,200,100
round_queries,200,600,1800,5800,21800,70200,698700
round_k,1,4,14,54,175,803,3493
round_shots,200,200,200,200,200,100,100,100
