round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,400,300,200,100,200,100,100
round_queries,200,600,3600,8100,22600,46500,285000,540500,9119900
round_k,1,4,13,56,232,712,2702,9896,45599
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,200,200,200,100,100,100,200,100
round_queries,200,600,1800,5800,19800,32900,101100,339500,2419400,18472300
round_k,1,4,14,49,164,505,1697,6048,22539,92361
round_shots,200,200,700,200,200,100,100,100,100
round_queries,200,600,6300,9400,35000,73900,237100,798300,12619900
round_k,1,4,23,87,369,1185,3991,15315,63099
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,300,300,100,200,100,100,100,100
round_queries,200,600,2700,8100,11500,69400,151700,466500,1712900,17861300
round_k,1,4,13,57,173,758,2332,8564,26216,89306
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,300,300,200,100,200,100,100
round_queries,200,600,2700,8100,22600,46900,289800,620700,9669300
round_k,1,4,13,56,234,724,3103,11467,48346
round_shots,200,200,200,400,200,100,100,100,100,100
round_queries,200,600,1800,10800,25000,42300,128300,432700,1443100,25497100
round_k,1,4,13,62,211,641,2163,7215,28345,127485
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,200,300,200,200,100,200,100
round_queries,200,600,1800,8100,22600,92600,191900,1212600,7702300
round_k,1,4,13,56,231,959,3031,11024,38511
round_shots,200,200,600,200,200,200,100,200,100
round_queries,200,600,5400,9000,32200,136200,267100,1763800,19019500
round_k,1,4,22,80,340,1335,4409,21679,95097
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,300,200,200,100,100,100,200,100,100
round_queries,200,600,2700,5400,17800,28700,87300,282700,1921400,2945900,30334700
round_k,1,4,13,44,143,436,1413,4803,14729,46215,151673
round_shots,200,200,400,300,100,200,100,300,200
round_queries,200,600,3600,8100,11700,70200,145500,1517700,17014600
round_k,1,4,13,58,175,727,2529,11311,42536
round_shots,200,200,700,200,200,200,100,100,100
round_queries,200,600,6300,9800,35400,152600,311300,1111300,16461500
round_k,1,4,24,88,381,1556,5556,19435,82307
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,6200,10900,32900,102300,327700,1086700,13598300
round_k,1,4,15,54,164,511,1638,5433,18758,67991
round_shots,200,200,600,200,200,100,100,100,100
round_queries,200,600,5400,9000,31800,66900,212700,679700,9120900
round_k,1,4,22,79,334,1063,3398,12800,45604
round_shots,200,200,600,300,200,100,100,100,100,100
round_queries,200,600,5400,8100,22200,44300,133900,434300,1612100,20899700
round_k,1,4,13,55,221,669,2171,8060,25311,104498
