round_shots,200,100,200,200,200,100
round_queries,200,300,1800,7000,32600,265700
round_k,1,4,17,81,321,1328
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,11500,35700,471300
round_k,1,4,16,57,178,708,2356
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,5400,11700,40700,648500
round_k,1,4,13,58,203,739,3242
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,200,200,100
round_queries,200,300,900,2700,17000,51000,402900
round_k,1,4,13,42,127,568,2014
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100
round_queries,200,600,1800,7400,28600,185300
round_k,1,4,18,71,257,926
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100
round_queries,200,600,1800,5800,21400,188700
round_k,1,4,14,53,252,943
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,9000,17500,290100
round_k,1,4,22,87,330,1450
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,8200,15700,218900
round_k,1,4,20,78,253,1094
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,300,100,100,100
round_queries,200,600,3600,13500,16700,60900,705900
round_k,1,4,22,83,304,1049,3529
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,6200,12500,38500,546300
round_k,1,4,15,62,192,731,2731
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,700,200,100,100
round_queries,200,600,6300,10600,25700,293700
round_k,1,4,26,128,411,1468
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,9000,21100,306300
round_k,1,4,22,105,363,1531
round_shots,200,100,300,200,100,100,100
round_queries,200,300,2700,5400,10300,32300,410700
round_k,1,4,13,51,161,518,2053
round_shots,200,100,100,100,400,200,100
round_queries,200,300,900,2700,32400,49800,334100
round_k,1,4,13,40,124,461,1670
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,5400,9700,31900,492700
round_k,1,4,13,48,159,606,2463
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100
round_queries,200,600,1800,7000,34600,405500
round_k,1,4,17,86,414,2027
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,200,400,100,100
round_queries,200,300,900,5400,38000,51100,617700
round_k,1,4,13,47,255,840,3088
round_shots,200,200,500,200,100,100,100
round_queries,200,600,4500,9400,18500,67500,773900
round_k,1,4,23,92,337,1221,3869
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,200,100,100
round_queries,200,600,4500,9400,18700,242500
round_k,1,4,23,93,339,1212
round_shots,200,200,400,200,200,100
round_queries,200,600,3600,9000,31400,213100
round_k,1,4,22,78,271,1065
round_shots,200,200,500,200,100,200,100
round_queries,200,600,4500,5400,10300,69400,678300
round_k,1,4,13,51,173,789,3391
round_shots,200,200,700,200,100,100
round_queries,200,600,6300,10600,21500,305500
round_k,1,4,26,107,385,1527
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,200,100
round_queries,200,600,1800,7000,13500,86600,745900
round_k,1,4,17,67,216,903,3729
round_shots,200,200,100,200,200,100,100
round_queries,200,600,900,5400,20200,45700,773500
round_k,1,4,13,50,228,898,3867
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,7000,14900,51300,772500
round_k,1,4,17,74,256,993,3862
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,200,100,100
round_queries,200,600,4500,9400,18500,269700
round_k,1,4,23,92,337,1348
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100
round_queries,200,600,1800,7000,14700,187900
round_k,1,4,17,73,238,939
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100
round_queries,200,600,1800,6600,15700,206900
round_k,1,4,16,78,274,1034
round_shots,200,200,500,100,200,100
round_queries,200,600,4500,4700,29800,232900
round_k,1,4,23,74,292,1164
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
